index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86883,nan,nan,nan,nan,nan,nan,nan,nan,293969.1615102291,293969.1615102291,-1.865e-07,293969.122597456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25931e-08,293968.8512693882,nan,nan,nan,nan,86858,293969.16051244736,nan,nan
86884,nan,nan,nan,nan,nan,nan,nan,nan,293972.5449156761,293972.5449156761,-1.987e-07,293972.505658865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,293972.235672617,nan,nan,nan,nan,86859,293972.5449156761,nan,nan
86885,nan,nan,nan,nan,nan,nan,nan,nan,293975.9283878803,293975.9283878803,-1.854e-07,293975.88882279396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,293975.61814489367,nan,nan,nan,nan,86860,293975.9273879528,nan,nan
86886,nan,nan,nan,nan,nan,nan,nan,nan,293979.3122396469,293979.3122396469,-1.978e-07,293979.27239108086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,293979.0020073891,nan,nan,nan,nan,86861,293979.3122396469,nan,nan
86887,nan,nan,nan,nan,nan,nan,nan,nan,293982.6980545521,293982.6980545521,-1.958e-07,293982.6584904194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507418e-08,293982.38780012133,nan,nan,nan,nan,86862,293982.69704318047,nan,nan
86888,nan,nan,nan,nan,nan,nan,nan,nan,293986.0798084736,293986.0798084736,-1.933e-07,293986.04119443893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902801e-08,293985.77056541445,nan,nan,nan,nan,86863,293986.0798084736,nan,nan
86889,nan,nan,nan,nan,nan,nan,nan,nan,293989.4645140171,293989.4645140171,-1.893e-07,293989.42628860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,293989.15527095797,nan,nan,nan,nan,86864,293989.4645140171,nan,nan
86890,nan,nan,nan,nan,nan,nan,nan,nan,293992.8494377136,293992.8494377136,-1.935e-07,293992.81034755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320594e-08,293992.5401946545,nan,nan,nan,nan,86865,293992.8494377136,nan,nan
86891,nan,nan,nan,nan,nan,nan,nan,nan,293996.23212623596,293996.23212623596,-1.962e-07,293996.1933796406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,293995.9228831768,nan,nan,nan,nan,86866,293996.23212623596,nan,nan
86892,nan,nan,nan,nan,nan,nan,nan,nan,293999.6170010567,293999.6170010567,-1.921e-07,293999.5781495571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,293999.30775799754,nan,nan,nan,nan,86867,293999.6170010567,nan,nan
86893,nan,nan,nan,nan,nan,nan,nan,nan,294003.0028409958,294003.0028409958,-2.076e-07,294002.96330714226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833282e-08,294002.6925972939,nan,nan,nan,nan,86868,294003.001840353,nan,nan
86894,nan,nan,nan,nan,nan,nan,nan,nan,294006.38348412514,294006.38348412514,-1.944e-07,294006.3454442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381879e-08,294006.0732413769,nan,nan,nan,nan,86869,294006.38348412514,nan,nan
86895,nan,nan,nan,nan,nan,nan,nan,nan,294009.7648024559,294009.7648024559,-1.884e-07,294009.7257549763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515653e-08,294009.45555939677,nan,nan,nan,nan,86870,294009.7648024559,nan,nan
86896,nan,nan,nan,nan,nan,nan,nan,nan,294013.1517176628,294013.1517176628,-1.898e-07,294013.1126694679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496214e-08,294012.8424746037,nan,nan,nan,nan,86871,294013.1517176628,nan,nan
86897,nan,nan,nan,nan,nan,nan,nan,nan,294016.5342769623,294016.5342769623,-1.921e-07,294016.4954328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5145e-08,294016.22503390315,nan,nan,nan,nan,86872,294016.5342769623,nan,nan
86898,nan,nan,nan,nan,nan,nan,nan,nan,294019.9193532467,294019.9193532467,-1.882e-07,294019.8793888092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538058e-08,294019.6091023922,nan,nan,nan,nan,86873,294019.91834545135,nan,nan
86899,nan,nan,nan,nan,nan,nan,nan,nan,294023.3032054901,294023.3032054901,-1.883e-07,294023.2635836601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511534e-08,294022.992966795,nan,nan,nan,nan,86874,294023.3022098541,nan,nan
86900,nan,nan,nan,nan,nan,nan,nan,nan,294026.6872179508,294026.6872179508,-1.954e-07,294026.6478102207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813841e-09,294026.3769742489,nan,nan,nan,nan,86875,294026.68621730804,nan,nan
86901,nan,nan,nan,nan,nan,nan,nan,nan,294030.07211995125,294030.07211995125,-1.839e-07,294030.03305602074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542177e-08,294029.7628768921,nan,nan,nan,nan,86876,294030.07211995125,nan,nan
86902,nan,nan,nan,nan,nan,nan,nan,nan,294033.4517555237,294033.4517555237,-1.92e-07,294033.41371417046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876278e-08,294033.14251246455,nan,nan,nan,nan,86877,294033.4517555237,nan,nan
86903,nan,nan,nan,nan,nan,nan,nan,nan,294036.8406062126,294036.8406062126,-1.785e-07,294036.8025701046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,294036.5313631535,nan,nan,nan,nan,86878,294036.8406062126,nan,nan
86904,nan,nan,nan,nan,nan,nan,nan,nan,294040.22488737106,294040.22488737106,-1.886e-07,294040.1868789196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067218e-08,294039.9156443119,nan,nan,nan,nan,86879,294040.22488737106,nan,nan
86905,nan,nan,nan,nan,nan,nan,nan,nan,294043.6117594242,294043.6117594242,-1.967e-07,294043.5697193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868041e-08,294043.3015183449,nan,nan,nan,nan,86880,294043.61076140404,nan,nan
86906,nan,nan,nan,nan,nan,nan,nan,nan,294046.995742321,294046.995742321,-1.969e-07,294046.95667791367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485009e-08,294046.6864992619,nan,nan,nan,nan,86881,294046.995742321,nan,nan
86907,nan,nan,nan,nan,nan,nan,nan,nan,294050.3788254261,294050.3788254261,-1.926e-07,294050.3394727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80379e-08,294050.06854381564,nan,nan,nan,nan,86882,294050.3777868748,nan,nan
86908,nan,nan,nan,nan,nan,nan,nan,nan,294053.76260495186,294053.76260495186,-2.015e-07,294053.723536253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769029e-08,294053.4533618927,nan,nan,nan,nan,86883,294053.76260495186,nan,nan
86909,nan,nan,nan,nan,nan,nan,nan,nan,294057.14436364174,294057.14436364174,-1.868e-07,294057.1053106785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,294056.8351205826,nan,nan,nan,nan,86884,294057.14436364174,nan,nan
86910,nan,nan,nan,nan,nan,nan,nan,nan,294060.52657461166,294060.52657461166,-1.947e-07,294060.4875795841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248106e-08,294060.2164072037,nan,nan,nan,nan,86885,294060.52565026283,nan,nan
86911,nan,nan,nan,nan,nan,nan,nan,nan,294063.9101216793,294063.9101216793,-1.954e-07,294063.87180638313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7944e-08,294063.6008786202,nan,nan,nan,nan,86886,294063.9101216793,nan,nan
86912,nan,nan,nan,nan,nan,nan,nan,nan,294067.2914774418,294067.2914774418,-1.911e-07,294067.25343728065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,294066.98223438265,nan,nan,nan,nan,86887,294067.2914774418,nan,nan
86913,nan,nan,nan,nan,nan,nan,nan,nan,294070.6748690605,294070.6748690605,-1.947e-07,294070.63682961464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841517e-08,294070.3656260014,nan,nan,nan,nan,86888,294070.6748690605,nan,nan
86914,nan,nan,nan,nan,nan,nan,nan,nan,294074.06128931046,294074.06128931046,-1.887e-07,294074.02194833755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-09,294073.75104441645,nan,nan,nan,nan,86889,294074.06128931046,nan,nan
86915,nan,nan,nan,nan,nan,nan,nan,nan,294077.44545173645,294077.44545173645,-1.921e-07,294077.40554094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,294077.1351908684,nan,nan,nan,nan,86890,294077.44443392754,nan,nan
86916,nan,nan,nan,nan,nan,nan,nan,nan,294080.82937145233,294080.82937145233,-1.934e-07,294080.7895658016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466723e-08,294080.51910486224,nan,nan,nan,nan,86891,294080.8283479214,nan,nan
86917,nan,nan,nan,nan,nan,nan,nan,nan,294084.2113471031,294084.2113471031,-1.846e-07,294084.1729967594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,294083.902104044,nan,nan,nan,nan,86892,294084.2113471031,nan,nan
86918,nan,nan,nan,nan,nan,nan,nan,nan,294087.5986084938,294087.5986084938,-1.888e-07,294087.5589492321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579902e-09,294087.28936543467,nan,nan,nan,nan,86893,294087.5986084938,nan,nan
86919,nan,nan,nan,nan,nan,nan,nan,nan,294090.9812781811,294090.9812781811,-1.914e-07,294090.94222664833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.69127e-08,294090.6710325718,nan,nan,nan,nan,86894,294090.98027563095,nan,nan
86920,nan,nan,nan,nan,nan,nan,nan,nan,294094.36481642723,294094.36481642723,-1.779e-07,294094.324934721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,294094.05458869936,nan,nan,nan,nan,86895,294094.3638317585,nan,nan
86921,nan,nan,nan,nan,nan,nan,nan,nan,294097.7483112812,294097.7483112812,-1.968e-07,294097.7092638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258157e-08,294097.43906822207,nan,nan,nan,nan,86896,294097.7483112812,nan,nan
86922,nan,nan,nan,nan,nan,nan,nan,nan,294101.1347515583,294101.1347515583,-1.855e-07,294101.0949561596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,294100.82550849917,nan,nan,nan,nan,86897,294101.1347515583,nan,nan
86923,nan,nan,nan,nan,nan,nan,nan,nan,294104.5188033581,294104.5188033581,-1.839e-07,294104.47895646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252224e-08,294104.20956029894,nan,nan,nan,nan,86898,294104.5188033581,nan,nan
86924,nan,nan,nan,nan,nan,nan,nan,nan,294107.90302848816,294107.90302848816,-1.953e-07,294107.86369752884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814994e-08,294107.5927828789,nan,nan,nan,nan,86899,294107.90202593803,nan,nan
86925,nan,nan,nan,nan,nan,nan,nan,nan,294111.28682875633,294111.28682875633,-1.87e-07,294111.2477889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209228e-08,294110.97668566706,nan,nan,nan,nan,86900,294111.28682875633,nan,nan
86926,nan,nan,nan,nan,nan,nan,nan,nan,294114.66893076897,294114.66893076897,-1.898e-07,294114.63087415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447283e-08,294114.35968770983,nan,nan,nan,nan,86901,294114.66893076897,nan,nan
86927,nan,nan,nan,nan,nan,nan,nan,nan,294118.053743124,294118.053743124,-1.822e-07,294118.0150563717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,294117.7445000649,nan,nan,nan,nan,86902,294118.053743124,nan,nan
86928,nan,nan,nan,nan,nan,nan,nan,nan,294121.4345111847,294121.4345111847,-1.989e-07,294121.39650177956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706593e-08,294121.12526812556,nan,nan,nan,nan,86903,294121.4345111847,nan,nan
86929,nan,nan,nan,nan,nan,nan,nan,nan,294124.82013583183,294124.82013583183,-1.856e-07,294124.78108501434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,294124.5099281311,nan,nan,nan,nan,86904,294124.82013583183,nan,nan
86930,nan,nan,nan,nan,nan,nan,nan,nan,294128.20206952095,294128.20206952095,-1.795e-07,294128.16401839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,294127.8928264618,nan,nan,nan,nan,86905,294128.20206952095,nan,nan
86931,nan,nan,nan,nan,nan,nan,nan,nan,294131.58580088615,294131.58580088615,-1.901e-07,294131.54676270485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-08,294131.276557827,nan,nan,nan,nan,86906,294131.58580088615,nan,nan
86932,nan,nan,nan,nan,nan,nan,nan,nan,294134.9698958397,294134.9698958397,-1.948e-07,294134.9312427044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741353e-08,294134.66065278056,nan,nan,nan,nan,86907,294134.9698958397,nan,nan
86933,nan,nan,nan,nan,nan,nan,nan,nan,294138.354501009,294138.354501009,-1.866e-07,294138.3146350384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36244e-09,294138.04525794985,nan,nan,nan,nan,86908,294138.354501009,nan,nan
86934,nan,nan,nan,nan,nan,nan,nan,nan,294141.7388329506,294141.7388329506,-1.925e-07,294141.69930911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-08,294141.42958989146,nan,nan,nan,nan,86909,294141.7388329506,nan,nan
86935,nan,nan,nan,nan,nan,nan,nan,nan,294145.1228415966,294145.1228415966,-1.915e-07,294145.0828232765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,294144.8125995636,nan,nan,nan,nan,86910,294145.12184262276,nan,nan
86936,nan,nan,nan,nan,nan,nan,nan,nan,294148.50634241104,294148.50634241104,-1.821e-07,294148.4672923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-08,294148.1970993519,nan,nan,nan,nan,86911,294148.50634241104,nan,nan
86937,nan,nan,nan,nan,nan,nan,nan,nan,294151.89211010933,294151.89211010933,-1.914e-07,294151.85323524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-08,294151.5828670502,nan,nan,nan,nan,86912,294151.89211010933,nan,nan
86938,nan,nan,nan,nan,nan,nan,nan,nan,294155.2755317688,294155.2755317688,-2.005e-07,294155.2364127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412523e-08,294154.96528735163,nan,nan,nan,nan,86913,294155.27453041077,nan,nan
86939,nan,nan,nan,nan,nan,nan,nan,nan,294158.6568720341,294158.6568720341,-1.889e-07,294158.6175465584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,294158.34661521914,nan,nan,nan,nan,86914,294158.6568720341,nan,nan
86940,nan,nan,nan,nan,nan,nan,nan,nan,294162.0419316292,294162.0419316292,-1.828e-07,294162.0022113323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585174e-08,294161.7316886425,nan,nan,nan,nan,86915,294162.04093170166,nan,nan
86941,nan,nan,nan,nan,nan,nan,nan,nan,294165.4256453514,294165.4256453514,-1.917e-07,294165.3868739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7944e-08,294165.1164022923,nan,nan,nan,nan,86916,294165.4256453514,nan,nan
86942,nan,nan,nan,nan,nan,nan,nan,nan,294168.81029343605,294168.81029343605,-1.846e-07,294168.7708642483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695389e-08,294168.5010503769,nan,nan,nan,nan,86917,294168.81029343605,nan,nan
86943,nan,nan,nan,nan,nan,nan,nan,nan,294172.19468450546,294172.19468450546,-1.853e-07,294172.1556854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252225e-08,294171.8854414463,nan,nan,nan,nan,86918,294172.19468450546,nan,nan
86944,nan,nan,nan,nan,nan,nan,nan,nan,294175.5790197849,294175.5790197849,-1.905e-07,294175.541033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.05257e-07,294175.2697767258,nan,nan,nan,nan,86919,294175.5790197849,nan,nan
86945,nan,nan,nan,nan,nan,nan,nan,nan,294178.9638967514,294178.9638967514,-1.854e-07,294178.92502856255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186821e-08,294178.65465369227,nan,nan,nan,nan,86920,294178.9638967514,nan,nan
86946,nan,nan,nan,nan,nan,nan,nan,nan,294182.34729909897,294182.34729909897,-1.878e-07,294182.30825829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493247e-08,294182.03702940943,nan,nan,nan,nan,86921,294182.34627246857,nan,nan
86947,nan,nan,nan,nan,nan,nan,nan,nan,294185.731859684,294185.731859684,-1.839e-07,294185.6926250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,294185.42261662486,nan,nan,nan,nan,86922,294185.731859684,nan,nan
86948,nan,nan,nan,nan,nan,nan,nan,nan,294189.11248135567,294189.11248135567,-1.935e-07,294189.0734410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278749e-08,294188.8022367001,nan,nan,nan,nan,86923,294189.1114797592,nan,nan
86949,nan,nan,nan,nan,nan,nan,nan,nan,294192.4988298416,294192.4988298416,-1.807e-07,294192.4588356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,294192.1885756493,nan,nan,nan,nan,86924,294192.4978187084,nan,nan
86950,nan,nan,nan,nan,nan,nan,nan,nan,294195.88253736496,294195.88253736496,-1.942e-07,294195.8434867859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-07,294195.5732943058,nan,nan,nan,nan,86925,294195.88253736496,nan,nan
86951,nan,nan,nan,nan,nan,nan,nan,nan,294199.2689228058,294199.2689228058,-2.003e-07,294199.22903466225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.76491e-08,294198.9586471558,nan,nan,nan,nan,86926,294199.2678902149,nan,nan
86952,nan,nan,nan,nan,nan,nan,nan,nan,294202.65228796005,294202.65228796005,-1.832e-07,294202.6142542362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,294202.3430449009,nan,nan,nan,nan,86927,294202.65228796005,nan,nan
86953,nan,nan,nan,nan,nan,nan,nan,nan,294206.03601908684,294206.03601908684,-1.92e-07,294205.99664092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,294205.7257403374,nan,nan,nan,nan,86928,294206.03498339653,nan,nan
86954,nan,nan,nan,nan,nan,nan,nan,nan,294209.4198784828,294209.4198784828,-1.902e-07,294209.38084316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228667e-08,294209.1096781731,nan,nan,nan,nan,86929,294209.4189212322,nan,nan
86955,nan,nan,nan,nan,nan,nan,nan,nan,294212.80497407913,294212.80497407913,-1.883e-07,294212.7659049034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,294212.49473228457,nan,nan,nan,nan,86930,294212.8039753437,nan,nan
86956,nan,nan,nan,nan,nan,nan,nan,nan,294216.18455290794,294216.18455290794,-1.868e-07,294216.14651298523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129655e-08,294215.8753098488,nan,nan,nan,nan,86931,294216.18455290794,nan,nan
86957,nan,nan,nan,nan,nan,nan,nan,nan,294219.5703613758,294219.5703613758,-1.991e-07,294219.53092718124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,294219.2601179123,nan,nan,nan,nan,86932,294219.56936097145,nan,nan
86958,nan,nan,nan,nan,nan,nan,nan,nan,294222.9534087181,294222.9534087181,-1.83e-07,294222.9148724079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733114e-08,294222.644165659,nan,nan,nan,nan,86933,294222.9534087181,nan,nan
86959,nan,nan,nan,nan,nan,nan,nan,nan,294226.33768320084,294226.33768320084,-1.891e-07,294226.29882359505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792587e-08,294226.0284401417,nan,nan,nan,nan,86934,294226.33768320084,nan,nan
86960,nan,nan,nan,nan,nan,nan,nan,nan,294229.72092580795,294229.72092580795,-1.878e-07,294229.68289899826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,294229.4116827488,nan,nan,nan,nan,86935,294229.72092580795,nan,nan
86961,nan,nan,nan,nan,nan,nan,nan,nan,294233.10409498215,294233.10409498215,-1.847e-07,294233.0652079582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,294232.79386820795,nan,nan,nan,nan,86936,294233.1031112671,nan,nan
86962,nan,nan,nan,nan,nan,nan,nan,nan,294236.4920256138,294236.4920256138,-1.897e-07,294236.45230674744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-07,294236.1817704678,nan,nan,nan,nan,86937,294236.4910135269,nan,nan
86963,nan,nan,nan,nan,nan,nan,nan,nan,294239.8738427162,294239.8738427162,-1.888e-07,294239.83446359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642341e-08,294239.5636121273,nan,nan,nan,nan,86938,294239.87285518646,nan,nan
86964,nan,nan,nan,nan,nan,nan,nan,nan,294243.2584564686,294243.2584564686,-1.902e-07,294243.2194404602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848601e-08,294242.94921340945,nan,nan,nan,nan,86939,294243.2584564686,nan,nan
86965,nan,nan,nan,nan,nan,nan,nan,nan,294246.63907051086,294246.63907051086,-1.887e-07,294246.60103058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305273e-08,294246.32982745173,nan,nan,nan,nan,86940,294246.63907051086,nan,nan
86966,nan,nan,nan,nan,nan,nan,nan,nan,294250.0223941803,294250.0223941803,-1.877e-07,294249.98438096046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060133e-08,294249.71315112116,nan,nan,nan,nan,86941,294250.0223941803,nan,nan
86967,nan,nan,nan,nan,nan,nan,nan,nan,294253.4080593586,294253.4080593586,-1.762e-07,294253.3695013523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.713673e-08,294253.09881629946,nan,nan,nan,nan,86942,294253.4080593586,nan,nan
86968,nan,nan,nan,nan,nan,nan,nan,nan,294256.79272818565,294256.79272818565,-1.884e-07,294256.75367736816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784351e-08,294256.4834851265,nan,nan,nan,nan,86943,294256.79272818565,nan,nan
86969,nan,nan,nan,nan,nan,nan,nan,nan,294260.1755669117,294260.1755669117,-1.869e-07,294260.13650393486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,294259.86536231043,nan,nan,nan,nan,86944,294260.17460536957,nan,nan
86970,nan,nan,nan,nan,nan,nan,nan,nan,294263.56154704094,294263.56154704094,-1.901e-07,294263.522108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.07842e-08,294263.25130763056,nan,nan,nan,nan,86945,294263.5605506897,nan,nan
86971,nan,nan,nan,nan,nan,nan,nan,nan,294266.94432520866,294266.94432520866,-1.891e-07,294266.904699564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979408e-08,294266.63407101633,nan,nan,nan,nan,86946,294266.94331407547,nan,nan
86972,nan,nan,nan,nan,nan,nan,nan,nan,294270.3258831501,294270.3258831501,-1.92e-07,294270.28700232506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752555e-08,294270.01664009097,nan,nan,nan,nan,86947,294270.3258831501,nan,nan
86973,nan,nan,nan,nan,nan,nan,nan,nan,294273.7075185776,294273.7075185776,-1.86e-07,294273.6684806347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,294273.39827551844,nan,nan,nan,nan,86948,294273.7075185776,nan,nan
86974,nan,nan,nan,nan,nan,nan,nan,nan,294277.0936551094,294277.0936551094,-1.837e-07,294277.054926157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,294276.78441205027,nan,nan,nan,nan,86949,294277.0936551094,nan,nan
86975,nan,nan,nan,nan,nan,nan,nan,nan,294280.47657084465,294280.47657084465,-1.889e-07,294280.43728351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067216e-08,294280.1673277855,nan,nan,nan,nan,86950,294280.47657084465,nan,nan
86976,nan,nan,nan,nan,nan,nan,nan,nan,294283.862742424,294283.862742424,-1.953e-07,294283.82287454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178585e-08,294283.5534993649,nan,nan,nan,nan,86951,294283.862742424,nan,nan
86977,nan,nan,nan,nan,nan,nan,nan,nan,294287.2474064827,294287.2474064827,-1.88e-07,294287.2083387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547447e-08,294286.93725838664,nan,nan,nan,nan,86952,294287.24650144577,nan,nan
86978,nan,nan,nan,nan,nan,nan,nan,nan,294290.6318731308,294290.6318731308,-1.865e-07,294290.59243941307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,294290.32162919047,nan,nan,nan,nan,86953,294290.6308722496,nan,nan
86979,nan,nan,nan,nan,nan,nan,nan,nan,294294.0149438381,294294.0149438381,-1.933e-07,294293.97609496117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319441e-08,294293.705700779,nan,nan,nan,nan,86954,294294.0149438381,nan,nan
