index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58902,nan,nan,nan,nan,nan,nan,nan,nan,199298.16284012794,199298.16284012794,-0.0001000892,199294.73804163933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382742,199294.4679898262,nan,nan,nan,nan,58883,199294.77723288536,nan,nan
58903,nan,nan,nan,nan,nan,nan,nan,nan,199301.54574131966,199301.54574131966,-0.0001000947,199298.12296915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382974,199297.85259594917,nan,nan,nan,nan,58884,199298.16183900833,nan,nan
58904,nan,nan,nan,nan,nan,nan,nan,nan,199304.9300403595,199304.9300403595,-0.0001001043,199301.50633335114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381504,199301.23553242683,nan,nan,nan,nan,58885,199301.54574131966,nan,nan
58905,nan,nan,nan,nan,nan,nan,nan,nan,199308.31550216675,199308.31550216675,-0.0001000957,199304.8914539814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381464,199304.62079730033,nan,nan,nan,nan,58886,199304.9300403595,nan,nan
58906,nan,nan,nan,nan,nan,nan,nan,nan,199311.69641947746,199311.69641947746,-0.0001000929,199308.2763724327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838116,199308.00625910758,nan,nan,nan,nan,58887,199308.31550216675,nan,nan
58907,nan,nan,nan,nan,nan,nan,nan,nan,199315.08169150352,199315.08169150352,-0.0001001024,199311.65837860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380564,199311.3871764183,nan,nan,nan,nan,58888,199311.69641947746,nan,nan
58908,nan,nan,nan,nan,nan,nan,nan,nan,199318.46497631073,199318.46497631073,-0.000100093,199315.04271268845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380749,199314.77244844436,nan,nan,nan,nan,58889,199315.08169150352,nan,nan
58909,nan,nan,nan,nan,nan,nan,nan,nan,199321.84892201424,199321.84892201424,-0.0001000879,199318.42562270164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382245,199318.15573325157,nan,nan,nan,nan,58890,199318.46497631073,nan,nan
58910,nan,nan,nan,nan,nan,nan,nan,nan,199325.22907018661,199325.22907018661,-0.0001001019,199321.80985093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380819,199321.53967895507,nan,nan,nan,nan,58891,199321.84892201424,nan,nan
58911,nan,nan,nan,nan,nan,nan,nan,nan,199328.6111729145,199328.6111729145,-0.0001000995,199325.19003081322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379433,199324.91982712745,nan,nan,nan,nan,58892,199325.22907018661,nan,nan
58912,nan,nan,nan,nan,nan,nan,nan,nan,199331.99630618095,199331.99630618095,-0.0001000952,199328.57213282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381597,199328.30092945098,nan,nan,nan,nan,58893,199328.61017251015,nan,nan
58913,nan,nan,nan,nan,nan,nan,nan,nan,199335.37911891937,199335.37911891937,-0.0001000958,199331.95640158653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379737,199331.6860405445,nan,nan,nan,nan,58894,199331.99528360367,nan,nan
58914,nan,nan,nan,nan,nan,nan,nan,nan,199338.76133060455,199338.76133060455,-0.0001000994,199335.33924508095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381304,199335.06890907287,nan,nan,nan,nan,58895,199335.37815213203,nan,nan
58915,nan,nan,nan,nan,nan,nan,nan,nan,199342.44154691696,199342.44154691696,-0.0001000798,199338.72225117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380963,199338.4520875454,nan,nan,nan,nan,58896,199338.76133060455,199338.76133060455,199342.44154691696
58916,nan,nan,nan,nan,nan,nan,nan,nan,199345.52938055992,199345.52938055992,-0.0001000922,199342.10779047012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380889,199341.8375140667,nan,nan,nan,nan,58897,199342.14675712585,nan,nan
58917,nan,nan,nan,nan,nan,nan,nan,nan,199348.91516637802,199348.91516637802,-0.0001000917,199345.491004467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379582,199345.22013750076,nan,nan,nan,nan,58898,199345.52938055992,nan,nan
58918,nan,nan,nan,nan,nan,nan,nan,nan,199352.29871368408,199352.29871368408,-0.0001000987,199348.87611150742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379802,199348.60592331886,nan,nan,nan,nan,58899,199348.91516637802,nan,nan
58919,nan,nan,nan,nan,nan,nan,nan,nan,199355.68364405632,199355.68364405632,-0.000100085,199352.25935149193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381638,199351.9885081291,nan,nan,nan,nan,58900,199352.29775118828,nan,nan
58920,nan,nan,nan,nan,nan,nan,nan,nan,199359.06718301773,199359.06718301773,-0.0001000881,199355.64377498627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837988,199355.37337913513,nan,nan,nan,nan,58901,199355.6826221943,nan,nan
58921,nan,nan,nan,nan,nan,nan,nan,nan,199362.4495010376,199362.4495010376,-0.0001000897,199359.02816200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381532,199358.75793995857,nan,nan,nan,nan,58902,199359.06718301773,nan,nan
58922,nan,nan,nan,nan,nan,nan,nan,nan,199365.83518004417,199365.83518004417,-0.0001000896,199362.41066241264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837973,199362.14025797843,nan,nan,nan,nan,58903,199362.4495010376,nan,nan
58923,nan,nan,nan,nan,nan,nan,nan,nan,199369.2199857235,199369.2199857235,-0.0001000797,199365.79621362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379407,199365.525936985,nan,nan,nan,nan,58904,199365.83518004417,nan,nan
58924,nan,nan,nan,nan,nan,nan,nan,nan,199372.6004986763,199372.6004986763,-0.0001000828,199369.1804111004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381101,199368.9097413063,nan,nan,nan,nan,58905,199369.21898436546,nan,nan
58925,nan,nan,nan,nan,nan,nan,nan,nan,199375.98504948616,199375.98504948616,-0.0001000853,199372.56245827675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379619,199372.29125561714,nan,nan,nan,nan,58906,199372.6004986763,nan,nan
58926,nan,nan,nan,nan,nan,nan,nan,nan,199379.3710720539,199379.3710720539,-0.0001000884,199375.94568109512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380218,199375.675806427,nan,nan,nan,nan,58907,199375.98504948616,nan,nan
58927,nan,nan,nan,nan,nan,nan,nan,nan,199382.75429868698,199382.75429868698,-0.0001000931,199379.33144831657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838182,199379.06081809997,nan,nan,nan,nan,58908,199379.37006115913,nan,nan
58928,nan,nan,nan,nan,nan,nan,nan,nan,199386.13456225395,199386.13456225395,-0.0001000924,199382.71522641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381549,199382.44505562782,nan,nan,nan,nan,58909,199382.75429868698,nan,nan
58929,nan,nan,nan,nan,nan,nan,nan,nan,199389.52119731903,199389.52119731903,-0.0001000896,199386.09652209282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379938,199385.8253191948,nan,nan,nan,nan,58910,199386.13456225395,nan,nan
58930,nan,nan,nan,nan,nan,nan,nan,nan,199392.90356183052,199392.90356183052,-0.0001000877,199389.48120236397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379823,199389.21094670295,nan,nan,nan,nan,58911,199389.52018976212,nan,nan
58931,nan,nan,nan,nan,nan,nan,nan,nan,199396.2880859375,199396.2880859375,-0.0001000847,199392.8643810749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381816,199392.59431877136,nan,nan,nan,nan,58912,199392.90356183052,nan,nan
58932,nan,nan,nan,nan,nan,nan,nan,nan,199399.67039203644,199399.67039203644,-0.0001000822,199396.24895644188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381658,199395.97884287834,nan,nan,nan,nan,58913,199396.2880859375,nan,nan
58933,nan,nan,nan,nan,nan,nan,nan,nan,199403.05478096008,199403.05478096008,-0.0001000921,199399.6318809986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838238,199399.36114897727,nan,nan,nan,nan,58914,199399.67039203644,nan,nan
58934,nan,nan,nan,nan,nan,nan,nan,nan,199406.44101810455,199406.44101810455,-0.000100084,199403.01670455933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379677,199402.74553790092,nan,nan,nan,nan,58915,199403.05478096008,nan,nan
58935,nan,nan,nan,nan,nan,nan,nan,nan,199409.8245818615,199409.8245818615,-0.0001000903,199406.40113592148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,199406.13074007034,nan,nan,nan,nan,58916,199406.4399831295,nan,nan
58936,nan,nan,nan,nan,nan,nan,nan,nan,199413.20446109772,199413.20446109772,-0.0001000914,199409.78469491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379281,199409.51430478095,nan,nan,nan,nan,58917,199409.82354784012,nan,nan
58937,nan,nan,nan,nan,nan,nan,nan,nan,199416.58985829353,199416.58985829353,-0.0001000888,199413.1658191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380865,199412.89521803855,nan,nan,nan,nan,58918,199413.20446109772,nan,nan
58938,nan,nan,nan,nan,nan,nan,nan,nan,199419.97619318962,199419.97619318962,-0.0001000986,199416.551091671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838251,199416.28061523437,nan,nan,nan,nan,58919,199416.58985829353,nan,nan
58939,nan,nan,nan,nan,nan,nan,nan,nan,199423.35745334625,199423.35745334625,-0.0001000906,199419.93707203865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381248,199419.66695013046,nan,nan,nan,nan,58920,199419.97619318962,nan,nan
58940,nan,nan,nan,nan,nan,nan,nan,nan,199426.74304819107,199426.74304819107,-0.00010009,199423.3181784153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380858,199423.0482102871,nan,nan,nan,nan,58921,199423.35745334625,nan,nan
58941,nan,nan,nan,nan,nan,nan,nan,nan,199430.12533640862,199430.12533640862,-0.0001000756,199426.70348882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380427,199426.43279733657,nan,nan,nan,nan,58922,199426.74204039574,nan,nan
58942,nan,nan,nan,nan,nan,nan,nan,nan,199433.5073246956,199433.5073246956,-0.0001000855,199430.08601784706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838069,199429.81609334945,nan,nan,nan,nan,58923,199430.12533640862,nan,nan
58943,nan,nan,nan,nan,nan,nan,nan,nan,199436.89084720612,199436.89084720612,-0.0001000814,199433.46928596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380494,199433.19808163642,nan,nan,nan,nan,58924,199433.5073246956,nan,nan
58944,nan,nan,nan,nan,nan,nan,nan,nan,199440.27703213692,199440.27703213692,-0.0001000922,199436.85100626945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382774,199436.5806397438,nan,nan,nan,nan,58925,199436.88988280296,nan,nan
58945,nan,nan,nan,nan,nan,nan,nan,nan,199443.65969896317,199443.65969896317,-0.0001000823,199440.23744297028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380912,199439.96778907775,nan,nan,nan,nan,58926,199440.27703213692,nan,nan
58946,nan,nan,nan,nan,nan,nan,nan,nan,199447.04029536247,199447.04029536247,-0.000100086,199443.62064051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382173,199443.34943499565,nan,nan,nan,nan,58927,199443.65969896317,nan,nan
58947,nan,nan,nan,nan,nan,nan,nan,nan,199450.4261956215,199450.4261956215,-0.0001000856,199447.00222587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379975,199446.7310523033,nan,nan,nan,nan,58928,199447.04029536247,nan,nan
58948,nan,nan,nan,nan,nan,nan,nan,nan,199453.81117224693,199453.81117224693,-0.0001000874,199450.38732528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382496,199450.11695256233,nan,nan,nan,nan,58929,199450.4261956215,nan,nan
58949,nan,nan,nan,nan,nan,nan,nan,nan,199457.19486904144,199457.19486904144,-0.0001000758,199453.77179002762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380036,199453.50089111328,nan,nan,nan,nan,58930,199453.81013417244,nan,nan
58950,nan,nan,nan,nan,nan,nan,nan,nan,199460.57736635208,199460.57736635208,-0.0001000849,199457.1558151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381018,199456.88466658592,nan,nan,nan,nan,58931,199457.19390964508,nan,nan
58951,nan,nan,nan,nan,nan,nan,nan,nan,199463.96081280708,199463.96081280708,-0.0001000774,199460.53787970543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379425,199460.2671579361,nan,nan,nan,nan,58932,199460.57736635208,nan,nan
58952,nan,nan,nan,nan,nan,nan,nan,nan,199467.34502863884,199467.34502863884,-0.0001000798,199463.92176032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381066,199463.6505698204,nan,nan,nan,nan,58933,199463.95981287956,nan,nan
58953,nan,nan,nan,nan,nan,nan,nan,nan,199470.72869181633,199470.72869181633,-0.0001000813,199467.30597782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380059,199467.0348235607,nan,nan,nan,nan,58934,199467.34502863884,nan,nan
58954,nan,nan,nan,nan,nan,nan,nan,nan,199474.1143500805,199474.1143500805,-0.0001000879,199470.68953704834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382046,199470.41944875717,nan,nan,nan,nan,58935,199470.72869181633,nan,nan
58955,nan,nan,nan,nan,nan,nan,nan,nan,199477.49550795555,199477.49550795555,-0.000100087,199474.074985981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,199473.80410614013,nan,nan,nan,nan,58936,199474.1133491993,nan,nan
58956,nan,nan,nan,nan,nan,nan,nan,nan,199480.880723238,199480.880723238,-0.0001000851,199477.4564974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,199477.1852950096,nan,nan,nan,nan,58937,199477.49453806877,nan,nan
58957,nan,nan,nan,nan,nan,nan,nan,nan,199484.26218891144,199484.26218891144,-0.0001000855,199480.8407702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381077,199480.5704890728,nan,nan,nan,nan,58938,199480.87973213196,nan,nan
58958,nan,nan,nan,nan,nan,nan,nan,nan,199487.64768099785,199487.64768099785,-0.0001000869,199484.22313785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380375,199483.95194306373,nan,nan,nan,nan,58939,199484.2611861229,nan,nan
58959,nan,nan,nan,nan,nan,nan,nan,nan,199491.02830696106,199491.02830696106,-0.0001000798,199487.60831022263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380146,199487.33843793868,nan,nan,nan,nan,58940,199487.64768099785,nan,nan
58960,nan,nan,nan,nan,nan,nan,nan,nan,199494.40928077698,199494.40928077698,-0.0001000861,199490.9902369976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381284,199490.7190639019,nan,nan,nan,nan,58941,199491.02830696106,nan,nan
58961,nan,nan,nan,nan,nan,nan,nan,nan,199497.79411816597,199497.79411816597,-0.0001000747,199494.37120962143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381918,199494.1000377178,nan,nan,nan,nan,58942,199494.40928077698,nan,nan
58962,nan,nan,nan,nan,nan,nan,nan,nan,199501.1808784008,199501.1808784008,-0.0001000742,199497.75526714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380318,199497.4848751068,nan,nan,nan,nan,58943,199497.79411816597,nan,nan
58963,nan,nan,nan,nan,nan,nan,nan,nan,199504.5647571087,199504.5647571087,-0.000100077,199501.14150595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381573,199500.8706032276,nan,nan,nan,nan,58944,199501.17984628677,nan,nan
58964,nan,nan,nan,nan,nan,nan,nan,nan,199507.9428100586,199507.9428100586,-0.0001000785,199504.52571678162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379614,199504.25551404952,nan,nan,nan,nan,58945,199504.5647571087,nan,nan
58965,nan,nan,nan,nan,nan,nan,nan,nan,199511.3258986473,199511.3258986473,-0.0001000762,199507.90477347374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381231,199507.63356699943,nan,nan,nan,nan,58946,199507.9428100586,nan,nan
58966,nan,nan,nan,nan,nan,nan,nan,nan,199514.7079577446,199514.7079577446,-0.0001000648,199511.28686451912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382145,199511.01565828323,nan,nan,nan,nan,58947,199511.3249013424,nan,nan
58967,nan,nan,nan,nan,nan,nan,nan,nan,199518.09213614464,199518.09213614464,-0.0001000819,199514.66888785362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381145,199514.3977133274,nan,nan,nan,nan,58948,199514.70695638657,nan,nan
58968,nan,nan,nan,nan,nan,nan,nan,nan,199521.47555160522,199521.47555160522,-0.0001000752,199518.05227303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383197,199517.78188886642,nan,nan,nan,nan,58949,199518.09113192558,nan,nan
58969,nan,nan,nan,nan,nan,nan,nan,nan,199524.86135482788,199524.86135482788,-0.0001000847,199521.43652367592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379884,199521.16630854606,nan,nan,nan,nan,58950,199521.47555160522,nan,nan
58970,nan,nan,nan,nan,nan,nan,nan,nan,199528.24498224258,199528.24498224258,-0.0001000689,199524.82182621956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380684,199524.5511182785,nan,nan,nan,nan,58951,199524.86036133766,nan,nan
58971,nan,nan,nan,nan,nan,nan,nan,nan,199531.62795233727,199531.62795233727,-0.0001000737,199528.2057416439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380606,199527.93573918342,nan,nan,nan,nan,58952,199528.24498224258,nan,nan
58972,nan,nan,nan,nan,nan,nan,nan,nan,199535.01330280304,199535.01330280304,-0.0001000746,199531.58891248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382133,199531.3177453518,nan,nan,nan,nan,58953,199531.62795233727,nan,nan
58973,nan,nan,nan,nan,nan,nan,nan,nan,199538.39517521858,199538.39517521858,-0.0001000738,199534.97424912453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380944,199534.70405974388,nan,nan,nan,nan,58954,199535.01330280304,nan,nan
58974,nan,nan,nan,nan,nan,nan,nan,nan,199541.78118038177,199541.78118038177,-0.0001000776,199538.3561654091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382873,199538.08593215942,nan,nan,nan,nan,58955,199538.39517521858,nan,nan
58975,nan,nan,nan,nan,nan,nan,nan,nan,199545.16507863998,199545.16507863998,-0.0001000703,199541.74193239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083798,199541.4719373226,nan,nan,nan,nan,58956,199541.78118038177,nan,nan
58976,nan,nan,nan,nan,nan,nan,nan,nan,199548.54773402214,199548.54773402214,-0.0001000747,199545.12603712082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381715,199544.8548432827,nan,nan,nan,nan,58957,199545.16408634186,nan,nan
58977,nan,nan,nan,nan,nan,nan,nan,nan,199551.9324505329,199551.9324505329,-0.0001000722,199548.50863695145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382058,199548.23849096298,nan,nan,nan,nan,58958,199548.54773402214,nan,nan
58978,nan,nan,nan,nan,nan,nan,nan,nan,199555.31577277184,199555.31577277184,-0.0001000657,199551.8931298256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380706,199551.6221839428,nan,nan,nan,nan,58959,199551.93142700195,nan,nan
58979,nan,nan,nan,nan,nan,nan,nan,nan,199558.69859552383,199558.69859552383,-0.0001000697,199555.27742624283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381646,199555.00652971267,nan,nan,nan,nan,58960,199555.31577277184,nan,nan
58980,nan,nan,nan,nan,nan,nan,nan,nan,199562.08117365837,199562.08117365837,-0.0001000722,199558.6594130993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381486,199558.38935246467,nan,nan,nan,nan,58961,199558.69859552383,nan,nan
58981,nan,nan,nan,nan,nan,nan,nan,nan,199565.46236896515,199565.46236896515,-0.000100071,199562.04220223427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380488,199561.7719305992,nan,nan,nan,nan,58962,199562.08117365837,nan,nan
58982,nan,nan,nan,nan,nan,nan,nan,nan,199568.84390473366,199568.84390473366,-0.000100075,199565.424356699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380466,199565.15312590598,nan,nan,nan,nan,58963,199565.46236896515,nan,nan
58983,nan,nan,nan,nan,nan,nan,nan,nan,199572.23067951202,199572.23067951202,-0.0001000697,199568.80486392975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380593,199568.5336915493,nan,nan,nan,nan,58964,199568.84293460846,nan,nan
58984,nan,nan,nan,nan,nan,nan,nan,nan,199575.61398339272,199575.61398339272,-0.0001000733,199572.19162893295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380499,199571.92047038078,nan,nan,nan,nan,58965,199572.22971343994,nan,nan
58985,nan,nan,nan,nan,nan,nan,nan,nan,199578.9976027012,199578.9976027012,-0.0001000719,199575.57413625717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380213,199575.30373969077,nan,nan,nan,nan,58966,199575.61298274994,nan,nan
58986,nan,nan,nan,nan,nan,nan,nan,nan,199582.38114070892,199582.38114070892,-0.0001000719,199578.95856142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380897,199578.68735733032,nan,nan,nan,nan,58967,199578.99660038948,nan,nan
58987,nan,nan,nan,nan,nan,nan,nan,nan,199585.7642455101,199585.7642455101,-0.0001000631,199582.341704607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380131,199582.07086696624,nan,nan,nan,nan,58968,199582.3801100254,nan,nan
58988,nan,nan,nan,nan,nan,nan,nan,nan,199589.14890360832,199589.14890360832,-0.0001000649,199585.72539496422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380002,199585.45500245094,nan,nan,nan,nan,58969,199585.7642455101,nan,nan
58989,nan,nan,nan,nan,nan,nan,nan,nan,199592.53234410286,199592.53234410286,-0.0001000687,199589.10989117622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381824,199588.83966054916,nan,nan,nan,nan,58970,199589.14890360832,nan,nan
58990,nan,nan,nan,nan,nan,nan,nan,nan,199595.91691184044,199595.91691184044,-0.0001000589,199592.49206519127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,199592.22211709022,nan,nan,nan,nan,58971,199592.53136014938,nan,nan
58991,nan,nan,nan,nan,nan,nan,nan,nan,199599.30115056038,199599.30115056038,-0.0001000617,199595.8778655529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381666,199595.60766878127,nan,nan,nan,nan,58972,199595.91691184044,nan,nan
58992,nan,nan,nan,nan,nan,nan,nan,nan,199602.68510079384,199602.68510079384,-0.00010007,199599.26197481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381167,199598.99088349342,nan,nan,nan,nan,58973,199599.30012655258,nan,nan
58993,nan,nan,nan,nan,nan,nan,nan,nan,199606.06918811798,199606.06918811798,-0.0001000719,199602.64605116844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380096,199602.37585773467,nan,nan,nan,nan,58974,199602.68510079384,nan,nan
58994,nan,nan,nan,nan,nan,nan,nan,nan,199609.4550499916,199609.4550499916,-0.0001000681,199606.0296473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381131,199605.7589246273,nan,nan,nan,nan,58975,199606.06816768646,nan,nan
