index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31843,nan,nan,nan,nan,nan,nan,nan,nan,107765.05007386208,107765.05007386208,-1.31009e-05,107761.62634754181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191444,107761.35656466483,nan,nan,nan,nan,31834,107761.665807724,nan,nan
31844,nan,nan,nan,nan,nan,nan,nan,nan,107768.43129754066,107768.43129754066,-1.31102e-05,107765.00806593895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190172,107764.73983039855,nan,nan,nan,nan,31835,107765.04907345772,nan,nan
31845,nan,nan,nan,nan,nan,nan,nan,nan,107771.81484556198,107771.81484556198,-1.31064e-05,107768.39204955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189802,107768.1220544815,nan,nan,nan,nan,31836,107768.43129754066,nan,nan
31846,nan,nan,nan,nan,nan,nan,nan,nan,107775.19917488098,107775.19917488098,-1.30988e-05,107771.77496218681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189994,107771.50460233688,nan,nan,nan,nan,31837,107771.81384539604,nan,nan
31847,nan,nan,nan,nan,nan,nan,nan,nan,107778.58203554153,107778.58203554153,-1.31016e-05,107775.15931129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189984,107774.88894786834,nan,nan,nan,nan,31838,107775.1981909275,nan,nan
31848,nan,nan,nan,nan,nan,nan,nan,nan,107781.9662706852,107781.9662706852,-1.31035e-05,107778.54366469383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190377,107778.27279248237,nan,nan,nan,nan,31839,107778.58203554153,nan,nan
31849,nan,nan,nan,nan,nan,nan,nan,nan,107785.35005569458,107785.35005569458,-1.30956e-05,107781.92675948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021912,107781.656016016,nan,nan,nan,nan,31840,107781.96525907516,nan,nan
31850,nan,nan,nan,nan,nan,nan,nan,nan,107788.73494052887,107788.73494052887,-1.31049e-05,107785.31100487709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191324,107785.04081263542,nan,nan,nan,nan,31841,107785.35005569458,nan,nan
31851,nan,nan,nan,nan,nan,nan,nan,nan,107792.11675333977,107792.11675333977,-1.31054e-05,107788.6954228878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190515,107788.4256974697,nan,nan,nan,nan,31842,107788.73494052887,nan,nan
31852,nan,nan,nan,nan,nan,nan,nan,nan,107795.50113272667,107795.50113272667,-1.30956e-05,107792.07763814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189064,107791.8075102806,nan,nan,nan,nan,31843,107792.11675333977,nan,nan
31853,nan,nan,nan,nan,nan,nan,nan,nan,107798.88124132156,107798.88124132156,-1.3093e-05,107795.46128177643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,107795.19088807105,nan,nan,nan,nan,31844,107795.50013113022,nan,nan
31854,nan,nan,nan,nan,nan,nan,nan,nan,107802.57506275177,107802.57506275177,-1.31052e-05,107798.84282302856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021905,107798.5719982624,nan,nan,nan,nan,31845,107798.88124132156,107798.88124132156,107802.57506275177
31855,nan,nan,nan,nan,nan,nan,nan,nan,107805.65016674995,107805.65016674995,-1.30982e-05,107802.22689557076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021915,107801.95577158927,nan,nan,nan,nan,31846,107802.26501464844,nan,nan
31856,nan,nan,nan,nan,nan,nan,nan,nan,107809.03336787224,107809.03336787224,-1.30952e-05,107805.61071372032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191601,107805.34092369079,nan,nan,nan,nan,31847,107805.65016674995,nan,nan
31857,nan,nan,nan,nan,nan,nan,nan,nan,107812.41647648811,107812.41647648811,-1.31041e-05,107808.99391913414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190689,107808.72309436798,nan,nan,nan,nan,31848,107809.03233742714,nan,nan
31858,nan,nan,nan,nan,nan,nan,nan,nan,107815.79928445816,107815.79928445816,-1.31032e-05,107812.37677359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191473,107812.1062485218,nan,nan,nan,nan,31849,107812.41549158096,nan,nan
31859,nan,nan,nan,nan,nan,nan,nan,nan,107819.18085765839,107819.18085765839,-1.31004e-05,107815.75997185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190817,107815.490041399,nan,nan,nan,nan,31850,107815.79928445816,nan,nan
31860,nan,nan,nan,nan,nan,nan,nan,nan,107822.56563210487,107822.56563210487,-1.31099e-05,107819.14195609093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218987,107818.87061491012,nan,nan,nan,nan,31851,107819.17985796928,nan,nan
31861,nan,nan,nan,nan,nan,nan,nan,nan,107825.94602251053,107825.94602251053,-1.30993e-05,107822.52546739578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190647,107822.25535931587,nan,nan,nan,nan,31852,107822.56460237503,nan,nan
31862,nan,nan,nan,nan,nan,nan,nan,nan,107829.33142089844,107829.33142089844,-1.3099e-05,107825.90798139572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190446,107825.63677945136,nan,nan,nan,nan,31853,107825.94602251053,nan,nan
31863,nan,nan,nan,nan,nan,nan,nan,nan,107832.71538639069,107832.71538639069,-1.31019e-05,107829.29215669632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190711,107829.02120151519,nan,nan,nan,nan,31854,107829.33044457436,nan,nan
31864,nan,nan,nan,nan,nan,nan,nan,nan,107836.09845304489,107836.09845304489,-1.31073e-05,107832.6763241291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188956,107832.40614333152,nan,nan,nan,nan,31855,107832.71538639069,nan,nan
31865,nan,nan,nan,nan,nan,nan,nan,nan,107839.48528385162,107839.48528385162,-1.31013e-05,107836.05991482735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192021,107835.78920998573,nan,nan,nan,nan,31856,107836.09845304489,nan,nan
31866,nan,nan,nan,nan,nan,nan,nan,nan,107842.86749839783,107842.86749839783,-1.30967e-05,107839.44620871544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190905,107839.17501702308,nan,nan,nan,nan,31857,107839.48426008224,nan,nan
31867,nan,nan,nan,nan,nan,nan,nan,nan,107846.25020503998,107846.25020503998,-1.31069e-05,107842.82763624191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191031,107842.55730309486,nan,nan,nan,nan,31858,107842.86654615402,nan,nan
31868,nan,nan,nan,nan,nan,nan,nan,nan,107849.63471579552,107849.63471579552,-1.31018e-05,107846.21097636223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,107845.94096198081,nan,nan,nan,nan,31859,107846.25020503998,nan,nan
31869,nan,nan,nan,nan,nan,nan,nan,nan,107853.01823854446,107853.01823854446,-1.31031e-05,107849.59634804726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,107849.32547273635,nan,nan,nan,nan,31860,107849.63471579552,nan,nan
31870,nan,nan,nan,nan,nan,nan,nan,nan,107856.40269947052,107856.40269947052,-1.30979e-05,107852.9792869091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189116,107852.7089954853,nan,nan,nan,nan,31861,107853.01823854446,nan,nan
31871,nan,nan,nan,nan,nan,nan,nan,nan,107859.7829837799,107859.7829837799,-1.31022e-05,107856.36284947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219048,107856.09245576858,nan,nan,nan,nan,31862,107856.40269947052,nan,nan
31872,nan,nan,nan,nan,nan,nan,nan,nan,107863.1655049324,107863.1655049324,-1.31033e-05,107859.74381279945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190062,107859.47374072074,nan,nan,nan,nan,31863,107859.7829837799,nan,nan
31873,nan,nan,nan,nan,nan,nan,nan,nan,107866.55162644386,107866.55162644386,-1.31013e-05,107863.12698292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190601,107862.85626187324,nan,nan,nan,nan,31864,107863.1655049324,nan,nan
31874,nan,nan,nan,nan,nan,nan,nan,nan,107869.93446230888,107869.93446230888,-1.31054e-05,107866.51254248619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191239,107866.2423833847,nan,nan,nan,nan,31865,107866.55162644386,nan,nan
31875,nan,nan,nan,nan,nan,nan,nan,nan,107873.31725287437,107873.31725287437,-1.30958e-05,107869.89535236359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191912,107869.62521924972,nan,nan,nan,nan,31866,107869.93446230888,nan,nan
31876,nan,nan,nan,nan,nan,nan,nan,nan,107876.70404481888,107876.70404481888,-1.31047e-05,107873.27820181847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189725,107873.00800981521,nan,nan,nan,nan,31867,107873.31725287437,nan,nan
31877,nan,nan,nan,nan,nan,nan,nan,nan,107880.08420848846,107880.08420848846,-1.30991e-05,107876.66419148445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190714,107876.39384927749,nan,nan,nan,nan,31868,107876.70309233665,nan,nan
31878,nan,nan,nan,nan,nan,nan,nan,nan,107883.4678735733,107883.4678735733,-1.31077e-05,107880.04525256157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191089,107879.7749654293,nan,nan,nan,nan,31869,107880.08420848846,nan,nan
31879,nan,nan,nan,nan,nan,nan,nan,nan,107886.84853029251,107886.84853029251,-1.3104e-05,107883.42837357521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191135,107883.15762534141,nan,nan,nan,nan,31870,107883.46686840057,nan,nan
31880,nan,nan,nan,nan,nan,nan,nan,nan,107890.2342543602,107890.2342543602,-1.31041e-05,107886.8104891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,107886.53928723335,nan,nan,nan,nan,31871,107886.84853029251,nan,nan
31881,nan,nan,nan,nan,nan,nan,nan,nan,107893.61732792854,107893.61732792854,-1.31135e-05,107890.19550824165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192496,107889.92501130103,nan,nan,nan,nan,31872,107890.2342543602,nan,nan
31882,nan,nan,nan,nan,nan,nan,nan,nan,107897.00199818611,107897.00199818611,-1.31143e-05,107893.57752299309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189749,107893.30709519386,nan,nan,nan,nan,31873,107893.61633825302,nan,nan
31883,nan,nan,nan,nan,nan,nan,nan,nan,107900.3864543438,107900.3864543438,-1.31013e-05,107896.96215176582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190161,107896.69275512695,nan,nan,nan,nan,31874,107897.00199818611,nan,nan
31884,nan,nan,nan,nan,nan,nan,nan,nan,107903.76957845688,107903.76957845688,-1.31027e-05,107900.34733486176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219014,107900.07721128463,nan,nan,nan,nan,31875,107900.3864543438,nan,nan
31885,nan,nan,nan,nan,nan,nan,nan,nan,107907.15414357185,107907.15414357185,-1.31083e-05,107903.73067069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190258,107903.45932593345,nan,nan,nan,nan,31876,107903.76856899261,nan,nan
31886,nan,nan,nan,nan,nan,nan,nan,nan,107910.53705739975,107910.53705739975,-1.31069e-05,107907.11479210854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219116,107906.84490051269,nan,nan,nan,nan,31877,107907.15414357185,nan,nan
31887,nan,nan,nan,nan,nan,nan,nan,nan,107913.92265200615,107913.92265200615,-1.3103e-05,107910.49869680405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191462,107910.22781434059,nan,nan,nan,nan,31878,107910.53705739975,nan,nan
31888,nan,nan,nan,nan,nan,nan,nan,nan,107917.30512142181,107917.30512142181,-1.31038e-05,107913.88367247581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190984,107913.61340894699,nan,nan,nan,nan,31879,107913.92265200615,nan,nan
31889,nan,nan,nan,nan,nan,nan,nan,nan,107920.687333107,107920.687333107,-1.31003e-05,107917.26585197449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191045,107916.99484314918,nan,nan,nan,nan,31880,107917.30408620834,nan,nan
31890,nan,nan,nan,nan,nan,nan,nan,nan,107924.07232904434,107924.07232904434,-1.31079e-05,107920.64828062057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189528,107920.37809004783,nan,nan,nan,nan,31881,107920.687333107,nan,nan
31891,nan,nan,nan,nan,nan,nan,nan,nan,107927.45803594589,107927.45803594589,-1.31022e-05,107924.03364634514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191283,107923.76308598518,nan,nan,nan,nan,31882,107924.07232904434,nan,nan
31892,nan,nan,nan,nan,nan,nan,nan,nan,107930.84156131744,107930.84156131744,-1.31071e-05,107927.41891098022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219007,107927.14879288673,nan,nan,nan,nan,31883,107927.45803594589,nan,nan
31893,nan,nan,nan,nan,nan,nan,nan,nan,107934.22714543343,107934.22714543343,-1.31036e-05,107930.80315995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191481,107930.53231825828,nan,nan,nan,nan,31884,107930.84156131744,nan,nan
31894,nan,nan,nan,nan,nan,nan,nan,nan,107937.61196565628,107937.61196565628,-1.31105e-05,107934.18808722496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190093,107933.91689076423,nan,nan,nan,nan,31885,107934.2261338234,nan,nan
31895,nan,nan,nan,nan,nan,nan,nan,nan,107940.99388980865,107940.99388980865,-1.31052e-05,107937.57291007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190085,107937.30272259712,nan,nan,nan,nan,31886,107937.61196565628,nan,nan
31896,nan,nan,nan,nan,nan,nan,nan,nan,107944.37406301498,107944.37406301498,-1.31031e-05,107940.95488500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191284,107940.68464674949,nan,nan,nan,nan,31887,107940.99388980865,nan,nan
31897,nan,nan,nan,nan,nan,nan,nan,nan,107947.75688314438,107947.75688314438,-1.31078e-05,107944.33602643013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190679,107944.06481995582,nan,nan,nan,nan,31888,107944.37406301498,nan,nan
31898,nan,nan,nan,nan,nan,nan,nan,nan,107951.14214587212,107951.14214587212,-1.31102e-05,107947.71882009506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189291,107947.44764008521,nan,nan,nan,nan,31889,107947.75688314438,nan,nan
31899,nan,nan,nan,nan,nan,nan,nan,nan,107954.52607393265,107954.52607393265,-1.31085e-05,107951.10307407379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191105,107950.83189334869,nan,nan,nan,nan,31890,107951.14113640785,nan,nan
31900,nan,nan,nan,nan,nan,nan,nan,nan,107957.90951657295,107957.90951657295,-1.3099e-05,107954.48715090752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219036,107954.21683087348,nan,nan,nan,nan,31891,107954.52607393265,nan,nan
31901,nan,nan,nan,nan,nan,nan,nan,nan,107961.2946035862,107961.2946035862,-1.31047e-05,107957.8701517582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,107957.5992714405,nan,nan,nan,nan,31892,107957.90851449966,nan,nan
31902,nan,nan,nan,nan,nan,nan,nan,nan,107964.67745685577,107964.67745685577,-1.31066e-05,107961.25528049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190872,107960.98536052703,nan,nan,nan,nan,31893,107961.2946035862,nan,nan
31903,nan,nan,nan,nan,nan,nan,nan,nan,107968.06035327911,107968.06035327911,-1.31051e-05,107964.63740563393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190406,107964.36721434593,nan,nan,nan,nan,31894,107964.67645740509,nan,nan
31904,nan,nan,nan,nan,nan,nan,nan,nan,107971.44580817223,107971.44580817223,-1.31028e-05,107968.02120399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191481,107967.75111021995,nan,nan,nan,nan,31895,107968.06035327911,nan,nan
31905,nan,nan,nan,nan,nan,nan,nan,nan,107974.83087801933,107974.83087801933,-1.31058e-05,107971.40671086311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188995,107971.13656511306,nan,nan,nan,nan,31896,107971.44580817223,nan,nan
31906,nan,nan,nan,nan,nan,nan,nan,nan,107978.21189165115,107978.21189165115,-1.31064e-05,107974.79122185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190351,107974.52063622474,nan,nan,nan,nan,31897,107974.8298792839,nan,nan
31907,nan,nan,nan,nan,nan,nan,nan,nan,107981.59493947029,107981.59493947029,-1.31042e-05,107978.17303991318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190269,107977.90264859199,nan,nan,nan,nan,31898,107978.21189165115,nan,nan
31908,nan,nan,nan,nan,nan,nan,nan,nan,107984.98042368889,107984.98042368889,-1.30996e-05,107981.55594277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190822,107981.28569641113,nan,nan,nan,nan,31899,107981.59493947029,nan,nan
31909,nan,nan,nan,nan,nan,nan,nan,nan,107988.36473727226,107988.36473727226,-1.31064e-05,107984.9413819313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189974,107984.6702372074,nan,nan,nan,nan,31900,107984.97948026657,nan,nan
31910,nan,nan,nan,nan,nan,nan,nan,nan,107991.74730110168,107991.74730110168,-1.31026e-05,107988.32463169098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,107988.05449404716,nan,nan,nan,nan,31901,107988.36373710632,nan,nan
31911,nan,nan,nan,nan,nan,nan,nan,nan,107995.13063192368,107995.13063192368,-1.31068e-05,107991.70852398872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190279,107991.43805804252,nan,nan,nan,nan,31902,107991.74730110168,nan,nan
31912,nan,nan,nan,nan,nan,nan,nan,nan,107998.51585102081,107998.51585102081,-1.31061e-05,107995.09258437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188853,107994.82138886451,nan,nan,nan,nan,31903,107995.13063192368,nan,nan
31913,nan,nan,nan,nan,nan,nan,nan,nan,108001.90012550354,108001.90012550354,-1.31051e-05,107998.47778439522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190305,107998.20660796165,nan,nan,nan,nan,31904,107998.51585102081,nan,nan
31914,nan,nan,nan,nan,nan,nan,nan,nan,108005.2797074318,108005.2797074318,-1.31017e-05,108001.86150074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190645,108001.59088244438,nan,nan,nan,nan,31905,108001.90012550354,nan,nan
31915,nan,nan,nan,nan,nan,nan,nan,nan,108008.66546392441,108008.66546392441,-1.31097e-05,108005.24164223671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190075,108004.97046437263,nan,nan,nan,nan,31906,108005.2797074318,nan,nan
31916,nan,nan,nan,nan,nan,nan,nan,nan,108012.05033111572,108012.05033111572,-1.31059e-05,108008.62647485733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189828,108008.35622086524,nan,nan,nan,nan,31907,108008.66546392441,nan,nan
31917,nan,nan,nan,nan,nan,nan,nan,nan,108015.43313479424,108015.43313479424,-1.31e-05,108012.010263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189711,108011.74008789062,nan,nan,nan,nan,31908,108012.04933094978,nan,nan
31918,nan,nan,nan,nan,nan,nan,nan,nan,108018.81577467918,108018.81577467918,-1.31051e-05,108015.39463353157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191704,108015.12389173507,nan,nan,nan,nan,31909,108015.43313479424,nan,nan
31919,nan,nan,nan,nan,nan,nan,nan,nan,108022.20321035385,108022.20321035385,-1.31098e-05,108018.77759695053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189876,108018.50653162002,nan,nan,nan,nan,31910,108018.81577467918,nan,nan
31920,nan,nan,nan,nan,nan,nan,nan,nan,108025.58596801758,108025.58596801758,-1.31075e-05,108022.16322851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189987,108021.8929523468,nan,nan,nan,nan,31911,108022.20219540596,nan,nan
31921,nan,nan,nan,nan,nan,nan,nan,nan,108028.969424963,108028.969424963,-1.31084e-05,108025.54657649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,108025.27672495841,nan,nan,nan,nan,31912,108025.58596801758,nan,nan
31922,nan,nan,nan,nan,nan,nan,nan,nan,108032.3531422615,108032.3531422615,-1.31079e-05,108028.93039894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190083,108028.66018190383,nan,nan,nan,nan,31913,108028.969424963,nan,nan
31923,nan,nan,nan,nan,nan,nan,nan,nan,108035.73739504814,108035.73739504814,-1.31068e-05,108032.31373000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189896,108032.04289784431,nan,nan,nan,nan,31914,108032.35214090347,nan,nan
31924,nan,nan,nan,nan,nan,nan,nan,nan,108039.12253928185,108039.12253928185,-1.31008e-05,108035.69842100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219077,108035.42815198898,nan,nan,nan,nan,31915,108035.73739504814,nan,nan
31925,nan,nan,nan,nan,nan,nan,nan,nan,108042.50537467003,108042.50537467003,-1.31092e-05,108039.08253765106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191473,108038.81229748725,nan,nan,nan,nan,31916,108039.12154054642,nan,nan
31926,nan,nan,nan,nan,nan,nan,nan,nan,108045.89012885094,108045.89012885094,-1.30985e-05,108042.46591758728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189792,108042.19513096809,nan,nan,nan,nan,31917,108042.50437402725,nan,nan
31927,nan,nan,nan,nan,nan,nan,nan,nan,108049.27320408821,108049.27320408821,-1.31115e-05,108045.85007858276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192115,108045.58088579177,nan,nan,nan,nan,31918,108045.89012885094,nan,nan
31928,nan,nan,nan,nan,nan,nan,nan,nan,108052.6568710804,108052.6568710804,-1.31018e-05,108049.23385763168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189078,108048.96296491622,nan,nan,nan,nan,31919,108049.27220797539,nan,nan
31929,nan,nan,nan,nan,nan,nan,nan,nan,108056.04104828835,108056.04104828835,-1.3103e-05,108052.61802434921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189555,108052.34762802123,nan,nan,nan,nan,31920,108052.6568710804,nan,nan
31930,nan,nan,nan,nan,nan,nan,nan,nan,108059.42744255066,108059.42744255066,-1.30993e-05,108056.00200867653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,108055.73180522918,nan,nan,nan,nan,31921,108056.04104828835,nan,nan
31931,nan,nan,nan,nan,nan,nan,nan,nan,108062.81193637848,108062.81193637848,-1.31047e-05,108059.3885717392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189737,108059.1181994915,nan,nan,nan,nan,31922,108059.42744255066,nan,nan
31932,nan,nan,nan,nan,nan,nan,nan,nan,108066.19210290909,108066.19210290909,-1.31065e-05,108062.77283406258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189401,108062.50269331931,nan,nan,nan,nan,31923,108062.81193637848,nan,nan
31933,nan,nan,nan,nan,nan,nan,nan,nan,108069.57705593109,108069.57705593109,-1.30996e-05,108066.1540915966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189522,108065.88285984992,nan,nan,nan,nan,31924,108066.19210290909,nan,nan
31934,nan,nan,nan,nan,nan,nan,nan,nan,108072.96053528786,108072.96053528786,-1.31032e-05,108069.53778934479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189088,108069.2667731285,nan,nan,nan,nan,31925,108069.57601618767,nan,nan
31935,nan,nan,nan,nan,nan,nan,nan,nan,108076.3434100151,108076.3434100151,-1.31046e-05,108072.92148447037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190466,108072.6512922287,nan,nan,nan,nan,31926,108072.96053528786,nan,nan
