index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3838,nan,nan,nan,nan,nan,nan,nan,nan,13009.374697208405,13009.374697208405,-1.345e-07,13009.334755182266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,13009.064448022842,nan,nan,nan,nan,3836,13009.373691082,nan,nan
3839,nan,nan,nan,nan,nan,nan,nan,nan,13012.758958101273,13012.758958101273,-1.57e-07,13012.720952272415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390113e-08,13012.449715042114,nan,nan,nan,nan,3837,13012.758958101273,nan,nan
3840,nan,nan,nan,nan,nan,nan,nan,nan,13016.143077135086,13016.143077135086,-1.489e-07,13016.10319018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82207e-09,13015.833834075927,nan,nan,nan,nan,3838,13016.143077135086,nan,nan
3841,nan,nan,nan,nan,nan,nan,nan,nan,13019.527459144592,13019.527459144592,-1.544e-07,13019.487924814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,13019.217256689071,nan,nan,nan,nan,3839,13019.52649974823,nan,nan
3842,nan,nan,nan,nan,nan,nan,nan,nan,13022.906494140625,13022.906494140625,-1.438e-07,13022.868453741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071329e-08,13022.597251081466,nan,nan,nan,nan,3840,13022.906494140625,nan,nan
3843,nan,nan,nan,nan,nan,nan,nan,nan,13026.290724039078,13026.290724039078,-1.392e-07,13026.252681970596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911035e-08,13025.981480979919,nan,nan,nan,nan,3841,13026.290724039078,nan,nan
3844,nan,nan,nan,nan,nan,nan,nan,nan,13029.677433013916,13029.677433013916,-1.484e-07,13029.637552499771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810869e-08,13029.367158317566,nan,nan,nan,nan,3842,13029.676401376724,nan,nan
3845,nan,nan,nan,nan,nan,nan,nan,nan,13033.058793783188,13033.058793783188,-1.5e-07,13033.019785642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125533e-08,13032.748552465438,nan,nan,nan,nan,3843,13033.057795524597,nan,nan
3846,nan,nan,nan,nan,nan,nan,nan,nan,13036.444332122803,13036.444332122803,-1.463e-07,13036.40495467186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711859e-08,13036.135089063644,nan,nan,nan,nan,3844,13036.444332122803,nan,nan
3847,nan,nan,nan,nan,nan,nan,nan,nan,13039.827027797699,13039.827027797699,-1.498e-07,13039.788004636765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795548e-08,13039.51778473854,nan,nan,nan,nan,3845,13039.827027797699,nan,nan
3848,nan,nan,nan,nan,nan,nan,nan,nan,13043.211685419083,13043.211685419083,-1.439e-07,13043.172721624374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500325e-08,13042.902442359924,nan,nan,nan,nan,3846,13043.211685419083,nan,nan
3849,nan,nan,nan,nan,nan,nan,nan,nan,13046.595633983612,13046.595633983612,-1.39e-07,13046.555356025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,13046.285390758514,nan,nan,nan,nan,3847,13046.594633817673,nan,nan
3850,nan,nan,nan,nan,nan,nan,nan,nan,13049.97943687439,13049.97943687439,-1.411e-07,13049.941166639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,13049.670193815231,nan,nan,nan,nan,3848,13049.97943687439,nan,nan
3851,nan,nan,nan,nan,nan,nan,nan,nan,13053.365272283554,13053.365272283554,-1.457e-07,13053.326155900955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,13053.056029224395,nan,nan,nan,nan,3849,13053.365272283554,nan,nan
3852,nan,nan,nan,nan,nan,nan,nan,nan,13056.748293876648,13056.748293876648,-1.51e-07,13056.70917725563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,13056.43905081749,nan,nan,nan,nan,3850,13056.748293876648,nan,nan
3853,nan,nan,nan,nan,nan,nan,nan,nan,13060.129535198212,13060.129535198212,-1.447e-07,13060.090149402618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507407e-09,13059.819296741485,nan,nan,nan,nan,3851,13060.128539800644,nan,nan
3854,nan,nan,nan,nan,nan,nan,nan,nan,13063.513684272766,13063.513684272766,-1.407e-07,13063.474788665771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592252e-08,13063.204441213607,nan,nan,nan,nan,3852,13063.513684272766,nan,nan
3855,nan,nan,nan,nan,nan,nan,nan,nan,13066.89682340622,13066.89682340622,-1.472e-07,13066.857575416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,13066.58758034706,nan,nan,nan,nan,3853,13066.89682340622,nan,nan
3856,nan,nan,nan,nan,nan,nan,nan,nan,13070.279395103455,13070.279395103455,-1.407e-07,13070.24035692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814987e-08,13069.970152044296,nan,nan,nan,nan,3854,13070.279395103455,nan,nan
3857,nan,nan,nan,nan,nan,nan,nan,nan,13073.663400411606,13073.663400411606,-1.469e-07,13073.62435078621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-10,13073.354157352447,nan,nan,nan,nan,3855,13073.663400411606,nan,nan
3858,nan,nan,nan,nan,nan,nan,nan,nan,13077.047857046127,13077.047857046127,-1.43e-07,13077.009300231934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82207e-09,13076.738613986969,nan,nan,nan,nan,3856,13077.047857046127,nan,nan
3859,nan,nan,nan,nan,nan,nan,nan,nan,13080.429810523987,13080.429810523987,-1.491e-07,13080.391486167908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,13080.120567464828,nan,nan,nan,nan,3857,13080.429810523987,nan,nan
3860,nan,nan,nan,nan,nan,nan,nan,nan,13083.809100151062,13083.809100151062,-1.421e-07,13083.771094322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569849e-08,13083.499857091903,nan,nan,nan,nan,3858,13083.809100151062,nan,nan
3861,nan,nan,nan,nan,nan,nan,nan,nan,13087.193446397781,13087.193446397781,-1.564e-07,13087.155406713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289947e-09,13086.884203338623,nan,nan,nan,nan,3859,13087.193446397781,nan,nan
3862,nan,nan,nan,nan,nan,nan,nan,nan,13090.579850435257,13090.579850435257,-1.463e-07,13090.540462970734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34415e-08,13090.270607376098,nan,nan,nan,nan,3860,13090.579850435257,nan,nan
3863,nan,nan,nan,nan,nan,nan,nan,nan,13093.961549520493,13093.961549520493,-1.54e-07,13093.921863555908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,13093.651305103302,nan,nan,nan,nan,3861,13093.96054816246,nan,nan
3864,nan,nan,nan,nan,nan,nan,nan,nan,13097.345759391785,13097.345759391785,-1.616e-07,13097.30637383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788465e-08,13097.035483503341,nan,nan,nan,nan,3862,13097.3447265625,nan,nan
3865,nan,nan,nan,nan,nan,nan,nan,nan,13100.728670835495,13100.728670835495,-1.528e-07,13100.688885688782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-08,13100.41841711998,nan,nan,nan,nan,3863,13100.727660179138,nan,nan
3866,nan,nan,nan,nan,nan,nan,nan,nan,13104.112901449203,13104.112901449203,-1.474e-07,13104.073553085327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,13103.802626991272,nan,nan,nan,nan,3864,13104.11187005043,nan,nan
3867,nan,nan,nan,nan,nan,nan,nan,nan,13107.494522094727,13107.494522094727,-1.463e-07,13107.455469846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,13107.185279035568,nan,nan,nan,nan,3865,13107.494522094727,nan,nan
3868,nan,nan,nan,nan,nan,nan,nan,nan,13110.880493164062,13110.880493164062,-1.407e-07,13110.841441631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163257e-08,13110.571250104904,nan,nan,nan,nan,3866,13110.880493164062,nan,nan
3869,nan,nan,nan,nan,nan,nan,nan,nan,13114.263071537018,13114.263071537018,-1.475e-07,13114.223500728607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,13113.952827835083,nan,nan,nan,nan,3867,13114.262070894241,nan,nan
3870,nan,nan,nan,nan,nan,nan,nan,nan,13117.645986318588,13117.645986318588,-1.517e-07,13117.606575250626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983522e-08,13117.335742616653,nan,nan,nan,nan,3868,13117.644985675812,nan,nan
3871,nan,nan,nan,nan,nan,nan,nan,nan,13121.028600215912,13121.028600215912,-1.462e-07,13120.989530801773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,13120.719357156753,nan,nan,nan,nan,3869,13121.028600215912,nan,nan
3872,nan,nan,nan,nan,nan,nan,nan,nan,13124.413887023926,13124.413887023926,-1.5e-07,13124.374837636948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894557e-09,13124.104643964767,nan,nan,nan,nan,3870,13124.413887023926,nan,nan
3873,nan,nan,nan,nan,nan,nan,nan,nan,13127.796918869019,13127.796918869019,-1.387e-07,13127.75755572319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,13127.48667564392,nan,nan,nan,nan,3871,13127.79591870308,nan,nan
3874,nan,nan,nan,nan,nan,nan,nan,nan,13131.180260181427,13131.180260181427,-1.551e-07,13131.141112089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436076e-08,13130.871017122268,nan,nan,nan,nan,3872,13131.180260181427,nan,nan
3875,nan,nan,nan,nan,nan,nan,nan,nan,13134.564641237259,13134.564641237259,-1.493e-07,13134.525578260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773144e-08,13134.2553981781,nan,nan,nan,nan,3873,13134.564641237259,nan,nan
3876,nan,nan,nan,nan,nan,nan,nan,nan,13137.948078155518,13137.948078155518,-1.54e-07,13137.909231185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,13137.638835096359,nan,nan,nan,nan,3874,13137.948078155518,nan,nan
3877,nan,nan,nan,nan,nan,nan,nan,nan,13141.330099344254,13141.330099344254,-1.399e-07,13141.291697025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-09,13141.020856285095,nan,nan,nan,nan,3875,13141.330099344254,nan,nan
3878,nan,nan,nan,nan,nan,nan,nan,nan,13144.70852279663,13144.70852279663,-1.467e-07,13144.670483112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493242e-08,13144.399279737472,nan,nan,nan,nan,3876,13144.70852279663,nan,nan
3879,nan,nan,nan,nan,nan,nan,nan,nan,13148.094058275223,13148.094058275223,-1.455e-07,13148.05465388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880393e-08,13147.783813858032,nan,nan,nan,nan,3877,13148.09305691719,nan,nan
3880,nan,nan,nan,nan,nan,nan,nan,nan,13151.477082014084,13151.477082014084,-1.598e-07,13151.437631130219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,13151.166803503036,nan,nan,nan,nan,3878,13151.476046562195,nan,nan
3881,nan,nan,nan,nan,nan,nan,nan,nan,13154.858127832413,13154.858127832413,-1.479e-07,13154.818791627884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780226e-08,13154.54790391922,nan,nan,nan,nan,3879,13154.857146978378,nan,nan
3882,nan,nan,nan,nan,nan,nan,nan,nan,13158.241919517517,13158.241919517517,-1.448e-07,13158.202075481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,13157.932676458358,nan,nan,nan,nan,3880,13158.241919517517,nan,nan
3883,nan,nan,nan,nan,nan,nan,nan,nan,13161.622829198837,13161.622829198837,-1.596e-07,13161.58405828476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114331e-08,13161.313586139679,nan,nan,nan,nan,3881,13161.622829198837,nan,nan
3884,nan,nan,nan,nan,nan,nan,nan,nan,13165.007360219955,13165.007360219955,-1.531e-07,13164.968450069427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.33591e-08,13164.698117160797,nan,nan,nan,nan,3882,13165.007360219955,nan,nan
3885,nan,nan,nan,nan,nan,nan,nan,nan,13168.390781641006,13168.390781641006,-1.483e-07,13168.351818561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,13168.081538581848,nan,nan,nan,nan,3883,13168.390781641006,nan,nan
3886,nan,nan,nan,nan,nan,nan,nan,nan,13171.773584604263,13171.773584604263,-1.441e-07,13171.734893321991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-09,13171.464341545105,nan,nan,nan,nan,3884,13171.773584604263,nan,nan
3887,nan,nan,nan,nan,nan,nan,nan,nan,13175.157018184662,13175.157018184662,-1.472e-07,13175.117772817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,13174.846764945984,nan,nan,nan,nan,3885,13175.156008005142,nan,nan
3888,nan,nan,nan,nan,nan,nan,nan,nan,13178.539490938187,13178.539490938187,-1.467e-07,13178.500798225403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156175e-08,13178.230247879028,nan,nan,nan,nan,3886,13178.539490938187,nan,nan
3889,nan,nan,nan,nan,nan,nan,nan,nan,13181.923921346664,13181.923921346664,-1.495e-07,13181.884769678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,13181.614678287506,nan,nan,nan,nan,3887,13181.923921346664,nan,nan
3890,nan,nan,nan,nan,nan,nan,nan,nan,13185.307098150253,13185.307098150253,-1.425e-07,13185.267339468002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497361e-08,13184.996821546554,nan,nan,nan,nan,3888,13185.306064605713,nan,nan
3891,nan,nan,nan,nan,nan,nan,nan,nan,13188.689201116562,13188.689201116562,-1.456e-07,13188.650161504745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573968e-08,13188.379958057403,nan,nan,nan,nan,3889,13188.689201116562,nan,nan
3892,nan,nan,nan,nan,nan,nan,nan,nan,13192.071603298187,13192.071603298187,-1.467e-07,13192.032949209213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,13191.762360239029,nan,nan,nan,nan,3890,13192.071603298187,nan,nan
3893,nan,nan,nan,nan,nan,nan,nan,nan,13195.455742120743,13195.455742120743,-1.41e-07,13195.416787862778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120255e-09,13195.146499061584,nan,nan,nan,nan,3891,13195.455742120743,nan,nan
3894,nan,nan,nan,nan,nan,nan,nan,nan,13198.840324163437,13198.840324163437,-1.372e-07,13198.801014900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248102e-08,13198.530081653595,nan,nan,nan,nan,3892,13198.839324712753,nan,nan
3895,nan,nan,nan,nan,nan,nan,nan,nan,13202.220001220703,13202.220001220703,-1.429e-07,13202.181007862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504443e-08,13201.910758161544,nan,nan,nan,nan,3893,13202.220001220703,nan,nan
3896,nan,nan,nan,nan,nan,nan,nan,nan,13205.600831508636,13205.600831508636,-1.469e-07,13205.562759876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777263e-08,13205.291588449478,nan,nan,nan,nan,3894,13205.600831508636,nan,nan
3897,nan,nan,nan,nan,nan,nan,nan,nan,13208.985681295395,13208.985681295395,-1.488e-07,13208.946800231934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,13208.676438236236,nan,nan,nan,nan,3895,13208.985681295395,nan,nan
3898,nan,nan,nan,nan,nan,nan,nan,nan,13212.367436647415,13212.367436647415,-1.297e-07,13212.328481197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,13212.057198429107,nan,nan,nan,nan,3896,13212.366441488266,nan,nan
3899,nan,nan,nan,nan,nan,nan,nan,nan,13215.751291513443,13215.751291513443,-1.434e-07,13215.71154665947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19274e-09,13215.441047096252,nan,nan,nan,nan,3897,13215.75029015541,nan,nan
3900,nan,nan,nan,nan,nan,nan,nan,nan,13219.132726192474,13219.132726192474,-1.461e-07,13219.09395289421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,13218.823483133316,nan,nan,nan,nan,3898,13219.132726192474,nan,nan
3901,nan,nan,nan,nan,nan,nan,nan,nan,13222.516374826431,13222.516374826431,-1.402e-07,13222.476603984833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47792e-08,13222.206108236313,nan,nan,nan,nan,3899,13222.515351295471,nan,nan
3902,nan,nan,nan,nan,nan,nan,nan,nan,13225.898409128189,13225.898409128189,-1.486e-07,13225.858434438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,13225.58815422058,nan,nan,nan,nan,3900,13225.89739727974,nan,nan
3903,nan,nan,nan,nan,nan,nan,nan,nan,13229.282761573792,13229.282761573792,-1.5e-07,13229.244046449661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717782e-08,13228.973518514633,nan,nan,nan,nan,3901,13229.282761573792,nan,nan
3904,nan,nan,nan,nan,nan,nan,nan,nan,13232.66407585144,13232.66407585144,-1.449e-07,13232.62624335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733104e-09,13232.354832792282,nan,nan,nan,nan,3902,13232.66407585144,nan,nan
3905,nan,nan,nan,nan,nan,nan,nan,nan,13236.049005270004,13236.049005270004,-1.397e-07,13236.008972167969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-08,13235.73872961998,nan,nan,nan,nan,3903,13236.047972679138,nan,nan
3906,nan,nan,nan,nan,nan,nan,nan,nan,13239.432554006577,13239.432554006577,-1.481e-07,13239.392691373825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120255e-09,13239.122287416458,nan,nan,nan,nan,3904,13239.431530475616,nan,nan
3907,nan,nan,nan,nan,nan,nan,nan,nan,13242.814622879028,13242.814622879028,-1.387e-07,13242.775179386139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-09,13242.504359865188,nan,nan,nan,nan,3905,13242.813602924347,nan,nan
3908,nan,nan,nan,nan,nan,nan,nan,nan,13246.19857096672,13246.19857096672,-1.503e-07,13246.15870833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956998e-08,13245.889327907562,nan,nan,nan,nan,3906,13246.19857096672,nan,nan
3909,nan,nan,nan,nan,nan,nan,nan,nan,13249.57939171791,13249.57939171791,-1.483e-07,13249.539542675018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,13249.270148658752,nan,nan,nan,nan,3907,13249.57939171791,13249.57939171791,13253.272750139236
3910,nan,nan,nan,nan,nan,nan,nan,nan,13253.272750139236,13253.272750139236,-1.416e-07,13252.92438530922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-08,13252.654472970962,nan,nan,nan,nan,3908,13252.96371603012,nan,nan
3911,nan,nan,nan,nan,nan,nan,nan,nan,13256.346736907959,13256.346736907959,-1.415e-07,13256.30665564537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-08,13256.036464834213,nan,nan,nan,nan,3909,13256.345707893372,nan,nan
3912,nan,nan,nan,nan,nan,nan,nan,nan,13259.726676225662,13259.726676225662,-1.421e-07,13259.688328504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546288e-08,13259.417433166504,nan,nan,nan,nan,3910,13259.726676225662,nan,nan
3913,nan,nan,nan,nan,nan,nan,nan,nan,13263.106966257095,13263.106966257095,-1.385e-07,13263.068910121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366553e-08,13262.797723197937,nan,nan,nan,nan,3911,13263.106966257095,nan,nan
3914,nan,nan,nan,nan,nan,nan,nan,nan,13266.488120794296,13266.488120794296,-1.406e-07,13266.45004940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614653e-08,13266.178877735138,nan,nan,nan,nan,3912,13266.488120794296,nan,nan
3915,nan,nan,nan,nan,nan,nan,nan,nan,13269.872232913971,13269.872232913971,-1.418e-07,13269.833501815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784345e-08,13269.562989854812,nan,nan,nan,nan,3913,13269.872232913971,nan,nan
3916,nan,nan,nan,nan,nan,nan,nan,nan,13273.254329442978,13273.254329442978,-1.509e-07,13273.215392112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,13272.94508638382,nan,nan,nan,nan,3914,13273.254329442978,nan,nan
3917,nan,nan,nan,nan,nan,nan,nan,nan,13276.63753437996,13276.63753437996,-1.453e-07,13276.598499536514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426678e-09,13276.3282913208,nan,nan,nan,nan,3915,13276.63753437996,nan,nan
3918,nan,nan,nan,nan,nan,nan,nan,nan,13280.020561218262,13280.020561218262,-1.368e-07,13279.981258869171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,13279.71035375595,nan,nan,nan,nan,3916,13280.020561218262,nan,nan
3919,nan,nan,nan,nan,nan,nan,nan,nan,13283.401007890701,13283.401007890701,-1.472e-07,13283.361935377121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178577e-08,13283.091764831543,nan,nan,nan,nan,3917,13283.401007890701,nan,nan
3920,nan,nan,nan,nan,nan,nan,nan,nan,13286.787079334259,13286.787079334259,-1.485e-07,13286.747674942017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-08,13286.4778362751,nan,nan,nan,nan,3918,13286.787079334259,nan,nan
3921,nan,nan,nan,nan,nan,nan,nan,nan,13290.170264005661,13290.170264005661,-1.579e-07,13290.131422519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523884e-09,13289.861020946502,nan,nan,nan,nan,3919,13290.170264005661,nan,nan
3922,nan,nan,nan,nan,nan,nan,nan,nan,13293.55461525917,13293.55461525917,-1.409e-07,13293.515576124191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523884e-09,13293.245372200012,nan,nan,nan,nan,3920,13293.55461525917,nan,nan
3923,nan,nan,nan,nan,nan,nan,nan,nan,13296.936603069305,13296.936603069305,-1.447e-07,13296.898532867432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,13296.627360010147,nan,nan,nan,nan,3921,13296.936603069305,nan,nan
3924,nan,nan,nan,nan,nan,nan,nan,nan,13300.322087526321,13300.322087526321,-1.416e-07,13300.282548666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317626e-08,13300.011844062805,nan,nan,nan,nan,3922,13300.321087121964,nan,nan
3925,nan,nan,nan,nan,nan,nan,nan,nan,13303.705309867859,13303.705309867859,-1.441e-07,13303.665631055832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82207e-08,13303.39506855011,nan,nan,nan,nan,3923,13303.704311609268,nan,nan
3926,nan,nan,nan,nan,nan,nan,nan,nan,13307.086062669754,13307.086062669754,-1.47e-07,13307.0472509861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777263e-08,13306.776819610595,nan,nan,nan,nan,3924,13307.086062669754,nan,nan
3927,nan,nan,nan,nan,nan,nan,nan,nan,13310.471187829971,13310.471187829971,-1.522e-07,13310.431342363358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,13310.160944128036,nan,nan,nan,nan,3925,13310.470187187195,nan,nan
3928,nan,nan,nan,nan,nan,nan,nan,nan,13313.853376626968,13313.853376626968,-1.472e-07,13313.814361095428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805589e-09,13313.54413356781,nan,nan,nan,nan,3926,13313.853376626968,nan,nan
3929,nan,nan,nan,nan,nan,nan,nan,nan,13317.236486673355,13317.236486673355,-1.458e-07,13317.19848227501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,13316.927243614196,nan,nan,nan,nan,3927,13317.236486673355,nan,nan
3930,nan,nan,nan,nan,nan,nan,nan,nan,13320.620769023895,13320.620769023895,-1.588e-07,13320.581609487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156175e-08,13320.311525964737,nan,nan,nan,nan,3928,13320.620769023895,nan,nan
3931,nan,nan,nan,nan,nan,nan,nan,nan,13324.002126455307,13324.002126455307,-1.489e-07,13323.963119029999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171495e-08,13323.691883945465,nan,nan,nan,nan,3929,13324.001127004623,nan,nan
3932,nan,nan,nan,nan,nan,nan,nan,nan,13327.387384653091,13327.387384653091,-1.547e-07,13327.348564624786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,13327.078141593933,nan,nan,nan,nan,3930,13327.387384653091,nan,nan
3933,nan,nan,nan,nan,nan,nan,nan,nan,13330.76915717125,13330.76915717125,-1.51e-07,13330.729840993881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401314e-08,13330.458911561966,nan,nan,nan,nan,3931,13330.768154621124,nan,nan
3934,nan,nan,nan,nan,nan,nan,nan,nan,13334.15265583992,13334.15265583992,-1.56e-07,13334.113618135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302305e-08,13333.843412780761,nan,nan,nan,nan,3932,13334.15265583992,nan,nan
