index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63895,nan,nan,nan,nan,nan,nan,nan,nan,216188.51005864143,216188.51005864143,-6.91945e-05,216185.0899233818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500126,216184.81968417167,nan,nan,nan,nan,63874,216185.12892723083,nan,nan
63896,nan,nan,nan,nan,nan,nan,nan,nan,216191.8959236145,216191.8959236145,-6.91688e-05,216188.47097420692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501952,216188.19980325698,nan,nan,nan,nan,63875,216188.50904631615,nan,nan
63897,nan,nan,nan,nan,nan,nan,nan,nan,216195.27973985672,216195.27973985672,-6.91749e-05,216191.85667419434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500305,216191.5856572628,nan,nan,nan,nan,63876,216191.89490032196,nan,nan
63898,nan,nan,nan,nan,nan,nan,nan,nan,216198.6630334854,216198.6630334854,-6.91609e-05,216195.24062371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499741,216194.97049679756,nan,nan,nan,nan,63877,216195.27973985672,nan,nan
63899,nan,nan,nan,nan,nan,nan,nan,nan,216202.04584002495,216202.04584002495,-6.9137e-05,216198.62413191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500611,216198.35379042625,nan,nan,nan,nan,63878,216198.6630334854,nan,nan
63900,nan,nan,nan,nan,nan,nan,nan,nan,216205.72686767578,216205.72686767578,-6.91333e-05,216202.0066897869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500871,216201.7355822563,nan,nan,nan,nan,63879,216202.04482531548,216202.04584002495,216205.72686767578
63901,nan,nan,nan,nan,nan,nan,nan,nan,216208.8148112297,216208.8148112297,-6.9117e-05,216205.3913588524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501006,216205.12116565704,nan,nan,nan,nan,63880,216205.4304087162,nan,nan
63902,nan,nan,nan,nan,nan,nan,nan,nan,216212.19829678535,216212.19829678535,-6.91225e-05,216208.77584528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500814,216208.50556817054,nan,nan,nan,nan,63881,216208.8148112297,nan,nan
63903,nan,nan,nan,nan,nan,nan,nan,nan,216215.5834326744,216215.5834326744,-6.91041e-05,216212.15846920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500179,216211.88809099197,nan,nan,nan,nan,63882,216212.19733405113,nan,nan
63904,nan,nan,nan,nan,nan,nan,nan,nan,216218.96652817726,216218.96652817726,-6.90906e-05,216215.5444264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500175,216215.27418961524,nan,nan,nan,nan,63883,216215.5834326744,nan,nan
63905,nan,nan,nan,nan,nan,nan,nan,nan,216222.35126304626,216222.35126304626,-6.90814e-05,216218.92746567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501429,216218.65628328323,nan,nan,nan,nan,63884,216218.9655263424,nan,nan
63906,nan,nan,nan,nan,nan,nan,nan,nan,216225.73358035088,216225.73358035088,-6.90708e-05,216222.31181621552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501146,216222.0410188675,nan,nan,nan,nan,63885,216222.35026192665,nan,nan
63907,nan,nan,nan,nan,nan,nan,nan,nan,216229.11919093132,216229.11919093132,-6.90574e-05,216225.69466352463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500526,216225.4243372917,nan,nan,nan,nan,63886,216225.73358035088,nan,nan
63908,nan,nan,nan,nan,nan,nan,nan,nan,216232.50304460526,216232.50304460526,-6.905e-05,216229.07987570763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499992,216228.80994787216,nan,nan,nan,nan,63887,216229.11919093132,nan,nan
63909,nan,nan,nan,nan,nan,nan,nan,nan,216235.88682937622,216235.88682937622,-6.90353e-05,216232.4640378952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498845,216232.1938015461,nan,nan,nan,nan,63888,216232.50304460526,nan,nan
63910,nan,nan,nan,nan,nan,nan,nan,nan,216239.2714202404,216239.2714202404,-6.90357e-05,216235.8479001522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501111,216235.57758631706,nan,nan,nan,nan,63889,216235.88682937622,nan,nan
63911,nan,nan,nan,nan,nan,nan,nan,nan,216242.65653419495,216242.65653419495,-6.90076e-05,216239.23210644722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501022,216238.9612130165,nan,nan,nan,nan,63890,216239.27045607567,nan,nan
63912,nan,nan,nan,nan,nan,nan,nan,nan,216246.03775668144,216246.03775668144,-6.90085e-05,216242.6177096367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500818,216242.34729113578,nan,nan,nan,nan,63891,216242.65653419495,nan,nan
63913,nan,nan,nan,nan,nan,nan,nan,nan,216249.4192531109,216249.4192531109,-6.89993e-05,216245.99976110458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500824,216245.72851362228,nan,nan,nan,nan,63892,216246.03775668144,nan,nan
63914,nan,nan,nan,nan,nan,nan,nan,nan,216252.80450844765,216252.80450844765,-6.89987e-05,216249.38098049164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650101,216249.11001005172,nan,nan,nan,nan,63893,216249.4192531109,nan,nan
63915,nan,nan,nan,nan,nan,nan,nan,nan,216256.18807649612,216256.18807649612,-6.89766e-05,216252.76510310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500539,216252.49526538848,nan,nan,nan,nan,63894,216252.80450844765,nan,nan
63916,nan,nan,nan,nan,nan,nan,nan,nan,216259.57076525688,216259.57076525688,-6.89628e-05,216256.14902496338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501146,216255.87883343696,nan,nan,nan,nan,63895,216256.18807649612,nan,nan
63917,nan,nan,nan,nan,nan,nan,nan,nan,216262.95635461807,216262.95635461807,-6.89524e-05,216259.53210639954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499777,216259.26052250862,nan,nan,nan,nan,63896,216259.56976556778,nan,nan
63918,nan,nan,nan,nan,nan,nan,nan,nan,216266.33971643448,216266.33971643448,-6.89469e-05,216262.9164686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500182,216262.6460744381,nan,nan,nan,nan,63897,216262.95531749725,nan,nan
63919,nan,nan,nan,nan,nan,nan,nan,nan,216269.72209906578,216269.72209906578,-6.89345e-05,216266.30042886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650114,216266.03047337531,nan,nan,nan,nan,63898,216266.33971643448,nan,nan
63920,nan,nan,nan,nan,nan,nan,nan,nan,216273.1053225994,216273.1053225994,-6.89178e-05,216269.68406271935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501147,216269.41285600662,nan,nan,nan,nan,63899,216269.72209906578,nan,nan
63921,nan,nan,nan,nan,nan,nan,nan,nan,216276.49179458618,216276.49179458618,-6.89146e-05,216273.06596279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500855,216272.79511585235,nan,nan,nan,nan,63900,216273.1053225994,nan,nan
63922,nan,nan,nan,nan,nan,nan,nan,nan,216279.87540888786,216279.87540888786,-6.89041e-05,216276.45160007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650292,216276.18255152702,nan,nan,nan,nan,63901,216276.49179458618,nan,nan
63923,nan,nan,nan,nan,nan,nan,nan,nan,216283.2587571144,216283.2587571144,-6.89004e-05,216279.83608460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502557,216279.56520166397,nan,nan,nan,nan,63902,216279.87540888786,nan,nan
63924,nan,nan,nan,nan,nan,nan,nan,nan,216286.64202094078,216286.64202094078,-6.88879e-05,216283.2199215889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499455,216282.94951405525,nan,nan,nan,nan,63903,216283.2587571144,nan,nan
63925,nan,nan,nan,nan,nan,nan,nan,nan,216290.0286066532,216290.0286066532,-6.88811e-05,216286.6032383442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500881,216286.33277788162,nan,nan,nan,nan,63904,216286.64202094078,nan,nan
63926,nan,nan,nan,nan,nan,nan,nan,nan,216293.41281962395,216293.41281962395,-6.88709e-05,216289.98877215385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499453,216289.71836295127,nan,nan,nan,nan,63905,216290.02760601044,nan,nan
63927,nan,nan,nan,nan,nan,nan,nan,nan,216296.79555940628,216296.79555940628,-6.88634e-05,216293.37312865257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501918,216293.1025756836,nan,nan,nan,nan,63906,216293.41181874275,nan,nan
63928,nan,nan,nan,nan,nan,nan,nan,nan,216300.1782770157,216300.1782770157,-6.88554e-05,216296.75573658943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499946,216296.48631634712,nan,nan,nan,nan,63907,216296.79555940628,nan,nan
63929,nan,nan,nan,nan,nan,nan,nan,nan,216303.5627822876,216303.5627822876,-6.88378e-05,216300.1392261982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501004,216299.86803426742,nan,nan,nan,nan,63908,216300.1782770157,nan,nan
63930,nan,nan,nan,nan,nan,nan,nan,nan,216306.942599535,216306.942599535,-6.88333e-05,216303.52339220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501393,216303.2525493145,nan,nan,nan,nan,63909,216303.56179237366,nan,nan
63931,nan,nan,nan,nan,nan,nan,nan,nan,216310.32939291,216310.32939291,-6.88334e-05,216306.90455770493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499165,216306.63335647582,nan,nan,nan,nan,63910,216306.942599535,nan,nan
63932,nan,nan,nan,nan,nan,nan,nan,nan,216313.71431684494,216313.71431684494,-6.88199e-05,216310.290266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499896,216310.02014985084,nan,nan,nan,nan,63911,216310.32939291,nan,nan
63933,nan,nan,nan,nan,nan,nan,nan,nan,216317.09883499146,216317.09883499146,-6.88137e-05,216313.6752653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500426,216313.40408792495,nan,nan,nan,nan,63912,216313.71333098412,nan,nan
63934,nan,nan,nan,nan,nan,nan,nan,nan,216320.4825747013,216320.4825747013,-6.879e-05,216317.0591418743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500958,216316.78864064216,nan,nan,nan,nan,63913,216317.09788370132,nan,nan
63935,nan,nan,nan,nan,nan,nan,nan,nan,216323.86474704742,216323.86474704742,-6.87847e-05,216320.44300341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502258,216320.17231669425,nan,nan,nan,nan,63914,216320.48155975342,nan,nan
63936,nan,nan,nan,nan,nan,nan,nan,nan,216327.24931621552,216327.24931621552,-6.87685e-05,216323.8264067173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502048,216323.55550398826,nan,nan,nan,nan,63915,216323.86474704742,nan,nan
63937,nan,nan,nan,nan,nan,nan,nan,nan,216330.6345205307,216330.6345205307,-6.8764e-05,216327.2103316784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500804,216326.93911972045,nan,nan,nan,nan,63916,216327.24836277962,nan,nan
63938,nan,nan,nan,nan,nan,nan,nan,nan,216334.01877331734,216334.01877331734,-6.87528e-05,216330.59551501274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501082,216330.32527747154,nan,nan,nan,nan,63917,216330.6345205307,nan,nan
63939,nan,nan,nan,nan,nan,nan,nan,nan,216337.4018111229,216337.4018111229,-6.8752e-05,216333.97927379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501376,216333.70852866172,nan,nan,nan,nan,63918,216334.0177717209,nan,nan
63940,nan,nan,nan,nan,nan,nan,nan,nan,216340.78597950935,216340.78597950935,-6.87523e-05,216337.36241078377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501353,216337.09256806373,nan,nan,nan,nan,63919,216337.4018111229,nan,nan
63941,nan,nan,nan,nan,nan,nan,nan,nan,216344.17046904564,216344.17046904564,-6.872e-05,216340.74730873108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501463,216340.4767364502,nan,nan,nan,nan,63920,216340.78597950935,nan,nan
63942,nan,nan,nan,nan,nan,nan,nan,nan,216347.55270671844,216347.55270671844,-6.8724e-05,216344.13142728806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501395,216343.86122598647,nan,nan,nan,nan,63921,216344.17046904564,nan,nan
63943,nan,nan,nan,nan,nan,nan,nan,nan,216350.936368227,216350.936368227,-6.87121e-05,216347.51341986656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650169,216347.24346365928,nan,nan,nan,nan,63922,216347.55270671844,nan,nan
63944,nan,nan,nan,nan,nan,nan,nan,nan,216354.32085871696,216354.32085871696,-6.86961e-05,216350.89743232727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500937,216350.62712516784,nan,nan,nan,nan,63923,216350.936368227,nan,nan
63945,nan,nan,nan,nan,nan,nan,nan,nan,216357.704362154,216357.704362154,-6.8701e-05,216354.2814192772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501348,216354.01058545112,nan,nan,nan,nan,63924,216354.31982851028,nan,nan
63946,nan,nan,nan,nan,nan,nan,nan,nan,216361.08758926392,216361.08758926392,-6.8684e-05,216357.665456295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650035,216357.39511909484,nan,nan,nan,nan,63925,216357.704362154,nan,nan
63947,nan,nan,nan,nan,nan,nan,nan,nan,216364.47233748436,216364.47233748436,-6.86606e-05,216361.04853463173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500692,216360.77732195854,nan,nan,nan,nan,63926,216361.0865650177,nan,nan
63948,nan,nan,nan,nan,nan,nan,nan,nan,216367.85484433174,216367.85484433174,-6.86574e-05,216364.43342351913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499989,216364.16206731796,nan,nan,nan,nan,63927,216364.47131037712,nan,nan
63949,nan,nan,nan,nan,nan,nan,nan,nan,216371.23899245262,216371.23899245262,-6.86536e-05,216367.81580591202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502142,216367.54560127258,nan,nan,nan,nan,63928,216367.85484433174,nan,nan
63950,nan,nan,nan,nan,nan,nan,nan,nan,216374.62189149857,216374.62189149857,-6.86503e-05,216371.19992923737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501611,216370.92872419357,nan,nan,nan,nan,63929,216371.23796725273,nan,nan
63951,nan,nan,nan,nan,nan,nan,nan,nan,216378.0069746971,216378.0069746971,-6.86361e-05,216374.58285570145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500382,216374.31164803504,nan,nan,nan,nan,63930,216374.6208910942,nan,nan
63952,nan,nan,nan,nan,nan,nan,nan,nan,216381.391071558,216381.391071558,-6.86268e-05,216377.96763157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500835,216377.69773163795,nan,nan,nan,nan,63931,216378.0069746971,nan,nan
63953,nan,nan,nan,nan,nan,nan,nan,nan,216384.77407169342,216384.77407169342,-6.86155e-05,216381.3511736393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501423,216381.0808359623,nan,nan,nan,nan,63932,216381.39007902145,nan,nan
63954,nan,nan,nan,nan,nan,nan,nan,nan,216388.1583724022,216388.1583724022,-6.86095e-05,216384.7347433567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501472,216384.46386208534,nan,nan,nan,nan,63933,216384.77407169342,nan,nan
63955,nan,nan,nan,nan,nan,nan,nan,nan,216391.5398836136,216391.5398836136,-6.85998e-05,216388.11947631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650105,216387.84912934303,nan,nan,nan,nan,63934,216388.1583724022,nan,nan
63956,nan,nan,nan,nan,nan,nan,nan,nan,216394.92481517792,216394.92481517792,-6.85988e-05,216391.50163269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500746,216391.23064055442,nan,nan,nan,nan,63935,216391.5398836136,nan,nan
63957,nan,nan,nan,nan,nan,nan,nan,nan,216398.30714130402,216398.30714130402,-6.85829e-05,216394.88568782806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500582,216394.61557211875,nan,nan,nan,nan,63936,216394.92481517792,nan,nan
63958,nan,nan,nan,nan,nan,nan,nan,nan,216401.69307422638,216401.69307422638,-6.85749e-05,216398.26827597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500939,216397.99789824485,nan,nan,nan,nan,63937,216398.30714130402,nan,nan
63959,nan,nan,nan,nan,nan,nan,nan,nan,216405.07500195503,216405.07500195503,-6.85691e-05,216401.65373063087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501865,216401.3828286171,nan,nan,nan,nan,63938,216401.69307422638,nan,nan
63960,nan,nan,nan,nan,nan,nan,nan,nan,216408.45804309845,216408.45804309845,-6.85492e-05,216405.03563523293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499275,216404.7647596836,nan,nan,nan,nan,63939,216405.07400274277,nan,nan
63961,nan,nan,nan,nan,nan,nan,nan,nan,216411.84086465836,216411.84086465836,-6.85384e-05,216408.41860294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501227,216408.1477955818,nan,nan,nan,nan,63940,216408.45703864098,nan,nan
63962,nan,nan,nan,nan,nan,nan,nan,nan,216415.22724556923,216415.22724556923,-6.85417e-05,216411.8018462658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500556,216411.5316215992,nan,nan,nan,nan,63941,216411.84086465836,nan,nan
63963,nan,nan,nan,nan,nan,nan,nan,nan,216418.60981464386,216418.60981464386,-6.8529e-05,216415.18850016594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650008,216414.91800251006,nan,nan,nan,nan,63942,216415.22724556923,nan,nan
63964,nan,nan,nan,nan,nan,nan,nan,nan,216421.9926724434,216421.9926724434,-6.85141e-05,216418.5707631111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500784,216418.3005715847,nan,nan,nan,nan,63943,216418.60981464386,nan,nan
63965,nan,nan,nan,nan,nan,nan,nan,nan,216425.37514424324,216425.37514424324,-6.85187e-05,216421.9536831379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501823,216421.68342938423,nan,nan,nan,nan,63944,216421.9926724434,nan,nan
63966,nan,nan,nan,nan,nan,nan,nan,nan,216428.75658774376,216428.75658774376,-6.85099e-05,216425.33613348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502745,216425.06493058204,nan,nan,nan,nan,63945,216425.3741736412,nan,nan
63967,nan,nan,nan,nan,nan,nan,nan,nan,216432.14013552666,216432.14013552666,-6.84954e-05,216428.71854829788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650034,216428.4473446846,nan,nan,nan,nan,63946,216428.75658774376,nan,nan
63968,nan,nan,nan,nan,nan,nan,nan,nan,216435.5264556408,216435.5264556408,-6.84794e-05,216432.10176992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499509,216431.8308924675,nan,nan,nan,nan,63947,216432.14013552666,nan,nan
63969,nan,nan,nan,nan,nan,nan,nan,nan,216438.90936732292,216438.90936732292,-6.84817e-05,216435.48805236816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501317,216435.21721258163,nan,nan,nan,nan,63948,216435.5264556408,nan,nan
63970,nan,nan,nan,nan,nan,nan,nan,nan,216442.2940170765,216442.2940170765,-6.84718e-05,216438.8707165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501241,216438.60012426376,nan,nan,nan,nan,63949,216438.90936732292,nan,nan
63971,nan,nan,nan,nan,nan,nan,nan,nan,216445.67951774597,216445.67951774597,-6.84607e-05,216442.25416779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500235,216441.98477401733,nan,nan,nan,nan,63950,216442.2940170765,nan,nan
63972,nan,nan,nan,nan,nan,nan,nan,nan,216449.06280255318,216449.06280255318,-6.84565e-05,216445.64001202583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501255,216445.3702746868,nan,nan,nan,nan,63951,216445.67951774597,nan,nan
63973,nan,nan,nan,nan,nan,nan,nan,nan,216452.4447197914,216452.4447197914,-6.84419e-05,216449.0237607956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500435,216448.7526031971,nan,nan,nan,nan,63952,216449.06184625626,nan,nan
63974,nan,nan,nan,nan,nan,nan,nan,nan,216455.82953071594,216455.82953071594,-6.84446e-05,216452.4056699276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502006,216452.13547673225,nan,nan,nan,nan,63953,216452.4447197914,nan,nan
63975,nan,nan,nan,nan,nan,nan,nan,nan,216459.21036100388,216459.21036100388,-6.84392e-05,216455.78966093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501451,216455.51929154395,nan,nan,nan,nan,63954,216455.82853460312,nan,nan
63976,nan,nan,nan,nan,nan,nan,nan,nan,216462.5959136486,216462.5959136486,-6.84102e-05,216459.17195153236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499634,216458.9011179447,nan,nan,nan,nan,63955,216459.21036100388,nan,nan
63977,nan,nan,nan,nan,nan,nan,nan,nan,216465.98025369644,216465.98025369644,-6.84178e-05,216462.55666089058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500476,216462.28667058944,nan,nan,nan,nan,63956,216462.5959136486,nan,nan
63978,nan,nan,nan,nan,nan,nan,nan,nan,216469.36378836632,216469.36378836632,-6.84039e-05,216465.94080519676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499313,216465.67101063728,nan,nan,nan,nan,63957,216465.98025369644,nan,nan
63979,nan,nan,nan,nan,nan,nan,nan,nan,216472.74723792076,216472.74723792076,-6.83983e-05,216469.32491636276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501394,216469.05454530715,nan,nan,nan,nan,63958,216469.36378836632,nan,nan
63980,nan,nan,nan,nan,nan,nan,nan,nan,216476.1321182251,216476.1321182251,-6.83991e-05,216472.70738124847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649971,216472.4370287895,nan,nan,nan,nan,63959,216472.74627184868,nan,nan
63981,nan,nan,nan,nan,nan,nan,nan,nan,216479.51502895355,216479.51502895355,-6.83829e-05,216476.09298348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650174,216475.82187738418,nan,nan,nan,nan,63960,216476.1321182251,nan,nan
63982,nan,nan,nan,nan,nan,nan,nan,nan,216482.89922833443,216482.89922833443,-6.8376e-05,216479.47530031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501696,216479.2057858944,nan,nan,nan,nan,63961,216479.51502895355,nan,nan
63983,nan,nan,nan,nan,nan,nan,nan,nan,216486.2813282013,216486.2813282013,-6.83596e-05,216482.8601448536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499757,216482.58998527526,nan,nan,nan,nan,63962,216482.89922833443,nan,nan
63984,nan,nan,nan,nan,nan,nan,nan,nan,216489.6660616398,216489.6660616398,-6.8357e-05,216486.24231791496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501457,216485.97111430168,nan,nan,nan,nan,63963,216486.28035736084,nan,nan
63985,nan,nan,nan,nan,nan,nan,nan,nan,216493.04903173447,216493.04903173447,-6.83421e-05,216489.62699484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500027,216489.35681858062,nan,nan,nan,nan,63964,216489.6660616398,nan,nan
63986,nan,nan,nan,nan,nan,nan,nan,nan,216496.43327713013,216496.43327713013,-6.83403e-05,216493.0109848976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502507,216492.7397886753,nan,nan,nan,nan,63965,216493.04903173447,nan,nan
63987,nan,nan,nan,nan,nan,nan,nan,nan,216499.81637334824,216499.81637334824,-6.83398e-05,216496.39322566986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650116,216496.1230401039,nan,nan,nan,nan,63966,216496.43228316307,nan,nan
63988,nan,nan,nan,nan,nan,nan,nan,nan,216503.20133686066,216503.20133686066,-6.83212e-05,216499.77720355988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500272,216499.50713028907,nan,nan,nan,nan,63967,216499.81637334824,nan,nan
