index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55887,nan,nan,nan,nan,nan,nan,nan,nan,189100.4937210083,189100.4937210083,-5.22323e-05,189097.06943011284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151181,189096.79853167533,nan,nan,nan,nan,55870,189097.1077747345,nan,nan
55888,nan,nan,nan,nan,nan,nan,nan,nan,189104.19756126404,189104.19756126404,-5.22285e-05,189100.4543902874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714957,189100.18447794914,nan,nan,nan,nan,55871,189100.4937210083,189100.4937210083,189104.19756126404
55889,nan,nan,nan,nan,nan,nan,nan,nan,189107.2606947422,189107.2606947422,-5.22286e-05,189103.83847403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152295,189103.56855049133,nan,nan,nan,nan,55872,189103.8777935505,nan,nan
55890,nan,nan,nan,nan,nan,nan,nan,nan,189110.64326262474,189110.64326262474,-5.22281e-05,189107.22241425514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150461,189106.95145168304,nan,nan,nan,nan,55873,189107.2606947422,nan,nan
55891,nan,nan,nan,nan,nan,nan,nan,nan,189114.0262184143,189114.0262184143,-5.22217e-05,189110.60387396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149585,189110.33401956558,nan,nan,nan,nan,55874,189110.64326262474,nan,nan
55892,nan,nan,nan,nan,nan,nan,nan,nan,189117.4100625515,189117.4100625515,-5.22169e-05,189113.9881784916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150114,189113.71697535514,nan,nan,nan,nan,55875,189114.0262184143,nan,nan
55893,nan,nan,nan,nan,nan,nan,nan,nan,189120.79249715805,189120.79249715805,-5.22194e-05,189117.37137937546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149263,189117.10081949233,nan,nan,nan,nan,55876,189117.4100625515,nan,nan
55894,nan,nan,nan,nan,nan,nan,nan,nan,189124.17870283127,189124.17870283127,-5.22292e-05,189120.75445842743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152497,189120.4832540989,nan,nan,nan,nan,55877,189120.79249715805,nan,nan
55895,nan,nan,nan,nan,nan,nan,nan,nan,189127.55925297737,189127.55925297737,-5.22258e-05,189124.13882565498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149826,189123.8694597721,nan,nan,nan,nan,55878,189124.17870283127,nan,nan
55896,nan,nan,nan,nan,nan,nan,nan,nan,189130.94444179535,189130.94444179535,-5.22214e-05,189127.52118182182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150962,189127.2500099182,nan,nan,nan,nan,55879,189127.55925297737,nan,nan
55897,nan,nan,nan,nan,nan,nan,nan,nan,189134.32891702652,189134.32891702652,-5.22292e-05,189130.90540099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151137,189130.63519873618,nan,nan,nan,nan,55880,189130.94444179535,nan,nan
55898,nan,nan,nan,nan,nan,nan,nan,nan,189137.71278619766,189137.71278619766,-5.22236e-05,189134.28969073296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150895,189134.01967396736,nan,nan,nan,nan,55881,189134.32891702652,nan,nan
55899,nan,nan,nan,nan,nan,nan,nan,nan,189141.09795713425,189141.09795713425,-5.22244e-05,189137.67411732674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715012,189137.4035431385,nan,nan,nan,nan,55882,189137.71278619766,nan,nan
55900,nan,nan,nan,nan,nan,nan,nan,nan,189144.47983670235,189144.47983670235,-5.22221e-05,189141.0581114292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151618,189140.7876798153,nan,nan,nan,nan,55883,189141.09692287445,nan,nan
55901,nan,nan,nan,nan,nan,nan,nan,nan,189147.86355257034,189147.86355257034,-5.22193e-05,189144.44047403336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151043,189144.16959204673,nan,nan,nan,nan,55884,189144.4788351059,nan,nan
55902,nan,nan,nan,nan,nan,nan,nan,nan,189151.24844026566,189151.24844026566,-5.22263e-05,189147.82450699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151365,189147.55430951118,nan,nan,nan,nan,55885,189147.86355257034,nan,nan
55903,nan,nan,nan,nan,nan,nan,nan,nan,189154.63280892372,189154.63280892372,-5.2224e-05,189151.20938706398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150202,189150.9391972065,nan,nan,nan,nan,55886,189151.24844026566,nan,nan
55904,nan,nan,nan,nan,nan,nan,nan,nan,189158.01773381233,189158.01773381233,-5.2228e-05,189154.59377002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151309,189154.32256593704,nan,nan,nan,nan,55887,189154.6318089962,nan,nan
55905,nan,nan,nan,nan,nan,nan,nan,nan,189161.4008486271,189161.4008486271,-5.22255e-05,189157.97848272324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150803,189157.70849075317,nan,nan,nan,nan,55888,189158.01773381233,nan,nan
55906,nan,nan,nan,nan,nan,nan,nan,nan,189164.7825717926,189164.7825717926,-5.22317e-05,189161.36180901527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150299,189161.0906056404,nan,nan,nan,nan,55889,189161.39984869957,nan,nan
55907,nan,nan,nan,nan,nan,nan,nan,nan,189168.167075634,189168.167075634,-5.22247e-05,189164.74453234673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150961,189164.47332873344,nan,nan,nan,nan,55890,189164.7825717926,nan,nan
55908,nan,nan,nan,nan,nan,nan,nan,nan,189171.5496006012,189171.5496006012,-5.22219e-05,189168.12871408463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153161,189167.85783257484,nan,nan,nan,nan,55891,189168.167075634,nan,nan
55909,nan,nan,nan,nan,nan,nan,nan,nan,189174.935018301,189174.935018301,-5.22215e-05,189171.51060414314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149428,189171.24035754203,nan,nan,nan,nan,55892,189171.5496006012,nan,nan
55910,nan,nan,nan,nan,nan,nan,nan,nan,189178.3189251423,189178.3189251423,-5.22343e-05,189174.89591360092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151278,189174.62577524185,nan,nan,nan,nan,55893,189174.935018301,nan,nan
55911,nan,nan,nan,nan,nan,nan,nan,nan,189181.7026965618,189181.7026965618,-5.22282e-05,189178.27904987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149799,189178.00968208312,nan,nan,nan,nan,55894,189178.3189251423,nan,nan
55912,nan,nan,nan,nan,nan,nan,nan,nan,189185.0830066204,189185.0830066204,-5.2224e-05,189181.6636428833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149608,189181.39345350265,nan,nan,nan,nan,55895,189181.7026965618,nan,nan
55913,nan,nan,nan,nan,nan,nan,nan,nan,189188.46893572807,189188.46893572807,-5.22271e-05,189185.043987751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151241,189184.77376356124,nan,nan,nan,nan,55896,189185.0830066204,nan,nan
55914,nan,nan,nan,nan,nan,nan,nan,nan,189191.85071587563,189191.85071587563,-5.22141e-05,189188.4269106388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715126,189188.15868988037,nan,nan,nan,nan,55897,189188.46793293953,nan,nan
55915,nan,nan,nan,nan,nan,nan,nan,nan,189195.23362207413,189195.23362207413,-5.2225e-05,189191.81157779694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151938,189191.54147281646,nan,nan,nan,nan,55898,189191.85071587563,nan,nan
55916,nan,nan,nan,nan,nan,nan,nan,nan,189198.61732411385,189198.61732411385,-5.2228e-05,189195.19456672668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151707,189194.92437901496,nan,nan,nan,nan,55899,189195.23362207413,nan,nan
55917,nan,nan,nan,nan,nan,nan,nan,nan,189202.00189614296,189202.00189614296,-5.22247e-05,189198.57828378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150699,189198.30808105468,nan,nan,nan,nan,55900,189198.61732411385,nan,nan
55918,nan,nan,nan,nan,nan,nan,nan,nan,189205.38685941696,189205.38685941696,-5.22178e-05,189201.96281719208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150071,189201.6926530838,nan,nan,nan,nan,55901,189202.00189614296,nan,nan
55919,nan,nan,nan,nan,nan,nan,nan,nan,189208.77017569542,189208.77017569542,-5.22305e-05,189205.34775853157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150912,189205.0776163578,nan,nan,nan,nan,55902,189205.38685941696,nan,nan
55920,nan,nan,nan,nan,nan,nan,nan,nan,189212.15428328514,189212.15428328514,-5.22253e-05,189208.7303328514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151021,189208.46093263626,nan,nan,nan,nan,55903,189208.77017569542,nan,nan
55921,nan,nan,nan,nan,nan,nan,nan,nan,189215.53887963295,189215.53887963295,-5.22289e-05,189212.11438894272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150245,189211.84400405883,nan,nan,nan,nan,55904,189212.153247118,nan,nan
55922,nan,nan,nan,nan,nan,nan,nan,nan,189218.9241554737,189218.9241554737,-5.22254e-05,189215.49982881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150116,189215.2296365738,nan,nan,nan,nan,55905,189215.53887963295,nan,nan
55923,nan,nan,nan,nan,nan,nan,nan,nan,189222.30575990677,189222.30575990677,-5.22233e-05,189218.8842716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149962,189218.61491241454,nan,nan,nan,nan,55906,189218.9241554737,nan,nan
55924,nan,nan,nan,nan,nan,nan,nan,nan,189225.6922647953,189225.6922647953,-5.22314e-05,189222.2676987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150682,189221.9965168476,nan,nan,nan,nan,55907,189222.30575990677,nan,nan
55925,nan,nan,nan,nan,nan,nan,nan,nan,189229.0757074356,189229.0757074356,-5.22263e-05,189225.65259933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151025,189225.3820201397,nan,nan,nan,nan,55908,189225.69126319885,nan,nan
55926,nan,nan,nan,nan,nan,nan,nan,nan,189232.45996642113,189232.45996642113,-5.2221e-05,189229.0367705822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150368,189228.76646437644,nan,nan,nan,nan,55909,189229.0757074356,nan,nan
55927,nan,nan,nan,nan,nan,nan,nan,nan,189235.8442220688,189235.8442220688,-5.2228e-05,189232.42090439796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150144,189232.15072336196,nan,nan,nan,nan,55910,189232.45996642113,nan,nan
55928,nan,nan,nan,nan,nan,nan,nan,nan,189239.2282755375,189239.2282755375,-5.22202e-05,189235.80622458458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151209,189235.53497900962,nan,nan,nan,nan,55911,189235.8442220688,nan,nan
55929,nan,nan,nan,nan,nan,nan,nan,nan,189242.61164283752,189242.61164283752,-5.22224e-05,189239.18996310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152267,189238.91903247833,nan,nan,nan,nan,55912,189239.2282755375,nan,nan
55930,nan,nan,nan,nan,nan,nan,nan,nan,189245.9919745922,189245.9919745922,-5.22165e-05,189242.57263088226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150904,189242.30138602256,nan,nan,nan,nan,55913,189242.61062908173,nan,nan
55931,nan,nan,nan,nan,nan,nan,nan,nan,189249.37889647484,189249.37889647484,-5.22245e-05,189245.9539346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148672,189245.68273153304,nan,nan,nan,nan,55914,189245.9919745922,nan,nan
55932,nan,nan,nan,nan,nan,nan,nan,nan,189252.7629392147,189252.7629392147,-5.22197e-05,189249.339823246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149529,189249.06965341567,nan,nan,nan,nan,55915,189249.37889647484,nan,nan
55933,nan,nan,nan,nan,nan,nan,nan,nan,189256.14658904076,189256.14658904076,-5.22305e-05,189252.72397446632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149951,189252.45369615554,nan,nan,nan,nan,55916,189252.7629392147,nan,nan
55934,nan,nan,nan,nan,nan,nan,nan,nan,189259.53079271317,189259.53079271317,-5.22225e-05,189256.10733628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151602,189255.8373459816,nan,nan,nan,nan,55917,189256.14658904076,nan,nan
55935,nan,nan,nan,nan,nan,nan,nan,nan,189262.91603851318,189262.91603851318,-5.22174e-05,189259.49184298515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150341,189259.221549654,nan,nan,nan,nan,55918,189259.53079271317,nan,nan
55936,nan,nan,nan,nan,nan,nan,nan,nan,189266.29829096794,189266.29829096794,-5.22211e-05,189262.87720155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150879,189262.60679545402,nan,nan,nan,nan,55919,189262.91603851318,nan,nan
55937,nan,nan,nan,nan,nan,nan,nan,nan,189269.67975521088,189269.67975521088,-5.22222e-05,189266.25892710686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152241,189265.98805036544,nan,nan,nan,nan,55920,189266.2972934246,nan,nan
55938,nan,nan,nan,nan,nan,nan,nan,nan,189273.06613135338,189273.06613135338,-5.22214e-05,189269.6417183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151293,189269.3705121517,nan,nan,nan,nan,55921,189269.67975521088,nan,nan
55939,nan,nan,nan,nan,nan,nan,nan,nan,189276.4490480423,189276.4490480423,-5.22154e-05,189273.02709197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151186,189272.75591816902,nan,nan,nan,nan,55922,189273.06516122818,nan,nan
55940,nan,nan,nan,nan,nan,nan,nan,nan,189279.83021593094,189279.83021593094,-5.22155e-05,189276.41000843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150355,189276.13880386352,nan,nan,nan,nan,55923,189276.44804692268,nan,nan
55941,nan,nan,nan,nan,nan,nan,nan,nan,189283.21465873718,189283.21465873718,-5.22328e-05,189279.79039549828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150337,189279.51995601653,nan,nan,nan,nan,55924,189279.8291990757,nan,nan
55942,nan,nan,nan,nan,nan,nan,nan,nan,189286.5958249569,189286.5958249569,-5.22159e-05,189283.17581367493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149674,189282.90541567802,nan,nan,nan,nan,55925,189283.21465873718,nan,nan
55943,nan,nan,nan,nan,nan,nan,nan,nan,189289.9809074402,189289.9809074402,-5.22212e-05,189286.55778765678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715102,189286.28658189773,nan,nan,nan,nan,55926,189286.5958249569,nan,nan
55944,nan,nan,nan,nan,nan,nan,nan,nan,189293.36538290977,189293.36538290977,-5.22217e-05,189289.94191145897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150046,189289.67166438102,nan,nan,nan,nan,55927,189289.9809074402,nan,nan
55945,nan,nan,nan,nan,nan,nan,nan,nan,189296.75059342384,189296.75059342384,-5.22202e-05,189293.3254981041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149446,189293.0551401615,nan,nan,nan,nan,55928,189293.36438322067,nan,nan
55946,nan,nan,nan,nan,nan,nan,nan,nan,189300.13449454308,189300.13449454308,-5.22332e-05,189296.71172595024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715152,189296.44135036468,nan,nan,nan,nan,55929,189296.75059342384,nan,nan
55947,nan,nan,nan,nan,nan,nan,nan,nan,189303.5171341896,189303.5171341896,-5.22315e-05,189300.09461593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148687,189299.82421412467,nan,nan,nan,nan,55930,189300.13345718384,nan,nan
55948,nan,nan,nan,nan,nan,nan,nan,nan,189306.8984992504,189306.8984992504,-5.22291e-05,189303.47806859016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151293,189303.20689072608,nan,nan,nan,nan,55931,189303.51613378525,nan,nan
55949,nan,nan,nan,nan,nan,nan,nan,nan,189310.28346443176,189310.28346443176,-5.22169e-05,189306.85945749283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150769,189306.58825650215,nan,nan,nan,nan,55932,189306.8974995613,nan,nan
55950,nan,nan,nan,nan,nan,nan,nan,nan,189313.66658186913,189313.66658186913,-5.22314e-05,189310.24384522438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150191,189309.97319712638,nan,nan,nan,nan,55933,189310.28244018555,nan,nan
55951,nan,nan,nan,nan,nan,nan,nan,nan,189317.05167651176,189317.05167651176,-5.22286e-05,189313.62750554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150831,189313.35733880996,nan,nan,nan,nan,55934,189313.66658186913,nan,nan
55952,nan,nan,nan,nan,nan,nan,nan,nan,189320.43552184105,189320.43552184105,-5.22305e-05,189317.01206731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149567,189316.74143161773,nan,nan,nan,nan,55935,189317.0506746769,nan,nan
55953,nan,nan,nan,nan,nan,nan,nan,nan,189323.82022929192,189323.82022929192,-5.22238e-05,189320.39614272118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149641,189320.12523903846,nan,nan,nan,nan,55936,189320.43448209763,nan,nan
55954,nan,nan,nan,nan,nan,nan,nan,nan,189327.2043530941,189327.2043530941,-5.22292e-05,189323.7810778618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151156,189323.51098623275,nan,nan,nan,nan,55937,189323.82022929192,nan,nan
55955,nan,nan,nan,nan,nan,nan,nan,nan,189330.58607959747,189330.58607959747,-5.22356e-05,189327.16511535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715074,189326.8940958023,nan,nan,nan,nan,55938,189327.2043530941,nan,nan
55956,nan,nan,nan,nan,nan,nan,nan,nan,189333.97075629234,189333.97075629234,-5.22291e-05,189330.5469264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151291,189330.2768365383,nan,nan,nan,nan,55939,189330.58607959747,nan,nan
55957,nan,nan,nan,nan,nan,nan,nan,nan,189337.3549771309,189337.3549771309,-5.22313e-05,189333.93220305443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150179,189333.66151323318,nan,nan,nan,nan,55940,189333.97075629234,nan,nan
55958,nan,nan,nan,nan,nan,nan,nan,nan,189340.74006795883,189340.74006795883,-5.22305e-05,189337.31607723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150662,189337.04573407173,nan,nan,nan,nan,55941,189337.3549771309,nan,nan
55959,nan,nan,nan,nan,nan,nan,nan,nan,189344.12530612946,189344.12530612946,-5.22174e-05,189340.7008972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150785,189340.43082489967,nan,nan,nan,nan,55942,189340.74006795883,nan,nan
55960,nan,nan,nan,nan,nan,nan,nan,nan,189347.50897693634,189347.50897693634,-5.2235e-05,189344.0862236023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151013,189343.8150519371,nan,nan,nan,nan,55943,189344.12429499626,nan,nan
55961,nan,nan,nan,nan,nan,nan,nan,nan,189350.89150857925,189350.89150857925,-5.22334e-05,189347.46991848946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150605,189347.19973387718,nan,nan,nan,nan,55944,189347.50897693634,nan,nan
55962,nan,nan,nan,nan,nan,nan,nan,nan,189354.27499580383,189354.27499580383,-5.22177e-05,189350.85258245468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151114,189350.5822655201,nan,nan,nan,nan,55945,189350.89150857925,nan,nan
55963,nan,nan,nan,nan,nan,nan,nan,nan,189357.66072916985,189357.66072916985,-5.22172e-05,189354.2362203598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150754,189353.96575274467,nan,nan,nan,nan,55946,189354.27499580383,nan,nan
55964,nan,nan,nan,nan,nan,nan,nan,nan,189361.04349279404,189361.04349279404,-5.22245e-05,189357.62088537216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150259,189357.3504904747,nan,nan,nan,nan,55947,189357.65973353386,nan,nan
55965,nan,nan,nan,nan,nan,nan,nan,nan,189364.42897200584,189364.42897200584,-5.22211e-05,189361.00402355194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149098,189360.7332438469,nan,nan,nan,nan,55948,189361.04248690605,nan,nan
55966,nan,nan,nan,nan,nan,nan,nan,nan,189367.80883455276,189367.80883455276,-5.22126e-05,189364.39011836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150722,189364.11972894668,nan,nan,nan,nan,55949,189364.42897200584,nan,nan
55967,nan,nan,nan,nan,nan,nan,nan,nan,189371.1965470314,189371.1965470314,-5.22277e-05,189367.77079224586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152093,189367.4995914936,nan,nan,nan,nan,55950,189367.80883455276,nan,nan
55968,nan,nan,nan,nan,nan,nan,nan,nan,189374.58197641373,189374.58197641373,-5.22186e-05,189371.157497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715061,189370.88730397224,nan,nan,nan,nan,55951,189371.1965470314,nan,nan
55969,nan,nan,nan,nan,nan,nan,nan,nan,189377.9663989544,189377.9663989544,-5.22252e-05,189374.54310178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,189374.27273335456,nan,nan,nan,nan,55952,189374.58197641373,nan,nan
55970,nan,nan,nan,nan,nan,nan,nan,nan,189381.35068321228,189381.35068321228,-5.22161e-05,189377.92696785927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150851,189377.65612330436,nan,nan,nan,nan,55953,189377.96536636353,nan,nan
55971,nan,nan,nan,nan,nan,nan,nan,nan,189384.73595809937,189384.73595809937,-5.22263e-05,189381.3113489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150535,189381.04043736457,nan,nan,nan,nan,55954,189381.34968042374,nan,nan
55972,nan,nan,nan,nan,nan,nan,nan,nan,189388.11853051186,189388.11853051186,-5.22287e-05,189384.69661593437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150928,189384.42571606635,nan,nan,nan,nan,55955,189384.73495912552,nan,nan
55973,nan,nan,nan,nan,nan,nan,nan,nan,189391.5018134117,189391.5018134117,-5.22244e-05,189388.07979106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150731,189387.8092874527,nan,nan,nan,nan,55956,189388.11853051186,nan,nan
55974,nan,nan,nan,nan,nan,nan,nan,nan,189394.88618826866,189394.88618826866,-5.22317e-05,189391.46276593208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150881,189391.19156947135,nan,nan,nan,nan,55957,189391.50081253052,nan,nan
55975,nan,nan,nan,nan,nan,nan,nan,nan,189398.27002072334,189398.27002072334,-5.22262e-05,189394.84716892242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151802,189394.57594385147,nan,nan,nan,nan,55958,189394.88618826866,nan,nan
55976,nan,nan,nan,nan,nan,nan,nan,nan,189401.65498185158,189401.65498185158,-5.22249e-05,189398.231225729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152188,189397.96077766418,nan,nan,nan,nan,55959,189398.27002072334,nan,nan
55977,nan,nan,nan,nan,nan,nan,nan,nan,189405.03543043137,189405.03543043137,-5.22146e-05,189401.61613678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151368,189401.3457387924,nan,nan,nan,nan,55960,189401.65498185158,nan,nan
55978,nan,nan,nan,nan,nan,nan,nan,nan,189408.42146945,189408.42146945,-5.22311e-05,189404.99638795853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149493,189404.7261873722,nan,nan,nan,nan,55961,189405.03543043137,nan,nan
55979,nan,nan,nan,nan,nan,nan,nan,nan,189411.80452561378,189411.80452561378,-5.22113e-05,189408.38241887093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149877,189408.11222639083,nan,nan,nan,nan,55962,189408.42146945,nan,nan
55980,nan,nan,nan,nan,nan,nan,nan,nan,189415.18781399727,189415.18781399727,-5.22202e-05,189411.76461577415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150071,189411.49528255462,nan,nan,nan,nan,55963,189411.80452561378,nan,nan
55981,nan,nan,nan,nan,nan,nan,nan,nan,189418.57051444054,189418.57051444054,-5.22154e-05,189415.1484925747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,189414.8775660038,nan,nan,nan,nan,55964,189415.18680906296,nan,nan
