index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83836,nan,nan,nan,nan,nan,nan,nan,nan,283659.0639657974,283659.0639657974,-1.777e-07,283658.7159335613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086657e-08,283658.4446827412,nan,nan,nan,nan,83811,283658.75493979454,nan,nan
83837,nan,nan,nan,nan,nan,nan,nan,nan,283662.1403427124,283662.1403427124,-1.779e-07,283662.1004114151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691271e-08,283661.8300606251,nan,nan,nan,nan,83812,283662.13930368423,nan,nan
83838,nan,nan,nan,nan,nan,nan,nan,nan,283665.5241098404,283665.5241098404,-1.837e-07,283665.4850683212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,283665.2139076233,nan,nan,nan,nan,83813,283665.52315068245,nan,nan
83839,nan,nan,nan,nan,nan,nan,nan,nan,283668.90705537796,283668.90705537796,-1.844e-07,283668.8679640293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493247e-08,283668.5978123188,nan,nan,nan,nan,83814,283668.90705537796,nan,nan
83840,nan,nan,nan,nan,nan,nan,nan,nan,283672.29017186165,283672.29017186165,-1.762e-07,283672.2510023117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650578e-08,283671.9809288025,nan,nan,nan,nan,83815,283672.29017186165,nan,nan
83841,nan,nan,nan,nan,nan,nan,nan,nan,283675.674172163,283675.674172163,-1.662e-07,283675.63510632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,283675.3639184475,nan,nan,nan,nan,83816,283675.67316150665,nan,nan
83842,nan,nan,nan,nan,nan,nan,nan,nan,283679.0584075451,283679.0584075451,-1.655e-07,283679.01935505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760793e-08,283678.74916448595,nan,nan,nan,nan,83817,283679.0584075451,nan,nan
83843,nan,nan,nan,nan,nan,nan,nan,nan,283682.4401605129,283682.4401605129,-1.681e-07,283682.4011211395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159147e-08,283682.1309174538,nan,nan,nan,nan,83818,283682.4401605129,nan,nan
83844,nan,nan,nan,nan,nan,nan,nan,nan,283685.8208222389,283685.8208222389,-1.825e-07,283685.7827825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,283685.5115791798,nan,nan,nan,nan,83819,283685.8208222389,nan,nan
83845,nan,nan,nan,nan,nan,nan,nan,nan,283689.20427656174,283689.20427656174,-1.756e-07,283689.16523981094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,283688.89403548243,nan,nan,nan,nan,83820,283689.20327854156,nan,nan
83846,nan,nan,nan,nan,nan,nan,nan,nan,283692.5895245075,283692.5895245075,-1.716e-07,283692.54967069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,283692.27931442263,nan,nan,nan,nan,83821,283692.58855748177,nan,nan
83847,nan,nan,nan,nan,nan,nan,nan,nan,283695.97248768806,283695.97248768806,-1.668e-07,283695.9331667423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.25404e-08,283695.66324462893,nan,nan,nan,nan,83822,283695.97248768806,nan,nan
83848,nan,nan,nan,nan,nan,nan,nan,nan,283699.35685801506,283699.35685801506,-1.732e-07,283699.31812500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408404e-08,283699.0476149559,nan,nan,nan,nan,83823,283699.35685801506,nan,nan
83849,nan,nan,nan,nan,nan,nan,nan,nan,283702.7414417267,283702.7414417267,-1.704e-07,283702.7018954754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579906e-08,283702.43219866755,nan,nan,nan,nan,83824,283702.7414417267,nan,nan
83850,nan,nan,nan,nan,nan,nan,nan,nan,283706.12501239777,283706.12501239777,-1.688e-07,283706.0861494541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,283705.81576933863,nan,nan,nan,nan,83825,283706.12501239777,nan,nan
83851,nan,nan,nan,nan,nan,nan,nan,nan,283709.50688767433,283709.50688767433,-1.692e-07,283709.4679391384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485011e-08,283709.1976446152,nan,nan,nan,nan,83826,283709.50688767433,nan,nan
83852,nan,nan,nan,nan,nan,nan,nan,nan,283712.89152407646,283712.89152407646,-1.655e-07,283712.8522748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335917e-08,283712.5822810173,nan,nan,nan,nan,83827,283712.89152407646,nan,nan
83853,nan,nan,nan,nan,nan,nan,nan,nan,283716.27499365807,283716.27499365807,-1.73e-07,283716.23617243767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-08,283715.96575059893,nan,nan,nan,nan,83828,283716.27499365807,nan,nan
83854,nan,nan,nan,nan,nan,nan,nan,nan,283719.65575146675,283719.65575146675,-1.746e-07,283719.6173479557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,283719.3465084076,nan,nan,nan,nan,83829,283719.65575146675,nan,nan
83855,nan,nan,nan,nan,nan,nan,nan,nan,283723.04159998894,283723.04159998894,-1.619e-07,283723.00225520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,283722.73135557177,nan,nan,nan,nan,83830,283723.0405986309,nan,nan
83856,nan,nan,nan,nan,nan,nan,nan,nan,283726.42481684685,283726.42481684685,-1.61e-07,283726.38619208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228667e-08,283726.1155737877,nan,nan,nan,nan,83831,283726.42481684685,nan,nan
83857,nan,nan,nan,nan,nan,nan,nan,nan,283729.80836725235,283729.80836725235,-1.644e-07,283729.76921772957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106097e-08,283729.4991241932,nan,nan,nan,nan,83832,283729.80836725235,nan,nan
83858,nan,nan,nan,nan,nan,nan,nan,nan,283733.19260168076,283733.19260168076,-1.69e-07,283733.15325570107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362441e-09,283732.88236703875,nan,nan,nan,nan,83833,283733.1916100979,nan,nan
83859,nan,nan,nan,nan,nan,nan,nan,nan,283736.57456851006,283736.57456851006,-1.686e-07,283736.5355293751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,283736.2653254509,nan,nan,nan,nan,83834,283736.57456851006,nan,nan
83860,nan,nan,nan,nan,nan,nan,nan,nan,283739.9594373703,283739.9594373703,-1.603e-07,283739.92052316666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967054e-09,283739.65019431117,nan,nan,nan,nan,83835,283739.9594373703,nan,nan
83861,nan,nan,nan,nan,nan,nan,nan,nan,283743.3433458805,283743.3433458805,-1.826e-07,283743.30432605743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343001e-08,283743.0341028214,nan,nan,nan,nan,83836,283743.3433458805,nan,nan
83862,nan,nan,nan,nan,nan,nan,nan,nan,283746.72404432297,283746.72404432297,-1.7e-07,283746.68600034714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699508e-08,283746.41480126383,nan,nan,nan,nan,83837,283746.72404432297,nan,nan
83863,nan,nan,nan,nan,nan,nan,nan,nan,283750.109872818,283750.109872818,-1.694e-07,283750.07077646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830314e-08,283749.80062975886,nan,nan,nan,nan,83838,283750.109872818,nan,nan
83864,nan,nan,nan,nan,nan,nan,nan,nan,283753.49543213844,283753.49543213844,-1.673e-07,283753.45636987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,283753.1852237225,nan,nan,nan,nan,83839,283753.4944667816,nan,nan
83865,nan,nan,nan,nan,nan,nan,nan,nan,283756.87746334076,283756.87746334076,-1.841e-07,283756.83842253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150909e-08,283756.5672213078,nan,nan,nan,nan,83840,283756.8764643669,nan,nan
83866,nan,nan,nan,nan,nan,nan,nan,nan,283760.262567997,283760.262567997,-1.774e-07,283760.22351694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393083e-08,283759.9523233414,nan,nan,nan,nan,83841,283760.2615664005,nan,nan
83867,nan,nan,nan,nan,nan,nan,nan,nan,283763.64493250847,283763.64493250847,-1.729e-07,283763.60557055473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760794e-08,283763.33568944933,nan,nan,nan,nan,83842,283763.64493250847,nan,nan
83868,nan,nan,nan,nan,nan,nan,nan,nan,283767.02492165565,283767.02492165565,-1.836e-07,283766.9868774414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576939e-08,283766.7156785965,nan,nan,nan,nan,83843,283767.02492165565,nan,nan
83869,nan,nan,nan,nan,nan,nan,nan,nan,283770.4110882282,283770.4110882282,-1.755e-07,283770.3710594177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,283770.10085406306,nan,nan,nan,nan,83844,283770.4100971222,nan,nan
83870,nan,nan,nan,nan,nan,nan,nan,nan,283773.79379606247,283773.79379606247,-1.826e-07,283773.7547557354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489129e-08,283773.4836603642,nan,nan,nan,nan,83845,283773.7929034233,nan,nan
83871,nan,nan,nan,nan,nan,nan,nan,nan,283777.1775662899,283777.1775662899,-1.71e-07,283777.13784718513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650578e-08,283776.86727848055,nan,nan,nan,nan,83846,283777.1765215397,nan,nan
83872,nan,nan,nan,nan,nan,nan,nan,nan,283780.55724573135,283780.55724573135,-1.78e-07,283780.51924061775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619935e-08,283780.2480026722,nan,nan,nan,nan,83847,283780.55724573135,nan,nan
83873,nan,nan,nan,nan,nan,nan,nan,nan,283783.94421219826,283783.94421219826,-1.746e-07,283783.9041903019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660628e-08,283783.63396968844,nan,nan,nan,nan,83848,283783.9432127476,nan,nan
83874,nan,nan,nan,nan,nan,nan,nan,nan,283787.3262939453,283787.3262939453,-1.727e-07,283787.2874453068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,283787.0170508862,nan,nan,nan,nan,83849,283787.3262939453,nan,nan
83875,nan,nan,nan,nan,nan,nan,nan,nan,283790.7119116783,283790.7119116783,-1.753e-07,283790.67268562317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185671e-08,283790.4026686192,nan,nan,nan,nan,83850,283790.7119116783,nan,nan
83876,nan,nan,nan,nan,nan,nan,nan,nan,283794.0948858261,283794.0948858261,-1.779e-07,283794.05497932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634104e-08,283793.78460302355,nan,nan,nan,nan,83851,283794.0938460827,nan,nan
83877,nan,nan,nan,nan,nan,nan,nan,nan,283797.47972130775,283797.47972130775,-1.853e-07,283797.44088339806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,283797.1704782486,nan,nan,nan,nan,83852,283797.47972130775,nan,nan
83878,nan,nan,nan,nan,nan,nan,nan,nan,283800.8626971245,283800.8626971245,-1.86e-07,283800.8237402439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,283800.55243887904,nan,nan,nan,nan,83853,283800.8616819382,nan,nan
83879,nan,nan,nan,nan,nan,nan,nan,nan,283804.24648857117,283804.24648857117,-1.753e-07,283804.20729637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641189e-08,283803.93724551203,nan,nan,nan,nan,83854,283804.24648857117,nan,nan
83880,nan,nan,nan,nan,nan,nan,nan,nan,283807.6269028187,283807.6269028187,-1.816e-07,283807.5878932476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-10,283807.316659832,nan,nan,nan,nan,83855,283807.62590289116,nan,nan
83881,nan,nan,nan,nan,nan,nan,nan,nan,283811.0139453411,283811.0139453411,-1.751e-07,283810.97490620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519772e-08,283810.704702282,nan,nan,nan,nan,83856,283811.0139453411,nan,nan
83882,nan,nan,nan,nan,nan,nan,nan,nan,283814.39716649055,283814.39716649055,-1.767e-07,283814.35820508003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014169e-08,283814.0879234314,nan,nan,nan,nan,83857,283814.39716649055,nan,nan
83883,nan,nan,nan,nan,nan,nan,nan,nan,283817.7797369957,283817.7797369957,-1.748e-07,283817.74068307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,283817.47049393656,nan,nan,nan,nan,83858,283817.7797369957,nan,nan
83884,nan,nan,nan,nan,nan,nan,nan,nan,283821.1627547741,283821.1627547741,-1.733e-07,283821.1236901283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.115388e-07,283820.8525101185,nan,nan,nan,nan,83859,283821.16175317764,nan,nan
83885,nan,nan,nan,nan,nan,nan,nan,nan,283824.5469260216,283824.5469260216,-1.854e-07,283824.50760149956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.48501e-08,283824.23768296244,nan,nan,nan,nan,83860,283824.5469260216,nan,nan
83886,nan,nan,nan,nan,nan,nan,nan,nan,283827.9290904999,283827.9290904999,-1.732e-07,283827.88925123215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986493e-08,283827.61882367136,nan,nan,nan,nan,83861,283827.9280667305,nan,nan
83887,nan,nan,nan,nan,nan,nan,nan,nan,283831.31219244003,283831.31219244003,-1.734e-07,283831.27321100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.94053e-08,283831.0029493809,nan,nan,nan,nan,83862,283831.31219244003,nan,nan
83888,nan,nan,nan,nan,nan,nan,nan,nan,283834.6968820095,283834.6968820095,-1.71e-07,283834.6578860283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,283834.3876389504,nan,nan,nan,nan,83863,283834.6968820095,nan,nan
83889,nan,nan,nan,nan,nan,nan,nan,nan,283838.0800938606,283838.0800938606,-1.758e-07,283838.04035902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,283837.7698580265,nan,nan,nan,nan,83864,283838.07910108566,nan,nan
83890,nan,nan,nan,nan,nan,nan,nan,nan,283841.4612085819,283841.4612085819,-1.748e-07,283841.4221560955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,283841.1519655228,nan,nan,nan,nan,83865,283841.4612085819,nan,nan
83891,nan,nan,nan,nan,nan,nan,nan,nan,283844.84702444077,283844.84702444077,-1.784e-07,283844.8078389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454369e-08,283844.53778138163,nan,nan,nan,nan,83866,283844.84702444077,nan,nan
83892,nan,nan,nan,nan,nan,nan,nan,nan,283848.2292737961,283848.2292737961,-1.714e-07,283848.1905641556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,283847.92003073695,nan,nan,nan,nan,83867,283848.2292737961,nan,nan
83893,nan,nan,nan,nan,nan,nan,nan,nan,283851.61232185364,283851.61232185364,-1.816e-07,283851.573461771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,283851.3030787945,nan,nan,nan,nan,83868,283851.61232185364,nan,nan
83894,nan,nan,nan,nan,nan,nan,nan,nan,283854.9970920086,283854.9970920086,-1.844e-07,283854.9572389126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565735e-08,283854.68784894946,nan,nan,nan,nan,83869,283854.9970920086,nan,nan
83895,nan,nan,nan,nan,nan,nan,nan,nan,283858.3809866905,283858.3809866905,-1.853e-07,283858.3416595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,283858.0717436314,nan,nan,nan,nan,83870,283858.3809866905,nan,nan
83896,nan,nan,nan,nan,nan,nan,nan,nan,283861.76331067085,283861.76331067085,-1.746e-07,283861.7247619629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579904e-08,283861.4540676117,nan,nan,nan,nan,83871,283861.76331067085,nan,nan
83897,nan,nan,nan,nan,nan,nan,nan,nan,283865.1482439041,283865.1482439041,-1.777e-07,283865.1090643406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,283864.839000845,nan,nan,nan,nan,83872,283865.1482439041,nan,nan
83898,nan,nan,nan,nan,nan,nan,nan,nan,283868.5299525261,283868.5299525261,-1.841e-07,283868.49188160896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776115e-08,283868.22070946696,nan,nan,nan,nan,83873,283868.5299525261,nan,nan
83899,nan,nan,nan,nan,nan,nan,nan,nan,283871.9142549038,283871.9142549038,-1.727e-07,283871.8742761612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086657e-08,283871.603981638,nan,nan,nan,nan,83874,283871.9132246971,nan,nan
83900,nan,nan,nan,nan,nan,nan,nan,nan,283875.299094677,283875.299094677,-1.666e-07,283875.2599260807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-08,283874.98985161784,nan,nan,nan,nan,83875,283875.299094677,nan,nan
83901,nan,nan,nan,nan,nan,nan,nan,nan,283878.68054676056,283878.68054676056,-1.666e-07,283878.6416118145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930478e-08,283878.3713037014,nan,nan,nan,nan,83876,283878.68054676056,nan,nan
83902,nan,nan,nan,nan,nan,nan,nan,nan,283882.06442928314,283882.06442928314,-1.733e-07,283882.02523970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-08,283881.755186224,nan,nan,nan,nan,83877,283882.06442928314,nan,nan
83903,nan,nan,nan,nan,nan,nan,nan,nan,283885.44894742966,283885.44894742966,-1.785e-07,283885.40996813774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833281e-08,283885.1397043705,nan,nan,nan,nan,83878,283885.44894742966,nan,nan
83904,nan,nan,nan,nan,nan,nan,nan,nan,283888.83232188225,283888.83232188225,-1.766e-07,283888.7924683094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635256e-08,283888.5220767498,nan,nan,nan,nan,83879,283888.83131980896,nan,nan
83905,nan,nan,nan,nan,nan,nan,nan,nan,283892.21805000305,283892.21805000305,-1.755e-07,283892.17901802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660629e-09,283891.9088069439,nan,nan,nan,nan,83880,283892.21805000305,nan,nan
83906,nan,nan,nan,nan,nan,nan,nan,nan,283895.60244345665,283895.60244345665,-1.687e-07,283895.56260061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-07,283895.2932003975,nan,nan,nan,nan,83881,283895.60244345665,nan,nan
83907,nan,nan,nan,nan,nan,nan,nan,nan,283898.9860012531,283898.9860012531,-1.841e-07,283898.9478907585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343001e-08,283898.676758194,nan,nan,nan,nan,83882,283898.9860012531,nan,nan
83908,nan,nan,nan,nan,nan,nan,nan,nan,283902.36704802513,283902.36704802513,-1.755e-07,283902.3290171623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-07,283902.057804966,nan,nan,nan,nan,83883,283902.36704802513,nan,nan
83909,nan,nan,nan,nan,nan,nan,nan,nan,283905.7529659271,283905.7529659271,-1.677e-07,283905.7140083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530974e-08,283905.443722868,nan,nan,nan,nan,83884,283905.7529659271,nan,nan
83910,nan,nan,nan,nan,nan,nan,nan,nan,283909.1348185539,283909.1348185539,-1.77e-07,283909.09605431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231633e-08,283908.8245774746,nan,nan,nan,nan,83885,283909.13382053375,nan,nan
83911,nan,nan,nan,nan,nan,nan,nan,nan,283912.5198061466,283912.5198061466,-1.659e-07,283912.4814181328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152061e-08,283912.2105630875,nan,nan,nan,nan,83886,283912.5198061466,nan,nan
83912,nan,nan,nan,nan,nan,nan,nan,nan,283915.90315437317,283915.90315437317,-1.786e-07,283915.8640346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579902e-09,283915.59391131403,nan,nan,nan,nan,83887,283915.90315437317,nan,nan
83913,nan,nan,nan,nan,nan,nan,nan,nan,283919.2902505398,283919.2902505398,-1.788e-07,283919.2511973381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947615e-08,283918.97999658587,nan,nan,nan,nan,83888,283919.289239645,nan,nan
83914,nan,nan,nan,nan,nan,nan,nan,nan,283922.67471933365,283922.67471933365,-1.833e-07,283922.63581204414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351237e-08,283922.3654762745,nan,nan,nan,nan,83889,283922.67471933365,nan,nan
83915,nan,nan,nan,nan,nan,nan,nan,nan,283926.05371403694,283926.05371403694,-1.766e-07,283926.0156736374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,283925.7444709778,nan,nan,nan,nan,83890,283926.05371403694,nan,nan
83916,nan,nan,nan,nan,nan,nan,nan,nan,283929.43680906296,283929.43680906296,-1.723e-07,283929.3978009224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,283929.1275660038,nan,nan,nan,nan,83891,283929.43680906296,nan,nan
83917,nan,nan,nan,nan,nan,nan,nan,nan,283932.82434511185,283932.82434511185,-1.781e-07,283932.78530430794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615818e-08,283932.5151020527,nan,nan,nan,nan,83892,283932.82434511185,nan,nan
83918,nan,nan,nan,nan,nan,nan,nan,nan,283936.20672273636,283936.20672273636,-1.784e-07,283936.16831564903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.48386e-08,283935.8974796772,nan,nan,nan,nan,83893,283936.20672273636,nan,nan
83919,nan,nan,nan,nan,nan,nan,nan,nan,283939.59174251556,283939.59174251556,-1.794e-07,283939.55224204063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,283939.28149762156,nan,nan,nan,nan,83894,283939.5907406807,nan,nan
83920,nan,nan,nan,nan,nan,nan,nan,nan,283942.97667503357,283942.97667503357,-1.638e-07,283942.93736100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,283942.6664189339,nan,nan,nan,nan,83895,283942.975661993,nan,nan
83921,nan,nan,nan,nan,nan,nan,nan,nan,283946.35917520523,283946.35917520523,-1.652e-07,283946.3211054802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611698e-08,283946.0499321461,nan,nan,nan,nan,83896,283946.35917520523,nan,nan
83922,nan,nan,nan,nan,nan,nan,nan,nan,283949.745115757,283949.745115757,-1.69e-07,283949.70544338226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25931e-08,283949.43487443926,nan,nan,nan,nan,83897,283949.7441174984,nan,nan
83923,nan,nan,nan,nan,nan,nan,nan,nan,283953.1280760765,283953.1280760765,-1.671e-07,283953.0890278816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,283952.8188330174,nan,nan,nan,nan,83898,283953.1280760765,nan,nan
83924,nan,nan,nan,nan,nan,nan,nan,nan,283956.5123898983,283956.5123898983,-1.591e-07,283956.47328948975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.008139e-07,283956.20213403704,nan,nan,nan,nan,83899,283956.5113770962,nan,nan
83925,nan,nan,nan,nan,nan,nan,nan,nan,283959.8954386711,283959.8954386711,-1.716e-07,283959.85638165474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741353e-08,283959.586195612,nan,nan,nan,nan,83900,283959.8954386711,nan,nan
83926,nan,nan,nan,nan,nan,nan,nan,nan,283963.2796123028,283963.2796123028,-1.816e-07,283963.24049425125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668866e-08,283962.97036924365,nan,nan,nan,nan,83901,283963.2796123028,nan,nan
83927,nan,nan,nan,nan,nan,nan,nan,nan,283966.66199326515,283966.66199326515,-1.817e-07,283966.62294340134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224548e-08,283966.352750206,nan,nan,nan,nan,83902,283966.66199326515,nan,nan
83928,nan,nan,nan,nan,nan,nan,nan,nan,283970.04766750336,283970.04766750336,-1.701e-07,283970.00786209106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,283969.7374128342,nan,nan,nan,nan,83903,283970.0466558933,nan,nan
83929,nan,nan,nan,nan,nan,nan,nan,nan,283973.4304509163,283973.4304509163,-1.686e-07,283973.3914613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649427e-08,283973.12120785716,nan,nan,nan,nan,83904,283973.4304509163,nan,nan
83930,nan,nan,nan,nan,nan,nan,nan,nan,283976.81428074837,283976.81428074837,-1.704e-07,283976.7750439644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,283976.50503768923,nan,nan,nan,nan,83905,283976.81428074837,nan,nan
83931,nan,nan,nan,nan,nan,nan,nan,nan,283980.19769096375,283980.19769096375,-1.798e-07,283980.1588449478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97529e-09,283979.8884479046,nan,nan,nan,nan,83906,283980.19769096375,nan,nan
83932,nan,nan,nan,nan,nan,nan,nan,nan,283983.58308815956,283983.58308815956,-1.722e-07,283983.54291152954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699508e-08,283983.2728449345,nan,nan,nan,nan,83907,283983.5820879936,nan,nan
83933,nan,nan,nan,nan,nan,nan,nan,nan,283986.9633498192,283986.9633498192,-1.734e-07,283986.9253091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255192e-08,283986.65410676005,nan,nan,nan,nan,83908,283986.9633498192,nan,nan
