index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
102232,nan,nan,nan,nan,nan,nan,nan,nan,345902.9097111225,345902.9097111225,-7.97446e-05,345899.4871509075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239473,345899.2159763813,nan,nan,nan,nan,102201,345899.52521944046,nan,nan
102233,nan,nan,nan,nan,nan,nan,nan,nan,345906.2930238247,345906.2930238247,-7.97444e-05,345902.8695766926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239474,345902.6004680634,nan,nan,nan,nan,102202,345902.9097111225,nan,nan
102234,nan,nan,nan,nan,nan,nan,nan,nan,345909.6737127304,345909.6737127304,-7.97576e-05,345906.25383734703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240582,345905.98378076556,nan,nan,nan,nan,102203,345906.2930238247,nan,nan
102235,nan,nan,nan,nan,nan,nan,nan,nan,345913.0582282543,345913.0582282543,-7.97512e-05,345909.63470339775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241413,345909.363470459,nan,nan,nan,nan,102204,345909.67271351814,nan,nan
102236,nan,nan,nan,nan,nan,nan,nan,nan,345916.4395148754,345916.4395148754,-7.97458e-05,345913.01937413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240419,345912.7489851952,nan,nan,nan,nan,102205,345913.0582282543,nan,nan
102237,nan,nan,nan,nan,nan,nan,nan,nan,345919.8235349655,345919.8235349655,-7.97548e-05,345916.40030932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242406,345916.1302718163,nan,nan,nan,nan,102206,345916.4395148754,nan,nan
102238,nan,nan,nan,nan,nan,nan,nan,nan,345923.2086727619,345923.2086727619,-7.9748e-05,345919.78544545174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241393,345919.5142919064,nan,nan,nan,nan,102207,345919.8235349655,nan,nan
102239,nan,nan,nan,nan,nan,nan,nan,nan,345926.59078001976,345926.59078001976,-7.97461e-05,345923.1691811085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240496,345922.8994297028,nan,nan,nan,nan,102208,345923.2086727619,nan,nan
102240,nan,nan,nan,nan,nan,nan,nan,nan,345929.9730825424,345929.9730825424,-7.97538e-05,345926.5509996414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824156,345926.28050532343,nan,nan,nan,nan,102209,345926.58974838257,nan,nan
102241,nan,nan,nan,nan,nan,nan,nan,nan,345933.357809782,345933.357809782,-7.97601e-05,345929.93450951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823922,345929.6638394833,nan,nan,nan,nan,102210,345929.9730825424,nan,nan
102242,nan,nan,nan,nan,nan,nan,nan,nan,345936.7435410023,345936.7435410023,-7.97494e-05,345933.31804442406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239483,345933.0475555897,nan,nan,nan,nan,102211,345933.35679864883,nan,nan
102243,nan,nan,nan,nan,nan,nan,nan,nan,345940.1267142296,345940.1267142296,-7.97463e-05,345936.70449233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241428,345936.43429794314,nan,nan,nan,nan,102212,345936.7435410023,nan,nan
102244,nan,nan,nan,nan,nan,nan,nan,nan,345943.5118935108,345943.5118935108,-7.97557e-05,345940.0876636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082404,345939.81647171977,nan,nan,nan,nan,102213,345940.1257147789,nan,nan
102245,nan,nan,nan,nan,nan,nan,nan,nan,345946.8956823349,345946.8956823349,-7.97652e-05,345943.47204089165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240768,345943.2016486168,nan,nan,nan,nan,102214,345943.51089167595,nan,nan
102246,nan,nan,nan,nan,nan,nan,nan,nan,345950.2798156738,345950.2798156738,-7.97576e-05,345946.85764336586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242501,345946.58643927576,nan,nan,nan,nan,102215,345946.8956823349,nan,nan
102247,nan,nan,nan,nan,nan,nan,nan,nan,345953.6626434326,345953.6626434326,-7.97573e-05,345950.2407486439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240545,345949.9705726147,nan,nan,nan,nan,102216,345950.2798156738,nan,nan
102248,nan,nan,nan,nan,nan,nan,nan,nan,345957.0476050377,345957.0476050377,-7.97511e-05,345953.6236436367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241697,345953.3534003735,nan,nan,nan,nan,102217,345953.6626434326,nan,nan
102249,nan,nan,nan,nan,nan,nan,nan,nan,345960.43151926994,345960.43151926994,-7.97442e-05,345957.0087172985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242475,345956.73836197855,nan,nan,nan,nan,102218,345957.0476050377,nan,nan
102250,nan,nan,nan,nan,nan,nan,nan,nan,345963.81386232376,345963.81386232376,-7.97623e-05,345960.39240527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241745,345960.1222762108,nan,nan,nan,nan,102219,345960.43151926994,nan,nan
102251,nan,nan,nan,nan,nan,nan,nan,nan,345967.19458031654,345967.19458031654,-7.97569e-05,345963.77475619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242684,345963.5046192646,nan,nan,nan,nan,102220,345963.81386232376,nan,nan
102252,nan,nan,nan,nan,nan,nan,nan,nan,345970.5773048401,345970.5773048401,-7.97582e-05,345967.15550899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241243,345966.8843478203,nan,nan,nan,nan,102221,345967.19359087944,nan,nan
102253,nan,nan,nan,nan,nan,nan,nan,nan,345973.962133646,345973.962133646,-7.97555e-05,345970.53829336166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240876,345970.26705970766,nan,nan,nan,nan,102222,345970.5763027668,nan,nan
102254,nan,nan,nan,nan,nan,nan,nan,nan,345977.3428981304,345977.3428981304,-7.97585e-05,345973.9227697849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242537,345973.65188946726,nan,nan,nan,nan,102223,345973.9611325264,nan,nan
102255,nan,nan,nan,nan,nan,nan,nan,nan,345980.72768330574,345980.72768330574,-7.97566e-05,345977.3038582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241574,345977.0326982975,nan,nan,nan,nan,102224,345977.34194135666,nan,nan
102256,nan,nan,nan,nan,nan,nan,nan,nan,345984.10985064507,345984.10985064507,-7.975e-05,345980.68863010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242485,345980.4184402466,nan,nan,nan,nan,102225,345980.72768330574,nan,nan
102257,nan,nan,nan,nan,nan,nan,nan,nan,345987.4922361374,345987.4922361374,-7.97648e-05,345984.0708115101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240729,345983.80060758593,nan,nan,nan,nan,102226,345984.10985064507,nan,nan
102258,nan,nan,nan,nan,nan,nan,nan,nan,345990.8749899864,345990.8749899864,-7.97571e-05,345987.4528326988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240278,345987.18199481966,nan,nan,nan,nan,102227,345987.4912378788,nan,nan
102259,nan,nan,nan,nan,nan,nan,nan,nan,345994.25892663,345994.25892663,-7.97595e-05,345990.83593964577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242325,345990.56473650935,nan,nan,nan,nan,102228,345990.8739795685,nan,nan
102260,nan,nan,nan,nan,nan,nan,nan,nan,345997.64494395256,345997.64494395256,-7.97545e-05,345994.22088098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241086,345993.9496835709,nan,nan,nan,nan,102229,345994.25892663,nan,nan
102261,nan,nan,nan,nan,nan,nan,nan,nan,346001.02811932564,346001.02811932564,-7.97648e-05,345997.6057832241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241361,345997.3357008934,nan,nan,nan,nan,102230,345997.64494395256,nan,nan
102262,nan,nan,nan,nan,nan,nan,nan,nan,346004.41351008415,346004.41351008415,-7.9763e-05,346000.9884479046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239615,346000.7188762665,nan,nan,nan,nan,102231,346001.02811932564,nan,nan
102263,nan,nan,nan,nan,nan,nan,nan,nan,346007.79592967033,346007.79592967033,-7.97554e-05,346004.3740246296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241931,346004.1032585144,nan,nan,nan,nan,102232,346004.41250157356,nan,nan
102264,nan,nan,nan,nan,nan,nan,nan,nan,346011.18034482,346011.18034482,-7.97618e-05,346007.7567818165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239984,346007.4866866112,nan,nan,nan,nan,102233,346007.79592967033,nan,nan
102265,nan,nan,nan,nan,nan,nan,nan,nan,346014.5646727085,346014.5646727085,-7.97615e-05,346011.140294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242147,346010.8711017609,nan,nan,nan,nan,102234,346011.18034482,nan,nan
102266,nan,nan,nan,nan,nan,nan,nan,nan,346017.9479136467,346017.9479136467,-7.97555e-05,346014.52488565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241123,346014.25442948344,nan,nan,nan,nan,102235,346014.5636725426,nan,nan
102267,nan,nan,nan,nan,nan,nan,nan,nan,346021.33127474785,346021.33127474785,-7.97672e-05,346017.90882849693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239745,346017.637651825,nan,nan,nan,nan,102236,346017.9468948841,nan,nan
102268,nan,nan,nan,nan,nan,nan,nan,nan,346024.7156069279,346024.7156069279,-7.97624e-05,346021.2922258377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239926,346021.0220316887,nan,nan,nan,nan,102237,346021.33127474785,nan,nan
102269,nan,nan,nan,nan,nan,nan,nan,nan,346028.0952723026,346028.0952723026,-7.97587e-05,346024.67579078674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240531,346024.4053634644,nan,nan,nan,nan,102238,346024.7146065235,nan,nan
102270,nan,nan,nan,nan,nan,nan,nan,nan,346031.4811861515,346031.4811861515,-7.97684e-05,346028.0561995506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241076,346027.7860292435,nan,nan,nan,nan,102239,346028.0952723026,nan,nan
102271,nan,nan,nan,nan,nan,nan,nan,nan,346034.86530280113,346034.86530280113,-7.97623e-05,346031.4420697689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242675,346031.17194309237,nan,nan,nan,nan,102240,346031.4811861515,nan,nan
102272,nan,nan,nan,nan,nan,nan,nan,nan,346038.24972724915,346038.24972724915,-7.97566e-05,346034.825963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240747,346034.5550674439,nan,nan,nan,nan,102241,346034.864310503,nan,nan
102273,nan,nan,nan,nan,nan,nan,nan,nan,346041.6337046623,346041.6337046623,-7.9759e-05,346038.20987534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240272,346037.939485693,nan,nan,nan,nan,102242,346038.24872875214,nan,nan
102274,nan,nan,nan,nan,nan,nan,nan,nan,346045.0181591511,346045.0181591511,-7.97562e-05,346041.59476804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242067,346041.3244616032,nan,nan,nan,nan,102243,346041.6337046623,nan,nan
102275,nan,nan,nan,nan,nan,nan,nan,nan,346048.3997886181,346048.3997886181,-7.97618e-05,346044.9790651798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239176,346044.70891609194,nan,nan,nan,nan,102244,346045.0181591511,nan,nan
102276,nan,nan,nan,nan,nan,nan,nan,nan,346051.78162407875,346051.78162407875,-7.97564e-05,346048.3607261181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082413,346048.09054555895,nan,nan,nan,nan,102245,346048.3997886181,nan,nan
102277,nan,nan,nan,nan,nan,nan,nan,nan,346055.1660079956,346055.1660079956,-7.97661e-05,346051.7421746254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240681,346051.4723810196,nan,nan,nan,nan,102246,346051.78162407875,nan,nan
102278,nan,nan,nan,nan,nan,nan,nan,nan,346058.5500047207,346058.5500047207,-7.97591e-05,346055.12730789185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240009,346054.85676493647,nan,nan,nan,nan,102247,346055.1660079956,nan,nan
102279,nan,nan,nan,nan,nan,nan,nan,nan,346061.9334414005,346061.9334414005,-7.97592e-05,346058.5104146004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240396,346058.24076166155,nan,nan,nan,nan,102248,346058.5500047207,nan,nan
102280,nan,nan,nan,nan,nan,nan,nan,nan,346065.31641483307,346065.31641483307,-7.97558e-05,346061.89407134056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238931,346061.62319030764,nan,nan,nan,nan,102249,346061.9324333668,nan,nan
102281,nan,nan,nan,nan,nan,nan,nan,nan,346068.70164346695,346068.70164346695,-7.97615e-05,346065.2772614956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241315,346065.00614132883,nan,nan,nan,nan,102250,346065.31538438797,nan,nan
102282,nan,nan,nan,nan,nan,nan,nan,nan,346072.0839934349,346072.0839934349,-7.97594e-05,346068.6630437374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240867,346068.3924004078,nan,nan,nan,nan,102251,346068.70164346695,nan,nan
102283,nan,nan,nan,nan,nan,nan,nan,nan,346075.466101408,346075.466101408,-7.97575e-05,346072.0451424122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240542,346071.7747503758,nan,nan,nan,nan,102252,346072.0839934349,nan,nan
102284,nan,nan,nan,nan,nan,nan,nan,nan,346078.84881591797,346078.84881591797,-7.97561e-05,346075.42701268196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240173,346075.15582146647,nan,nan,nan,nan,102253,346075.4650645256,nan,nan
102285,nan,nan,nan,nan,nan,nan,nan,nan,346082.2330377102,346082.2330377102,-7.97539e-05,346078.8102221489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241973,346078.53957285883,nan,nan,nan,nan,102254,346078.84881591797,nan,nan
102286,nan,nan,nan,nan,nan,nan,nan,nan,346085.6160750389,346085.6160750389,-7.97569e-05,346082.1944344044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241935,346081.92379465105,nan,nan,nan,nan,102255,346082.2330377102,nan,nan
102287,nan,nan,nan,nan,nan,nan,nan,nan,346088.99681949615,346088.99681949615,-7.97604e-05,346085.57732748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240926,346085.3068319798,nan,nan,nan,nan,102256,346085.6160750389,nan,nan
102288,nan,nan,nan,nan,nan,nan,nan,nan,346092.3799085617,346092.3799085617,-7.97587e-05,346088.95778012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241296,346088.6865777016,nan,nan,nan,nan,102257,346088.9958207607,nan,nan
102289,nan,nan,nan,nan,nan,nan,nan,nan,346095.76427936554,346095.76427936554,-7.97525e-05,346092.341067791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240144,346092.0706655026,nan,nan,nan,nan,102258,346092.3799085617,nan,nan
102290,nan,nan,nan,nan,nan,nan,nan,nan,346099.1487054825,346099.1487054825,-7.97627e-05,346095.72523498535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241328,346095.4550363064,nan,nan,nan,nan,102259,346095.76427936554,nan,nan
102291,nan,nan,nan,nan,nan,nan,nan,nan,346102.5324625969,346102.5324625969,-7.97628e-05,346099.10951423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240124,346098.8384994507,nan,nan,nan,nan,102260,346099.1487054825,nan,nan
102292,nan,nan,nan,nan,nan,nan,nan,nan,346105.91583514214,346105.91583514214,-7.97699e-05,346102.49334669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824289,346102.22321953776,nan,nan,nan,nan,102261,346102.5324625969,nan,nan
102293,nan,nan,nan,nan,nan,nan,nan,nan,346109.2981171608,346109.2981171608,-7.97521e-05,346105.8764345646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242187,346105.6055938244,nan,nan,nan,nan,102262,346105.91483688354,nan,nan
102294,nan,nan,nan,nan,nan,nan,nan,nan,346112.6818122864,346112.6818122864,-7.97502e-05,346109.25903105736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239654,346108.98887410166,nan,nan,nan,nan,102263,346109.2981171608,nan,nan
102295,nan,nan,nan,nan,nan,nan,nan,nan,346116.06565737724,346116.06565737724,-7.97597e-05,346112.64248275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082403,346112.37256922724,nan,nan,nan,nan,102264,346112.6818122864,nan,nan
102296,nan,nan,nan,nan,nan,nan,nan,nan,346119.4489479065,346119.4489479065,-7.97536e-05,346116.02659368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240358,346115.7554120064,nan,nan,nan,nan,102265,346116.06465506554,nan,nan
102297,nan,nan,nan,nan,nan,nan,nan,nan,346122.8313791752,346122.8313791752,-7.97611e-05,346119.40940117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240258,346119.1386748791,nan,nan,nan,nan,102266,346119.44791793823,nan,nan
102298,nan,nan,nan,nan,nan,nan,nan,nan,346126.21563982964,346126.21563982964,-7.9766e-05,346122.79238033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824087,346122.52213611605,nan,nan,nan,nan,102267,346122.8313791752,nan,nan
102299,nan,nan,nan,nan,nan,nan,nan,nan,346129.59896445274,346129.59896445274,-7.97698e-05,346126.1765663624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240862,346125.9063967705,nan,nan,nan,nan,102268,346126.21563982964,nan,nan
102300,nan,nan,nan,nan,nan,nan,nan,nan,346132.98168182373,346132.98168182373,-7.97559e-05,346129.56039857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824104,346129.2897213936,nan,nan,nan,nan,102269,346129.59896445274,nan,nan
102301,nan,nan,nan,nan,nan,nan,nan,nan,346136.3645632267,346136.3645632267,-7.97637e-05,346132.9424879551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240938,346132.6724387646,nan,nan,nan,nan,102270,346132.98168182373,nan,nan
102302,nan,nan,nan,nan,nan,nan,nan,nan,346139.7483956814,346139.7483956814,-7.97599e-05,346136.32539367676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240776,346136.05532016756,nan,nan,nan,nan,102271,346136.3645632267,nan,nan
102303,nan,nan,nan,nan,nan,nan,nan,nan,346143.12980270386,346143.12980270386,-7.97536e-05,346139.7087774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242223,346139.43915262225,nan,nan,nan,nan,102272,346139.7483956814,nan,nan
102304,nan,nan,nan,nan,nan,nan,nan,nan,346146.51378798485,346146.51378798485,-7.97491e-05,346143.0907661915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240089,346142.81956043246,nan,nan,nan,nan,102273,346143.1288034916,nan,nan
102305,nan,nan,nan,nan,nan,nan,nan,nan,346149.8940901756,346149.8940901756,-7.97636e-05,346146.4745736122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240736,346146.2045449257,nan,nan,nan,nan,102274,346146.51378798485,nan,nan
102306,nan,nan,nan,nan,nan,nan,nan,nan,346153.2788207531,346153.2788207531,-7.9765e-05,346149.8550646305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240775,346149.58382787707,nan,nan,nan,nan,102275,346149.8930709362,nan,nan
102307,nan,nan,nan,nan,nan,nan,nan,nan,346156.6617078781,346156.6617078781,-7.97564e-05,346153.2392513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240482,346152.96957769396,nan,nan,nan,nan,102276,346153.2788207531,nan,nan
102308,nan,nan,nan,nan,nan,nan,nan,nan,346160.0428493023,346160.0428493023,-7.97562e-05,346156.6226451397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241654,346156.352464819,nan,nan,nan,nan,102277,346156.6617078781,nan,nan
102309,nan,nan,nan,nan,nan,nan,nan,nan,346163.4294602871,346163.4294602871,-7.97466e-05,346160.00463199615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238766,346159.73360624316,nan,nan,nan,nan,102278,346160.0428493023,nan,nan
102310,nan,nan,nan,nan,nan,nan,nan,nan,346166.8134176731,346166.8134176731,-7.97583e-05,346163.3906021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242158,346163.12021722796,nan,nan,nan,nan,102279,346163.4294602871,nan,nan
102311,nan,nan,nan,nan,nan,nan,nan,nan,346170.1960003376,346170.1960003376,-7.97585e-05,346166.7745747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239493,346166.504174614,nan,nan,nan,nan,102280,346166.8134176731,nan,nan
102312,nan,nan,nan,nan,nan,nan,nan,nan,346173.58303546906,346173.58303546906,-7.97609e-05,346170.15732622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242414,346169.88675727847,nan,nan,nan,nan,102281,346170.1960003376,nan,nan
102313,nan,nan,nan,nan,nan,nan,nan,nan,346176.96526026726,346176.96526026726,-7.97557e-05,346173.54325175285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240419,346173.27276339533,nan,nan,nan,nan,102282,346173.58200645447,nan,nan
102314,nan,nan,nan,nan,nan,nan,nan,nan,346180.35132050514,346180.35132050514,-7.97624e-05,346176.9258527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241794,346176.6560172081,nan,nan,nan,nan,102283,346176.96526026726,nan,nan
102315,nan,nan,nan,nan,nan,nan,nan,nan,346183.7332556248,346183.7332556248,-7.97544e-05,346180.3116784096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239493,346180.04108634,nan,nan,nan,nan,102284,346180.3503293991,nan,nan
102316,nan,nan,nan,nan,nan,nan,nan,nan,346187.1181206703,346187.1181206703,-7.97548e-05,346183.6937222481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240295,346183.42297973635,nan,nan,nan,nan,102285,346183.7322227955,nan,nan
102317,nan,nan,nan,nan,nan,nan,nan,nan,346190.5024366379,346190.5024366379,-7.97576e-05,346187.0784227848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240586,346186.8088776112,nan,nan,nan,nan,102286,346187.1181206703,nan,nan
102318,nan,nan,nan,nan,nan,nan,nan,nan,346193.88563108444,346193.88563108444,-7.97555e-05,346190.46275925636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240761,346190.19219532015,nan,nan,nan,nan,102287,346190.5014383793,nan,nan
102319,nan,nan,nan,nan,nan,nan,nan,nan,346197.26662135124,346197.26662135124,-7.9758e-05,346193.8458096981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239457,346193.5753871441,nan,nan,nan,nan,102288,346193.88463020325,nan,nan
102320,nan,nan,nan,nan,nan,nan,nan,nan,346200.6512122154,346200.6512122154,-7.97535e-05,346197.22765374184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239949,346196.9573782921,nan,nan,nan,nan,102289,346197.26662135124,nan,nan
102321,nan,nan,nan,nan,nan,nan,nan,nan,346204.0354449749,346204.0354449749,-7.97596e-05,346200.611107111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239535,346200.3409365654,nan,nan,nan,nan,102290,346200.65017962456,nan,nan
102322,nan,nan,nan,nan,nan,nan,nan,nan,346207.4159116745,346207.4159116745,-7.97531e-05,346203.9969134331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239406,346203.72620191576,nan,nan,nan,nan,102291,346204.0354449749,nan,nan
102323,nan,nan,nan,nan,nan,nan,nan,nan,346210.7991428375,346210.7991428375,-7.97646e-05,346207.3778691292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238954,346207.10666861536,nan,nan,nan,nan,102292,346207.4159116745,nan,nan
102324,nan,nan,nan,nan,nan,nan,nan,nan,346214.1833348274,346214.1833348274,-7.97568e-05,346210.76009845734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239524,346210.4898997784,nan,nan,nan,nan,102293,346210.7991428375,nan,nan
102325,nan,nan,nan,nan,nan,nan,nan,nan,346217.56612443924,346217.56612443924,-7.97502e-05,346214.1440973282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240341,346213.8740917683,nan,nan,nan,nan,102294,346214.1833348274,nan,nan
