index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25840,nan,nan,nan,nan,nan,nan,nan,nan,87458.42157554626,87458.42157554626,-1.26104e-05,87454.99801158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549109e-05,87454.72708001136,nan,nan,nan,nan,25833,87455.03632307053,nan,nan
25841,nan,nan,nan,nan,nan,nan,nan,nan,87461.80362796783,87461.80362796783,-1.2601e-05,87458.38294291496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545372e-05,87458.1123324871,nan,nan,nan,nan,25834,87458.42157554626,nan,nan
25842,nan,nan,nan,nan,nan,nan,nan,nan,87465.18709492683,87465.18709492683,-1.2614e-05,87461.76466345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544759e-05,87461.49438490867,nan,nan,nan,nan,25835,87461.80362796783,nan,nan
25843,nan,nan,nan,nan,nan,nan,nan,nan,87468.57037878036,87468.57037878036,-1.26131e-05,87465.14803266525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536333e-05,87464.87785186767,nan,nan,nan,nan,25836,87465.18709492683,nan,nan
25844,nan,nan,nan,nan,nan,nan,nan,nan,87471.95255374908,87471.95255374908,-1.26114e-05,87468.5310177803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542906e-05,87468.26017441749,nan,nan,nan,nan,25837,87468.57037878036,nan,nan
25845,nan,nan,nan,nan,nan,nan,nan,nan,87475.33551001549,87475.33551001549,-1.26132e-05,87471.91401100159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541097e-05,87471.64331068992,nan,nan,nan,nan,25838,87471.95255374908,nan,nan
25846,nan,nan,nan,nan,nan,nan,nan,nan,87478.71847724915,87478.71847724915,-1.26123e-05,87475.29613304138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547961e-05,87475.02523198127,nan,nan,nan,nan,25839,87475.33447504044,nan,nan
25847,nan,nan,nan,nan,nan,nan,nan,nan,87482.10008192062,87482.10008192062,-1.26109e-05,87478.67991638184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547579e-05,87478.40923418998,nan,nan,nan,nan,25840,87478.71847724915,nan,nan
25848,nan,nan,nan,nan,nan,nan,nan,nan,87485.48111701012,87485.48111701012,-1.26023e-05,87482.06204032898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543641e-05,87481.79083886146,nan,nan,nan,nan,25841,87482.10008192062,nan,nan
25849,nan,nan,nan,nan,nan,nan,nan,nan,87488.86641097069,87488.86641097069,-1.26146e-05,87485.44307661057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536348e-05,87485.17187395095,nan,nan,nan,nan,25842,87485.48111701012,nan,nan
25850,nan,nan,nan,nan,nan,nan,nan,nan,87492.25002932549,87492.25002932549,-1.26038e-05,87488.82700181007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543379e-05,87488.55616750717,nan,nan,nan,nan,25843,87488.86541056633,nan,nan
25851,nan,nan,nan,nan,nan,nan,nan,nan,87495.63285470009,87495.63285470009,-1.2611e-05,87492.21109080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528074e-05,87491.94078626632,nan,nan,nan,nan,25844,87492.25002932549,nan,nan
25852,nan,nan,nan,nan,nan,nan,nan,nan,87499.0133588314,87499.0133588314,-1.26052e-05,87495.59425020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537177e-05,87495.32361164092,nan,nan,nan,nan,25845,87495.63285470009,nan,nan
25853,nan,nan,nan,nan,nan,nan,nan,nan,87502.39897060394,87502.39897060394,-1.261e-05,87498.97498512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533116e-05,87498.70411577224,nan,nan,nan,nan,25846,87499.0133588314,nan,nan
25854,nan,nan,nan,nan,nan,nan,nan,nan,87505.78202939034,87505.78202939034,-1.26005e-05,87502.35986971855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543396e-05,87502.08972754478,nan,nan,nan,nan,25847,87502.39897060394,nan,nan
25855,nan,nan,nan,nan,nan,nan,nan,nan,87509.16429305077,87509.16429305077,-1.26155e-05,87505.74308300018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55996e-05,87505.47177567481,nan,nan,nan,nan,25848,87505.78101873398,nan,nan
25856,nan,nan,nan,nan,nan,nan,nan,nan,87512.54692626,87512.54692626,-1.26015e-05,87509.1251065731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551117e-05,87508.8540874958,nan,nan,nan,nan,25849,87509.16333055496,nan,nan
25857,nan,nan,nan,nan,nan,nan,nan,nan,87515.93226623535,87515.93226623535,-1.26017e-05,87512.50804710388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549447e-05,87512.23768320083,nan,nan,nan,nan,25850,87512.54692626,nan,nan
25858,nan,nan,nan,nan,nan,nan,nan,nan,87519.31348371506,87519.31348371506,-1.26016e-05,87515.89317083359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535643e-05,87515.62302317619,nan,nan,nan,nan,25851,87515.93226623535,nan,nan
25859,nan,nan,nan,nan,nan,nan,nan,nan,87522.69651317596,87522.69651317596,-1.26145e-05,87519.27418732643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527416e-05,87519.00323691368,nan,nan,nan,nan,25852,87519.31247997284,nan,nan
25860,nan,nan,nan,nan,nan,nan,nan,nan,87526.07978963852,87526.07978963852,-1.26003e-05,87522.65728211403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531738e-05,87522.38630952835,nan,nan,nan,nan,25853,87522.69651317596,nan,nan
25861,nan,nan,nan,nan,nan,nan,nan,nan,87529.46475434303,87529.46475434303,-1.26038e-05,87526.04119277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539291e-05,87525.77054657936,nan,nan,nan,nan,25854,87526.07978963852,nan,nan
25862,nan,nan,nan,nan,nan,nan,nan,nan,87532.84743905067,87532.84743905067,-1.26068e-05,87529.42571926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54182e-05,87529.15551128387,nan,nan,nan,nan,25855,87529.46475434303,nan,nan
25863,nan,nan,nan,nan,nan,nan,nan,nan,87536.2293419838,87536.2293419838,-1.2611e-05,87532.80834722519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538985e-05,87532.53819599151,nan,nan,nan,nan,25856,87532.84743905067,nan,nan
25864,nan,nan,nan,nan,nan,nan,nan,nan,87539.61283636093,87539.61283636093,-1.26115e-05,87536.19030237198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549463e-05,87535.92009892463,nan,nan,nan,nan,25857,87536.2293419838,nan,nan
25865,nan,nan,nan,nan,nan,nan,nan,nan,87542.99586296082,87542.99586296082,-1.26095e-05,87539.5732076168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540791e-05,87539.30258932113,nan,nan,nan,nan,25858,87539.6118323803,nan,nan
25866,nan,nan,nan,nan,nan,nan,nan,nan,87546.37500143051,87546.37500143051,-1.26089e-05,87542.95643591881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551317e-05,87542.68558611869,nan,nan,nan,nan,25859,87542.99482917786,nan,nan
25867,nan,nan,nan,nan,nan,nan,nan,nan,87549.7602713108,87549.7602713108,-1.26109e-05,87546.33696126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543365e-05,87546.06575837135,nan,nan,nan,nan,25860,87546.37500143051,nan,nan
25868,nan,nan,nan,nan,nan,nan,nan,nan,87553.14243268967,87553.14243268967,-1.26123e-05,87549.72125172615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54234e-05,87549.45102825164,nan,nan,nan,nan,25861,87549.7602713108,nan,nan
25869,nan,nan,nan,nan,nan,nan,nan,nan,87556.52685523033,87556.52685523033,-1.26058e-05,87553.1043946743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54335e-05,87552.8331896305,nan,nan,nan,nan,25862,87553.14243268967,nan,nan
25870,nan,nan,nan,nan,nan,nan,nan,nan,87559.909771204,87559.909771204,-1.26119e-05,87556.48744797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542139e-05,87556.2166372776,nan,nan,nan,nan,25863,87556.52588033676,nan,nan
25871,nan,nan,nan,nan,nan,nan,nan,nan,87563.29101586342,87563.29101586342,-1.2612e-05,87559.87038183212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549739e-05,87559.59955277442,nan,nan,nan,nan,25864,87559.90879583359,nan,nan
25872,nan,nan,nan,nan,nan,nan,nan,nan,87566.67282867432,87566.67282867432,-1.26184e-05,87563.25217700005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538447e-05,87562.98177280425,nan,nan,nan,nan,25865,87563.29101586342,nan,nan
25873,nan,nan,nan,nan,nan,nan,nan,nan,87570.05461788177,87570.05461788177,-1.26006e-05,87566.63377141953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545494e-05,87566.36358561515,nan,nan,nan,nan,25866,87566.67282867432,nan,nan
25874,nan,nan,nan,nan,nan,nan,nan,nan,87573.43877720833,87573.43877720833,-1.25963e-05,87570.01538872719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543656e-05,87569.74440732002,nan,nan,nan,nan,25867,87570.05365037918,nan,nan
25875,nan,nan,nan,nan,nan,nan,nan,nan,87576.82045960426,87576.82045960426,-1.26109e-05,87573.39937400818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539506e-05,87573.12953414916,nan,nan,nan,nan,25868,87573.43877720833,nan,nan
25876,nan,nan,nan,nan,nan,nan,nan,nan,87580.20257163048,87580.20257163048,-1.26017e-05,87576.78144526482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559178e-05,87576.5112165451,nan,nan,nan,nan,25869,87576.82045960426,nan,nan
25877,nan,nan,nan,nan,nan,nan,nan,nan,87583.58566761017,87583.58566761017,-1.26043e-05,87580.16355371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561368e-05,87579.89332857131,nan,nan,nan,nan,25870,87580.20257163048,nan,nan
25878,nan,nan,nan,nan,nan,nan,nan,nan,87586.96893382072,87586.96893382072,-1.26156e-05,87583.54665207863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551669e-05,87583.27537431716,nan,nan,nan,nan,25871,87583.58461737633,nan,nan
25879,nan,nan,nan,nan,nan,nan,nan,nan,87590.353058815,87590.353058815,-1.26059e-05,87586.92952799797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536335e-05,87586.65870156288,nan,nan,nan,nan,25872,87586.96794462204,nan,nan
25880,nan,nan,nan,nan,nan,nan,nan,nan,87593.73442745209,87593.73442745209,-1.26051e-05,87590.31306195259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540899e-05,87590.04281582832,nan,nan,nan,nan,25873,87590.35205888748,nan,nan
25881,nan,nan,nan,nan,nan,nan,nan,nan,87597.11738729477,87597.11738729477,-1.26124e-05,87593.69525361061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538278e-05,87593.42518439292,nan,nan,nan,nan,25874,87593.73442745209,nan,nan
25882,nan,nan,nan,nan,nan,nan,nan,nan,87600.49997997284,87600.49997997284,-1.2607e-05,87597.07833480835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547395e-05,87596.8081442356,nan,nan,nan,nan,25875,87597.11738729477,nan,nan
25883,nan,nan,nan,nan,nan,nan,nan,nan,87603.8794555664,87603.8794555664,-1.26082e-05,87600.46057462692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529346e-05,87600.18973746299,nan,nan,nan,nan,25876,87600.49898052216,nan,nan
25884,nan,nan,nan,nan,nan,nan,nan,nan,87607.25927639008,87607.25927639008,-1.26081e-05,87603.84141492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555238e-05,87603.57021250724,nan,nan,nan,nan,25877,87603.8794555664,nan,nan
25885,nan,nan,nan,nan,nan,nan,nan,nan,87610.64696216583,87610.64696216583,-1.26037e-05,87607.22125458717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546874e-05,87606.95003333091,nan,nan,nan,nan,25878,87607.25927639008,nan,nan
25886,nan,nan,nan,nan,nan,nan,nan,nan,87614.02889680862,87614.02889680862,-1.26034e-05,87610.60782432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550538e-05,87610.3367082119,nan,nan,nan,nan,25879,87610.64595127106,nan,nan
25887,nan,nan,nan,nan,nan,nan,nan,nan,87617.41099786758,87617.41099786758,-1.2611e-05,87613.98929977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547289e-05,87613.71965374946,nan,nan,nan,nan,25880,87614.02889680862,nan,nan
25888,nan,nan,nan,nan,nan,nan,nan,nan,87620.79438638687,87620.79438638687,-1.25993e-05,87617.37249422073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538278e-05,87617.10175480842,nan,nan,nan,nan,25881,87617.41099786758,nan,nan
25889,nan,nan,nan,nan,nan,nan,nan,nan,87624.17850971222,87624.17850971222,-1.26038e-05,87620.75520539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549281e-05,87620.4851433277,nan,nan,nan,nan,25882,87620.79438638687,nan,nan
25890,nan,nan,nan,nan,nan,nan,nan,nan,87627.56069231033,87627.56069231033,-1.2612e-05,87624.1395149231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539766e-05,87623.86926665306,nan,nan,nan,nan,25883,87624.17850971222,nan,nan
25891,nan,nan,nan,nan,nan,nan,nan,nan,87630.94275307655,87630.94275307655,-1.2609e-05,87627.52148365974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546751e-05,87627.25144925117,nan,nan,nan,nan,25884,87627.56069231033,nan,nan
25892,nan,nan,nan,nan,nan,nan,nan,nan,87634.32668662071,87634.32668662071,-1.26057e-05,87630.90449094772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546753e-05,87630.63351001739,nan,nan,nan,nan,25885,87630.94275307655,nan,nan
25893,nan,nan,nan,nan,nan,nan,nan,nan,87637.70961380005,87637.70961380005,-1.2611e-05,87634.28827166557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538278e-05,87634.01744356155,nan,nan,nan,nan,25886,87634.32668662071,nan,nan
25894,nan,nan,nan,nan,nan,nan,nan,nan,87641.09278011322,87641.09278011322,-1.26044e-05,87637.67070817947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535002e-05,87637.40037074088,nan,nan,nan,nan,25887,87637.70961380005,nan,nan
25895,nan,nan,nan,nan,nan,nan,nan,nan,87644.4763314724,87644.4763314724,-1.26071e-05,87641.05365872383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548559e-05,87640.78353705406,nan,nan,nan,nan,25888,87641.09278011322,nan,nan
25896,nan,nan,nan,nan,nan,nan,nan,nan,87647.8573551178,87647.8573551178,-1.2607e-05,87644.43749213219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531279e-05,87644.16708841323,nan,nan,nan,nan,25889,87644.4763314724,nan,nan
25897,nan,nan,nan,nan,nan,nan,nan,nan,87651.23907351494,87651.23907351494,-1.26077e-05,87647.8182516098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554044e-05,87647.54811205863,nan,nan,nan,nan,25890,87647.8573551178,nan,nan
25898,nan,nan,nan,nan,nan,nan,nan,nan,87654.62222909927,87654.62222909927,-1.26124e-05,87651.19983315468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543137e-05,87650.92886652946,nan,nan,nan,nan,25891,87651.23810958862,nan,nan
25899,nan,nan,nan,nan,nan,nan,nan,nan,87658.00563073158,87658.00563073158,-1.26114e-05,87654.58282899857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551656e-05,87654.3119541645,nan,nan,nan,nan,25892,87654.62119722366,nan,nan
25900,nan,nan,nan,nan,nan,nan,nan,nan,87661.38953495026,87661.38953495026,-1.26155e-05,87657.96656823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552099e-05,87657.69638767242,nan,nan,nan,nan,25893,87658.00563073158,nan,nan
25901,nan,nan,nan,nan,nan,nan,nan,nan,87664.7683031559,87664.7683031559,-1.26028e-05,87661.35066580772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543827e-05,87661.08029189109,nan,nan,nan,nan,25894,87661.38953495026,nan,nan
25902,nan,nan,nan,nan,nan,nan,nan,nan,87668.15340566635,87668.15340566635,-1.26161e-05,87664.73029780388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535831e-05,87664.45906009673,nan,nan,nan,nan,25895,87664.7683031559,nan,nan
25903,nan,nan,nan,nan,nan,nan,nan,nan,87671.538043499,87671.538043499,-1.26106e-05,87668.11411333084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544791e-05,87667.84416260719,nan,nan,nan,nan,25896,87668.15340566635,nan,nan
25904,nan,nan,nan,nan,nan,nan,nan,nan,87674.9192211628,87674.9192211628,-1.26067e-05,87671.49870562553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556283e-05,87671.22880043983,nan,nan,nan,nan,25897,87671.538043499,nan,nan
25905,nan,nan,nan,nan,nan,nan,nan,nan,87678.30312800407,87678.30312800407,-1.26154e-05,87674.87987971306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539965e-05,87674.60898032188,nan,nan,nan,nan,25898,87674.9192211628,nan,nan
25906,nan,nan,nan,nan,nan,nan,nan,nan,87681.68523049355,87681.68523049355,-1.26151e-05,87678.26307845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544853e-05,87677.99388494491,nan,nan,nan,nan,25899,87678.30312800407,nan,nan
25907,nan,nan,nan,nan,nan,nan,nan,nan,87685.06947255135,87685.06947255135,-1.26086e-05,87681.64682817459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53474e-05,87681.37598743438,nan,nan,nan,nan,25900,87681.68523049355,nan,nan
25908,nan,nan,nan,nan,nan,nan,nan,nan,87688.45337963104,87688.45337963104,-1.261e-05,87685.03097438812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546081e-05,87684.76022949218,nan,nan,nan,nan,25901,87685.06947255135,nan,nan
25909,nan,nan,nan,nan,nan,nan,nan,nan,87691.83523583412,87691.83523583412,-1.26092e-05,87688.41353082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546676e-05,87688.14313688278,nan,nan,nan,nan,25902,87688.45237994194,nan,nan
25910,nan,nan,nan,nan,nan,nan,nan,nan,87695.2169239521,87695.2169239521,-1.26084e-05,87691.79588532448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541927e-05,87691.52495946884,nan,nan,nan,nan,25903,87691.834202528,nan,nan
25911,nan,nan,nan,nan,nan,nan,nan,nan,87698.60111927986,87698.60111927986,-1.26082e-05,87695.17785191536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549941e-05,87694.90768089294,nan,nan,nan,nan,25904,87695.2169239521,nan,nan
25912,nan,nan,nan,nan,nan,nan,nan,nan,87701.98233437538,87701.98233437538,-1.2611e-05,87698.5612795353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564309e-05,87698.2918762207,nan,nan,nan,nan,25905,87698.60111927986,nan,nan
25913,nan,nan,nan,nan,nan,nan,nan,nan,87705.36860346794,87705.36860346794,-1.25998e-05,87701.94291114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532764e-05,87701.67208948135,nan,nan,nan,nan,25906,87701.98133254051,nan,nan
25914,nan,nan,nan,nan,nan,nan,nan,nan,87708.75095176697,87708.75095176697,-1.26061e-05,87705.32856416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534556e-05,87705.0584124565,nan,nan,nan,nan,25907,87705.36765551567,nan,nan
25915,nan,nan,nan,nan,nan,nan,nan,nan,87712.13322496414,87712.13322496414,-1.26154e-05,87708.71190237999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543918e-05,87708.4417087078,nan,nan,nan,nan,25908,87708.75095176697,nan,nan
25916,nan,nan,nan,nan,nan,nan,nan,nan,87715.51706123352,87715.51706123352,-1.26119e-05,87712.09391236305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551717e-05,87711.82398190498,nan,nan,nan,nan,25909,87712.13322496414,nan,nan
25917,nan,nan,nan,nan,nan,nan,nan,nan,87718.8995847702,87718.8995847702,-1.26085e-05,87715.47801017761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545372e-05,87715.20681753158,nan,nan,nan,nan,25910,87715.51606059074,nan,nan
25918,nan,nan,nan,nan,nan,nan,nan,nan,87722.28305101395,87722.28305101395,-1.261e-05,87718.86054611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550384e-05,87718.59034171104,nan,nan,nan,nan,25911,87718.8995847702,nan,nan
25919,nan,nan,nan,nan,nan,nan,nan,nan,87725.66176176071,87725.66176176071,-1.26147e-05,87722.2439994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560115e-05,87721.97280707359,nan,nan,nan,nan,25912,87722.28205013275,nan,nan
25920,nan,nan,nan,nan,nan,nan,nan,nan,87729.0473959446,87729.0473959446,-1.26024e-05,87725.62375164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546322e-05,87725.35251870155,nan,nan,nan,nan,25913,87725.66176176071,nan,nan
25921,nan,nan,nan,nan,nan,nan,nan,nan,87732.42832350731,87732.42832350731,-1.26063e-05,87729.00798726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547933e-05,87728.73711910247,nan,nan,nan,nan,25914,87729.04636216164,nan,nan
25922,nan,nan,nan,nan,nan,nan,nan,nan,87735.810100317,87735.810100317,-1.26131e-05,87732.3889503479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539382e-05,87732.11804928779,nan,nan,nan,nan,25915,87732.42729234695,nan,nan
25923,nan,nan,nan,nan,nan,nan,nan,nan,87739.19281291962,87739.19281291962,-1.26033e-05,87735.77103805542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548392e-05,87735.49985899925,nan,nan,nan,nan,25916,87735.80910205841,nan,nan
25924,nan,nan,nan,nan,nan,nan,nan,nan,87742.57767772675,87742.57767772675,-1.26176e-05,87739.15380191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528691e-05,87738.8825952053,nan,nan,nan,nan,25917,87739.19183826447,nan,nan
25925,nan,nan,nan,nan,nan,nan,nan,nan,87745.96037864685,87745.96037864685,-1.26085e-05,87742.53766727448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538095e-05,87742.26742424964,nan,nan,nan,nan,25918,87742.57666730881,nan,nan
25926,nan,nan,nan,nan,nan,nan,nan,nan,87749.34150576591,87749.34150576591,-1.2616e-05,87745.92118120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529043e-05,87745.65013494491,nan,nan,nan,nan,25919,87745.95937800407,nan,nan
25927,nan,nan,nan,nan,nan,nan,nan,nan,87752.72641992569,87752.72641992569,-1.26106e-05,87749.30254530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530114e-05,87749.03226270675,nan,nan,nan,nan,25920,87749.34150576591,nan,nan
25928,nan,nan,nan,nan,nan,nan,nan,nan,87756.11093783379,87756.11093783379,-1.26049e-05,87752.68653655052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546309e-05,87752.41614284515,nan,nan,nan,nan,25921,87752.72538590431,nan,nan
25929,nan,nan,nan,nan,nan,nan,nan,nan,87759.4923081398,87759.4923081398,-1.26085e-05,87756.07227706909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547046e-05,87755.80169477462,nan,nan,nan,nan,25922,87756.11093783379,nan,nan
25930,nan,nan,nan,nan,nan,nan,nan,nan,87762.87713050842,87762.87713050842,-1.26054e-05,87759.45326757431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53805e-05,87759.18306508064,nan,nan,nan,nan,25923,87759.4923081398,nan,nan
25931,nan,nan,nan,nan,nan,nan,nan,nan,87766.26064872742,87766.26064872742,-1.26166e-05,87762.83807969093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523757e-05,87762.56692137718,nan,nan,nan,nan,25924,87762.87616443634,nan,nan
25932,nan,nan,nan,nan,nan,nan,nan,nan,87769.64375424385,87769.64375424385,-1.26071e-05,87766.22208428383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543047e-05,87765.95140566825,nan,nan,nan,nan,25925,87766.26064872742,nan,nan
25933,nan,nan,nan,nan,nan,nan,nan,nan,87773.02619576454,87773.02619576454,-1.26114e-05,87769.60471534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545636e-05,87769.33451118469,nan,nan,nan,nan,25926,87769.64375424385,nan,nan
25934,nan,nan,nan,nan,nan,nan,nan,nan,87776.40958046913,87776.40958046913,-1.26e-05,87772.98716568947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546891e-05,87772.71695270538,nan,nan,nan,nan,25927,87773.02619576454,nan,nan
25935,nan,nan,nan,nan,nan,nan,nan,nan,87779.793861866,87779.793861866,-1.26047e-05,87776.37123417854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552741e-05,87776.10033740997,nan,nan,nan,nan,25928,87776.40958046913,nan,nan
25936,nan,nan,nan,nan,nan,nan,nan,nan,87783.17621421814,87783.17621421814,-1.26049e-05,87779.75500059128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545297e-05,87779.48461880683,nan,nan,nan,nan,25929,87779.793861866,nan,nan
