index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39888,nan,nan,nan,nan,nan,nan,nan,nan,134975.66159200668,134975.66159200668,-3.03747e-05,134972.24158740044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,134971.97162213325,nan,nan,nan,nan,39875,134972.2808651924,nan,nan
39889,nan,nan,nan,nan,nan,nan,nan,nan,134979.04564619064,134979.04564619064,-3.03747e-05,134975.6226375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934536,134975.35134115219,nan,nan,nan,nan,39876,134975.66058421135,nan,nan
39890,nan,nan,nan,nan,nan,nan,nan,nan,134982.4268875122,134982.4268875122,-3.03735e-05,134979.00658369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934418,134978.73640313148,nan,nan,nan,nan,39877,134979.04564619064,nan,nan
39891,nan,nan,nan,nan,nan,nan,nan,nan,134985.811470747,134985.811470747,-3.03792e-05,134982.38784885406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935248,134982.11664261817,nan,nan,nan,nan,39878,134982.42588567734,nan,nan
39892,nan,nan,nan,nan,nan,nan,nan,nan,134989.19687843323,134989.19687843323,-3.03778e-05,134985.77262687683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936336,134985.50222768783,nan,nan,nan,nan,39879,134985.811470747,nan,nan
39893,nan,nan,nan,nan,nan,nan,nan,nan,134992.58248257637,134992.58248257637,-3.03755e-05,134989.1578733921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937321,134988.88763537406,nan,nan,nan,nan,39880,134989.19687843323,nan,nan
39894,nan,nan,nan,nan,nan,nan,nan,nan,134995.9659590721,134995.9659590721,-3.03839e-05,134992.54255366325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936196,134992.2722410202,nan,nan,nan,nan,39881,134992.58148407936,nan,nan
39895,nan,nan,nan,nan,nan,nan,nan,nan,134999.35030722618,134999.35030722618,-3.03745e-05,134995.92686843872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936632,134995.65671601295,nan,nan,nan,nan,39882,134995.9659590721,nan,nan
39896,nan,nan,nan,nan,nan,nan,nan,nan,135002.731454134,135002.731454134,-3.03919e-05,134999.31040358543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934995,134999.0400270462,nan,nan,nan,nan,39883,134999.34927010536,nan,nan
39897,nan,nan,nan,nan,nan,nan,nan,nan,135006.11252713203,135006.11252713203,-3.03849e-05,135002.69204473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936554,135002.42120923995,nan,nan,nan,nan,39884,135002.73045229912,nan,nan
39898,nan,nan,nan,nan,nan,nan,nan,nan,135009.4995083809,135009.4995083809,-3.03736e-05,135006.07448601723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936482,135005.80328407287,nan,nan,nan,nan,39885,135006.11252713203,nan,nan
39899,nan,nan,nan,nan,nan,nan,nan,nan,135012.88125777245,135012.88125777245,-3.03899e-05,135009.46020388603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937096,135009.18924965858,nan,nan,nan,nan,39886,135009.49849271774,nan,nan
39900,nan,nan,nan,nan,nan,nan,nan,nan,135016.2646689415,135016.2646689415,-3.03789e-05,135012.84137487411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935702,135012.57101764678,nan,nan,nan,nan,39887,135012.88026070595,nan,nan
39901,nan,nan,nan,nan,nan,nan,nan,nan,135019.6501097679,135019.6501097679,-3.0398e-05,135016.22614860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934448,135015.95542588233,nan,nan,nan,nan,39888,135016.2646689415,nan,nan
39902,nan,nan,nan,nan,nan,nan,nan,nan,135023.03267979622,135023.03267979622,-3.03929e-05,135019.61114287376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936387,135019.34086670875,nan,nan,nan,nan,39889,135019.6501097679,nan,nan
39903,nan,nan,nan,nan,nan,nan,nan,nan,135026.4166340828,135026.4166340828,-3.03828e-05,135022.99427843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936402,135022.72343673705,nan,nan,nan,nan,39890,135023.03267979622,nan,nan
39904,nan,nan,nan,nan,nan,nan,nan,nan,135029.80058574677,135029.80058574677,-3.03867e-05,135026.3772892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935936,135026.1063589096,nan,nan,nan,nan,39891,135026.41560196877,nan,nan
39905,nan,nan,nan,nan,nan,nan,nan,nan,135033.18325424194,135033.18325424194,-3.03956e-05,135029.76190924644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934094,135029.4913426876,nan,nan,nan,nan,39892,135029.80058574677,nan,nan
39906,nan,nan,nan,nan,nan,nan,nan,nan,135036.56753325462,135036.56753325462,-3.03895e-05,135033.14423584938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934356,135032.87401118278,nan,nan,nan,nan,39893,135033.18325424194,nan,nan
39907,nan,nan,nan,nan,nan,nan,nan,nan,135039.9498770237,135039.9498770237,-3.0396e-05,135036.52845859528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937479,135036.25829019546,nan,nan,nan,nan,39894,135036.56753325462,nan,nan
39908,nan,nan,nan,nan,nan,nan,nan,nan,135043.33289647102,135043.33289647102,-3.03816e-05,135039.90987300873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593696,135039.63963427543,nan,nan,nan,nan,39895,135039.9488773346,nan,nan
39909,nan,nan,nan,nan,nan,nan,nan,nan,135046.71725440025,135046.71725440025,-3.03864e-05,135043.29349184036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936292,135043.0226541996,nan,nan,nan,nan,39896,135043.33189725876,nan,nan
39910,nan,nan,nan,nan,nan,nan,nan,nan,135050.098051548,135050.098051548,-3.0388e-05,135046.67740249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935655,135046.4070080757,nan,nan,nan,nan,39897,135046.71625113487,nan,nan
39911,nan,nan,nan,nan,nan,nan,nan,nan,135053.48386383057,135053.48386383057,-3.03966e-05,135050.059040308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935685,135049.7878378868,nan,nan,nan,nan,39898,135050.09708094597,nan,nan
39912,nan,nan,nan,nan,nan,nan,nan,nan,135056.8694484234,135056.8694484234,-3.04002e-05,135053.44457530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936483,135053.1746207714,nan,nan,nan,nan,39899,135053.48386383057,nan,nan
39913,nan,nan,nan,nan,nan,nan,nan,nan,135060.25423264503,135060.25423264503,-3.03979e-05,135056.83077406883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935413,135056.56020536422,nan,nan,nan,nan,39900,135056.8694484234,nan,nan
39914,nan,nan,nan,nan,nan,nan,nan,nan,135063.6346538067,135063.6346538067,-3.03951e-05,135060.21434617043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934528,135059.94395747184,nan,nan,nan,nan,39901,135060.253200531,nan,nan
39915,nan,nan,nan,nan,nan,nan,nan,nan,135067.01620674133,135067.01620674133,-3.04025e-05,135063.59555792809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937369,135063.32438101768,nan,nan,nan,nan,39902,135063.63362407684,nan,nan
39916,nan,nan,nan,nan,nan,nan,nan,nan,135070.40023732185,135070.40023732185,-3.03953e-05,135066.97719573975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935247,135066.7059926033,nan,nan,nan,nan,39903,135067.01523566246,nan,nan
39917,nan,nan,nan,nan,nan,nan,nan,nan,135073.7834572792,135073.7834572792,-3.03952e-05,135070.36089873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935585,135070.0899936199,nan,nan,nan,nan,39904,135070.39923667908,nan,nan
39918,nan,nan,nan,nan,nan,nan,nan,nan,135077.16755461693,135077.16755461693,-3.04041e-05,135073.7438158989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935748,135073.47321810722,nan,nan,nan,nan,39905,135073.78246116638,nan,nan
39919,nan,nan,nan,nan,nan,nan,nan,nan,135080.5523262024,135080.5523262024,-3.03953e-05,135077.12746477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935286,135076.85727038383,nan,nan,nan,nan,39906,135077.166513443,nan,nan
39920,nan,nan,nan,nan,nan,nan,nan,nan,135083.93348693848,135083.93348693848,-3.03886e-05,135080.5122358799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936727,135080.2420536518,nan,nan,nan,nan,39907,135080.55129671097,nan,nan
39921,nan,nan,nan,nan,nan,nan,nan,nan,135087.31853961945,135087.31853961945,-3.03945e-05,135083.89514756203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934377,135083.6242438793,nan,nan,nan,nan,39908,135083.93348693848,nan,nan
39922,nan,nan,nan,nan,nan,nan,nan,nan,135090.7024614811,135090.7024614811,-3.04053e-05,135087.27901887894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936422,135087.00829758644,nan,nan,nan,nan,39909,135087.3175406456,nan,nan
39923,nan,nan,nan,nan,nan,nan,nan,nan,135094.08277750015,135094.08277750015,-3.03992e-05,135090.66308522224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935017,135090.39219441413,nan,nan,nan,nan,39910,135090.7014374733,nan,nan
39924,nan,nan,nan,nan,nan,nan,nan,nan,135097.4671974182,135097.4671974182,-3.04084e-05,135094.04392671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936731,135093.773534441,nan,nan,nan,nan,39911,135094.08277750015,nan,nan
39925,nan,nan,nan,nan,nan,nan,nan,nan,135100.850315094,135100.850315094,-3.04018e-05,135097.42826151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935849,135097.15795435905,nan,nan,nan,nan,39912,135097.4671974182,nan,nan
39926,nan,nan,nan,nan,nan,nan,nan,nan,135104.23374819756,135104.23374819756,-3.04016e-05,135100.81066846848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936123,135100.54107203483,nan,nan,nan,nan,39913,135100.850315094,nan,nan
39927,nan,nan,nan,nan,nan,nan,nan,nan,135107.61895632744,135107.61895632744,-3.04095e-05,135104.19427013397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936506,135103.92350783348,nan,nan,nan,nan,39914,135104.23275089264,nan,nan
39928,nan,nan,nan,nan,nan,nan,nan,nan,135110.99938559532,135110.99938559532,-3.04046e-05,135107.57896852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935032,135107.30871334075,nan,nan,nan,nan,39915,135107.61795639992,nan,nan
39929,nan,nan,nan,nan,nan,nan,nan,nan,135114.38460230827,135114.38460230827,-3.04087e-05,135110.96031475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935598,135110.69014253616,nan,nan,nan,nan,39916,135110.99938559532,nan,nan
39930,nan,nan,nan,nan,nan,nan,nan,nan,135117.76708197594,135117.76708197594,-3.04028e-05,135114.3455734253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934913,135114.0753592491,nan,nan,nan,nan,39917,135114.38460230827,nan,nan
39931,nan,nan,nan,nan,nan,nan,nan,nan,135121.15211987495,135121.15211987495,-3.04098e-05,135117.7280266285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935986,135117.45783891677,nan,nan,nan,nan,39918,135117.76708197594,nan,nan
39932,nan,nan,nan,nan,nan,nan,nan,nan,135124.53122377396,135124.53122377396,-3.04053e-05,135121.11182880402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936102,135120.84187664985,nan,nan,nan,nan,39919,135121.15111970901,nan,nan
39933,nan,nan,nan,nan,nan,nan,nan,nan,135127.9131309986,135127.9131309986,-3.04161e-05,135124.4931793213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935087,135124.2219807148,nan,nan,nan,nan,39920,135124.53122377396,nan,nan
39934,nan,nan,nan,nan,nan,nan,nan,nan,135131.29874134064,135131.29874134064,-3.04101e-05,135127.87509083748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935956,135127.60388793945,nan,nan,nan,nan,39921,135127.9131309986,nan,nan
39935,nan,nan,nan,nan,nan,nan,nan,nan,135134.68290996552,135134.68290996552,-3.04084e-05,135131.25970077515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934697,135130.98849549293,nan,nan,nan,nan,39922,135131.2977385521,nan,nan
39936,nan,nan,nan,nan,nan,nan,nan,nan,135138.06686902046,135138.06686902046,-3.04111e-05,135134.64372253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934588,135134.37366690635,nan,nan,nan,nan,39923,135134.68290996552,nan,nan
39937,nan,nan,nan,nan,nan,nan,nan,nan,135141.4516119957,135141.4516119957,-3.04114e-05,135138.02766680717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936377,135137.7566274643,nan,nan,nan,nan,39924,135138.06587052345,nan,nan
39938,nan,nan,nan,nan,nan,nan,nan,nan,135144.83306860924,135144.83306860924,-3.04158e-05,135141.4117515087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934428,135141.14138975143,nan,nan,nan,nan,39925,135141.4506328106,nan,nan
39939,nan,nan,nan,nan,nan,nan,nan,nan,135148.21594715118,135148.21594715118,-3.04226e-05,135144.79400730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934911,135144.52382555007,nan,nan,nan,nan,39926,135144.83306860924,nan,nan
39940,nan,nan,nan,nan,nan,nan,nan,nan,135151.6001431942,135151.6001431942,-3.04134e-05,135148.17686796188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593655,135147.90569319724,nan,nan,nan,nan,39927,135148.2149362564,nan,nan
39941,nan,nan,nan,nan,nan,nan,nan,nan,135154.98529672623,135154.98529672623,-3.04172e-05,135151.56092953682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935039,135151.29090013503,nan,nan,nan,nan,39928,135151.6001431942,nan,nan
39942,nan,nan,nan,nan,nan,nan,nan,nan,135158.36805295944,135158.36805295944,-3.04273e-05,135154.94623422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935032,135154.67605366706,nan,nan,nan,nan,39929,135154.98529672623,nan,nan
39943,nan,nan,nan,nan,nan,nan,nan,nan,135161.75327825546,135161.75327825546,-3.04163e-05,135158.32915234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935646,135158.05880990028,nan,nan,nan,nan,39930,135158.36805295944,nan,nan
39944,nan,nan,nan,nan,nan,nan,nan,nan,135165.13464808464,135165.13464808464,-3.04247e-05,135161.71354579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936221,135161.4440351963,nan,nan,nan,nan,39931,135161.75327825546,nan,nan
39945,nan,nan,nan,nan,nan,nan,nan,nan,135168.5197608471,135168.5197608471,-3.04186e-05,135165.09624814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935815,135164.82540502548,nan,nan,nan,nan,39932,135165.13464808464,nan,nan
39946,nan,nan,nan,nan,nan,nan,nan,nan,135171.9021937847,135171.9021937847,-3.04322e-05,135168.48069000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935398,135168.21051778793,nan,nan,nan,nan,39933,135168.5197608471,nan,nan
39947,nan,nan,nan,nan,nan,nan,nan,nan,135175.28659939766,135175.28659939766,-3.04234e-05,135171.86327409744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936465,135171.59295072555,nan,nan,nan,nan,39934,135171.9021937847,nan,nan
39948,nan,nan,nan,nan,nan,nan,nan,nan,135178.67171883583,135178.67171883583,-3.04266e-05,135175.2467496395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936772,135174.9763967037,nan,nan,nan,nan,39935,135175.28563976288,nan,nan
39949,nan,nan,nan,nan,nan,nan,nan,nan,135182.05475211143,135182.05475211143,-3.04327e-05,135178.63239693642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934438,135178.36147704124,nan,nan,nan,nan,39936,135178.6707201004,nan,nan
39950,nan,nan,nan,nan,nan,nan,nan,nan,135185.43420171738,135185.43420171738,-3.04203e-05,135182.01538300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936723,135181.74454536437,nan,nan,nan,nan,39937,135182.05378842354,nan,nan
39951,nan,nan,nan,nan,nan,nan,nan,nan,135188.82190155983,135188.82190155983,-3.04269e-05,135185.396163702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935456,135185.1249586582,nan,nan,nan,nan,39938,135185.43420171738,nan,nan
39952,nan,nan,nan,nan,nan,nan,nan,nan,135192.2058289051,135192.2058289051,-3.0436e-05,135188.78203725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933806,135188.51165761947,nan,nan,nan,nan,39939,135188.82090067863,nan,nan
39953,nan,nan,nan,nan,nan,nan,nan,nan,135195.59005641937,135195.59005641937,-3.04166e-05,135192.1667382717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935678,135191.89658584594,nan,nan,nan,nan,39940,135192.2058289051,nan,nan
39954,nan,nan,nan,nan,nan,nan,nan,nan,135198.9718580246,135198.9718580246,-3.04317e-05,135195.54985785484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935489,135195.27981295585,nan,nan,nan,nan,39941,135195.58905601501,nan,nan
39955,nan,nan,nan,nan,nan,nan,nan,nan,135202.35687160492,135202.35687160492,-3.0425e-05,135198.93188548088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935988,135198.66261496543,nan,nan,nan,nan,39942,135198.9718580246,nan,nan
39956,nan,nan,nan,nan,nan,nan,nan,nan,135205.73682808876,135205.73682808876,-3.04265e-05,135202.31732463837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935109,135202.04661478996,nan,nan,nan,nan,39943,135202.35687160492,nan,nan
39957,nan,nan,nan,nan,nan,nan,nan,nan,135209.1209628582,135209.1209628582,-3.0425e-05,135205.69822192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935847,135205.4275850296,nan,nan,nan,nan,39944,135205.73682808876,nan,nan
39958,nan,nan,nan,nan,nan,nan,nan,nan,135212.50373601913,135212.50373601913,-3.04307e-05,135209.08182811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936723,135208.81070342063,nan,nan,nan,nan,39945,135209.1199464798,nan,nan
39959,nan,nan,nan,nan,nan,nan,nan,nan,135215.88843154907,135215.88843154907,-3.04322e-05,135212.4656522274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936461,135212.19449295997,nan,nan,nan,nan,39946,135212.50373601913,nan,nan
39960,nan,nan,nan,nan,nan,nan,nan,nan,135219.27095746994,135219.27095746994,-3.04341e-05,135215.84829735756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935123,135215.57818808555,nan,nan,nan,nan,39947,135215.8874311447,nan,nan
39961,nan,nan,nan,nan,nan,nan,nan,nan,135222.65631842613,135222.65631842613,-3.0428e-05,135219.2318868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935913,135218.96171441078,nan,nan,nan,nan,39948,135219.27095746994,nan,nan
39962,nan,nan,nan,nan,nan,nan,nan,nan,135226.0370798111,135226.0370798111,-3.04299e-05,135222.61728024483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936215,135222.34707536697,nan,nan,nan,nan,39949,135222.65631842613,nan,nan
39963,nan,nan,nan,nan,nan,nan,nan,nan,135229.42180275917,135229.42180275917,-3.04331e-05,135225.99891757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934606,135225.72783675193,nan,nan,nan,nan,39950,135226.0370798111,nan,nan
39964,nan,nan,nan,nan,nan,nan,nan,nan,135232.80541205406,135232.80541205406,-3.04275e-05,135229.38279509544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936826,135229.1125597,nan,nan,nan,nan,39951,135229.42180275917,nan,nan
39965,nan,nan,nan,nan,nan,nan,nan,nan,135236.18753123283,135236.18753123283,-3.04372e-05,135232.7660357952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936063,135232.4951359272,nan,nan,nan,nan,39952,135232.80437898636,nan,nan
39966,nan,nan,nan,nan,nan,nan,nan,nan,135239.57114982605,135239.57114982605,-3.04368e-05,135236.1489470005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935986,135235.87828817367,nan,nan,nan,nan,39953,135236.18753123283,nan,nan
39967,nan,nan,nan,nan,nan,nan,nan,nan,135242.95439314842,135242.95439314842,-3.0433e-05,135239.53204536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936691,135239.2619067669,nan,nan,nan,nan,39954,135239.57114982605,nan,nan
39968,nan,nan,nan,nan,nan,nan,nan,nan,135246.3354408741,135246.3354408741,-3.04318e-05,135242.91530179977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936461,135242.64515008926,nan,nan,nan,nan,39955,135242.95439314842,nan,nan
39969,nan,nan,nan,nan,nan,nan,nan,nan,135249.72069597244,135249.72069597244,-3.04426e-05,135246.2964322567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935678,135246.02523007392,nan,nan,nan,nan,39956,135246.3344731331,nan,nan
39970,nan,nan,nan,nan,nan,nan,nan,nan,135253.10362267494,135253.10362267494,-3.04299e-05,135249.68108940125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935463,135249.41145291328,nan,nan,nan,nan,39957,135249.72069597244,nan,nan
39971,nan,nan,nan,nan,nan,nan,nan,nan,135256.48631954193,135256.48631954193,-3.04354e-05,135253.0642566681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593697,135252.79333558082,nan,nan,nan,nan,39958,135253.10257863998,nan,nan
39972,nan,nan,nan,nan,nan,nan,nan,nan,135259.86999964714,135259.86999964714,-3.04355e-05,135256.44727015495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936918,135256.17707648277,nan,nan,nan,nan,39959,135256.48631954193,nan,nan
39973,nan,nan,nan,nan,nan,nan,nan,nan,135263.2543375492,135263.2543375492,-3.04503e-05,135259.83104228973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936015,135259.56075658798,nan,nan,nan,nan,39960,135259.86999964714,nan,nan
39974,nan,nan,nan,nan,nan,nan,nan,nan,135266.63546609879,135266.63546609879,-3.04358e-05,135263.21528434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935404,135262.94509449005,nan,nan,nan,nan,39961,135263.2543375492,nan,nan
39975,nan,nan,nan,nan,nan,nan,nan,nan,135270.02042460442,135270.02042460442,-3.04341e-05,135266.59742856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934214,135266.32622303962,nan,nan,nan,nan,39962,135266.63546609879,nan,nan
39976,nan,nan,nan,nan,nan,nan,nan,nan,135273.4062526226,135273.4062526226,-3.04434e-05,135269.9817416668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935318,135269.71118154525,nan,nan,nan,nan,39963,135270.02042460442,nan,nan
39977,nan,nan,nan,nan,nan,nan,nan,nan,135276.79029393196,135276.79029393196,-3.04442e-05,135273.3668422699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935975,135273.0960117817,nan,nan,nan,nan,39964,135273.40525484085,nan,nan
39978,nan,nan,nan,nan,nan,nan,nan,nan,135280.17089390755,135280.17089390755,-3.04407e-05,135276.75056910515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593519,135276.48005785941,nan,nan,nan,nan,39965,135276.78930091858,nan,nan
39979,nan,nan,nan,nan,nan,nan,nan,nan,135283.5517270565,135283.5517270565,-3.04373e-05,135280.13186645508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593563,135279.86065092086,nan,nan,nan,nan,39966,135280.16989398003,nan,nan
39980,nan,nan,nan,nan,nan,nan,nan,nan,135286.9380259514,135286.9380259514,-3.04318e-05,135283.5136873722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593521,135283.24248399734,nan,nan,nan,nan,39967,135283.5517270565,nan,nan
39981,nan,nan,nan,nan,nan,nan,nan,nan,135290.31800961494,135290.31800961494,-3.04491e-05,135286.89949035645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934123,135286.62878289222,nan,nan,nan,nan,39968,135286.9380259514,nan,nan
39982,nan,nan,nan,nan,nan,nan,nan,nan,135293.70204806328,135293.70204806328,-3.04421e-05,135290.27899837494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937229,135290.00776662826,nan,nan,nan,nan,39969,135290.31700968742,nan,nan
