index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49880,nan,nan,nan,nan,nan,nan,nan,nan,168779.33682274818,168779.33682274818,-3.68883e-05,168775.91534399986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375581,168775.6449672222,nan,nan,nan,nan,49865,168775.95421028137,nan,nan
49881,nan,nan,nan,nan,nan,nan,nan,nan,168782.72127723694,168782.72127723694,-3.68893e-05,168779.29777169228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375237,168779.0266002655,nan,nan,nan,nan,49866,168779.33584332466,nan,nan
49882,nan,nan,nan,nan,nan,nan,nan,nan,168786.10302376747,168786.10302376747,-3.68857e-05,168782.68138360977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375223,168782.41099824905,nan,nan,nan,nan,49867,168782.7202413082,nan,nan
49883,nan,nan,nan,nan,nan,nan,nan,nan,168789.48863124847,168789.48863124847,-3.68861e-05,168786.06395101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637481,168785.7937807083,nan,nan,nan,nan,49868,168786.10302376747,nan,nan
49884,nan,nan,nan,nan,nan,nan,nan,nan,168792.87167191505,168792.87167191505,-3.68899e-05,168789.45001149178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374167,168789.1793881893,nan,nan,nan,nan,49869,168789.48863124847,nan,nan
49885,nan,nan,nan,nan,nan,nan,nan,nan,168796.25624394417,168796.25624394417,-3.68908e-05,168792.83288955688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,168792.5624288559,nan,nan,nan,nan,49870,168792.87167191505,nan,nan
49886,nan,nan,nan,nan,nan,nan,nan,nan,168799.64130210876,168799.64130210876,-3.68818e-05,168796.2179608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374989,168795.947000885,nan,nan,nan,nan,49871,168796.25624394417,nan,nan
49887,nan,nan,nan,nan,nan,nan,nan,nan,168803.02561092377,168803.02561092377,-3.68895e-05,168799.6013636589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374975,168799.3310903549,nan,nan,nan,nan,49872,168799.64130210876,nan,nan
49888,nan,nan,nan,nan,nan,nan,nan,nan,168806.40744400024,168806.40744400024,-3.68881e-05,168802.9857301712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374781,168802.71533265113,nan,nan,nan,nan,49873,168803.0245757103,nan,nan
49889,nan,nan,nan,nan,nan,nan,nan,nan,168809.79104876518,168809.79104876518,-3.68958e-05,168806.36811637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637759,168806.09722819328,nan,nan,nan,nan,49874,168806.40744400024,nan,nan
49890,nan,nan,nan,nan,nan,nan,nan,nan,168813.1741914749,168813.1741914749,-3.68899e-05,168809.75218629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376542,168809.48180570602,nan,nan,nan,nan,49875,168809.79104876518,nan,nan
49891,nan,nan,nan,nan,nan,nan,nan,nan,168816.55884981155,168816.55884981155,-3.6885e-05,168813.13526630402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376315,168812.86494841575,nan,nan,nan,nan,49876,168813.1741914749,nan,nan
49892,nan,nan,nan,nan,nan,nan,nan,nan,168819.94228124619,168819.94228124619,-3.68824e-05,168816.51915717125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374481,168816.24858322143,nan,nan,nan,nan,49877,168816.5578262806,nan,nan
49893,nan,nan,nan,nan,nan,nan,nan,nan,168823.3259124756,168823.3259124756,-3.68916e-05,168819.9032242298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375338,168819.63303818702,nan,nan,nan,nan,49878,168819.94228124619,nan,nan
49894,nan,nan,nan,nan,nan,nan,nan,nan,168826.7085659504,168826.7085659504,-3.68881e-05,168823.2860763073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374558,168823.01565732955,nan,nan,nan,nan,49879,168823.32490038872,nan,nan
49895,nan,nan,nan,nan,nan,nan,nan,nan,168830.0935909748,168830.0935909748,-3.68978e-05,168826.67052555084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376264,168826.39932289123,nan,nan,nan,nan,49880,168826.7085659504,nan,nan
49896,nan,nan,nan,nan,nan,nan,nan,nan,168833.47846889496,168833.47846889496,-3.68923e-05,168830.05455231667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375906,168829.78434791564,nan,nan,nan,nan,49881,168830.0935909748,nan,nan
49897,nan,nan,nan,nan,nan,nan,nan,nan,168836.86221814156,168836.86221814156,-3.6893e-05,168833.43944120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373824,168833.1692258358,nan,nan,nan,nan,49882,168833.47846889496,nan,nan
49898,nan,nan,nan,nan,nan,nan,nan,nan,168840.2469074726,168840.2469074726,-3.68914e-05,168836.82354402542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,168836.5529750824,nan,nan,nan,nan,49883,168836.86221814156,nan,nan
49899,nan,nan,nan,nan,nan,nan,nan,nan,168843.63162779808,168843.63162779808,-3.68953e-05,168840.20713877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373385,168839.93766441345,nan,nan,nan,nan,49884,168840.2469074726,nan,nan
49900,nan,nan,nan,nan,nan,nan,nan,nan,168847.01297283173,168847.01297283173,-3.68925e-05,168843.59265184402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637603,168843.32238473892,nan,nan,nan,nan,49885,168843.63162779808,nan,nan
49901,nan,nan,nan,nan,nan,nan,nan,nan,168850.39682531357,168850.39682531357,-3.68935e-05,168846.97393369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374901,168846.70372977256,nan,nan,nan,nan,49886,168847.01297283173,nan,nan
49902,nan,nan,nan,nan,nan,nan,nan,nan,168853.7801270485,168853.7801270485,-3.68911e-05,168850.35738897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374776,168850.08615102767,nan,nan,nan,nan,49887,168850.39539408684,nan,nan
49903,nan,nan,nan,nan,nan,nan,nan,nan,168857.1629858017,168857.1629858017,-3.68917e-05,168853.74027252197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374397,168853.47088398933,nan,nan,nan,nan,49888,168853.7801270485,nan,nan
49904,nan,nan,nan,nan,nan,nan,nan,nan,168860.54727101326,168860.54727101326,-3.68936e-05,168857.1239054203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374264,168856.85270204543,nan,nan,nan,nan,49889,168857.1619451046,nan,nan
49905,nan,nan,nan,nan,nan,nan,nan,nan,168863.93236970901,168863.93236970901,-3.68892e-05,168860.50838017464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374707,168860.2380279541,nan,nan,nan,nan,49890,168860.54727101326,nan,nan
49906,nan,nan,nan,nan,nan,nan,nan,nan,168867.31316137314,168867.31316137314,-3.6895e-05,168863.89299082756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373898,168863.62208857536,nan,nan,nan,nan,49891,168863.93133163452,nan,nan
49907,nan,nan,nan,nan,nan,nan,nan,nan,168870.69704031944,168870.69704031944,-3.68898e-05,168867.27323198318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375607,168867.00288357734,nan,nan,nan,nan,49892,168867.3121266365,nan,nan
49908,nan,nan,nan,nan,nan,nan,nan,nan,168874.07923460007,168874.07923460007,-3.68925e-05,168870.65794467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374446,168870.38779726028,nan,nan,nan,nan,49893,168870.69704031944,nan,nan
49909,nan,nan,nan,nan,nan,nan,nan,nan,168877.46203804016,168877.46203804016,-3.68944e-05,168874.0391614437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375276,168873.76896014213,nan,nan,nan,nan,49894,168874.0782032013,nan,nan
49910,nan,nan,nan,nan,nan,nan,nan,nan,168880.84407877922,168880.84407877922,-3.68964e-05,168877.4229848385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374774,168877.152794981,nan,nan,nan,nan,49895,168877.46203804016,nan,nan
49911,nan,nan,nan,nan,nan,nan,nan,nan,168884.2284836769,168884.2284836769,-3.68876e-05,168880.80600571632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637626,168880.53483572006,nan,nan,nan,nan,49896,168880.84407877922,nan,nan
49912,nan,nan,nan,nan,nan,nan,nan,nan,168887.61015629768,168887.61015629768,-3.68892e-05,168884.18915343285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375125,168883.91924061775,nan,nan,nan,nan,49897,168884.2284836769,nan,nan
49913,nan,nan,nan,nan,nan,nan,nan,nan,168890.99454975128,168890.99454975128,-3.68962e-05,168887.57112264633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637498,168887.2999145031,nan,nan,nan,nan,49898,168887.60915756226,nan,nan
49914,nan,nan,nan,nan,nan,nan,nan,nan,168894.3786931038,168894.3786931038,-3.68916e-05,168890.95468521118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375008,168890.68530669212,nan,nan,nan,nan,49899,168890.99454975128,nan,nan
49915,nan,nan,nan,nan,nan,nan,nan,nan,168897.76180624962,168897.76180624962,-3.68949e-05,168894.33937644958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375523,168894.06844940185,nan,nan,nan,nan,49900,168894.377692461,nan,nan
49916,nan,nan,nan,nan,nan,nan,nan,nan,168901.14577150345,168901.14577150345,-3.68894e-05,168897.72228574753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375994,168897.45153369903,nan,nan,nan,nan,49901,168897.7607767582,nan,nan
49917,nan,nan,nan,nan,nan,nan,nan,nan,168904.5243690014,168904.5243690014,-3.68926e-05,168901.10640239716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375046,168900.83552827835,nan,nan,nan,nan,49902,168901.1447713375,nan,nan
49918,nan,nan,nan,nan,nan,nan,nan,nan,168907.90647363663,168907.90647363663,-3.68964e-05,168904.48629403114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375109,168904.21512594222,nan,nan,nan,nan,49903,168904.5243690014,nan,nan
49919,nan,nan,nan,nan,nan,nan,nan,nan,168911.29179668427,168911.29179668427,-3.68903e-05,168907.86746382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374489,168907.59626402854,nan,nan,nan,nan,49904,168907.9055070877,nan,nan
49920,nan,nan,nan,nan,nan,nan,nan,nan,168914.67395687103,168914.67395687103,-3.69e-05,168911.25247192383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375596,168910.9825536251,nan,nan,nan,nan,49905,168911.29179668427,nan,nan
49921,nan,nan,nan,nan,nan,nan,nan,nan,168918.0584204197,168918.0584204197,-3.68912e-05,168914.63460993767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374648,168914.36371531486,nan,nan,nan,nan,49906,168914.67295837402,nan,nan
49922,nan,nan,nan,nan,nan,nan,nan,nan,168921.44146323204,168921.44146323204,-3.68895e-05,168918.01961660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374323,168917.74917736053,nan,nan,nan,nan,49907,168918.0584204197,nan,nan
49923,nan,nan,nan,nan,nan,nan,nan,nan,168924.82518815994,168924.82518815994,-3.6892e-05,168921.4020011425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373301,168921.13123311996,nan,nan,nan,nan,49908,168921.44047617912,nan,nan
49924,nan,nan,nan,nan,nan,nan,nan,nan,168928.20769691467,168928.20769691467,-3.68876e-05,168924.78534698486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374498,168924.51494469642,nan,nan,nan,nan,49909,168924.82418775558,nan,nan
49925,nan,nan,nan,nan,nan,nan,nan,nan,168931.5901339054,168931.5901339054,-3.69023e-05,168928.16864705086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373235,168927.8984538555,nan,nan,nan,nan,49910,168928.20769691467,nan,nan
49926,nan,nan,nan,nan,nan,nan,nan,nan,168934.97372865677,168934.97372865677,-3.68817e-05,168931.55025053024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375025,168931.27985229492,nan,nan,nan,nan,49911,168931.58909535408,nan,nan
49927,nan,nan,nan,nan,nan,nan,nan,nan,168938.35631012917,168938.35631012917,-3.68925e-05,168934.93468809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374273,168934.6644855976,nan,nan,nan,nan,49912,168934.97372865677,nan,nan
49928,nan,nan,nan,nan,nan,nan,nan,nan,168941.74058532715,168941.74058532715,-3.68946e-05,168938.31733584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637432,168938.04706707,nan,nan,nan,nan,49913,168938.35631012917,nan,nan
49929,nan,nan,nan,nan,nan,nan,nan,nan,168945.12521505356,168945.12521505356,-3.68873e-05,168941.70173287392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374767,168941.43134226798,nan,nan,nan,nan,49914,168941.74058532715,nan,nan
49930,nan,nan,nan,nan,nan,nan,nan,nan,168948.50664043427,168948.50664043427,-3.69014e-05,168945.08608078957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376398,168944.8159719944,nan,nan,nan,nan,49915,168945.12521505356,nan,nan
49931,nan,nan,nan,nan,nan,nan,nan,nan,168951.89198350906,168951.89198350906,-3.68932e-05,168948.46794128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376491,168948.1973973751,nan,nan,nan,nan,49916,168948.50664043427,nan,nan
49932,nan,nan,nan,nan,nan,nan,nan,nan,168955.27639055252,168955.27639055252,-3.69005e-05,168951.85300207138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637589,168951.5827404499,nan,nan,nan,nan,49917,168951.89198350906,nan,nan
49933,nan,nan,nan,nan,nan,nan,nan,nan,168958.6603934765,168958.6603934765,-3.68889e-05,168955.23656916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374602,168954.96613612174,nan,nan,nan,nan,49918,168955.2753791809,nan,nan
49934,nan,nan,nan,nan,nan,nan,nan,nan,168962.04417300224,168962.04417300224,-3.68883e-05,168958.6203789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374858,168958.35012640952,nan,nan,nan,nan,49919,168958.6593694687,nan,nan
49935,nan,nan,nan,nan,nan,nan,nan,nan,168965.4262213707,168965.4262213707,-3.68967e-05,168962.00495386124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374961,168961.73492994308,nan,nan,nan,nan,49920,168962.04417300224,nan,nan
49936,nan,nan,nan,nan,nan,nan,nan,nan,168968.81211018562,168968.81211018562,-3.68922e-05,168965.38820290565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373938,168965.11697831153,nan,nan,nan,nan,49921,168965.4262213707,nan,nan
49937,nan,nan,nan,nan,nan,nan,nan,nan,168972.19672966003,168972.19672966003,-3.68895e-05,168968.7730987072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374049,168968.50286712646,nan,nan,nan,nan,49922,168968.81211018562,nan,nan
49938,nan,nan,nan,nan,nan,nan,nan,nan,168975.57889389992,168975.57889389992,-3.69017e-05,168972.15732741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375579,168971.88648762702,nan,nan,nan,nan,49923,168972.1957306862,nan,nan
49939,nan,nan,nan,nan,nan,nan,nan,nan,168978.9637708664,168978.9637708664,-3.68977e-05,168975.5401880741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374044,168975.26965084075,nan,nan,nan,nan,49924,168975.57889389992,nan,nan
49940,nan,nan,nan,nan,nan,nan,nan,nan,168982.34820985794,168982.34820985794,-3.68931e-05,168978.92536234856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375044,168978.65452780723,nan,nan,nan,nan,49925,168978.9637708664,nan,nan
49941,nan,nan,nan,nan,nan,nan,nan,nan,168985.7335972786,168985.7335972786,-3.68934e-05,168982.30917334557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637351,168982.03896679878,nan,nan,nan,nan,49926,168982.34820985794,nan,nan
49942,nan,nan,nan,nan,nan,nan,nan,nan,168989.11525726318,168989.11525726318,-3.68996e-05,168985.69400334358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373342,168985.42335238456,nan,nan,nan,nan,49927,168985.73259544373,nan,nan
49943,nan,nan,nan,nan,nan,nan,nan,nan,168992.5015027523,168992.5015027523,-3.68944e-05,168989.0762307644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376472,168988.80505075454,nan,nan,nan,nan,49928,168989.1142938137,nan,nan
49944,nan,nan,nan,nan,nan,nan,nan,nan,168995.8861989975,168995.8861989975,-3.68942e-05,168992.4623017311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374541,168992.19225969314,nan,nan,nan,nan,49929,168992.5015027523,nan,nan
49945,nan,nan,nan,nan,nan,nan,nan,nan,168999.26917934418,168999.26917934418,-3.68986e-05,168995.84714746475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374607,168995.57695593833,nan,nan,nan,nan,49930,168995.8861989975,nan,nan
49946,nan,nan,nan,nan,nan,nan,nan,nan,169002.65366506577,169002.65366506577,-3.68935e-05,168999.2296011448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374453,168998.95895018577,nan,nan,nan,nan,49931,168999.26819324493,nan,nan
49947,nan,nan,nan,nan,nan,nan,nan,nan,169006.03689146042,169006.03689146042,-3.68967e-05,169002.61457014084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374752,169002.3444220066,nan,nan,nan,nan,49932,169002.65366506577,nan,nan
49948,nan,nan,nan,nan,nan,nan,nan,nan,169009.41911125183,169009.41911125183,-3.68847e-05,169005.996850729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374996,169005.72664752006,nan,nan,nan,nan,49933,169006.03589057922,nan,nan
49949,nan,nan,nan,nan,nan,nan,nan,nan,169012.80236029625,169012.80236029625,-3.68953e-05,169009.37913370132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375921,169009.10886659622,nan,nan,nan,nan,49934,169009.41810965538,nan,nan
49950,nan,nan,nan,nan,nan,nan,nan,nan,169016.18923401833,169016.18923401833,-3.68935e-05,169012.763723135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373356,169012.49311723709,nan,nan,nan,nan,49935,169012.80236029625,nan,nan
49951,nan,nan,nan,nan,nan,nan,nan,nan,169019.5710144043,169019.5710144043,-3.6894e-05,169016.14985609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374245,169015.8789571762,nan,nan,nan,nan,49936,169016.18820023537,nan,nan
49952,nan,nan,nan,nan,nan,nan,nan,nan,169022.9548740387,169022.9548740387,-3.6894e-05,169019.53275847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375714,169019.26177134513,nan,nan,nan,nan,49937,169019.5710144043,nan,nan
49953,nan,nan,nan,nan,nan,nan,nan,nan,169026.33682513237,169026.33682513237,-3.68893e-05,169022.9167995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374551,169022.64563097953,nan,nan,nan,nan,49938,169022.9548740387,nan,nan
49954,nan,nan,nan,nan,nan,nan,nan,nan,169029.72408771515,169029.72408771515,-3.6886e-05,169026.29878425598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374656,169026.0275820732,nan,nan,nan,nan,49939,169026.33682513237,nan,nan
49955,nan,nan,nan,nan,nan,nan,nan,nan,169033.1081712246,169033.1081712246,-3.68964e-05,169029.68503808975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374812,169029.41387691497,nan,nan,nan,nan,49940,169029.72311997414,nan,nan
49956,nan,nan,nan,nan,nan,nan,nan,nan,169036.49132418633,169036.49132418633,-3.69001e-05,169033.06906199455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375595,169032.79892816543,nan,nan,nan,nan,49941,169033.1081712246,nan,nan
49957,nan,nan,nan,nan,nan,nan,nan,nan,169039.87600421906,169039.87600421906,-3.68974e-05,169036.45191931725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375426,169036.18109288215,nan,nan,nan,nan,49942,169036.49132418633,nan,nan
49958,nan,nan,nan,nan,nan,nan,nan,nan,169043.25957918167,169043.25957918167,-3.6896e-05,169039.83695411682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374734,169039.5667611599,nan,nan,nan,nan,49943,169039.87600421906,nan,nan
49959,nan,nan,nan,nan,nan,nan,nan,nan,169046.64180207253,169046.64180207253,-3.69029e-05,169043.2211675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,169042.9503361225,nan,nan,nan,nan,49944,169043.25957918167,nan,nan
49960,nan,nan,nan,nan,nan,nan,nan,nan,169050.02546834946,169050.02546834946,-3.68981e-05,169046.60274910927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375251,169046.33255901336,nan,nan,nan,nan,49945,169046.64180207253,nan,nan
49961,nan,nan,nan,nan,nan,nan,nan,nan,169053.4116911888,169053.4116911888,-3.68926e-05,169049.9870042801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374703,169049.7162252903,nan,nan,nan,nan,49946,169050.02546834946,nan,nan
49962,nan,nan,nan,nan,nan,nan,nan,nan,169056.7955877781,169056.7955877781,-3.6893e-05,169053.37172865868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637484,169053.10244812965,nan,nan,nan,nan,49947,169053.4116911888,nan,nan
49963,nan,nan,nan,nan,nan,nan,nan,nan,169060.17955493927,169060.17955493927,-3.68948e-05,169056.75620794296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374041,169056.48530807495,nan,nan,nan,nan,49948,169056.7945511341,nan,nan
49964,nan,nan,nan,nan,nan,nan,nan,nan,169063.56236338615,169063.56236338615,-3.68923e-05,169060.14051437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374893,169059.86931767463,nan,nan,nan,nan,49949,169060.1785607338,nan,nan
49965,nan,nan,nan,nan,nan,nan,nan,nan,169066.94532060623,169066.94532060623,-3.68937e-05,169063.52333378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375681,169063.253120327,nan,nan,nan,nan,49950,169063.56236338615,nan,nan
49966,nan,nan,nan,nan,nan,nan,nan,nan,169070.33189868927,169070.33189868927,-3.68907e-05,169066.90635704994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372572,169066.63504972457,nan,nan,nan,nan,49951,169066.94429278374,nan,nan
49967,nan,nan,nan,nan,nan,nan,nan,nan,169073.71342539787,169073.71342539787,-3.68995e-05,169070.2925081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375298,169070.02165379524,nan,nan,nan,nan,49952,169070.3308968544,nan,nan
49968,nan,nan,nan,nan,nan,nan,nan,nan,169077.09904050827,169077.09904050827,-3.68942e-05,169073.67418122292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374766,169073.4041823387,nan,nan,nan,nan,49953,169073.71342539787,nan,nan
49969,nan,nan,nan,nan,nan,nan,nan,nan,169080.4810938835,169080.4810938835,-3.68944e-05,169077.05976462364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374127,169076.7887553215,nan,nan,nan,nan,49954,169077.09799838066,nan,nan
49970,nan,nan,nan,nan,nan,nan,nan,nan,169083.86619019508,169083.86619019508,-3.68935e-05,169080.44189858437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637505,169080.17185082435,nan,nan,nan,nan,49955,169080.4810938835,nan,nan
49971,nan,nan,nan,nan,nan,nan,nan,nan,169087.2466688156,169087.2466688156,-3.68986e-05,169083.82662391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375817,169083.55593624114,nan,nan,nan,nan,49956,169083.8651793003,nan,nan
49972,nan,nan,nan,nan,nan,nan,nan,nan,169090.6319680214,169090.6319680214,-3.69034e-05,169087.20859479904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,169086.93742575645,nan,nan,nan,nan,49957,169087.2466688156,nan,nan
49973,nan,nan,nan,nan,nan,nan,nan,nan,169094.0146534443,169094.0146534443,-3.68955e-05,169090.5925860405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373149,169090.3216878414,nan,nan,nan,nan,49958,169090.63093090057,nan,nan
49974,nan,nan,nan,nan,nan,nan,nan,nan,169097.39820623398,169097.39820623398,-3.68951e-05,169093.97558951378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,169093.70541038513,nan,nan,nan,nan,49959,169094.0146534443,nan,nan
