index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21832,nan,nan,nan,nan,nan,nan,nan,nan,73898.87062811852,73898.87062811852,-1.23856e-05,73895.44716334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542088e-05,73895.17638602256,nan,nan,nan,nan,21825,73895.48562908173,nan,nan
21833,nan,nan,nan,nan,nan,nan,nan,nan,73902.25312924385,73902.25312924385,-1.23889e-05,73898.83157968521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545702e-05,73898.56138505935,nan,nan,nan,nan,21826,73898.87062811852,nan,nan
21834,nan,nan,nan,nan,nan,nan,nan,nan,73905.6378326416,73905.6378326416,-1.23851e-05,73902.21423316002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546346e-05,73901.94388618469,nan,nan,nan,nan,21827,73902.25312924385,nan,nan
21835,nan,nan,nan,nan,nan,nan,nan,nan,73909.02274107933,73909.02274107933,-1.23887e-05,73905.59809160233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536142e-05,73905.32758917808,nan,nan,nan,nan,21828,73905.63683223724,nan,nan
21836,nan,nan,nan,nan,nan,nan,nan,nan,73912.40533018112,73912.40533018112,-1.23846e-05,73908.98354434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54595e-05,73908.71248736381,nan,nan,nan,nan,21829,73909.02173042297,nan,nan
21837,nan,nan,nan,nan,nan,nan,nan,nan,73915.78913450241,73915.78913450241,-1.23853e-05,73912.36650061607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537214e-05,73912.09608712196,nan,nan,nan,nan,21830,73912.40533018112,nan,nan
21838,nan,nan,nan,nan,nan,nan,nan,nan,73919.17299127579,73919.17299127579,-1.23942e-05,73915.74977779388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53547e-05,73915.47889080047,nan,nan,nan,nan,21831,73915.78813385963,nan,nan
21839,nan,nan,nan,nan,nan,nan,nan,nan,73922.55708432198,73922.55708432198,-1.23782e-05,73919.13360619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532313e-05,73918.86274638175,nan,nan,nan,nan,21832,73919.17198944092,nan,nan
21840,nan,nan,nan,nan,nan,nan,nan,nan,73925.93511247635,73925.93511247635,-1.23991e-05,73922.51782298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54745e-05,73922.24784126281,nan,nan,nan,nan,21833,73922.55708432198,nan,nan
21841,nan,nan,nan,nan,nan,nan,nan,nan,73929.31753635406,73929.31753635406,-1.23995e-05,73925.89606404305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543297e-05,73925.62486376762,nan,nan,nan,nan,21834,73925.93410682678,nan,nan
21842,nan,nan,nan,nan,nan,nan,nan,nan,73932.70335006714,73932.70335006714,-1.23982e-05,73929.27928113937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541443e-05,73929.0082932949,nan,nan,nan,nan,21835,73929.31753635406,nan,nan
21843,nan,nan,nan,nan,nan,nan,nan,nan,73936.08734893799,73936.08734893799,-1.23987e-05,73932.66425395012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557224e-05,73932.39410700797,nan,nan,nan,nan,21836,73932.70335006714,nan,nan
21844,nan,nan,nan,nan,nan,nan,nan,nan,73939.47088193893,73939.47088193893,-1.24016e-05,73936.0488910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542316e-05,73935.77810587882,nan,nan,nan,nan,21837,73936.08734893799,nan,nan
21845,nan,nan,nan,nan,nan,nan,nan,nan,73942.85587835312,73942.85587835312,-1.23867e-05,73939.43152165413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548598e-05,73939.16059675216,nan,nan,nan,nan,21838,73939.46983981133,nan,nan
21846,nan,nan,nan,nan,nan,nan,nan,nan,73946.23839187622,73946.23839187622,-1.23987e-05,73942.81685042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530031e-05,73942.54663529395,nan,nan,nan,nan,21839,73942.85587835312,nan,nan
21847,nan,nan,nan,nan,nan,nan,nan,nan,73949.62347865105,73949.62347865105,-1.24058e-05,73946.1996808052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545275e-05,73945.92914881706,nan,nan,nan,nan,21840,73946.23839187622,nan,nan
21848,nan,nan,nan,nan,nan,nan,nan,nan,73953.00526356697,73953.00526356697,-1.24035e-05,73949.5836083889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556598e-05,73949.31319966316,nan,nan,nan,nan,21841,73949.62244272232,nan,nan
21849,nan,nan,nan,nan,nan,nan,nan,nan,73956.39062905312,73956.39062905312,-1.23981e-05,73952.9657099247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548048e-05,73952.69502105712,nan,nan,nan,nan,21842,73953.00426411629,nan,nan
21850,nan,nan,nan,nan,nan,nan,nan,nan,73959.77407312393,73959.77407312393,-1.23986e-05,73956.351749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547679e-05,73956.08138599395,nan,nan,nan,nan,21843,73956.39062905312,nan,nan
21851,nan,nan,nan,nan,nan,nan,nan,nan,73963.15854692459,73963.15854692459,-1.24035e-05,73959.73566937447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537555e-05,73959.46483006477,nan,nan,nan,nan,21844,73959.77407312393,nan,nan
21852,nan,nan,nan,nan,nan,nan,nan,nan,73966.5426273346,73966.5426273346,-1.24042e-05,73963.11843466759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542807e-05,73962.84830322265,nan,nan,nan,nan,21845,73963.15754628181,nan,nan
21853,nan,nan,nan,nan,nan,nan,nan,nan,73969.92642021179,73969.92642021179,-1.24096e-05,73966.5040268898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537214e-05,73966.23338427543,nan,nan,nan,nan,21846,73966.5426273346,nan,nan
21854,nan,nan,nan,nan,nan,nan,nan,nan,73973.31004738808,73973.31004738808,-1.24086e-05,73969.88805580139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543926e-05,73969.61717715263,nan,nan,nan,nan,21847,73969.92642021179,nan,nan
21855,nan,nan,nan,nan,nan,nan,nan,nan,73976.69172382355,73976.69172382355,-1.24189e-05,73973.27097249031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554435e-05,73973.00080432891,nan,nan,nan,nan,21848,73973.31004738808,nan,nan
21856,nan,nan,nan,nan,nan,nan,nan,nan,73980.07453966141,73980.07453966141,-1.24025e-05,73976.651845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541674e-05,73976.38148369789,nan,nan,nan,nan,21849,73976.69072675705,nan,nan
21857,nan,nan,nan,nan,nan,nan,nan,nan,73983.45527267456,73983.45527267456,-1.24033e-05,73980.03553247452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539194e-05,73979.76432623863,nan,nan,nan,nan,21850,73980.07356929779,nan,nan
21858,nan,nan,nan,nan,nan,nan,nan,nan,73986.83516001701,73986.83516001701,-1.24044e-05,73983.41722941399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536818e-05,73983.14502778053,nan,nan,nan,nan,21851,73983.45427083969,nan,nan
21859,nan,nan,nan,nan,nan,nan,nan,nan,73990.21980667114,73990.21980667114,-1.24024e-05,73986.79712557793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543053e-05,73986.52591695785,nan,nan,nan,nan,21852,73986.83516001701,nan,nan
21860,nan,nan,nan,nan,nan,nan,nan,nan,73993.60225605965,73993.60225605965,-1.24173e-05,73990.18098211288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538565e-05,73989.91056361198,nan,nan,nan,nan,21853,73990.21980667114,nan,nan
21861,nan,nan,nan,nan,nan,nan,nan,nan,73996.98478841782,73996.98478841782,-1.24009e-05,73993.56321573257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541184e-05,73993.29301300048,nan,nan,nan,nan,21854,73993.60225605965,nan,nan
21862,nan,nan,nan,nan,nan,nan,nan,nan,74000.36693048477,74000.36693048477,-1.24145e-05,73996.94615888596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533661e-05,73996.67554535865,nan,nan,nan,nan,21855,73996.98478841782,nan,nan
21863,nan,nan,nan,nan,nan,nan,nan,nan,74003.75174307823,74003.75174307823,-1.24179e-05,74000.3282263279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543619e-05,74000.0566877365,nan,nan,nan,nan,21856,74000.36693048477,nan,nan
21864,nan,nan,nan,nan,nan,nan,nan,nan,74007.13346505165,74007.13346505165,-1.24043e-05,74003.7118935585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539407e-05,74003.4415391922,nan,nan,nan,nan,21857,74003.75174307823,nan,nan
21865,nan,nan,nan,nan,nan,nan,nan,nan,74010.5166361332,74010.5166361332,-1.24132e-05,74007.09433221817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540571e-05,74006.8232096672,nan,nan,nan,nan,21858,74007.13245272636,nan,nan
21866,nan,nan,nan,nan,nan,nan,nan,nan,74013.90100479126,74013.90100479126,-1.24114e-05,74010.47758507729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541476e-05,74010.20643081664,nan,nan,nan,nan,21859,74010.51567387581,nan,nan
21867,nan,nan,nan,nan,nan,nan,nan,nan,74017.28118228912,74017.28118228912,-1.24157e-05,74013.8611357212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547696e-05,74013.59076251983,nan,nan,nan,nan,21860,74013.900005579,nan,nan
21868,nan,nan,nan,nan,nan,nan,nan,nan,74020.66285681725,74020.66285681725,-1.24108e-05,74017.24151825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5412e-05,74016.97031488418,nan,nan,nan,nan,21861,74017.27955794334,nan,nan
21869,nan,nan,nan,nan,nan,nan,nan,nan,74024.04414343834,74024.04414343834,-1.24178e-05,74020.62354230881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550391e-05,74020.3526143074,nan,nan,nan,nan,21862,74020.66185736656,nan,nan
21870,nan,nan,nan,nan,nan,nan,nan,nan,74027.42736029625,74027.42736029625,-1.24154e-05,74024.00551247597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541996e-05,74023.73490037918,nan,nan,nan,nan,21863,74024.04414343834,nan,nan
21871,nan,nan,nan,nan,nan,nan,nan,nan,74030.8096396923,74030.8096396923,-1.24151e-05,74027.38849830627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541766e-05,74027.11811723709,nan,nan,nan,nan,21864,74027.42736029625,nan,nan
21872,nan,nan,nan,nan,nan,nan,nan,nan,74034.19065999985,74034.19065999985,-1.24132e-05,74030.77065086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541184e-05,74030.50039663314,nan,nan,nan,nan,21865,74030.8096396923,nan,nan
21873,nan,nan,nan,nan,nan,nan,nan,nan,74037.57506132126,74037.57506132126,-1.24222e-05,74034.15165162086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537232e-05,74033.88042559623,nan,nan,nan,nan,21866,74034.1896686554,nan,nan
21874,nan,nan,nan,nan,nan,nan,nan,nan,74040.95831632614,74040.95831632614,-1.24184e-05,74037.53521847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553245e-05,74037.2647942543,nan,nan,nan,nan,21867,74037.57403731346,nan,nan
21875,nan,nan,nan,nan,nan,nan,nan,nan,74044.33806204796,74044.33806204796,-1.2419e-05,74040.91843867302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542335e-05,74040.64807167053,nan,nan,nan,nan,21868,74040.95731472969,nan,nan
21876,nan,nan,nan,nan,nan,nan,nan,nan,74047.72387194633,74047.72387194633,-1.24229e-05,74044.3000228405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546702e-05,74044.0288189888,nan,nan,nan,nan,21869,74044.33806204796,nan,nan
21877,nan,nan,nan,nan,nan,nan,nan,nan,74051.10740590096,74051.10740590096,-1.2423e-05,74047.68478012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548448e-05,74047.41462888717,nan,nan,nan,nan,21870,74047.72387194633,nan,nan
21878,nan,nan,nan,nan,nan,nan,nan,nan,74054.49217939377,74054.49217939377,-1.2423e-05,74051.06853866577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552677e-05,74050.79816284179,nan,nan,nan,nan,21871,74051.10740590096,nan,nan
21879,nan,nan,nan,nan,nan,nan,nan,nan,74057.87449145317,74057.87449145317,-1.24197e-05,74054.45292806625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534844e-05,74054.18190660476,nan,nan,nan,nan,21872,74054.49114966393,nan,nan
21880,nan,nan,nan,nan,nan,nan,nan,nan,74061.25860762596,74061.25860762596,-1.2418e-05,74057.8357925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544128e-05,74057.565248394,nan,nan,nan,nan,21873,74057.87449145317,nan,nan
21881,nan,nan,nan,nan,nan,nan,nan,nan,74064.64022088051,74064.64022088051,-1.24212e-05,74061.21975636482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537828e-05,74060.9493645668,nan,nan,nan,nan,21874,74061.25860762596,nan,nan
21882,nan,nan,nan,nan,nan,nan,nan,nan,74068.02396345139,74068.02396345139,-1.24232e-05,74064.60182881355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537983e-05,74064.33097782134,nan,nan,nan,nan,21875,74064.64022088051,nan,nan
21883,nan,nan,nan,nan,nan,nan,nan,nan,74071.4043982029,74071.4043982029,-1.24225e-05,74067.98491454124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530155e-05,74067.71472039222,nan,nan,nan,nan,21876,74068.02396345139,nan,nan
21884,nan,nan,nan,nan,nan,nan,nan,nan,74074.79126262665,74074.79126262665,-1.24279e-05,74071.36597180367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543423e-05,74071.09515514373,nan,nan,nan,nan,21877,74071.4043982029,nan,nan
21885,nan,nan,nan,nan,nan,nan,nan,nan,74078.47988247871,74078.47988247871,-1.24197e-05,74074.75225424767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539515e-05,74074.48201956748,nan,nan,nan,nan,21878,74074.79126262665,74074.79126262665,74078.47988247871
21886,nan,nan,nan,nan,nan,nan,nan,nan,74081.55689263344,74081.55689263344,-1.24201e-05,74078.13551187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549153e-05,74077.8651134014,nan,nan,nan,nan,21879,74078.17435646057,nan,nan
21887,nan,nan,nan,nan,nan,nan,nan,nan,74084.94169163704,74084.94169163704,-1.24209e-05,74081.5176832676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531825e-05,74081.24764957427,nan,nan,nan,nan,21880,74081.55689263344,nan,nan
21888,nan,nan,nan,nan,nan,nan,nan,nan,74088.32800531387,74088.32800531387,-1.24286e-05,74084.90237021446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54327e-05,74084.63244857788,nan,nan,nan,nan,21881,74084.94169163704,nan,nan
21889,nan,nan,nan,nan,nan,nan,nan,nan,74091.71125864983,74091.71125864983,-1.24239e-05,74088.28912115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557027e-05,74088.01876225471,nan,nan,nan,nan,21882,74088.32800531387,nan,nan
21890,nan,nan,nan,nan,nan,nan,nan,nan,74095.0952205658,74095.0952205658,-1.24362e-05,74091.6722061634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543745e-05,74091.40109481811,nan,nan,nan,nan,21883,74091.71033787727,nan,nan
21891,nan,nan,nan,nan,nan,nan,nan,nan,74098.48020887375,74098.48020887375,-1.24323e-05,74095.05616497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537831e-05,74094.78597750663,nan,nan,nan,nan,21884,74095.0952205658,nan,nan
21892,nan,nan,nan,nan,nan,nan,nan,nan,74101.86229300499,74101.86229300499,-1.24359e-05,74098.44120907784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544817e-05,74098.17001929283,nan,nan,nan,nan,21885,74098.47926235199,nan,nan
21893,nan,nan,nan,nan,nan,nan,nan,nan,74105.24272537231,74105.24272537231,-1.24269e-05,74101.82300019264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554039e-05,74101.55304994583,nan,nan,nan,nan,21886,74101.86229300499,nan,nan
21894,nan,nan,nan,nan,nan,nan,nan,nan,74108.62713646889,74108.62713646889,-1.24351e-05,74105.20371341705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545721e-05,74104.93251051902,nan,nan,nan,nan,21887,74105.24175357819,nan,nan
21895,nan,nan,nan,nan,nan,nan,nan,nan,74112.00915527344,74112.00915527344,-1.24367e-05,74108.58820724487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536896e-05,74108.31789340972,nan,nan,nan,nan,21888,74108.62713646889,nan,nan
21896,nan,nan,nan,nan,nan,nan,nan,nan,74115.39459729195,74115.39459729195,-1.24348e-05,74111.97107505798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53587e-05,74111.69991221427,nan,nan,nan,nan,21889,74112.00915527344,nan,nan
21897,nan,nan,nan,nan,nan,nan,nan,nan,74118.77696490288,74118.77696490288,-1.24298e-05,74115.35538983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536988e-05,74115.08535423278,nan,nan,nan,nan,21890,74115.39459729195,nan,nan
21898,nan,nan,nan,nan,nan,nan,nan,nan,74122.16199731827,74122.16199731827,-1.24295e-05,74118.73741030693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531363e-05,74118.46676054,nan,nan,nan,nan,21891,74118.77600359917,nan,nan
21899,nan,nan,nan,nan,nan,nan,nan,nan,74125.54578995705,74125.54578995705,-1.24394e-05,74122.12197589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539869e-05,74121.85174098014,nan,nan,nan,nan,21892,74122.1609840393,nan,nan
21900,nan,nan,nan,nan,nan,nan,nan,nan,74128.92872166634,74128.92872166634,-1.24387e-05,74125.50637316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549827e-05,74125.2355462551,nan,nan,nan,nan,21893,74125.54478931427,nan,nan
21901,nan,nan,nan,nan,nan,nan,nan,nan,74132.31148648262,74132.31148648262,-1.24338e-05,74128.88968110085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548248e-05,74128.61851706504,nan,nan,nan,nan,21894,74128.9277601242,nan,nan
21902,nan,nan,nan,nan,nan,nan,nan,nan,74135.69587540627,74135.69587540627,-1.24323e-05,74132.27239227295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535763e-05,74132.00224342346,nan,nan,nan,nan,21895,74132.31148648262,nan,nan
21903,nan,nan,nan,nan,nan,nan,nan,nan,74139.0786318779,74139.0786318779,-1.24391e-05,74135.65586137772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550408e-05,74135.3866323471,nan,nan,nan,nan,21896,74135.69587540627,nan,nan
21904,nan,nan,nan,nan,nan,nan,nan,nan,74142.46177816391,74142.46177816391,-1.24395e-05,74139.03956913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539363e-05,74138.76839556693,nan,nan,nan,nan,21897,74139.0776386261,nan,nan
21905,nan,nan,nan,nan,nan,nan,nan,nan,74145.84481477737,74145.84481477737,-1.24329e-05,74142.4220366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533955e-05,74142.15253510475,nan,nan,nan,nan,21898,74142.46177816391,nan,nan
21906,nan,nan,nan,nan,nan,nan,nan,nan,74149.23096418381,74149.23096418381,-1.24386e-05,74145.80580854416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536115e-05,74145.53457179069,nan,nan,nan,nan,21899,74145.84381484985,nan,nan
21907,nan,nan,nan,nan,nan,nan,nan,nan,74152.61369609833,74152.61369609833,-1.24381e-05,74149.19090509415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552369e-05,74148.92070307731,nan,nan,nan,nan,21900,74149.22994613647,nan,nan
21908,nan,nan,nan,nan,nan,nan,nan,nan,74155.99602103233,74155.99602103233,-1.24371e-05,74152.57464146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540497e-05,74152.30445303916,nan,nan,nan,nan,21901,74152.61369609833,nan,nan
21909,nan,nan,nan,nan,nan,nan,nan,nan,74159.3781721592,74159.3781721592,-1.24442e-05,74155.95594072342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53564e-05,74155.6857723236,nan,nan,nan,nan,21902,74155.99501538277,nan,nan
21910,nan,nan,nan,nan,nan,nan,nan,nan,74162.76248216629,74162.76248216629,-1.24359e-05,74159.33976435661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546869e-05,74159.06892910003,nan,nan,nan,nan,21903,74159.3781721592,nan,nan
21911,nan,nan,nan,nan,nan,nan,nan,nan,74166.14206552505,74166.14206552505,-1.24443e-05,74162.7235364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538199e-05,74162.45323910713,nan,nan,nan,nan,21904,74162.76248216629,nan,nan
21912,nan,nan,nan,nan,nan,nan,nan,nan,74169.52818965912,74169.52818965912,-1.24455e-05,74166.10302639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536714e-05,74165.83182373046,nan,nan,nan,nan,21905,74166.14106678963,nan,nan
21913,nan,nan,nan,nan,nan,nan,nan,nan,74172.9132642746,74172.9132642746,-1.24474e-05,74169.48918056488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544188e-05,74169.21894659995,nan,nan,nan,nan,21906,74169.52818965912,nan,nan
21914,nan,nan,nan,nan,nan,nan,nan,nan,74176.29478263855,74176.29478263855,-1.24385e-05,74172.87384939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540726e-05,74172.60301938056,nan,nan,nan,nan,21907,74172.91226243973,nan,nan
21915,nan,nan,nan,nan,nan,nan,nan,nan,74179.67772889137,74179.67772889137,-1.24535e-05,74176.25573277473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555541e-05,74175.98553957939,nan,nan,nan,nan,21908,74176.29478263855,nan,nan
21916,nan,nan,nan,nan,nan,nan,nan,nan,74183.06139850616,74183.06139850616,-1.24488e-05,74179.63867807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541936e-05,74179.36751737594,nan,nan,nan,nan,21909,74179.6767604351,nan,nan
21917,nan,nan,nan,nan,nan,nan,nan,nan,74186.44701313972,74186.44701313972,-1.24404e-05,74183.02269101143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540236e-05,74182.752155447,nan,nan,nan,nan,21910,74183.06139850616,nan,nan
21918,nan,nan,nan,nan,nan,nan,nan,nan,74189.82957625389,74189.82957625389,-1.24442e-05,74186.40816140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53443e-05,74186.13777008056,nan,nan,nan,nan,21911,74186.44701313972,nan,nan
21919,nan,nan,nan,nan,nan,nan,nan,nan,74193.21463799477,74193.21463799477,-1.24348e-05,74189.79102945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532162e-05,74189.52033319473,nan,nan,nan,nan,21912,74189.82957625389,nan,nan
21920,nan,nan,nan,nan,nan,nan,nan,nan,74196.60063529015,74196.60063529015,-1.24449e-05,74193.17610788345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544973e-05,74192.9053949356,nan,nan,nan,nan,21913,74193.21463799477,nan,nan
21921,nan,nan,nan,nan,nan,nan,nan,nan,74199.98277115822,74199.98277115822,-1.24465e-05,74196.56055283546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543883e-05,74196.29039206504,nan,nan,nan,nan,21914,74196.5996351242,nan,nan
21922,nan,nan,nan,nan,nan,nan,nan,nan,74203.36730909348,74203.36730909348,-1.2449e-05,74199.94370341301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559127e-05,74199.67352809905,nan,nan,nan,nan,21915,74199.98277115822,nan,nan
21923,nan,nan,nan,nan,nan,nan,nan,nan,74206.75055003166,74206.75055003166,-1.24518e-05,74203.32822585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542198e-05,74203.05703201293,nan,nan,nan,nan,21916,74203.3662750721,nan,nan
21924,nan,nan,nan,nan,nan,nan,nan,nan,74210.1345038414,74210.1345038414,-1.24405e-05,74206.71159410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547422e-05,74206.44030513763,nan,nan,nan,nan,21917,74206.74954819679,nan,nan
21925,nan,nan,nan,nan,nan,nan,nan,nan,74213.51990652084,74213.51990652084,-1.24501e-05,74210.09547567368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543929e-05,74209.82427134513,nan,nan,nan,nan,21918,74210.1335144043,nan,nan
21926,nan,nan,nan,nan,nan,nan,nan,nan,74216.90357398987,74216.90357398987,-1.24548e-05,74213.48063540459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539623e-05,74213.21066346168,nan,nan,nan,nan,21919,74213.51990652084,nan,nan
21927,nan,nan,nan,nan,nan,nan,nan,nan,74220.28666734695,74220.28666734695,-1.24587e-05,74216.86411905289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549658e-05,74216.59329619407,nan,nan,nan,nan,21920,74216.90253925323,nan,nan
21928,nan,nan,nan,nan,nan,nan,nan,nan,74223.66635632515,74223.66635632515,-1.24316e-05,74220.2466135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53754e-05,74219.9764389038,nan,nan,nan,nan,21921,74220.28568196297,nan,nan
