index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10861,nan,nan,nan,nan,nan,nan,nan,nan,36776.99677681923,36776.99677681923,-1.54e-07,36776.95763206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,36776.68753376007,nan,nan,nan,nan,10858,36776.99677681923,nan,nan
10862,nan,nan,nan,nan,nan,nan,nan,nan,36780.38204264641,36780.38204264641,-1.634e-07,36780.34219121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281714e-08,36780.07180275917,nan,nan,nan,nan,10859,36780.38104581833,nan,nan
10863,nan,nan,nan,nan,nan,nan,nan,nan,36783.761021614075,36783.761021614075,-1.601e-07,36783.723011255264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,36783.45177855492,nan,nan,nan,nan,10860,36783.761021614075,nan,nan
10864,nan,nan,nan,nan,nan,nan,nan,nan,36787.14664030075,36787.14664030075,-1.504e-07,36787.10779929161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171499e-08,36786.837397241594,nan,nan,nan,nan,10861,36787.14664030075,nan,nan
10865,nan,nan,nan,nan,nan,nan,nan,nan,36790.53401231766,36790.53401231766,-1.647e-07,36790.49416279793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101978e-08,36790.2247692585,nan,nan,nan,nan,10862,36790.53401231766,nan,nan
10866,nan,nan,nan,nan,nan,nan,nan,nan,36793.916603803635,36793.916603803635,-1.607e-07,36793.877975940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,36793.60736074448,nan,nan,nan,nan,10863,36793.916603803635,nan,nan
10867,nan,nan,nan,nan,nan,nan,nan,nan,36797.30010676384,36797.30010676384,-1.556e-07,36797.261056661606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845634e-08,36796.99086370468,nan,nan,nan,nan,10864,36797.30010676384,nan,nan
10868,nan,nan,nan,nan,nan,nan,nan,nan,36800.68421292305,36800.68421292305,-1.573e-07,36800.64463233948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063097e-08,36800.37496986389,nan,nan,nan,nan,10865,36800.68421292305,nan,nan
10869,nan,nan,nan,nan,nan,nan,nan,nan,36804.06816291809,36804.06816291809,-1.666e-07,36804.02867650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14794e-08,36803.75792016983,nan,nan,nan,nan,10866,36804.06716322899,nan,nan
10870,nan,nan,nan,nan,nan,nan,nan,nan,36807.45241212845,36807.45241212845,-1.607e-07,36807.41328501701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,36807.142148160936,nan,nan,nan,nan,10867,36807.45139122009,nan,nan
10871,nan,nan,nan,nan,nan,nan,nan,nan,36810.83610701561,36810.83610701561,-1.675e-07,36810.797053575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588138e-09,36810.52686395645,nan,nan,nan,nan,10868,36810.83610701561,nan,nan
10872,nan,nan,nan,nan,nan,nan,nan,nan,36814.22023296356,36814.22023296356,-1.664e-07,36814.1810605526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431961e-08,36813.90997900963,nan,nan,nan,nan,10869,36814.21922206879,nan,nan
10873,nan,nan,nan,nan,nan,nan,nan,nan,36817.60081028938,36817.60081028938,-1.645e-07,36817.562799453735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.02537e-08,36817.291567230226,nan,nan,nan,nan,10870,36817.60081028938,nan,nan
10874,nan,nan,nan,nan,nan,nan,nan,nan,36820.986047267914,36820.986047267914,-1.537e-07,36820.94706702232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,36820.67680420876,nan,nan,nan,nan,10871,36820.986047267914,nan,nan
10875,nan,nan,nan,nan,nan,nan,nan,nan,36824.367592811584,36824.367592811584,-1.583e-07,36824.32859301567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886325e-09,36824.05834975243,nan,nan,nan,nan,10872,36824.367592811584,nan,nan
10876,nan,nan,nan,nan,nan,nan,nan,nan,36827.753368616104,36827.753368616104,-1.527e-07,36827.714305877686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171499e-08,36827.44412555695,nan,nan,nan,nan,10873,36827.753368616104,nan,nan
10877,nan,nan,nan,nan,nan,nan,nan,nan,36831.137394189835,36831.137394189835,-1.694e-07,36831.098232507706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032455e-08,36830.8271402359,nan,nan,nan,nan,10874,36831.13638329506,nan,nan
10878,nan,nan,nan,nan,nan,nan,nan,nan,36834.519837379456,36834.519837379456,-1.611e-07,36834.48047399521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,36834.20958032608,nan,nan,nan,nan,10875,36834.51882338524,nan,nan
10879,nan,nan,nan,nan,nan,nan,nan,nan,36837.90422868729,36837.90422868729,-1.706e-07,36837.865374565125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094893e-08,36837.59498562813,nan,nan,nan,nan,10876,36837.90422868729,nan,nan
10880,nan,nan,nan,nan,nan,nan,nan,nan,36841.28772354126,36841.28772354126,-1.639e-07,36841.24867272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,36840.9784804821,nan,nan,nan,nan,10877,36841.28772354126,nan,nan
10881,nan,nan,nan,nan,nan,nan,nan,nan,36844.66852092743,36844.66852092743,-1.613e-07,36844.63048052788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,36844.35927786827,nan,nan,nan,nan,10878,36844.66852092743,nan,nan
10882,nan,nan,nan,nan,nan,nan,nan,nan,36848.050899744034,36848.050899744034,-1.612e-07,36848.012687683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742504e-08,36847.74165668488,nan,nan,nan,nan,10879,36848.050899744034,nan,nan
10883,nan,nan,nan,nan,nan,nan,nan,nan,36851.43699789047,36851.43699789047,-1.565e-07,36851.39702153206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-09,36851.12674059868,nan,nan,nan,nan,10880,36851.43699789047,nan,nan
10884,nan,nan,nan,nan,nan,nan,nan,nan,36854.82207107544,36854.82207107544,-1.636e-07,36854.78300452232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784348e-08,36854.511855983736,nan,nan,nan,nan,10881,36854.82109904289,nan,nan
10885,nan,nan,nan,nan,nan,nan,nan,nan,36858.203857421875,36858.203857421875,-1.714e-07,36858.16480779648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136738e-09,36857.89461436272,nan,nan,nan,nan,10882,36858.203857421875,nan,nan
10886,nan,nan,nan,nan,nan,nan,nan,nan,36861.588943481445,36861.588943481445,-1.51e-07,36861.54909276962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876277e-08,36861.27970042229,nan,nan,nan,nan,10883,36861.588943481445,nan,nan
10887,nan,nan,nan,nan,nan,nan,nan,nan,36864.972799539566,36864.972799539566,-1.685e-07,36864.93394470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048929e-08,36864.66355648041,nan,nan,nan,nan,10884,36864.972799539566,nan,nan
10888,nan,nan,nan,nan,nan,nan,nan,nan,36868.35751891136,36868.35751891136,-1.588e-07,36868.31873512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021252e-08,36868.048275852205,nan,nan,nan,nan,10885,36868.35751891136,nan,nan
10889,nan,nan,nan,nan,nan,nan,nan,nan,36871.74230837822,36871.74230837822,-1.596e-07,36871.70321106911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886324e-09,36871.43306531906,nan,nan,nan,nan,10886,36871.74230837822,nan,nan
10890,nan,nan,nan,nan,nan,nan,nan,nan,36875.12607741356,36875.12607741356,-1.68e-07,36875.08682703972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397198e-08,36874.81581964493,nan,nan,nan,nan,10887,36875.125062704086,nan,nan
10891,nan,nan,nan,nan,nan,nan,nan,nan,36878.51056098938,36878.51056098938,-1.624e-07,36878.470930576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,36878.20031728745,nan,nan,nan,nan,10888,36878.5095603466,nan,nan
10892,nan,nan,nan,nan,nan,nan,nan,nan,36881.89286780357,36881.89286780357,-1.68e-07,36881.8539018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642339e-08,36881.58275308609,nan,nan,nan,nan,10889,36881.89286780357,nan,nan
10893,nan,nan,nan,nan,nan,nan,nan,nan,36885.27546238899,36885.27546238899,-1.554e-07,36885.23660969734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-09,36884.966219329835,nan,nan,nan,nan,10890,36885.27546238899,nan,nan
10894,nan,nan,nan,nan,nan,nan,nan,nan,36888.6600651741,36888.6600651741,-1.722e-07,36888.622341156006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281713e-09,36888.350822114946,nan,nan,nan,nan,10891,36888.6600651741,nan,nan
10895,nan,nan,nan,nan,nan,nan,nan,nan,36892.04658961296,36892.04658961296,-1.586e-07,36892.00718140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.070179e-08,36891.73635020256,nan,nan,nan,nan,10892,36892.04559326172,nan,nan
10896,nan,nan,nan,nan,nan,nan,nan,nan,36895.428584098816,36895.428584098816,-1.713e-07,36895.389188051224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,36895.11934103966,nan,nan,nan,nan,10893,36895.428584098816,nan,nan
10897,nan,nan,nan,nan,nan,nan,nan,nan,36898.81467270851,36898.81467270851,-1.702e-07,36898.77497935295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.21631e-08,36898.505429649354,nan,nan,nan,nan,10894,36898.81467270851,nan,nan
10898,nan,nan,nan,nan,nan,nan,nan,nan,36902.199390888214,36902.199390888214,-1.498e-07,36902.1602640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,36901.89014782906,nan,nan,nan,nan,10895,36902.199390888214,nan,nan
10899,nan,nan,nan,nan,nan,nan,nan,nan,36905.579213142395,36905.579213142395,-1.597e-07,36905.54117274284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615816e-08,36905.26997008324,nan,nan,nan,nan,10896,36905.579213142395,nan,nan
10900,nan,nan,nan,nan,nan,nan,nan,nan,36908.96390128136,36908.96390128136,-1.682e-07,36908.92492890358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-08,36908.6546582222,nan,nan,nan,nan,10897,36908.96390128136,nan,nan
10901,nan,nan,nan,nan,nan,nan,nan,nan,36912.348640203476,36912.348640203476,-1.598e-07,36912.30945110321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,36912.038386011125,nan,nan,nan,nan,10898,36912.34762907028,nan,nan
10902,nan,nan,nan,nan,nan,nan,nan,nan,36915.73219823837,36915.73219823837,-1.551e-07,36915.69314789772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,36915.422955179216,nan,nan,nan,nan,10899,36915.73219823837,nan,nan
10903,nan,nan,nan,nan,nan,nan,nan,nan,36919.116784095764,36919.116784095764,-1.584e-07,36919.07693481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160296e-08,36918.80754103661,nan,nan,nan,nan,10900,36919.116784095764,nan,nan
10904,nan,nan,nan,nan,nan,nan,nan,nan,36922.49818325043,36922.49818325043,-1.603e-07,36922.459144830704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,36922.18894019127,nan,nan,nan,nan,10901,36922.49818325043,nan,nan
10905,nan,nan,nan,nan,nan,nan,nan,nan,36925.88161277771,36925.88161277771,-1.573e-07,36925.843551158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914003e-08,36925.57236971855,nan,nan,nan,nan,10902,36925.88161277771,nan,nan
10906,nan,nan,nan,nan,nan,nan,nan,nan,36929.26673960686,36929.26673960686,-1.624e-07,36929.22772216797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125535e-08,36928.9574965477,nan,nan,nan,nan,10903,36929.26673960686,nan,nan
10907,nan,nan,nan,nan,nan,nan,nan,nan,36932.64660191536,36932.64660191536,-1.563e-07,36932.608562231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773147e-08,36932.3373588562,nan,nan,nan,nan,10904,36932.64660191536,nan,nan
10908,nan,nan,nan,nan,nan,nan,nan,nan,36936.03317070007,36936.03317070007,-1.561e-07,36935.993089199066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880395e-08,36935.722897434236,nan,nan,nan,nan,10905,36936.03214049339,nan,nan
10909,nan,nan,nan,nan,nan,nan,nan,nan,36939.41460728645,36939.41460728645,-1.663e-07,36939.37542152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,36939.1053642273,nan,nan,nan,nan,10906,36939.41460728645,nan,nan
10910,nan,nan,nan,nan,nan,nan,nan,nan,36942.796251297,36942.796251297,-1.69e-07,36942.75792789459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439044e-08,36942.48700823784,nan,nan,nan,nan,10907,36942.796251297,nan,nan
10911,nan,nan,nan,nan,nan,nan,nan,nan,36946.18023967743,36946.18023967743,-1.532e-07,36946.14056825638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,36945.86998214722,nan,nan,nan,nan,10908,36946.179225206375,nan,nan
10912,nan,nan,nan,nan,nan,nan,nan,nan,36949.56508755684,36949.56508755684,-1.688e-07,36949.52523612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918122e-08,36949.25487866402,nan,nan,nan,nan,10909,36949.564121723175,nan,nan
10913,nan,nan,nan,nan,nan,nan,nan,nan,36952.94915652275,36952.94915652275,-1.624e-07,36952.90958619118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611696e-08,36952.638903284074,nan,nan,nan,nan,10910,36952.94814634323,nan,nan
10914,nan,nan,nan,nan,nan,nan,nan,nan,36956.33151555061,36956.33151555061,-1.724e-07,36956.2923412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,36956.02227249146,nan,nan,nan,nan,10911,36956.33151555061,nan,nan
10915,nan,nan,nan,nan,nan,nan,nan,nan,36959.71857690811,36959.71857690811,-1.702e-07,36959.678601026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769027e-08,36959.408333683015,nan,nan,nan,nan,10912,36959.71757674217,nan,nan
10916,nan,nan,nan,nan,nan,nan,nan,nan,36963.09925532341,36963.09925532341,-1.634e-07,36963.061177015305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351236e-08,36962.79001226425,nan,nan,nan,nan,10913,36963.09925532341,nan,nan
10917,nan,nan,nan,nan,nan,nan,nan,nan,36966.482306957245,36966.482306957245,-1.565e-07,36966.44422745705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,36966.17306389809,nan,nan,nan,nan,10914,36966.482306957245,nan,nan
10918,nan,nan,nan,nan,nan,nan,nan,nan,36969.86665701866,36969.86665701866,-1.611e-07,36969.826885938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345963e-08,36969.556400442125,nan,nan,nan,nan,10915,36969.86564350128,nan,nan
10919,nan,nan,nan,nan,nan,nan,nan,nan,36973.25182080269,36973.25182080269,-1.685e-07,36973.2119243145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018286e-08,36972.94153966904,nan,nan,nan,nan,10916,36973.250782728195,nan,nan
10920,nan,nan,nan,nan,nan,nan,nan,nan,36976.63371491432,36976.63371491432,-1.664e-07,36976.59421801567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,36976.32347121239,nan,nan,nan,nan,10917,36976.632714271545,nan,nan
10921,nan,nan,nan,nan,nan,nan,nan,nan,36980.01750636101,36980.01750636101,-1.474e-07,36979.97844862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817955e-08,36979.70826330185,nan,nan,nan,nan,10918,36980.01750636101,nan,nan
10922,nan,nan,nan,nan,nan,nan,nan,nan,36983.40052938461,36983.40052938461,-1.706e-07,36983.36145448685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-09,36983.09026565552,nan,nan,nan,nan,10919,36983.399508714676,nan,nan
10923,nan,nan,nan,nan,nan,nan,nan,nan,36986.78325796127,36986.78325796127,-1.725e-07,36986.74456310272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500329e-08,36986.474014902116,nan,nan,nan,nan,10920,36986.78325796127,nan,nan
10924,nan,nan,nan,nan,nan,nan,nan,nan,36990.16876459122,36990.16876459122,-1.636e-07,36990.12872815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,36989.85952153206,nan,nan,nan,nan,10921,36990.16876459122,nan,nan
10925,nan,nan,nan,nan,nan,nan,nan,nan,36993.55085015297,36993.55085015297,-1.574e-07,36993.51130080223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83443e-08,36993.24060525894,nan,nan,nan,nan,10922,36993.5498483181,nan,nan
10926,nan,nan,nan,nan,nan,nan,nan,nan,36996.936051130295,36996.936051130295,-1.705e-07,36996.897107839584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.43196e-08,36996.62680807114,nan,nan,nan,nan,10923,36996.936051130295,nan,nan
10927,nan,nan,nan,nan,nan,nan,nan,nan,37000.31892776489,37000.31892776489,-1.662e-07,37000.279682159424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868039e-08,37000.009684705736,nan,nan,nan,nan,10924,37000.31892776489,nan,nan
10928,nan,nan,nan,nan,nan,nan,nan,nan,37003.70182824135,37003.70182824135,-1.555e-07,37003.66276931763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-08,37003.39258518219,nan,nan,nan,nan,10925,37003.70182824135,nan,nan
10929,nan,nan,nan,nan,nan,nan,nan,nan,37007.08402466774,37007.08402466774,-1.588e-07,37007.045713186264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017132e-08,37006.77478160858,nan,nan,nan,nan,10926,37007.08402466774,nan,nan
10930,nan,nan,nan,nan,nan,nan,nan,nan,37010.47139310837,37010.47139310837,-1.682e-07,37010.431502103806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,37010.16111626625,nan,nan,nan,nan,10927,37010.47035932541,nan,nan
10931,nan,nan,nan,nan,nan,nan,nan,nan,37013.854516744614,37013.854516744614,-1.63e-07,37013.81568932533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345961e-09,37013.54527368546,nan,nan,nan,nan,10928,37013.854516744614,nan,nan
10932,nan,nan,nan,nan,nan,nan,nan,nan,37017.23913502693,37017.23913502693,-1.668e-07,37017.199402332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69654e-08,37016.92888083458,nan,nan,nan,nan,10929,37017.23812389374,nan,nan
10933,nan,nan,nan,nan,nan,nan,nan,nan,37020.62348341942,37020.62348341942,-1.607e-07,37020.58411836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355354e-08,37020.31320180893,nan,nan,nan,nan,10930,37020.62244486809,nan,nan
10934,nan,nan,nan,nan,nan,nan,nan,nan,37024.00405430794,37024.00405430794,-1.62e-07,37023.96501541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,37023.693812036516,nan,nan,nan,nan,10931,37024.00305509567,nan,nan
10935,nan,nan,nan,nan,nan,nan,nan,nan,37027.38758134842,37027.38758134842,-1.685e-07,37027.34956526756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,37027.07833828926,nan,nan,nan,nan,10932,37027.38758134842,nan,nan
10936,nan,nan,nan,nan,nan,nan,nan,nan,37030.77247285843,37030.77247285843,-1.675e-07,37030.73259758949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022405e-08,37030.46221842766,nan,nan,nan,nan,10933,37030.77146148682,nan,nan
10937,nan,nan,nan,nan,nan,nan,nan,nan,37034.155776023865,37034.155776023865,-1.635e-07,37034.1166741848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133773e-08,37033.84653296471,nan,nan,nan,nan,10934,37034.155776023865,nan,nan
10938,nan,nan,nan,nan,nan,nan,nan,nan,37037.540883779526,37037.54188489914,-1.743e-07,37037.50176668167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,37037.23164072037,nan,nan,nan,nan,10935,37037.540883779526,nan,nan
10939,nan,nan,nan,nan,nan,nan,nan,nan,37040.92466211319,37040.92466211319,-1.71e-07,37040.88460850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060131e-08,37040.614418411256,nan,nan,nan,nan,10936,37040.92366147041,nan,nan
10940,nan,nan,nan,nan,nan,nan,nan,nan,37044.30788731575,37044.30788731575,-1.72e-07,37044.26928830147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067214e-08,37043.99864425659,nan,nan,nan,nan,10937,37044.30788731575,nan,nan
10941,nan,nan,nan,nan,nan,nan,nan,nan,37047.69438505173,37047.69438505173,-1.772e-07,37047.65533542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.78023e-08,37047.38514199257,nan,nan,nan,nan,10938,37047.69438505173,nan,nan
10942,nan,nan,nan,nan,nan,nan,nan,nan,37051.07806801796,37051.07806801796,-1.732e-07,37051.03915524483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,37050.7688249588,nan,nan,nan,nan,10939,37051.07806801796,nan,nan
10943,nan,nan,nan,nan,nan,nan,nan,nan,37054.46284079552,37054.46284079552,-1.659e-07,37054.42353057861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,37054.15259709358,nan,nan,nan,nan,10940,37054.46184015274,nan,nan
10944,nan,nan,nan,nan,nan,nan,nan,nan,37057.84890413284,37057.84890413284,-1.667e-07,37057.80943918228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,37057.539661073686,nan,nan,nan,nan,10941,37057.84890413284,nan,nan
10945,nan,nan,nan,nan,nan,nan,nan,nan,37061.233654499054,37061.233654499054,-1.659e-07,37061.194568157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,37060.9244114399,nan,nan,nan,nan,10942,37061.233654499054,nan,nan
10946,nan,nan,nan,nan,nan,nan,nan,nan,37064.61874175072,37064.61874175072,-1.757e-07,37064.57940077782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,37064.30850687027,nan,nan,nan,nan,10943,37064.61874175072,nan,nan
10947,nan,nan,nan,nan,nan,nan,nan,nan,37068.00223374367,37068.00223374367,-1.78e-07,37067.962116479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,37067.69197454453,nan,nan,nan,nan,10944,37068.00121760368,nan,nan
10948,nan,nan,nan,nan,nan,nan,nan,nan,37071.386910676956,37071.386910676956,-1.676e-07,37071.347588300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,37071.07665910721,nan,nan,nan,nan,10945,37071.38590216637,nan,nan
10949,nan,nan,nan,nan,nan,nan,nan,nan,37074.771037817,37074.771037817,-1.722e-07,37074.73171496391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983526e-09,37074.46076550484,nan,nan,nan,nan,10946,37074.770008563995,nan,nan
10950,nan,nan,nan,nan,nan,nan,nan,nan,37078.15460276604,37078.15460276604,-1.716e-07,37078.115755319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905766e-08,37077.84535970688,nan,nan,nan,nan,10947,37078.15460276604,nan,nan
10951,nan,nan,nan,nan,nan,nan,nan,nan,37081.53761744499,37081.53761744499,-1.615e-07,37081.498610019684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.177428e-08,37081.228374385835,nan,nan,nan,nan,10948,37081.53761744499,nan,nan
10952,nan,nan,nan,nan,nan,nan,nan,nan,37084.92007112503,37084.92007112503,-1.79e-07,37084.8810300827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273474e-09,37084.60982694626,nan,nan,nan,nan,10949,37084.91907000542,nan,nan
10953,nan,nan,nan,nan,nan,nan,nan,nan,37088.305877923965,37088.305877923965,-1.767e-07,37088.26696681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918121e-08,37087.99663486481,nan,nan,nan,nan,10950,37088.305877923965,nan,nan
10954,nan,nan,nan,nan,nan,nan,nan,nan,37091.68734669685,37091.68734669685,-1.738e-07,37091.648938179016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278747e-08,37091.3781036377,nan,nan,nan,nan,10951,37091.68734669685,nan,nan
10955,nan,nan,nan,nan,nan,nan,nan,nan,37095.073389053345,37095.073389053345,-1.72e-07,37095.033215761185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493245e-08,37094.76414599419,nan,nan,nan,nan,10952,37095.073389053345,nan,nan
10956,nan,nan,nan,nan,nan,nan,nan,nan,37098.4585082531,37098.4585082531,-1.701e-07,37098.41954421997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,37098.14826693535,nan,nan,nan,nan,10953,37098.45750999451,nan,nan
10957,nan,nan,nan,nan,nan,nan,nan,nan,37101.84288549423,37101.84288549423,-1.805e-07,37101.80395746231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504448e-08,37101.533642435075,nan,nan,nan,nan,10954,37101.84288549423,nan,nan
