index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36883,nan,nan,nan,nan,nan,nan,nan,nan,124813.02780818939,124813.02780818939,-2.68191e-05,124809.60500979424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299329,124809.33476104736,nan,nan,nan,nan,36872,124809.64400410652,nan,nan
36884,nan,nan,nan,nan,nan,nan,nan,nan,124816.4089372158,124816.4089372158,-2.68293e-05,124812.98916745186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052994,124812.71856513023,nan,nan,nan,nan,36873,124813.02780818939,nan,nan
36885,nan,nan,nan,nan,nan,nan,nan,nan,124819.79332494736,124819.79332494736,-2.68134e-05,124816.36941409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298749,124816.09969415664,nan,nan,nan,nan,36874,124816.4089372158,nan,nan
36886,nan,nan,nan,nan,nan,nan,nan,nan,124823.17492985725,124823.17492985725,-2.68219e-05,124819.75408267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052994,124819.4840818882,nan,nan,nan,nan,36875,124819.79332494736,nan,nan
36887,nan,nan,nan,nan,nan,nan,nan,nan,124826.55801606178,124826.55801606178,-2.68302e-05,124823.13592195511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298834,124822.86568679809,nan,nan,nan,nan,36876,124823.17492985725,nan,nan
36888,nan,nan,nan,nan,nan,nan,nan,nan,124829.9420273304,124829.9420273304,-2.68208e-05,124826.51899266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299335,124826.24780931472,nan,nan,nan,nan,36877,124826.55801606178,nan,nan
36889,nan,nan,nan,nan,nan,nan,nan,nan,124833.32449269295,124833.32449269295,-2.68265e-05,124829.9029738903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529908,124829.63278427123,nan,nan,nan,nan,36878,124829.9420273304,nan,nan
36890,nan,nan,nan,nan,nan,nan,nan,nan,124836.70608091354,124836.70608091354,-2.68273e-05,124833.28500413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299729,124833.01421632766,nan,nan,nan,nan,36879,124833.32345938683,nan,nan
36891,nan,nan,nan,nan,nan,nan,nan,nan,124840.09324550629,124840.09324550629,-2.68247e-05,124836.66702890396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299117,124836.39683785438,nan,nan,nan,nan,36880,124836.70608091354,nan,nan
36892,nan,nan,nan,nan,nan,nan,nan,nan,124843.47705221176,124843.47705221176,-2.68217e-05,124840.0534837246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299932,124839.78400244712,nan,nan,nan,nan,36881,124840.09324550629,nan,nan
36893,nan,nan,nan,nan,nan,nan,nan,nan,124846.85932850838,124846.85932850838,-2.68265e-05,124843.43810868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299093,124843.1678091526,nan,nan,nan,nan,36882,124843.47705221176,nan,nan
36894,nan,nan,nan,nan,nan,nan,nan,nan,124850.24537491798,124850.24537491798,-2.68276e-05,124846.82105517387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298734,124846.55008544921,nan,nan,nan,nan,36883,124846.85932850838,nan,nan
36895,nan,nan,nan,nan,nan,nan,nan,nan,124853.62975049019,124853.62975049019,-2.68221e-05,124850.20616912842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299975,124849.93613185882,nan,nan,nan,nan,36884,124850.24537491798,nan,nan
36896,nan,nan,nan,nan,nan,nan,nan,nan,124857.01537680626,124857.01537680626,-2.68241e-05,124853.59110283852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300455,124853.32050743102,nan,nan,nan,nan,36885,124853.62975049019,nan,nan
36897,nan,nan,nan,nan,nan,nan,nan,nan,124860.39848804474,124860.39848804474,-2.68189e-05,124856.9763686657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300412,124856.70516099929,nan,nan,nan,nan,36886,124857.01440405846,nan,nan
36898,nan,nan,nan,nan,nan,nan,nan,nan,124863.78112459183,124863.78112459183,-2.68325e-05,124860.35920262337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299164,124860.0882314682,nan,nan,nan,nan,36887,124860.39848804474,nan,nan
36899,nan,nan,nan,nan,nan,nan,nan,nan,124867.16220998764,124867.16220998764,-2.6829e-05,124863.74308538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300202,124863.47188153266,nan,nan,nan,nan,36888,124863.78112459183,nan,nan
36900,nan,nan,nan,nan,nan,nan,nan,nan,124870.54672765732,124870.54672765732,-2.68382e-05,124867.12417006493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299663,124866.85296692848,nan,nan,nan,nan,36889,124867.16220998764,nan,nan
36901,nan,nan,nan,nan,nan,nan,nan,nan,124873.92990493774,124873.92990493774,-2.68271e-05,124870.50688266754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299338,124870.2365240097,nan,nan,nan,nan,36890,124870.54576706886,nan,nan
36902,nan,nan,nan,nan,nan,nan,nan,nan,124877.31582736969,124877.31582736969,-2.68313e-05,124873.89106535912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299149,124873.62066187858,nan,nan,nan,nan,36891,124873.92990493774,nan,nan
36903,nan,nan,nan,nan,nan,nan,nan,nan,124880.6987566948,124880.6987566948,-2.68279e-05,124877.2763876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299235,124877.0055715084,nan,nan,nan,nan,36892,124877.31481456757,nan,nan
36904,nan,nan,nan,nan,nan,nan,nan,nan,124884.08089876175,124884.08089876175,-2.68274e-05,124880.65929913521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529985,124880.38851346969,nan,nan,nan,nan,36893,124880.69775652885,nan,nan
36905,nan,nan,nan,nan,nan,nan,nan,nan,124887.46445536613,124887.46445536613,-2.68215e-05,124884.04205012321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299507,124883.77165570259,nan,nan,nan,nan,36894,124884.08089876175,nan,nan
36906,nan,nan,nan,nan,nan,nan,nan,nan,124890.84752058983,124890.84752058983,-2.68205e-05,124887.42532420158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298201,124887.15521230697,nan,nan,nan,nan,36895,124887.46445536613,nan,nan
36907,nan,nan,nan,nan,nan,nan,nan,nan,124894.22885632515,124894.22885632515,-2.68246e-05,124890.80834054947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298932,124890.53726592063,nan,nan,nan,nan,36896,124890.8465089798,nan,nan
36908,nan,nan,nan,nan,nan,nan,nan,nan,124897.6120185852,124897.6120185852,-2.68184e-05,124894.18997073174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300042,124893.91961326599,nan,nan,nan,nan,36897,124894.22885632515,nan,nan
36909,nan,nan,nan,nan,nan,nan,nan,nan,124900.99680566788,124900.99680566788,-2.68215e-05,124897.57279658318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529862,124897.30277552604,nan,nan,nan,nan,36898,124897.6120185852,nan,nan
36910,nan,nan,nan,nan,nan,nan,nan,nan,124904.38184428215,124904.38184428215,-2.68276e-05,124900.95783686638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298469,124900.68756260871,nan,nan,nan,nan,36899,124900.99680566788,nan,nan
36911,nan,nan,nan,nan,nan,nan,nan,nan,124907.7637720108,124907.7637720108,-2.6824e-05,124904.34245872498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299523,124904.07260122299,nan,nan,nan,nan,36900,124904.38184428215,nan,nan
36912,nan,nan,nan,nan,nan,nan,nan,nan,124911.14884018898,124911.14884018898,-2.68251e-05,124907.7244515419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299866,124907.45352830886,nan,nan,nan,nan,36901,124907.76277136803,nan,nan
36913,nan,nan,nan,nan,nan,nan,nan,nan,124914.53183364868,124914.53183364868,-2.68268e-05,124911.11037182808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300303,124910.83959712982,nan,nan,nan,nan,36902,124911.14884018898,nan,nan
36914,nan,nan,nan,nan,nan,nan,nan,nan,124917.91426372528,124917.91426372528,-2.68266e-05,124914.49236273766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298459,124914.22160210609,nan,nan,nan,nan,36903,124914.53084516525,nan,nan
36915,nan,nan,nan,nan,nan,nan,nan,nan,124921.2996313572,124921.2996313572,-2.68162e-05,124917.87632107735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300737,124917.60502066612,nan,nan,nan,nan,36904,124917.91426372528,nan,nan
36916,nan,nan,nan,nan,nan,nan,nan,nan,124924.68140649796,124924.68140649796,-2.68266e-05,124921.26066350937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299156,124920.99038829803,nan,nan,nan,nan,36905,124921.2996313572,nan,nan
36917,nan,nan,nan,nan,nan,nan,nan,nan,124928.06588244438,124928.06588244438,-2.68329e-05,124924.64333558083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300259,124924.37216343879,nan,nan,nan,nan,36906,124924.68140649796,nan,nan
36918,nan,nan,nan,nan,nan,nan,nan,nan,124931.44832372665,124931.44832372665,-2.68282e-05,124928.02719259262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299108,124927.75663938522,nan,nan,nan,nan,36907,124928.06588244438,nan,nan
36919,nan,nan,nan,nan,nan,nan,nan,nan,124934.83190536499,124934.83190536499,-2.68269e-05,124931.40888381004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530002,124931.13908066749,nan,nan,nan,nan,36908,124931.44832372665,nan,nan
36920,nan,nan,nan,nan,nan,nan,nan,nan,124938.2165646553,124938.2165646553,-2.68329e-05,124934.79247188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298917,124934.52166309356,nan,nan,nan,nan,36909,124934.83090615273,nan,nan
36921,nan,nan,nan,nan,nan,nan,nan,nan,124941.60115671158,124941.60115671158,-2.68176e-05,124938.17863607407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299699,124937.90732159614,nan,nan,nan,nan,36910,124938.2165646553,nan,nan
36922,nan,nan,nan,nan,nan,nan,nan,nan,124944.98495173454,124944.98495173454,-2.68271e-05,124941.56232500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298752,124941.29191365241,nan,nan,nan,nan,36911,124941.60115671158,nan,nan
36923,nan,nan,nan,nan,nan,nan,nan,nan,124948.36867690086,124948.36867690086,-2.68137e-05,124944.94509577751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299426,124944.67470993995,nan,nan,nan,nan,36912,124944.98395299911,nan,nan
36924,nan,nan,nan,nan,nan,nan,nan,nan,124951.75311112404,124951.75311112404,-2.6836e-05,124948.32945370674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298994,124948.05839529037,nan,nan,nan,nan,36913,124948.36763834953,nan,nan
36925,nan,nan,nan,nan,nan,nan,nan,nan,124955.13653802872,124955.13653802872,-2.68227e-05,124951.71449279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299073,124951.44386806487,nan,nan,nan,nan,36914,124951.75311112404,nan,nan
36926,nan,nan,nan,nan,nan,nan,nan,nan,124958.51992201805,124958.51992201805,-2.68215e-05,124955.09777665138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297864,124954.82729496955,nan,nan,nan,nan,36915,124955.13653802872,nan,nan
36927,nan,nan,nan,nan,nan,nan,nan,nan,124961.9038348198,124961.9038348198,-2.68303e-05,124958.48009252548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298459,124958.2096654415,nan,nan,nan,nan,36916,124958.51992201805,nan,nan
36928,nan,nan,nan,nan,nan,nan,nan,nan,124965.28768444061,124965.28768444061,-2.68255e-05,124961.8645529747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298901,124961.5935904026,nan,nan,nan,nan,36917,124961.90283346176,nan,nan
36929,nan,nan,nan,nan,nan,nan,nan,nan,124968.67112016678,124968.67112016678,-2.68249e-05,124965.24864435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529956,124964.97844138145,nan,nan,nan,nan,36918,124965.28768444061,nan,nan
36930,nan,nan,nan,nan,nan,nan,nan,nan,124972.05603551865,124972.05603551865,-2.68269e-05,124968.63146662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299986,124968.36187710761,nan,nan,nan,nan,36919,124968.67112016678,nan,nan
36931,nan,nan,nan,nan,nan,nan,nan,nan,124975.43750953674,124975.43750953674,-2.68181e-05,124972.01668143272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298865,124971.74579157829,nan,nan,nan,nan,36920,124972.05503463745,nan,nan
36932,nan,nan,nan,nan,nan,nan,nan,nan,124978.82124042511,124978.82124042511,-2.68207e-05,124975.39844179153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300192,124975.12826647758,nan,nan,nan,nan,36921,124975.43750953674,nan,nan
36933,nan,nan,nan,nan,nan,nan,nan,nan,124982.203997612,124982.203997612,-2.68139e-05,124978.7813796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298808,124978.51099767684,nan,nan,nan,nan,36922,124978.82024073601,nan,nan
36934,nan,nan,nan,nan,nan,nan,nan,nan,124985.58433675766,124985.58433675766,-2.68144e-05,124982.16462016106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299184,124981.89475455284,nan,nan,nan,nan,36923,124982.203997612,nan,nan
36935,nan,nan,nan,nan,nan,nan,nan,nan,124988.96924972534,124988.96924972534,-2.68274e-05,124985.5462949276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299358,124985.2750936985,nan,nan,nan,nan,36924,124985.58433675766,nan,nan
36936,nan,nan,nan,nan,nan,nan,nan,nan,124992.35354495049,124992.35354495049,-2.68257e-05,124988.93032002449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299631,124988.66000666618,nan,nan,nan,nan,36925,124988.96924972534,nan,nan
36937,nan,nan,nan,nan,nan,nan,nan,nan,124995.73691678047,124995.73691678047,-2.68243e-05,124992.31463837624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299625,124992.04430189132,nan,nan,nan,nan,36926,124992.35354495049,nan,nan
36938,nan,nan,nan,nan,nan,nan,nan,nan,124999.11727523804,124999.11727523804,-2.68215e-05,124995.69773507118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298011,124995.42663826942,nan,nan,nan,nan,36927,124995.73588132858,nan,nan
36939,nan,nan,nan,nan,nan,nan,nan,nan,125002.50175523758,125002.50175523758,-2.68227e-05,124999.07923316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529917,124998.80803217887,nan,nan,nan,nan,36928,124999.11727523804,nan,nan
36940,nan,nan,nan,nan,nan,nan,nan,nan,125005.88632464409,125005.88632464409,-2.68165e-05,125002.46232271194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529949,125002.19251217842,nan,nan,nan,nan,36929,125002.50175523758,nan,nan
36941,nan,nan,nan,nan,nan,nan,nan,nan,125009.26976680756,125009.26976680756,-2.68324e-05,125005.84692692757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298527,125005.57708158492,nan,nan,nan,nan,36930,125005.88632464409,nan,nan
36942,nan,nan,nan,nan,nan,nan,nan,nan,125012.6552901268,125012.6552901268,-2.68205e-05,125009.2306857109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299056,125008.95946946144,nan,nan,nan,nan,36931,125009.2687125206,nan,nan
36943,nan,nan,nan,nan,nan,nan,nan,nan,125016.03470396996,125016.03470396996,-2.68184e-05,125012.61576938629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299606,125012.34503378868,nan,nan,nan,nan,36932,125012.65427684784,nan,nan
36944,nan,nan,nan,nan,nan,nan,nan,nan,125019.41560482979,125019.41560482979,-2.68341e-05,125015.99566268921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299511,125015.72446146011,nan,nan,nan,nan,36933,125016.03370451927,nan,nan
36945,nan,nan,nan,nan,nan,nan,nan,nan,125022.79813814163,125022.79813814163,-2.6821e-05,125019.37756443024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298572,125019.10636177062,nan,nan,nan,nan,36934,125019.41560482979,nan,nan
36946,nan,nan,nan,nan,nan,nan,nan,nan,125026.18189287186,125026.18189287186,-2.68189e-05,125022.75968980789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299707,125022.48889508247,nan,nan,nan,nan,36935,125022.79813814163,nan,nan
36947,nan,nan,nan,nan,nan,nan,nan,nan,125029.56594443321,125029.56594443321,-2.68339e-05,125026.14384126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298897,125025.87264981269,nan,nan,nan,nan,36936,125026.18189287186,nan,nan
36948,nan,nan,nan,nan,nan,nan,nan,nan,125032.94988918304,125032.94988918304,-2.68251e-05,125029.52687168121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299579,125029.25566949844,nan,nan,nan,nan,36937,125029.5649125576,nan,nan
36949,nan,nan,nan,nan,nan,nan,nan,nan,125036.33299183846,125036.33299183846,-2.68262e-05,125032.9103615284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298469,125032.63964452743,nan,nan,nan,nan,36938,125032.9488875866,nan,nan
36950,nan,nan,nan,nan,nan,nan,nan,nan,125039.71616077423,125039.71616077423,-2.68278e-05,125036.2929418087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299294,125036.02275218963,nan,nan,nan,nan,36939,125036.3319952488,nan,nan
36951,nan,nan,nan,nan,nan,nan,nan,nan,125043.09906339645,125043.09906339645,-2.68411e-05,125039.6763112545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299727,125039.40691771507,nan,nan,nan,nan,36940,125039.71616077423,nan,nan
36952,nan,nan,nan,nan,nan,nan,nan,nan,125046.48162388802,125046.48162388802,-2.68249e-05,125043.05976390839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529876,125042.7888194561,nan,nan,nan,nan,36941,125043.09806251526,nan,nan
36953,nan,nan,nan,nan,nan,nan,nan,nan,125049.86828422546,125049.86828422546,-2.68237e-05,125046.44358253479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300576,125046.17238082885,nan,nan,nan,nan,36942,125046.48162388802,nan,nan
36954,nan,nan,nan,nan,nan,nan,nan,nan,125053.2502758503,125053.2502758503,-2.68278e-05,125049.8281507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298333,125049.55800714492,nan,nan,nan,nan,36943,125049.86725020409,nan,nan
36955,nan,nan,nan,nan,nan,nan,nan,nan,125056.63296318054,125056.63296318054,-2.68334e-05,125053.21048617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299126,125052.94003238677,nan,nan,nan,nan,36944,125053.24927544594,nan,nan
36956,nan,nan,nan,nan,nan,nan,nan,nan,125060.01716399193,125060.01716399193,-2.68237e-05,125056.59391593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299937,125056.32372012138,nan,nan,nan,nan,36945,125056.63296318054,nan,nan
36957,nan,nan,nan,nan,nan,nan,nan,nan,125063.40009140968,125063.40009140968,-2.68231e-05,125059.97746157646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298972,125059.70690622329,nan,nan,nan,nan,36946,125060.01614928246,nan,nan
36958,nan,nan,nan,nan,nan,nan,nan,nan,125066.78317284584,125066.78317284584,-2.68168e-05,125063.36088681221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529907,125063.08983530998,nan,nan,nan,nan,36947,125063.39907836914,nan,nan
36959,nan,nan,nan,nan,nan,nan,nan,nan,125070.16839313507,125070.16839313507,-2.68181e-05,125066.74398469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529928,125066.47392978668,nan,nan,nan,nan,36948,125066.78317284584,nan,nan
36960,nan,nan,nan,nan,nan,nan,nan,nan,125073.55126571655,125073.55126571655,-2.68163e-05,125070.12826156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529932,125069.85812702178,nan,nan,nan,nan,36949,125070.16737008095,nan,nan
36961,nan,nan,nan,nan,nan,nan,nan,nan,125076.93266892433,125076.93266892433,-2.68198e-05,125073.51177001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299072,125073.24102535247,nan,nan,nan,nan,36950,125073.55026841164,nan,nan
36962,nan,nan,nan,nan,nan,nan,nan,nan,125080.31662130356,125080.31662130356,-2.68135e-05,125076.89381408691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299146,125076.62342586517,nan,nan,nan,nan,36951,125076.93266892433,nan,nan
36963,nan,nan,nan,nan,nan,nan,nan,nan,125083.69967365265,125083.69967365265,-2.68161e-05,125080.2767059803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299418,125080.00637760162,nan,nan,nan,nan,36952,125080.31562066078,nan,nan
36964,nan,nan,nan,nan,nan,nan,nan,nan,125087.08298707008,125087.08298707008,-2.68344e-05,125083.66036248207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300532,125083.39043059348,nan,nan,nan,nan,36953,125083.69967365265,nan,nan
36965,nan,nan,nan,nan,nan,nan,nan,nan,125090.46577525139,125090.46577525139,-2.68173e-05,125087.04393672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530001,125086.77278103828,nan,nan,nan,nan,36954,125087.08298707008,nan,nan
36966,nan,nan,nan,nan,nan,nan,nan,nan,125093.85208511353,125093.85208511353,-2.68215e-05,125090.42688131332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298012,125090.15653219222,nan,nan,nan,nan,36955,125090.46577525139,nan,nan
36967,nan,nan,nan,nan,nan,nan,nan,nan,125097.23328351974,125097.23328351974,-2.68186e-05,125093.81304526329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299925,125093.54284205436,nan,nan,nan,nan,36956,125093.85208511353,nan,nan
36968,nan,nan,nan,nan,nan,nan,nan,nan,125100.61808276176,125100.61808276176,-2.68171e-05,125097.19492411613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300209,125096.92404046058,nan,nan,nan,nan,36957,125097.23328351974,nan,nan
36969,nan,nan,nan,nan,nan,nan,nan,nan,125103.99896383286,125103.99896383286,-2.68153e-05,125100.57902693748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298957,125100.3088397026,nan,nan,nan,nan,36958,125100.61808276176,nan,nan
36970,nan,nan,nan,nan,nan,nan,nan,nan,125107.37949180603,125107.37949180603,-2.68237e-05,125103.96093916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298935,125103.68972077369,nan,nan,nan,nan,36959,125103.99896383286,nan,nan
36971,nan,nan,nan,nan,nan,nan,nan,nan,125110.76341152191,125110.76341152191,-2.68251e-05,125107.34045124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299278,125107.06924786567,nan,nan,nan,nan,36960,125107.37849092484,nan,nan
36972,nan,nan,nan,nan,nan,nan,nan,nan,125114.14688301086,125114.14688301086,-2.68176e-05,125110.72470736504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300129,125110.45416846275,nan,nan,nan,nan,36961,125110.76341152191,nan,nan
36973,nan,nan,nan,nan,nan,nan,nan,nan,125117.53100466728,125117.53100466728,-2.68265e-05,125114.10799312592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299791,125113.8376399517,nan,nan,nan,nan,36962,125114.14688301086,nan,nan
36974,nan,nan,nan,nan,nan,nan,nan,nan,125120.91599440575,125120.91599440575,-2.68151e-05,125117.49198079109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299228,125117.22176160812,nan,nan,nan,nan,36963,125117.53100466728,nan,nan
36975,nan,nan,nan,nan,nan,nan,nan,nan,125124.29839682579,125124.29839682579,-2.68217e-05,125120.87694072723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298947,125120.60675134658,nan,nan,nan,nan,36964,125120.91599440575,nan,nan
36976,nan,nan,nan,nan,nan,nan,nan,nan,125127.68209910393,125127.68209910393,-2.68195e-05,125124.25859904289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,125123.98915376663,nan,nan,nan,nan,36965,125124.29839682579,nan,nan
