index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6863,nan,nan,nan,nan,nan,nan,nan,nan,23244.76162481308,23244.76162481308,-1.708e-07,23244.722569942474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,23244.45135345459,nan,nan,nan,nan,6861,23244.760596513748,nan,nan
6864,nan,nan,nan,nan,nan,nan,nan,nan,23248.145787477493,23248.145787477493,-1.807e-07,23248.105940818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707748e-08,23247.836544418336,nan,nan,nan,nan,6862,23248.145787477493,nan,nan
6865,nan,nan,nan,nan,nan,nan,nan,nan,23251.528551340103,23251.528551340103,-1.807e-07,23251.489461660385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,23251.219308280946,nan,nan,nan,nan,6863,23251.528551340103,nan,nan
6866,nan,nan,nan,nan,nan,nan,nan,nan,23254.913757801056,23254.913757801056,-1.752e-07,23254.874482393265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784354e-08,23254.603547000886,nan,nan,nan,nan,6864,23254.912790060043,nan,nan
6867,nan,nan,nan,nan,nan,nan,nan,nan,23258.296979904175,23258.296979904175,-1.808e-07,23258.258133888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,23257.987736845018,nan,nan,nan,nan,6865,23258.296979904175,nan,nan
6868,nan,nan,nan,nan,nan,nan,nan,nan,23261.682173728943,23261.682173728943,-1.692e-07,23261.642766952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,23261.37192811966,nan,nan,nan,nan,6866,23261.681171178818,nan,nan
6869,nan,nan,nan,nan,nan,nan,nan,nan,23265.06810283661,23265.06810283661,-1.764e-07,23265.0283536911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03955e-09,23264.757863903047,nan,nan,nan,nan,6867,23265.067106962204,nan,nan
6870,nan,nan,nan,nan,nan,nan,nan,nan,23268.452400684357,23268.452400684357,-1.786e-07,23268.4134452343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,23268.1431576252,nan,nan,nan,nan,6868,23268.452400684357,nan,nan
6871,nan,nan,nan,nan,nan,nan,nan,nan,23271.834391117096,23271.834391117096,-1.772e-07,23271.795797109604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,23271.52514805794,nan,nan,nan,nan,6869,23271.834391117096,nan,nan
6872,nan,nan,nan,nan,nan,nan,nan,nan,23275.220564365387,23275.220564365387,-1.715e-07,23275.181524515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156182e-08,23274.91132130623,nan,nan,nan,nan,6870,23275.220564365387,nan,nan
6873,nan,nan,nan,nan,nan,nan,nan,nan,23278.605974674225,23278.605974674225,-1.874e-07,23278.56657409668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,23278.295752429964,nan,nan,nan,nan,6871,23278.60499548912,nan,nan
6874,nan,nan,nan,nan,nan,nan,nan,nan,23281.986996889114,23281.986996889114,-1.708e-07,23281.94748568535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,23281.676722192766,nan,nan,nan,nan,6872,23281.985965251923,nan,nan
6875,nan,nan,nan,nan,nan,nan,nan,nan,23285.366300582886,23285.366300582886,-1.794e-07,23285.32826066017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,23285.05705752373,nan,nan,nan,nan,6873,23285.366300582886,nan,nan
6876,nan,nan,nan,nan,nan,nan,nan,nan,23288.75441646576,23288.75441646576,-1.774e-07,23288.714623451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,23288.444189929964,nan,nan,nan,nan,6874,23288.75343298912,nan,nan
6877,nan,nan,nan,nan,nan,nan,nan,nan,23292.13622355461,23292.13622355461,-1.701e-07,23292.097162008286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,23291.825958395006,nan,nan,nan,nan,6875,23292.135201454163,nan,nan
6878,nan,nan,nan,nan,nan,nan,nan,nan,23295.51621890068,23295.51621890068,-1.748e-07,23295.47820830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,23295.206975841524,nan,nan,nan,nan,6876,23295.51621890068,nan,nan
6879,nan,nan,nan,nan,nan,nan,nan,nan,23298.89986205101,23298.89986205101,-1.883e-07,23298.86082482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,23298.589619064333,nan,nan,nan,nan,6877,23298.89886212349,nan,nan
6880,nan,nan,nan,nan,nan,nan,nan,nan,23302.286085128784,23302.286085128784,-1.677e-07,23302.246276140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,23301.975830936433,nan,nan,nan,nan,6878,23302.28507399559,nan,nan
6881,nan,nan,nan,nan,nan,nan,nan,nan,23305.67085981369,23305.67085981369,-1.788e-07,23305.631819725037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,23305.36065068245,nan,nan,nan,nan,6879,23305.67085981369,nan,nan
6882,nan,nan,nan,nan,nan,nan,nan,nan,23309.05464529991,23309.05464529991,-1.807e-07,23309.0156416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579911e-09,23308.745402240755,nan,nan,nan,nan,6880,23309.05464529991,nan,nan
6883,nan,nan,nan,nan,nan,nan,nan,nan,23312.43821144104,23312.43821144104,-1.789e-07,23312.398832559586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,23312.128968381883,nan,nan,nan,nan,6881,23312.43821144104,nan,nan
6884,nan,nan,nan,nan,nan,nan,nan,nan,23315.817744731903,23315.817744731903,-1.883e-07,23315.779703617096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,23315.50749959946,nan,nan,nan,nan,6882,23315.816742658615,nan,nan
6885,nan,nan,nan,nan,nan,nan,nan,nan,23319.201843738556,23319.201843738556,-1.701e-07,23319.16276884079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,23318.8926006794,nan,nan,nan,nan,6883,23319.201843738556,nan,nan
6886,nan,nan,nan,nan,nan,nan,nan,nan,23322.588287591934,23322.588287591934,-1.753e-07,23322.54882955551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,23322.278078460695,nan,nan,nan,nan,6884,23322.588287591934,nan,nan
6887,nan,nan,nan,nan,nan,nan,nan,nan,23325.97122693062,23325.97122693062,-1.823e-07,23325.931271076202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439051e-08,23325.660983228685,nan,nan,nan,nan,6885,23325.97022628784,nan,nan
6888,nan,nan,nan,nan,nan,nan,nan,nan,23329.354893684387,23329.354893684387,-1.842e-07,23329.31576180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,23329.04565062523,nan,nan,nan,nan,6886,23329.354893684387,nan,nan
6889,nan,nan,nan,nan,nan,nan,nan,nan,23332.738701820374,23332.738701820374,-1.701e-07,23332.700662136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,23332.429458761217,nan,nan,nan,nan,6887,23332.738701820374,nan,nan
6890,nan,nan,nan,nan,nan,nan,nan,nan,23336.12375998497,23336.12375998497,-1.802e-07,23336.084663152695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792589e-08,23335.814516925813,nan,nan,nan,nan,6888,23336.12375998497,nan,nan
6891,nan,nan,nan,nan,nan,nan,nan,nan,23339.50940489769,23339.50940489769,-1.878e-07,23339.470190286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178588e-08,23339.200161838533,nan,nan,nan,nan,6889,23339.50940489769,nan,nan
6892,nan,nan,nan,nan,nan,nan,nan,nan,23342.88953256607,23342.88953256607,-1.83e-07,23342.85150527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-08,23342.580289506914,nan,nan,nan,nan,6890,23342.88953256607,nan,nan
6893,nan,nan,nan,nan,nan,nan,nan,nan,23346.271052122116,23346.271052122116,-1.842e-07,23346.23201441765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,23345.960809612276,nan,nan,nan,nan,6891,23346.270052671432,nan,nan
6894,nan,nan,nan,nan,nan,nan,nan,nan,23349.655388832092,23349.655388832092,-1.771e-07,23349.616344690323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,23349.346145772935,nan,nan,nan,nan,6892,23349.655388832092,nan,nan
6895,nan,nan,nan,nan,nan,nan,nan,nan,23353.038835287094,23353.038835287094,-1.833e-07,23352.999763727188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,23352.72857322693,nan,nan,nan,nan,6893,23353.037816286087,nan,nan
6896,nan,nan,nan,nan,nan,nan,nan,nan,23356.42239356041,23356.42239356041,-1.736e-07,23356.38239312172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511539e-08,23356.11212768555,nan,nan,nan,nan,6894,23356.421370744705,nan,nan
6897,nan,nan,nan,nan,nan,nan,nan,nan,23359.80486392975,23359.80486392975,-1.747e-07,23359.765801668167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,23359.49562087059,nan,nan,nan,nan,6895,23359.80486392975,nan,nan
6898,nan,nan,nan,nan,nan,nan,nan,nan,23363.187261104584,23363.187261104584,-1.774e-07,23363.14780855179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,23362.87701716423,nan,nan,nan,nan,6896,23363.18626022339,nan,nan
6899,nan,nan,nan,nan,nan,nan,nan,nan,23366.56920695305,23366.56920695305,-1.72e-07,23366.530863761902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,23366.259963893892,nan,nan,nan,nan,6897,23366.56920695305,nan,nan
6900,nan,nan,nan,nan,nan,nan,nan,nan,23369.953322172165,23369.953322172165,-1.788e-07,23369.914639234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,23369.644079113008,nan,nan,nan,nan,6898,23369.953322172165,nan,nan
6901,nan,nan,nan,nan,nan,nan,nan,nan,23373.337106704712,23373.337106704712,-1.757e-07,23373.297374010086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,23373.026825094224,nan,nan,nan,nan,6899,23373.33606815338,nan,nan
6902,nan,nan,nan,nan,nan,nan,nan,nan,23376.722128152847,23376.722128152847,-1.724e-07,23376.68305373192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,23376.41288509369,nan,nan,nan,nan,6900,23376.722128152847,nan,nan
6903,nan,nan,nan,nan,nan,nan,nan,nan,23380.10513162613,23380.10513162613,-1.751e-07,23380.065969944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262282e-08,23379.795888566972,nan,nan,nan,nan,6901,23380.10513162613,nan,nan
6904,nan,nan,nan,nan,nan,nan,nan,nan,23383.48832511902,23383.48832511902,-1.884e-07,23383.449040412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,23383.17908205986,nan,nan,nan,nan,6902,23383.48832511902,nan,nan
6905,nan,nan,nan,nan,nan,nan,nan,nan,23386.873547792435,23386.873547792435,-1.803e-07,23386.834093093872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029494e-08,23386.563280487062,nan,nan,nan,nan,6903,23386.87252354622,nan,nan
6906,nan,nan,nan,nan,nan,nan,nan,nan,23390.256437778473,23390.256437778473,-1.741e-07,23390.21655201912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129657e-08,23389.946191692354,nan,nan,nan,nan,6904,23390.25543475151,nan,nan
6907,nan,nan,nan,nan,nan,nan,nan,nan,23393.638207912445,23393.638207912445,-1.79e-07,23393.598380088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002969e-08,23393.327957057954,nan,nan,nan,nan,6905,23393.63720011711,nan,nan
6908,nan,nan,nan,nan,nan,nan,nan,nan,23397.02108812332,23397.02108812332,-1.864e-07,23396.981956243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,23396.711845064165,nan,nan,nan,nan,6906,23397.02108812332,nan,nan
6909,nan,nan,nan,nan,nan,nan,nan,nan,23400.406336784363,23400.406336784363,-1.753e-07,23400.366750478745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,23400.096070194246,nan,nan,nan,nan,6907,23400.405313253403,nan,nan
6910,nan,nan,nan,nan,nan,nan,nan,nan,23403.784422636032,23403.784422636032,-1.861e-07,23403.746371030807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990615e-08,23403.475179576875,nan,nan,nan,nan,6908,23403.784422636032,nan,nan
6911,nan,nan,nan,nan,nan,nan,nan,nan,23407.169986963272,23407.169986963272,-1.894e-07,23407.130853891373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,23406.860743904115,nan,nan,nan,nan,6909,23407.169986963272,nan,nan
6912,nan,nan,nan,nan,nan,nan,nan,nan,23410.552688121796,23410.552688121796,-1.774e-07,23410.51383829117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572826e-08,23410.24344506264,nan,nan,nan,nan,6910,23410.552688121796,nan,nan
6913,nan,nan,nan,nan,nan,nan,nan,nan,23413.93773651123,23413.93773651123,-1.767e-07,23413.898683547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,23413.628493452074,nan,nan,nan,nan,6911,23413.93773651123,nan,nan
6914,nan,nan,nan,nan,nan,nan,nan,nan,23417.322662115097,23417.322662115097,-1.71e-07,23417.28286910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933449e-08,23417.01341905594,nan,nan,nan,nan,6912,23417.322662115097,nan,nan
6915,nan,nan,nan,nan,nan,nan,nan,nan,23420.70738387108,23420.70738387108,-1.877e-07,23420.668028116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,23420.39814081192,nan,nan,nan,nan,6913,23420.70738387108,nan,nan
6916,nan,nan,nan,nan,nan,nan,nan,nan,23424.089164972305,23424.089164972305,-1.823e-07,23424.050054073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,23423.77992191315,nan,nan,nan,nan,6914,23424.089164972305,nan,nan
6917,nan,nan,nan,nan,nan,nan,nan,nan,23427.473651885986,23427.473651885986,-1.788e-07,23427.43479990959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,23427.16440882683,nan,nan,nan,nan,6915,23427.473651885986,nan,nan
6918,nan,nan,nan,nan,nan,nan,nan,nan,23430.857684850693,23430.857684850693,-1.888e-07,23430.818224430084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462607e-08,23430.547435426713,nan,nan,nan,nan,6916,23430.85667848587,nan,nan
6919,nan,nan,nan,nan,nan,nan,nan,nan,23434.241641044617,23434.241641044617,-1.744e-07,23434.203095674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841522e-08,23433.93239798546,nan,nan,nan,nan,6917,23434.241641044617,nan,nan
6920,nan,nan,nan,nan,nan,nan,nan,nan,23437.625485420227,23437.625485420227,-1.817e-07,23437.585777521133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,23437.31624236107,nan,nan,nan,nan,6918,23437.625485420227,nan,nan
6921,nan,nan,nan,nan,nan,nan,nan,nan,23441.009318351746,23441.009318351746,-1.977e-07,23440.969442367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,23440.69907488823,nan,nan,nan,nan,6919,23441.008317947388,nan,nan
6922,nan,nan,nan,nan,nan,nan,nan,nan,23444.391427516937,23444.391427516937,-1.814e-07,23444.351363658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,23444.08121981621,nan,nan,nan,nan,6920,23444.390462875366,nan,nan
6923,nan,nan,nan,nan,nan,nan,nan,nan,23447.776734113693,23447.776734113693,-1.76e-07,23447.736887931824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769033e-08,23447.466489458086,nan,nan,nan,nan,6921,23447.775732517242,nan,nan
6924,nan,nan,nan,nan,nan,nan,nan,nan,23451.159531593323,23451.159531593323,-1.776e-07,23451.119777679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733125e-09,23450.849277162553,nan,nan,nan,nan,6922,23451.15852022171,nan,nan
6925,nan,nan,nan,nan,nan,nan,nan,nan,23454.5423579216,23454.5423579216,-1.72e-07,23454.502502918243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-08,23454.232149744035,nan,nan,nan,nan,6923,23454.5423579216,nan,nan
6926,nan,nan,nan,nan,nan,nan,nan,nan,23457.926662921906,23457.926662921906,-1.743e-07,23457.88808441162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957006e-08,23457.61741986275,nan,nan,nan,nan,6924,23457.926662921906,nan,nan
6927,nan,nan,nan,nan,nan,nan,nan,nan,23461.31026482582,23461.31026482582,-1.781e-07,23461.271245241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657666e-08,23461.001021766664,nan,nan,nan,nan,6925,23461.31026482582,nan,nan
6928,nan,nan,nan,nan,nan,nan,nan,nan,23464.693304538727,23464.693304538727,-1.746e-07,23464.654936790466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,23464.38406147957,nan,nan,nan,nan,6926,23464.693304538727,nan,nan
6929,nan,nan,nan,nan,nan,nan,nan,nan,23468.07916545868,23468.07916545868,-1.781e-07,23468.040125608444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-09,23467.769922399522,nan,nan,nan,nan,6927,23468.07916545868,nan,nan
6930,nan,nan,nan,nan,nan,nan,nan,nan,23471.462564706802,23471.462564706802,-1.762e-07,23471.423562049866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,23471.152355098726,nan,nan,nan,nan,6928,23471.461598157883,nan,nan
6931,nan,nan,nan,nan,nan,nan,nan,nan,23474.846000432968,23474.846000432968,-1.748e-07,23474.80711722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,23474.53675737381,nan,nan,nan,nan,6929,23474.846000432968,nan,nan
6932,nan,nan,nan,nan,nan,nan,nan,nan,23478.230572223663,23478.230572223663,-1.752e-07,23478.190711259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860961e-08,23477.920327806474,nan,nan,nan,nan,6930,23478.22957086563,nan,nan
6933,nan,nan,nan,nan,nan,nan,nan,nan,23481.61466526985,23481.61466526985,-1.795e-07,23481.575260400772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,23481.304420852663,nan,nan,nan,nan,6931,23481.61366391182,nan,nan
6934,nan,nan,nan,nan,nan,nan,nan,nan,23484.998247146606,23484.998247146606,-1.747e-07,23484.958702087402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477929e-08,23484.68900408745,nan,nan,nan,nan,6932,23484.998247146606,nan,nan
6935,nan,nan,nan,nan,nan,nan,nan,nan,23488.383550167084,23488.383550167084,-1.914e-07,23488.343578100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,23488.073283576967,nan,nan,nan,nan,6933,23488.382526636124,23488.383550167084,23492.075214147568
6936,nan,nan,nan,nan,nan,nan,nan,nan,23492.075214147568,23492.075214147568,-1.917e-07,23491.726330518723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,23491.455442094804,nan,nan,nan,nan,6934,23491.76468515396,nan,nan
6937,nan,nan,nan,nan,nan,nan,nan,nan,23495.15069794655,23495.15069794655,-1.833e-07,23495.110981225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443169e-09,23494.84145488739,nan,nan,nan,nan,6935,23495.15069794655,nan,nan
6938,nan,nan,nan,nan,nan,nan,nan,nan,23498.535002470016,23498.535002470016,-1.772e-07,23498.495599269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,23498.224758768083,nan,nan,nan,nan,6936,23498.535002470016,nan,nan
6939,nan,nan,nan,nan,nan,nan,nan,nan,23501.917588233948,23501.917588233948,-1.868e-07,23501.877575159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,23501.60737886429,nan,nan,nan,nan,6937,23501.916621923447,nan,nan
6940,nan,nan,nan,nan,nan,nan,nan,nan,23505.302394390106,23505.302394390106,-1.757e-07,23505.263340711594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443169e-09,23504.99315133095,nan,nan,nan,nan,6938,23505.302394390106,nan,nan
6941,nan,nan,nan,nan,nan,nan,nan,nan,23508.688754320145,23508.688754320145,-1.886e-07,23508.649516820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,23508.379511260988,nan,nan,nan,nan,6939,23508.688754320145,nan,nan
6942,nan,nan,nan,nan,nan,nan,nan,nan,23512.0709733963,23512.0709733963,-1.847e-07,23512.032263040543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703631e-08,23511.761730337144,nan,nan,nan,nan,6940,23512.0709733963,nan,nan
6943,nan,nan,nan,nan,nan,nan,nan,nan,23515.455089330673,23515.455089330673,-1.813e-07,23515.416579008102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,23515.145846271516,nan,nan,nan,nan,6941,23515.455089330673,nan,nan
6944,nan,nan,nan,nan,nan,nan,nan,nan,23518.838376760483,23518.838376760483,-1.865e-07,23518.79930281639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044816e-08,23518.528106832506,nan,nan,nan,nan,6942,23518.837349891663,nan,nan
6945,nan,nan,nan,nan,nan,nan,nan,nan,23522.221926689148,23522.221926689148,-1.764e-07,23522.182399511337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,23521.911686563493,nan,nan,nan,nan,6943,23522.22092962265,nan,nan
6946,nan,nan,nan,nan,nan,nan,nan,nan,23525.601060152054,23525.601060152054,-1.812e-07,23525.563016176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,23525.291817092897,nan,nan,nan,nan,6944,23525.601060152054,nan,nan
6947,nan,nan,nan,nan,nan,nan,nan,nan,23528.986594200134,23528.986594200134,-1.823e-07,23528.947481632233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,23528.677351140977,nan,nan,nan,nan,6945,23528.986594200134,nan,nan
6948,nan,nan,nan,nan,nan,nan,nan,nan,23532.37190914154,23532.37190914154,-1.797e-07,23532.332421779633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958828e-09,23532.061666154863,nan,nan,nan,nan,6946,23532.37090921402,nan,nan
6949,nan,nan,nan,nan,nan,nan,nan,nan,23535.755481243134,23535.755481243134,-1.795e-07,23535.716416835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21335e-08,23535.446238183977,nan,nan,nan,nan,6947,23535.755481243134,nan,nan
6950,nan,nan,nan,nan,nan,nan,nan,nan,23539.136724472046,23539.136724472046,-1.832e-07,23539.098460435867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,23538.82748141289,nan,nan,nan,nan,6948,23539.136724472046,nan,nan
6951,nan,nan,nan,nan,nan,nan,nan,nan,23542.52164888382,23542.52164888382,-1.835e-07,23542.482520341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,23542.212405824663,nan,nan,nan,nan,6949,23542.52164888382,nan,nan
6952,nan,nan,nan,nan,nan,nan,nan,nan,23545.905445098877,23545.905445098877,-1.879e-07,23545.866410017014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362445e-09,23545.59620203972,nan,nan,nan,nan,6950,23545.905445098877,nan,nan
6953,nan,nan,nan,nan,nan,nan,nan,nan,23549.288153648376,23549.288153648376,-1.732e-07,23549.250082969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,23548.97891058922,nan,nan,nan,nan,6951,23549.288153648376,nan,nan
6954,nan,nan,nan,nan,nan,nan,nan,nan,23552.669887065887,23552.669887065887,-1.855e-07,23552.631410837173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473811e-08,23552.36064400673,nan,nan,nan,nan,6952,23552.669887065887,nan,nan
6955,nan,nan,nan,nan,nan,nan,nan,nan,23556.056787967682,23556.056787967682,-1.924e-07,23556.017106056213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036579e-08,23555.74658455849,nan,nan,nan,nan,6953,23556.056787967682,nan,nan
6956,nan,nan,nan,nan,nan,nan,nan,nan,23559.440376758575,23559.440376758575,-1.758e-07,23559.40148139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.91401e-08,23559.13113369942,nan,nan,nan,nan,6954,23559.440376758575,nan,nan
6957,nan,nan,nan,nan,nan,nan,nan,nan,23562.822875499725,23562.822875499725,-1.779e-07,23562.783636569977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,23562.512686872484,nan,nan,nan,nan,6955,23562.82192993164,nan,nan
6958,nan,nan,nan,nan,nan,nan,nan,nan,23566.20775461197,23566.20775461197,-1.727e-07,23566.168584108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.52801e-08,23565.89749994278,nan,nan,nan,nan,6956,23566.206743001938,nan,nan
6959,nan,nan,nan,nan,nan,nan,nan,nan,23569.591827392578,23569.591827392578,-1.891e-07,23569.551872968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239876e-08,23569.281559848787,nan,nan,nan,nan,6957,23569.590802907944,nan,nan
