index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26838,nan,nan,nan,nan,nan,nan,nan,nan,90834.80488729477,90834.80488729477,-1.26061e-05,90831.3815882206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545864e-05,90831.11121525764,nan,nan,nan,nan,26831,90831.4204583168,nan,nan
26839,nan,nan,nan,nan,nan,nan,nan,nan,90838.18798494339,90838.18798494339,-1.25968e-05,90834.76531386375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549618e-05,90834.4956442356,nan,nan,nan,nan,26832,90834.80488729477,nan,nan
26840,nan,nan,nan,nan,nan,nan,nan,nan,90841.57244086266,90841.57244086266,-1.2601e-05,90838.14817214012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539473e-05,90837.87874188423,nan,nan,nan,nan,26833,90838.18798494339,nan,nan
26841,nan,nan,nan,nan,nan,nan,nan,nan,90844.95163750648,90844.95163750648,-1.26037e-05,90841.53358793259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546598e-05,90841.26319780349,nan,nan,nan,nan,26834,90841.57244086266,nan,nan
26842,nan,nan,nan,nan,nan,nan,nan,nan,90848.33513641357,90848.33513641357,-1.25897e-05,90844.9136018753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530219e-05,90844.64239444732,nan,nan,nan,nan,26835,90844.95163750648,nan,nan
26843,nan,nan,nan,nan,nan,nan,nan,nan,90851.71907424927,90851.71907424927,-1.26005e-05,90848.29629230499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544453e-05,90848.02589335441,nan,nan,nan,nan,26836,90848.33513641357,nan,nan
26844,nan,nan,nan,nan,nan,nan,nan,nan,90855.10070538521,90855.10070538521,-1.25992e-05,90851.67973876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552115e-05,90851.4098311901,nan,nan,nan,nan,26837,90851.71907424927,nan,nan
26845,nan,nan,nan,nan,nan,nan,nan,nan,90858.4812502861,90858.4812502861,-1.25973e-05,90855.06099700928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542415e-05,90854.79046025276,nan,nan,nan,nan,26838,90855.09970331192,nan,nan
26846,nan,nan,nan,nan,nan,nan,nan,nan,90861.86411857605,90861.86411857605,-1.25988e-05,90858.4435031414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534709e-05,90858.17200722694,nan,nan,nan,nan,26839,90858.4812502861,nan,nan
26847,nan,nan,nan,nan,nan,nan,nan,nan,90865.2471344471,90865.2471344471,-1.25998e-05,90861.82477355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548606e-05,90861.5538734436,nan,nan,nan,nan,26840,90861.86311650276,nan,nan
26848,nan,nan,nan,nan,nan,nan,nan,nan,90868.63291859627,90868.63291859627,-1.25992e-05,90865.20857644081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543979e-05,90864.93789138793,nan,nan,nan,nan,26841,90865.2471344471,nan,nan
26849,nan,nan,nan,nan,nan,nan,nan,nan,90872.01463913918,90872.01463913918,-1.25942e-05,90868.59365606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538416e-05,90868.32266464233,nan,nan,nan,nan,26842,90868.63190770149,nan,nan
26850,nan,nan,nan,nan,nan,nan,nan,nan,90875.39760613441,90875.39760613441,-1.25912e-05,90871.97575163841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540288e-05,90871.70445599555,nan,nan,nan,nan,26843,90872.01369905472,nan,nan
26851,nan,nan,nan,nan,nan,nan,nan,nan,90878.78213238716,90878.78213238716,-1.25955e-05,90875.35876131058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541772e-05,90875.08836307525,nan,nan,nan,nan,26844,90875.39760613441,nan,nan
26852,nan,nan,nan,nan,nan,nan,nan,nan,90882.16273713112,90882.16273713112,-1.25954e-05,90878.7420873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53762e-05,90878.47188630103,nan,nan,nan,nan,26845,90878.7811293602,nan,nan
26853,nan,nan,nan,nan,nan,nan,nan,nan,90885.54562115669,90885.54562115669,-1.2599e-05,90882.12367892265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540836e-05,90881.85349407195,nan,nan,nan,nan,26846,90882.16273713112,nan,nan
26854,nan,nan,nan,nan,nan,nan,nan,nan,90888.93149638176,90888.93149638176,-1.26071e-05,90885.5061621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533559e-05,90885.23637809753,nan,nan,nan,nan,26847,90885.54562115669,nan,nan
26855,nan,nan,nan,nan,nan,nan,nan,nan,90892.31418442726,90892.31418442726,-1.26039e-05,90888.89292645454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53206e-05,90888.6222533226,nan,nan,nan,nan,26848,90888.93149638176,nan,nan
26856,nan,nan,nan,nan,nan,nan,nan,nan,90895.69626832008,90895.69626832008,-1.25946e-05,90892.27437448502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542752e-05,90892.00394549369,nan,nan,nan,nan,26849,90892.31318855286,nan,nan
26857,nan,nan,nan,nan,nan,nan,nan,nan,90899.0798971653,90899.0798971653,-1.26037e-05,90895.65769767761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547181e-05,90895.38702526092,nan,nan,nan,nan,26850,90895.69626832008,nan,nan
26858,nan,nan,nan,nan,nan,nan,nan,nan,90902.46375131607,90902.46375131607,-1.25951e-05,90899.0408577919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536946e-05,90898.77065410613,nan,nan,nan,nan,26851,90899.0798971653,nan,nan
26859,nan,nan,nan,nan,nan,nan,nan,nan,90905.8425848484,90905.8425848484,-1.25987e-05,90902.42481827736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551623e-05,90902.1545082569,nan,nan,nan,nan,26852,90902.46375131607,nan,nan
26860,nan,nan,nan,nan,nan,nan,nan,nan,90909.22439432144,90909.22439432144,-1.2596e-05,90905.80457949638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547242e-05,90905.53334178924,nan,nan,nan,nan,26853,90905.8425848484,nan,nan
26861,nan,nan,nan,nan,nan,nan,nan,nan,90912.61037158966,90912.61037158966,-1.26e-05,90909.18639039993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546891e-05,90908.91515126228,nan,nan,nan,nan,26854,90909.22439432144,nan,nan
26862,nan,nan,nan,nan,nan,nan,nan,nan,90915.99428486824,90915.99428486824,-1.25967e-05,90912.57128429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54669e-05,90912.3011285305,nan,nan,nan,nan,26855,90912.61037158966,nan,nan
26863,nan,nan,nan,nan,nan,nan,nan,nan,90919.37590670586,90919.37590670586,-1.26039e-05,90915.95431828499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544944e-05,90915.68400802612,nan,nan,nan,nan,26856,90915.99325108528,nan,nan
26864,nan,nan,nan,nan,nan,nan,nan,nan,90922.7594511509,90922.7594511509,-1.26035e-05,90919.33685445786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547623e-05,90919.06569757461,nan,nan,nan,nan,26857,90919.37494063377,nan,nan
26865,nan,nan,nan,nan,nan,nan,nan,nan,90926.1453127861,90926.1453127861,-1.25991e-05,90922.72039675713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553431e-05,90922.45020809173,nan,nan,nan,nan,26858,90922.7594511509,nan,nan
26866,nan,nan,nan,nan,nan,nan,nan,nan,90929.5257742405,90929.5257742405,-1.25958e-05,90926.10545182228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545892e-05,90925.83606972694,nan,nan,nan,nan,26859,90926.1453127861,nan,nan
26867,nan,nan,nan,nan,nan,nan,nan,nan,90932.91060256958,90932.91060256958,-1.26012e-05,90929.48694181442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545294e-05,90929.21653118133,nan,nan,nan,nan,26860,90929.5257742405,nan,nan
26868,nan,nan,nan,nan,nan,nan,nan,nan,90936.29369163513,90936.29369163513,-1.25968e-05,90932.87105178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530771e-05,90932.60033025741,nan,nan,nan,nan,26861,90932.90957331657,nan,nan
26869,nan,nan,nan,nan,nan,nan,nan,nan,90939.98616075516,90939.98616075516,-1.26082e-05,90936.25468587875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546964e-05,90935.98444857597,nan,nan,nan,nan,26862,90936.29369163513,90936.29369163513,90939.98616075516
26870,nan,nan,nan,nan,nan,nan,nan,nan,90943.0597782135,90943.0597782135,-1.25968e-05,90939.6390991211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548237e-05,90939.36889686584,nan,nan,nan,nan,26863,90939.678139925,nan,nan
26871,nan,nan,nan,nan,nan,nan,nan,nan,90946.4430527687,90946.4430527687,-1.26035e-05,90943.02072191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549785e-05,90942.75053515434,nan,nan,nan,nan,26864,90943.0597782135,nan,nan
26872,nan,nan,nan,nan,nan,nan,nan,nan,90949.82781600952,90949.82781600952,-1.25978e-05,90946.40397334099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541144e-05,90946.13380970954,nan,nan,nan,nan,26865,90946.4430527687,nan,nan
26873,nan,nan,nan,nan,nan,nan,nan,nan,90953.2119808197,90953.2119808197,-1.25996e-05,90949.78891897202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533451e-05,90949.51857295036,nan,nan,nan,nan,26866,90949.82781600952,nan,nan
26874,nan,nan,nan,nan,nan,nan,nan,nan,90956.59541940689,90956.59541940689,-1.26001e-05,90953.17312526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534663e-05,90952.90273776054,nan,nan,nan,nan,26867,90953.2119808197,nan,nan
26875,nan,nan,nan,nan,nan,nan,nan,nan,90959.97904586792,90959.97904586792,-1.25917e-05,90956.5559566021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539594e-05,90956.28517403602,nan,nan,nan,nan,26868,90956.59441709518,nan,nan
26876,nan,nan,nan,nan,nan,nan,nan,nan,90963.36005854607,90963.36005854607,-1.25992e-05,90959.94002604485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53284e-05,90959.66980280876,nan,nan,nan,nan,26869,90959.97904586792,nan,nan
26877,nan,nan,nan,nan,nan,nan,nan,nan,90966.74114608765,90966.74114608765,-1.2604e-05,90963.32202243805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544177e-05,90963.0508154869,nan,nan,nan,nan,26870,90963.36005854607,nan,nan
26878,nan,nan,nan,nan,nan,nan,nan,nan,90970.12510919571,90970.12510919571,-1.25972e-05,90966.70310544968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540056e-05,90966.43190302848,nan,nan,nan,nan,26871,90966.74114608765,nan,nan
26879,nan,nan,nan,nan,nan,nan,nan,nan,90973.50747656822,90973.50747656822,-1.25956e-05,90970.08604693413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55254e-05,90969.81495537757,nan,nan,nan,nan,26872,90970.12510919571,nan,nan
26880,nan,nan,nan,nan,nan,nan,nan,nan,90976.89233374596,90976.89233374596,-1.25916e-05,90973.46762609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536134e-05,90973.19723596572,nan,nan,nan,nan,26873,90973.50647902489,nan,nan
26881,nan,nan,nan,nan,nan,nan,nan,nan,90980.27511286736,90980.27511286736,-1.26016e-05,90976.85322976112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53739e-05,90976.58309068679,nan,nan,nan,nan,26874,90976.89233374596,nan,nan
26882,nan,nan,nan,nan,nan,nan,nan,nan,90983.65809226036,90983.65809226036,-1.25991e-05,90980.23606705666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552278e-05,90979.96586980819,nan,nan,nan,nan,26875,90980.27511286736,nan,nan
26883,nan,nan,nan,nan,nan,nan,nan,nan,90987.0425901413,90987.0425901413,-1.25991e-05,90983.61912298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547853e-05,90983.34788718223,nan,nan,nan,nan,26876,90983.6571302414,nan,nan
26884,nan,nan,nan,nan,nan,nan,nan,nan,90990.42537927628,90990.42537927628,-1.26073e-05,90987.00273752213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544315e-05,90986.73235049247,nan,nan,nan,nan,26877,90987.04159355164,nan,nan
26885,nan,nan,nan,nan,nan,nan,nan,nan,90993.80819320679,90993.80819320679,-1.25968e-05,90990.3855073452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538691e-05,90990.11613621711,nan,nan,nan,nan,26878,90990.42537927628,nan,nan
26886,nan,nan,nan,nan,nan,nan,nan,nan,90997.19138216972,90997.19138216972,-1.25998e-05,90993.76914381981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540851e-05,90993.49895014762,nan,nan,nan,nan,26879,90993.80819320679,nan,nan
26887,nan,nan,nan,nan,nan,nan,nan,nan,91000.57325029373,91000.57325029373,-1.26007e-05,90997.15146756172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544175e-05,90996.88110342025,nan,nan,nan,nan,26880,90997.19034647942,nan,nan
26888,nan,nan,nan,nan,nan,nan,nan,nan,91003.9556555748,91003.9556555748,-1.2594e-05,91000.53422284126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545708e-05,91000.26300826072,nan,nan,nan,nan,26881,91000.57225131989,nan,nan
26889,nan,nan,nan,nan,nan,nan,nan,nan,91007.33987569809,91007.33987569809,-1.25983e-05,91003.91580367088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546504e-05,91003.64544048309,nan,nan,nan,nan,26882,91003.95468354225,nan,nan
26890,nan,nan,nan,nan,nan,nan,nan,nan,91010.72416687012,91010.72416687012,-1.25964e-05,91007.30073618889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539717e-05,91007.03063263893,nan,nan,nan,nan,26883,91007.33987569809,nan,nan
26891,nan,nan,nan,nan,nan,nan,nan,nan,91014.10880112648,91014.10880112648,-1.26045e-05,91010.68515634537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546537e-05,91010.41492381095,nan,nan,nan,nan,26884,91010.72416687012,nan,nan
26892,nan,nan,nan,nan,nan,nan,nan,nan,91017.4933860302,91017.4933860302,-1.25995e-05,91014.0689599514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549829e-05,91013.79855718612,nan,nan,nan,nan,26885,91014.10780024529,nan,nan
26893,nan,nan,nan,nan,nan,nan,nan,nan,91020.8754286766,91020.8754286766,-1.26033e-05,91017.45346546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543656e-05,91017.18414297103,nan,nan,nan,nan,26886,91017.4933860302,nan,nan
26894,nan,nan,nan,nan,nan,nan,nan,nan,91024.25630283356,91024.25630283356,-1.26081e-05,91020.83546376228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536407e-05,91020.56518378257,nan,nan,nan,nan,26887,91020.87442684174,nan,nan
26895,nan,nan,nan,nan,nan,nan,nan,nan,91027.64145350456,91027.64145350456,-1.25992e-05,91024.218262434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554762e-05,91023.94606699943,nan,nan,nan,nan,26888,91024.2553100586,nan,nan
26896,nan,nan,nan,nan,nan,nan,nan,nan,91031.02338528633,91031.02338528633,-1.25988e-05,91027.60216450691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53973e-05,91027.3322104454,nan,nan,nan,nan,26889,91027.64145350456,nan,nan
26897,nan,nan,nan,nan,nan,nan,nan,nan,91034.40648674965,91034.40648674965,-1.26058e-05,91030.98406362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535259e-05,91030.71414222717,nan,nan,nan,nan,26890,91031.02338528633,nan,nan
26898,nan,nan,nan,nan,nan,nan,nan,nan,91037.79114460945,91037.79114460945,-1.26039e-05,91034.36741304398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537849e-05,91034.09724369048,nan,nan,nan,nan,26891,91034.40648674965,nan,nan
26899,nan,nan,nan,nan,nan,nan,nan,nan,91041.1733880043,91041.1733880043,-1.25953e-05,91037.75224351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552051e-05,91037.48190155029,nan,nan,nan,nan,26892,91037.79114460945,nan,nan
26900,nan,nan,nan,nan,nan,nan,nan,nan,91044.55686163902,91044.55686163902,-1.25995e-05,91041.13438224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540298e-05,91040.86318411827,nan,nan,nan,nan,26893,91041.17242717743,nan,nan
26901,nan,nan,nan,nan,nan,nan,nan,nan,91047.94067573547,91047.94067573547,-1.25928e-05,91044.51745653152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554885e-05,91044.24661746025,nan,nan,nan,nan,26894,91044.55586051941,nan,nan
26902,nan,nan,nan,nan,nan,nan,nan,nan,91051.32342338562,91051.32342338562,-1.26051e-05,91047.90068888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540807e-05,91047.63042178153,nan,nan,nan,nan,26895,91047.9396648407,nan,nan
26903,nan,nan,nan,nan,nan,nan,nan,nan,91054.70646691322,91054.70646691322,-1.26063e-05,91051.28436160088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533159e-05,91051.01418032646,nan,nan,nan,nan,26896,91051.32342338562,nan,nan
26904,nan,nan,nan,nan,nan,nan,nan,nan,91058.09036397934,91058.09036397934,-1.26067e-05,91054.66752672195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538675e-05,91054.39624180793,nan,nan,nan,nan,26897,91054.7054848671,nan,nan
26905,nan,nan,nan,nan,nan,nan,nan,nan,91061.47271060944,91061.47271060944,-1.26044e-05,91058.05147600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550748e-05,91057.78112092018,nan,nan,nan,nan,26898,91058.09036397934,nan,nan
26906,nan,nan,nan,nan,nan,nan,nan,nan,91064.85545063019,91064.85545063019,-1.26065e-05,91061.43444395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535626e-05,91061.16346755027,nan,nan,nan,nan,26899,91061.47271060944,nan,nan
26907,nan,nan,nan,nan,nan,nan,nan,nan,91068.23866200447,91068.23866200447,-1.26028e-05,91064.81654977798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541678e-05,91064.54620757102,nan,nan,nan,nan,26900,91064.85545063019,nan,nan
26908,nan,nan,nan,nan,nan,nan,nan,nan,91071.62373065948,91071.62373065948,-1.26063e-05,91068.20013308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54082e-05,91067.9294189453,nan,nan,nan,nan,26901,91068.23866200447,nan,nan
26909,nan,nan,nan,nan,nan,nan,nan,nan,91075.00553202629,91075.00553202629,-1.26073e-05,91071.58458948135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529592e-05,91071.31347575187,nan,nan,nan,nan,26902,91071.62271881104,nan,nan
26910,nan,nan,nan,nan,nan,nan,nan,nan,91078.3887181282,91078.3887181282,-1.26054e-05,91074.96618103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545279e-05,91074.69525494575,nan,nan,nan,nan,26903,91075.00449800491,nan,nan
26911,nan,nan,nan,nan,nan,nan,nan,nan,91081.77016234398,91081.77016234398,-1.26061e-05,91078.34962844849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547791e-05,91078.07947506904,nan,nan,nan,nan,26904,91078.3887181282,nan,nan
26912,nan,nan,nan,nan,nan,nan,nan,nan,91085.1521191597,91085.1521191597,-1.26019e-05,91081.73212170601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554014e-05,91081.46091928481,nan,nan,nan,nan,26905,91081.77016234398,nan,nan
26913,nan,nan,nan,nan,nan,nan,nan,nan,91088.5350651741,91088.5350651741,-1.25973e-05,91085.11404705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550563e-05,91084.84287610053,nan,nan,nan,nan,26906,91085.1521191597,nan,nan
26914,nan,nan,nan,nan,nan,nan,nan,nan,91091.9212551117,91091.9212551117,-1.26044e-05,91088.49620890617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540162e-05,91088.22582211494,nan,nan,nan,nan,26907,91088.5350651741,nan,nan
26915,nan,nan,nan,nan,nan,nan,nan,nan,91095.30377030373,91095.30377030373,-1.26057e-05,91091.88170742989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557536e-05,91091.61101260185,nan,nan,nan,nan,26908,91091.92025566101,nan,nan
26916,nan,nan,nan,nan,nan,nan,nan,nan,91098.68816113472,91098.68816113472,-1.25982e-05,91095.2638001442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54042e-05,91094.99348869323,nan,nan,nan,nan,26909,91095.3027317524,nan,nan
26917,nan,nan,nan,nan,nan,nan,nan,nan,91102.06975698471,91102.06975698471,-1.26076e-05,91098.64832210541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544162e-05,91098.37891807556,nan,nan,nan,nan,26910,91098.68816113472,nan,nan
26918,nan,nan,nan,nan,nan,nan,nan,nan,91105.45392799377,91105.45392799377,-1.26079e-05,91102.03057050705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550104e-05,91101.76051392555,nan,nan,nan,nan,26911,91102.06975698471,nan,nan
26919,nan,nan,nan,nan,nan,nan,nan,nan,91108.83417057991,91108.83417057991,-1.26035e-05,91105.4144976139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534921e-05,91105.14368929862,nan,nan,nan,nan,26912,91105.45293235779,nan,nan
26920,nan,nan,nan,nan,nan,nan,nan,nan,91112.21908760071,91112.21908760071,-1.26015e-05,91108.79576897621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549278e-05,91108.52492752075,nan,nan,nan,nan,26913,91108.83417057991,nan,nan
26921,nan,nan,nan,nan,nan,nan,nan,nan,91115.60090255737,91115.60090255737,-1.26059e-05,91112.17923426628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536961e-05,91111.90884604453,nan,nan,nan,nan,26914,91112.2180891037,nan,nan
26922,nan,nan,nan,nan,nan,nan,nan,nan,91118.98649764061,91118.98649764061,-1.26114e-05,91115.56278276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548696e-05,91115.29165949821,nan,nan,nan,nan,26915,91115.60090255737,nan,nan
26923,nan,nan,nan,nan,nan,nan,nan,nan,91122.37138867378,91122.37138867378,-1.25991e-05,91118.948148489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541738e-05,91118.67725458145,nan,nan,nan,nan,26916,91118.98649764061,nan,nan
26924,nan,nan,nan,nan,nan,nan,nan,nan,91125.75360488892,91125.75360488892,-1.25988e-05,91122.33183836937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546903e-05,91122.06114425659,nan,nan,nan,nan,26917,91122.37038731575,nan,nan
26925,nan,nan,nan,nan,nan,nan,nan,nan,91129.13768458366,91129.13768458366,-1.26021e-05,91125.71460270882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551282e-05,91125.44436182975,nan,nan,nan,nan,26918,91125.75360488892,nan,nan
26926,nan,nan,nan,nan,nan,nan,nan,nan,91132.52291488647,91132.52291488647,-1.26053e-05,91129.09876203537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538888e-05,91128.8284415245,nan,nan,nan,nan,26919,91129.13768458366,nan,nan
26927,nan,nan,nan,nan,nan,nan,nan,nan,91135.90188932419,91135.90188932419,-1.2611e-05,91132.48288607597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528224e-05,91132.21367182731,nan,nan,nan,nan,26920,91132.52291488647,nan,nan
26928,nan,nan,nan,nan,nan,nan,nan,nan,91139.28633952141,91139.28633952141,-1.25995e-05,91135.86288070679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53417e-05,91135.59264626502,nan,nan,nan,nan,26921,91135.90188932419,nan,nan
26929,nan,nan,nan,nan,nan,nan,nan,nan,91142.66843342781,91142.66843342781,-1.25973e-05,91139.2476837635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537787e-05,91138.97709646224,nan,nan,nan,nan,26922,91139.28633952141,nan,nan
26930,nan,nan,nan,nan,nan,nan,nan,nan,91146.04941415787,91146.04941415787,-1.26071e-05,91142.62958836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540513e-05,91142.35919036865,nan,nan,nan,nan,26923,91142.66843342781,nan,nan
26931,nan,nan,nan,nan,nan,nan,nan,nan,91149.43460536003,91149.43460536003,-1.26033e-05,91146.01137399673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543222e-05,91145.7401710987,nan,nan,nan,nan,26924,91146.04941415787,nan,nan
26932,nan,nan,nan,nan,nan,nan,nan,nan,91152.81846666336,91152.81846666336,-1.26054e-05,91149.39472198486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549687e-05,91149.12435522079,nan,nan,nan,nan,26925,91149.43359827995,nan,nan
26933,nan,nan,nan,nan,nan,nan,nan,nan,91156.20044994354,91156.20044994354,-1.25963e-05,91152.77963399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55591e-05,91152.5092236042,nan,nan,nan,nan,26926,91152.81846666336,nan,nan
26934,nan,nan,nan,nan,nan,nan,nan,nan,91159.58458709717,91159.58458709717,-1.25977e-05,91156.16173171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552064e-05,91155.89120688438,nan,nan,nan,nan,26927,91156.20044994354,nan,nan
