index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27871,nan,nan,nan,nan,nan,nan,nan,nan,94325.24130034447,94325.24130034447,-1.29352e-05,94321.82262945175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191452,94321.55242624282,nan,nan,nan,nan,27862,94321.86166930199,nan,nan
27872,nan,nan,nan,nan,nan,nan,nan,nan,94328.6251130104,94328.6251130104,-1.29344e-05,94325.20326066017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,94324.9310640335,nan,nan,nan,nan,27863,94325.24130034447,nan,nan
27873,nan,nan,nan,nan,nan,nan,nan,nan,94332.00942754745,94332.00942754745,-1.29368e-05,94328.58526182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190553,94328.3148709774,nan,nan,nan,nan,27864,94328.62411403656,nan,nan
27874,nan,nan,nan,nan,nan,nan,nan,nan,94335.39267539978,94335.39267539978,-1.29374e-05,94331.9699575901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219077,94331.69918956756,nan,nan,nan,nan,27865,94332.00843262672,nan,nan
27875,nan,nan,nan,nan,nan,nan,nan,nan,94338.77497339249,94338.77497339249,-1.29316e-05,94335.35359668732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191532,94335.08343234062,nan,nan,nan,nan,27866,94335.39267539978,nan,nan
27876,nan,nan,nan,nan,nan,nan,nan,nan,94342.158151865,94342.158151865,-1.29328e-05,94338.73665761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190723,94338.46573033332,nan,nan,nan,nan,27867,94338.77497339249,nan,nan
27877,nan,nan,nan,nan,nan,nan,nan,nan,94345.5408334732,94345.5408334732,-1.29363e-05,94342.11858034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190423,94341.84787693023,nan,nan,nan,nan,27868,94342.1571199894,nan,nan
27878,nan,nan,nan,nan,nan,nan,nan,nan,94348.9247162342,94348.9247162342,-1.29392e-05,94345.50171589851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,94345.23159041404,nan,nan,nan,nan,27869,94345.5408334732,nan,nan
27879,nan,nan,nan,nan,nan,nan,nan,nan,94352.30760359764,94352.30760359764,-1.2926e-05,94348.88574504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189935,94348.61547317504,nan,nan,nan,nan,27870,94348.9247162342,nan,nan
27880,nan,nan,nan,nan,nan,nan,nan,nan,94355.68779087067,94355.68779087067,-1.29303e-05,94352.26859664917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189447,94351.99836053848,nan,nan,nan,nan,27871,94352.30760359764,nan,nan
27881,nan,nan,nan,nan,nan,nan,nan,nan,94359.07277798653,94359.07277798653,-1.29368e-05,94355.64969134331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190098,94355.3785478115,nan,nan,nan,nan,27872,94355.68779087067,nan,nan
27882,nan,nan,nan,nan,nan,nan,nan,nan,94362.45480704308,94362.45480704308,-1.29389e-05,94359.0329349041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190606,94358.76353492736,nan,nan,nan,nan,27873,94359.07277798653,nan,nan
27883,nan,nan,nan,nan,nan,nan,nan,nan,94365.83976888657,94365.83976888657,-1.29365e-05,94362.41575622559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219025,94362.14556398391,nan,nan,nan,nan,27874,94362.45480704308,nan,nan
27884,nan,nan,nan,nan,nan,nan,nan,nan,94369.22332501411,94369.22332501411,-1.29397e-05,94365.79975104332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191062,94365.52952446937,nan,nan,nan,nan,27875,94365.83876752853,nan,nan
27885,nan,nan,nan,nan,nan,nan,nan,nan,94372.6060397625,94372.6060397625,-1.29405e-05,94369.18403220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190872,94368.91408195495,nan,nan,nan,nan,27876,94369.22332501411,nan,nan
27886,nan,nan,nan,nan,nan,nan,nan,nan,94375.98891878128,94375.98891878128,-1.29448e-05,94372.5659995079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191032,94372.29679670333,nan,nan,nan,nan,27877,94372.6060397625,nan,nan
27887,nan,nan,nan,nan,nan,nan,nan,nan,94379.37244653702,94379.37244653702,-1.29441e-05,94375.94987106323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219005,94375.6786681652,nan,nan,nan,nan,27878,94375.98791122437,nan,nan
27888,nan,nan,nan,nan,nan,nan,nan,nan,94382.75301647186,94382.75301647186,-1.29424e-05,94379.33239006996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190002,94379.06220355033,nan,nan,nan,nan,27879,94379.3714466095,nan,nan
27889,nan,nan,nan,nan,nan,nan,nan,nan,94386.13576817513,94386.13576817513,-1.2943e-05,94382.71474575996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191658,94382.4437734127,nan,nan,nan,nan,27880,94382.75301647186,nan,nan
27890,nan,nan,nan,nan,nan,nan,nan,nan,94389.51920843124,94389.51920843124,-1.29331e-05,94386.09772753716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189735,94385.82652511596,nan,nan,nan,nan,27881,94386.13576817513,nan,nan
27891,nan,nan,nan,nan,nan,nan,nan,nan,94392.90376853943,94392.90376853943,-1.29401e-05,94389.48075532913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190801,94389.20996537208,nan,nan,nan,nan,27882,94389.51920843124,nan,nan
27892,nan,nan,nan,nan,nan,nan,nan,nan,94396.28721380234,94396.28721380234,-1.29308e-05,94392.86573958397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190732,94392.59452548026,nan,nan,nan,nan,27883,94392.90376853943,nan,nan
27893,nan,nan,nan,nan,nan,nan,nan,nan,94399.66920900345,94399.66920900345,-1.29441e-05,94396.24746012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218843,94395.97797074317,nan,nan,nan,nan,27884,94396.28721380234,nan,nan
27894,nan,nan,nan,nan,nan,nan,nan,nan,94403.05141305923,94403.05141305923,-1.29454e-05,94399.62977313995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189597,94399.35897316932,nan,nan,nan,nan,27885,94399.66821622849,nan,nan
27895,nan,nan,nan,nan,nan,nan,nan,nan,94406.43748617172,94406.43748617172,-1.2942e-05,94403.01256585121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191166,94402.74217000007,nan,nan,nan,nan,27886,94403.05141305923,nan,nan
27896,nan,nan,nan,nan,nan,nan,nan,nan,94409.82044291496,94409.82044291496,-1.29428e-05,94406.39846658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189235,94406.12824311256,nan,nan,nan,nan,27887,94406.43748617172,nan,nan
27897,nan,nan,nan,nan,nan,nan,nan,nan,94413.20219707489,94413.20219707489,-1.295e-05,94409.78140997887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190375,94409.5111998558,nan,nan,nan,nan,27888,94409.82044291496,nan,nan
27898,nan,nan,nan,nan,nan,nan,nan,nan,94416.58528542519,94416.58528542519,-1.29388e-05,94413.16314506531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190623,94412.89295401573,nan,nan,nan,nan,27889,94413.20219707489,nan,nan
27899,nan,nan,nan,nan,nan,nan,nan,nan,94419.97132515907,94419.97132515907,-1.29401e-05,94416.54724597931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190681,94416.27604236602,nan,nan,nan,nan,27890,94416.58528542519,nan,nan
27900,nan,nan,nan,nan,nan,nan,nan,nan,94423.35126495361,94423.35126495361,-1.29389e-05,94419.93179821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190597,94419.66208209991,nan,nan,nan,nan,27891,94419.97132515907,nan,nan
27901,nan,nan,nan,nan,nan,nan,nan,nan,94426.73132896423,94426.73132896423,-1.29429e-05,94423.3112347126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188419,94423.04102149009,nan,nan,nan,nan,27892,94423.35026454926,nan,nan
27902,nan,nan,nan,nan,nan,nan,nan,nan,94430.11513209343,94430.11513209343,-1.29505e-05,94426.69194746017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188091,94426.4210828781,nan,nan,nan,nan,27893,94426.73032593727,nan,nan
27903,nan,nan,nan,nan,nan,nan,nan,nan,94433.49688458443,94433.49688458443,-1.2952e-05,94430.07574057579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189855,94429.80588903427,nan,nan,nan,nan,27894,94430.11513209343,nan,nan
27904,nan,nan,nan,nan,nan,nan,nan,nan,94436.87959170341,94436.87959170341,-1.2943e-05,94433.45783090591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219043,94433.18764152526,nan,nan,nan,nan,27895,94433.49688458443,nan,nan
27905,nan,nan,nan,nan,nan,nan,nan,nan,94440.2629776001,94440.2629776001,-1.29406e-05,94436.84053325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189277,94436.57034864425,nan,nan,nan,nan,27896,94436.87959170341,nan,nan
27906,nan,nan,nan,nan,nan,nan,nan,nan,94443.64271497726,94443.64271497726,-1.29454e-05,94440.22386956215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218973,94439.95373454093,nan,nan,nan,nan,27897,94440.2629776001,nan,nan
27907,nan,nan,nan,nan,nan,nan,nan,nan,94447.02438402176,94447.02438402176,-1.29436e-05,94443.60467123985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190696,94443.3334719181,nan,nan,nan,nan,27898,94443.64271497726,nan,nan
27908,nan,nan,nan,nan,nan,nan,nan,nan,94450.40962600708,94450.40962600708,-1.29438e-05,94446.98537325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190672,94446.71417059898,nan,nan,nan,nan,27899,94447.02341365814,nan,nan
27909,nan,nan,nan,nan,nan,nan,nan,nan,94453.79191064835,94453.79191064835,-1.2943e-05,94450.37017202377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,94450.09938135147,nan,nan,nan,nan,27900,94450.40862441063,nan,nan
27910,nan,nan,nan,nan,nan,nan,nan,nan,94457.17594623566,94457.17594623566,-1.29607e-05,94453.7528603077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191182,94453.48266758918,nan,nan,nan,nan,27901,94453.79191064835,nan,nan
27911,nan,nan,nan,nan,nan,nan,nan,nan,94460.55762457848,94460.55762457848,-1.29553e-05,94457.13689231873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,94456.86670317649,nan,nan,nan,nan,27902,94457.17594623566,nan,nan
27912,nan,nan,nan,nan,nan,nan,nan,nan,94463.93988656998,94463.93988656998,-1.29539e-05,94460.5178668499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190277,94460.24737086295,nan,nan,nan,nan,27903,94460.55661392212,nan,nan
27913,nan,nan,nan,nan,nan,nan,nan,nan,94467.32307243347,94467.32307243347,-1.29543e-05,94463.90190196037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189779,94463.63064351081,nan,nan,nan,nan,27904,94463.93988656998,nan,nan
27914,nan,nan,nan,nan,nan,nan,nan,nan,94470.702937603,94470.702937603,-1.2956e-05,94467.28400945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189996,94467.01382937431,nan,nan,nan,nan,27905,94467.32307243347,nan,nan
27915,nan,nan,nan,nan,nan,nan,nan,nan,94474.08517432213,94474.08517432213,-1.29467e-05,94470.66486692429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191194,94470.39369454383,nan,nan,nan,nan,27906,94470.702937603,nan,nan
27916,nan,nan,nan,nan,nan,nan,nan,nan,94477.47121214867,94477.47121214867,-1.29576e-05,94474.0471227169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190674,94473.77593126296,nan,nan,nan,nan,27907,94474.08517432213,nan,nan
27917,nan,nan,nan,nan,nan,nan,nan,nan,94480.85337877274,94480.85337877274,-1.29653e-05,94477.43216753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189404,94477.1619690895,nan,nan,nan,nan,27908,94477.47121214867,nan,nan
27918,nan,nan,nan,nan,nan,nan,nan,nan,94484.23554110527,94484.23554110527,-1.29552e-05,94480.81433963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218954,94480.54317893981,nan,nan,nan,nan,27909,94480.85242199898,nan,nan
27919,nan,nan,nan,nan,nan,nan,nan,nan,94487.62039780617,94487.62039780617,-1.29687e-05,94484.19619488716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,94483.925298357,nan,nan,nan,nan,27910,94484.23454141617,nan,nan
27920,nan,nan,nan,nan,nan,nan,nan,nan,94491.00261878967,94491.00261878967,-1.29617e-05,94487.58083868027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219049,94487.31012239456,nan,nan,nan,nan,27911,94487.61936545372,nan,nan
27921,nan,nan,nan,nan,nan,nan,nan,nan,94494.38586425781,94494.38586425781,-1.29551e-05,94490.96323680878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189878,94490.69233694076,nan,nan,nan,nan,27912,94491.00157999992,nan,nan
27922,nan,nan,nan,nan,nan,nan,nan,nan,94497.76596260071,94497.76596260071,-1.29606e-05,94494.34600520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190924,94494.07577409744,nan,nan,nan,nan,27913,94494.3850171566,nan,nan
27923,nan,nan,nan,nan,nan,nan,nan,nan,94501.14826822281,94501.14826822281,-1.29598e-05,94497.72792172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188981,94497.45671954154,nan,nan,nan,nan,27914,94497.76596260071,nan,nan
27924,nan,nan,nan,nan,nan,nan,nan,nan,94504.52782678604,94504.52782678604,-1.29642e-05,94501.11023020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,94500.83902516364,nan,nan,nan,nan,27915,94501.14826822281,nan,nan
27925,nan,nan,nan,nan,nan,nan,nan,nan,94507.91076207161,94507.91076207161,-1.2959e-05,94504.4898159504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188985,94504.21858372688,nan,nan,nan,nan,27916,94504.52782678604,nan,nan
27926,nan,nan,nan,nan,nan,nan,nan,nan,94511.29532837868,94511.29532837868,-1.29645e-05,94507.87219643593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191173,94507.60151901245,nan,nan,nan,nan,27917,94507.91076207161,nan,nan
27927,nan,nan,nan,nan,nan,nan,nan,nan,94514.6786506176,94514.6786506176,-1.29487e-05,94511.25602793694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,94510.98505153655,nan,nan,nan,nan,27918,94511.29429459572,nan,nan
27928,nan,nan,nan,nan,nan,nan,nan,nan,94518.06020069122,94518.06020069122,-1.29525e-05,94514.63924527168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189191,94514.36940755844,nan,nan,nan,nan,27919,94514.6786506176,nan,nan
27929,nan,nan,nan,nan,nan,nan,nan,nan,94521.44449925423,94521.44449925423,-1.29553e-05,94518.02138233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190137,94517.75095763206,nan,nan,nan,nan,27920,94518.06020069122,nan,nan
27930,nan,nan,nan,nan,nan,nan,nan,nan,94524.82754683495,94524.82754683495,-1.29669e-05,94521.40592217445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190001,94521.13525619506,nan,nan,nan,nan,27921,94521.44449925423,nan,nan
27931,nan,nan,nan,nan,nan,nan,nan,nan,94528.21038603783,94528.21038603783,-1.29566e-05,94524.78821349144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190362,94524.5173081398,nan,nan,nan,nan,27922,94524.82655119896,nan,nan
27932,nan,nan,nan,nan,nan,nan,nan,nan,94531.5929338932,94531.5929338932,-1.29613e-05,94528.1713449955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189981,94527.90114297866,nan,nan,nan,nan,27923,94528.21038603783,nan,nan
27933,nan,nan,nan,nan,nan,nan,nan,nan,94534.97867941856,94534.97867941856,-1.29735e-05,94531.5538585186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190421,94531.28369083404,nan,nan,nan,nan,27924,94531.5929338932,nan,nan
27934,nan,nan,nan,nan,nan,nan,nan,nan,94538.36240291595,94538.36240291595,-1.29607e-05,94534.93883085251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190397,94534.6694363594,nan,nan,nan,nan,27925,94534.97867941856,nan,nan
27935,nan,nan,nan,nan,nan,nan,nan,nan,94541.74454903603,94541.74454903603,-1.29606e-05,94538.32333636284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190281,94538.0522219181,nan,nan,nan,nan,27926,94538.36146497726,nan,nan
27936,nan,nan,nan,nan,nan,nan,nan,nan,94545.12948417664,94545.12948417664,-1.29709e-05,94541.70607328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189976,94541.43530597686,nan,nan,nan,nan,27927,94541.74454903603,nan,nan
27937,nan,nan,nan,nan,nan,nan,nan,nan,94548.51259040833,94548.51259040833,-1.2977e-05,94545.08998632431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189085,94544.82024111747,nan,nan,nan,nan,27928,94545.12948417664,nan,nan
27938,nan,nan,nan,nan,nan,nan,nan,nan,94552.19206237793,94552.19206237793,-1.29754e-05,94548.47341227531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191205,94548.20232357978,nan,nan,nan,nan,27929,94548.51156663895,94548.51259040833,94552.19206237793
27939,nan,nan,nan,nan,nan,nan,nan,nan,94555.27794480324,94555.27794480324,-1.2975e-05,94551.8546538353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191049,94551.58526220321,nan,nan,nan,nan,27930,94551.89450526237,nan,nan
27940,nan,nan,nan,nan,nan,nan,nan,nan,94558.66104388237,94558.66104388237,-1.29707e-05,94555.23859930038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189716,94554.96766986846,nan,nan,nan,nan,27931,94555.27691292763,nan,nan
27941,nan,nan,nan,nan,nan,nan,nan,nan,94562.04235649109,94562.04235649109,-1.29678e-05,94558.62214183807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190188,94558.3518008232,nan,nan,nan,nan,27932,94558.66104388237,nan,nan
27942,nan,nan,nan,nan,nan,nan,nan,nan,94565.42253613472,94565.42253613472,-1.29659e-05,94562.00328922272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189952,94561.73210945129,nan,nan,nan,nan,27933,94562.04135251045,nan,nan
27943,nan,nan,nan,nan,nan,nan,nan,nan,94568.80721879005,94568.80721879005,-1.29715e-05,94565.38348889351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189978,94565.11329307556,nan,nan,nan,nan,27934,94565.42253613472,nan,nan
27944,nan,nan,nan,nan,nan,nan,nan,nan,94572.18909144402,94572.18909144402,-1.29736e-05,94568.76773619652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190568,94568.49797573089,nan,nan,nan,nan,27935,94568.80721879005,nan,nan
27945,nan,nan,nan,nan,nan,nan,nan,nan,94575.5736694336,94575.5736694336,-1.29683e-05,94572.1498863697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190837,94571.87984838485,nan,nan,nan,nan,27936,94572.18909144402,nan,nan
27946,nan,nan,nan,nan,nan,nan,nan,nan,94578.9544711113,94578.9544711113,-1.2972e-05,94575.53397703171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190648,94575.26442637443,nan,nan,nan,nan,27937,94575.5736694336,nan,nan
27947,nan,nan,nan,nan,nan,nan,nan,nan,94582.33900094032,94582.33900094032,-1.29667e-05,94578.91535329819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191204,94578.64522805213,nan,nan,nan,nan,27938,94578.9544711113,nan,nan
27948,nan,nan,nan,nan,nan,nan,nan,nan,94585.72151875496,94585.72151875496,-1.2973e-05,94582.30010795593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191496,94582.02975788116,nan,nan,nan,nan,27939,94582.33900094032,nan,nan
27949,nan,nan,nan,nan,nan,nan,nan,nan,94589.10463166237,94589.10463166237,-1.29747e-05,94585.68332862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189546,94585.4122756958,nan,nan,nan,nan,27940,94585.72151875496,nan,nan
27950,nan,nan,nan,nan,nan,nan,nan,nan,94592.486805439,94592.486805439,-1.29752e-05,94589.06454825401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190683,94588.79442968368,nan,nan,nan,nan,27941,94589.10367274284,nan,nan
27951,nan,nan,nan,nan,nan,nan,nan,nan,94595.87118339539,94595.87118339539,-1.29776e-05,94592.44761490822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191005,94592.17756237983,nan,nan,nan,nan,27942,94592.486805439,nan,nan
27952,nan,nan,nan,nan,nan,nan,nan,nan,94599.25255393982,94599.25255393982,-1.29709e-05,94595.83151221275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190588,94595.56095805168,nan,nan,nan,nan,27943,94595.87020111084,nan,nan
27953,nan,nan,nan,nan,nan,nan,nan,nan,94602.63760590553,94602.63760590553,-1.29733e-05,94599.21349358559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191167,94598.94229712486,nan,nan,nan,nan,27944,94599.25154018402,nan,nan
27954,nan,nan,nan,nan,nan,nan,nan,nan,94606.02085256577,94606.02085256577,-1.29705e-05,94602.59854340553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190672,94602.32836284637,nan,nan,nan,nan,27945,94602.63760590553,nan,nan
27955,nan,nan,nan,nan,nan,nan,nan,nan,94609.40588021278,94609.40588021278,-1.29695e-05,94605.98278236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190225,94605.7116095066,nan,nan,nan,nan,27946,94606.02085256577,nan,nan
27956,nan,nan,nan,nan,nan,nan,nan,nan,94612.78733825684,94612.78733825684,-1.29721e-05,94609.3668410778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191632,94609.09663715362,nan,nan,nan,nan,27947,94609.40588021278,nan,nan
27957,nan,nan,nan,nan,nan,nan,nan,nan,94616.1722316742,94616.1722316742,-1.29686e-05,94612.74860620499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189819,94612.47809519767,nan,nan,nan,nan,27948,94612.78733825684,nan,nan
27958,nan,nan,nan,nan,nan,nan,nan,nan,94619.55485916138,94619.55485916138,-1.29749e-05,94616.13337087631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190448,94615.86298861503,nan,nan,nan,nan,27949,94616.1722316742,nan,nan
27959,nan,nan,nan,nan,nan,nan,nan,nan,94622.93884968758,94622.93884968758,-1.29719e-05,94619.51500582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190603,94619.24561610221,nan,nan,nan,nan,27950,94619.55485916138,nan,nan
27960,nan,nan,nan,nan,nan,nan,nan,nan,94626.31840872765,94626.31840872765,-1.29754e-05,94622.89980983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190257,94622.62864818572,nan,nan,nan,nan,27951,94622.93884968758,nan,nan
27961,nan,nan,nan,nan,nan,nan,nan,nan,94629.70504570007,94629.70504570007,-1.29767e-05,94626.2803697586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,94626.00916566848,nan,nan,nan,nan,27952,94626.31840872765,nan,nan
27962,nan,nan,nan,nan,nan,nan,nan,nan,94633.08756256104,94633.08756256104,-1.29664e-05,94629.66580319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191231,94629.39476623535,nan,nan,nan,nan,27953,94629.70400929451,nan,nan
27963,nan,nan,nan,nan,nan,nan,nan,nan,94636.47161269188,94636.47161269188,-1.29803e-05,94633.04848957062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191241,94632.77731218337,nan,nan,nan,nan,27954,94633.08655524254,nan,nan
27964,nan,nan,nan,nan,nan,nan,nan,nan,94639.85377335548,94639.85377335548,-1.29707e-05,94636.43256115913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219105,94636.16236963272,nan,nan,nan,nan,27955,94636.47161269188,nan,nan
27965,nan,nan,nan,nan,nan,nan,nan,nan,94643.23724794388,94643.23724794388,-1.29695e-05,94639.8146853447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189564,94639.54453029632,nan,nan,nan,nan,27956,94639.85377335548,nan,nan
27966,nan,nan,nan,nan,nan,nan,nan,nan,94646.62030720711,94646.62030720711,-1.29799e-05,94643.19874954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190267,94642.92800488471,nan,nan,nan,nan,27957,94643.23724794388,nan,nan
27967,nan,nan,nan,nan,nan,nan,nan,nan,94650.00320219994,94650.00320219994,-1.29781e-05,94646.58168268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189149,94646.31106414794,nan,nan,nan,nan,27958,94646.62030720711,nan,nan
