index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32845,nan,nan,nan,nan,nan,nan,nan,nan,111155.63944363594,111155.63944363594,-1.30946e-05,111152.21593570709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218992,111151.94574513435,nan,nan,nan,nan,32836,111152.25498819351,nan,nan
32846,nan,nan,nan,nan,nan,nan,nan,nan,111159.0251865387,111159.0251865387,-1.30848e-05,111155.59974980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189688,111155.32917728423,nan,nan,nan,nan,32837,111155.6384203434,nan,nan
32847,nan,nan,nan,nan,nan,nan,nan,nan,111162.40851378441,111162.40851378441,-1.30939e-05,111158.98533940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190592,111158.71497907638,nan,nan,nan,nan,32838,111159.0251865387,nan,nan
32848,nan,nan,nan,nan,nan,nan,nan,nan,111165.79236602783,111165.79236602783,-1.31018e-05,111162.36850333214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189667,111162.09826889038,nan,nan,nan,nan,32839,111162.40751194954,nan,nan
32849,nan,nan,nan,nan,nan,nan,nan,nan,111169.17447257042,111169.17447257042,-1.30907e-05,111165.75237250328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190138,111165.48211159706,nan,nan,nan,nan,32840,111165.79135465622,nan,nan
32850,nan,nan,nan,nan,nan,nan,nan,nan,111172.56031298637,111172.56031298637,-1.30864e-05,111169.135150671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190659,111168.86421933174,nan,nan,nan,nan,32841,111169.1734623909,nan,nan
32851,nan,nan,nan,nan,nan,nan,nan,nan,111175.94570350647,111175.94570350647,-1.30921e-05,111172.52123379707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219092,111172.25009169578,nan,nan,nan,nan,32842,111172.55933475494,nan,nan
32852,nan,nan,nan,nan,nan,nan,nan,nan,111179.32832503319,111179.32832503319,-1.30967e-05,111175.90636205673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190997,111175.6364604473,nan,nan,nan,nan,32843,111175.94570350647,nan,nan
32853,nan,nan,nan,nan,nan,nan,nan,nan,111182.71347618103,111182.71347618103,-1.30988e-05,111179.28846812248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189485,111179.01811470985,nan,nan,nan,nan,32844,111179.32832503319,nan,nan
32854,nan,nan,nan,nan,nan,nan,nan,nan,111186.09348368645,111186.09348368645,-1.30941e-05,111182.67463493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189496,111182.40423312187,nan,nan,nan,nan,32845,111182.71347618103,nan,nan
32855,nan,nan,nan,nan,nan,nan,nan,nan,111189.47554731369,111189.47554731369,-1.30866e-05,111186.05444264412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189914,111185.7832707405,nan,nan,nan,nan,32846,111186.09251379967,nan,nan
32856,nan,nan,nan,nan,nan,nan,nan,nan,111192.86126542091,111192.86126542091,-1.30902e-05,111189.43663907051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190447,111189.16630425453,nan,nan,nan,nan,32847,111189.47554731369,nan,nan
32857,nan,nan,nan,nan,nan,nan,nan,nan,111196.2452135086,111196.2452135086,-1.30946e-05,111192.82221460342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190246,111192.55102553367,nan,nan,nan,nan,32848,111192.86126542091,nan,nan
32858,nan,nan,nan,nan,nan,nan,nan,nan,111199.62839484215,111199.62839484215,-1.30989e-05,111196.2062034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190404,111195.93597044944,nan,nan,nan,nan,32849,111196.2452135086,nan,nan
32859,nan,nan,nan,nan,nan,nan,nan,nan,111203.01036667824,111203.01036667824,-1.30853e-05,111199.58926963806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189803,111199.31915178298,nan,nan,nan,nan,32850,111199.62839484215,nan,nan
32860,nan,nan,nan,nan,nan,nan,nan,nan,111206.39574885368,111206.39574885368,-1.30846e-05,111202.97132730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190824,111202.70112361907,nan,nan,nan,nan,32851,111203.01036667824,nan,nan
32861,nan,nan,nan,nan,nan,nan,nan,nan,111209.78143167496,111209.78143167496,-1.30914e-05,111206.35609292984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191342,111206.08549513816,nan,nan,nan,nan,32852,111206.39473819733,nan,nan
32862,nan,nan,nan,nan,nan,nan,nan,nan,111213.16657042503,111213.16657042503,-1.30961e-05,111209.74236917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191044,111209.4721886158,nan,nan,nan,nan,32853,111209.78143167496,nan,nan
32863,nan,nan,nan,nan,nan,nan,nan,nan,111216.54851222038,111216.54851222038,-1.30874e-05,111213.12679362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189923,111212.8563267231,nan,nan,nan,nan,32854,111213.16556978226,nan,nan
32864,nan,nan,nan,nan,nan,nan,nan,nan,111219.9311697483,111219.9311697483,-1.30952e-05,111216.50766086578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189659,111216.23926916122,nan,nan,nan,nan,32855,111216.54851222038,nan,nan
32865,nan,nan,nan,nan,nan,nan,nan,nan,111223.3187072277,111223.3187072277,-1.30859e-05,111219.89314627647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,111219.62192668914,nan,nan,nan,nan,32856,111219.9311697483,nan,nan
32866,nan,nan,nan,nan,nan,nan,nan,nan,111226.7015414238,111226.7015414238,-1.30932e-05,111223.27929782867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188897,111223.00946416854,nan,nan,nan,nan,32857,111223.3187072277,nan,nan
32867,nan,nan,nan,nan,nan,nan,nan,nan,111230.08389997482,111230.08389997482,-1.30853e-05,111226.66247916222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191455,111226.3912996292,nan,nan,nan,nan,32858,111226.70054268837,nan,nan
32868,nan,nan,nan,nan,nan,nan,nan,nan,111233.47068238258,111233.47068238258,-1.30965e-05,111230.04554963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190156,111229.77465691566,nan,nan,nan,nan,32859,111230.08389997482,nan,nan
32869,nan,nan,nan,nan,nan,nan,nan,nan,111236.85330748558,111236.85330748558,-1.30888e-05,111233.43161964417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189785,111233.16143932342,nan,nan,nan,nan,32860,111233.47068238258,nan,nan
32870,nan,nan,nan,nan,nan,nan,nan,nan,111240.23461866379,111240.23461866379,-1.30934e-05,111236.8142259121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189505,111236.54406442642,nan,nan,nan,nan,32861,111236.85330748558,nan,nan
32871,nan,nan,nan,nan,nan,nan,nan,nan,111243.61984109879,111243.61984109879,-1.30937e-05,111240.1955780983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190243,111239.92437758445,nan,nan,nan,nan,32862,111240.23362064362,nan,nan
32872,nan,nan,nan,nan,nan,nan,nan,nan,111246.99947571754,111246.99947571754,-1.30979e-05,111243.57971715927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190595,111243.31059803962,nan,nan,nan,nan,32863,111243.61984109879,nan,nan
32873,nan,nan,nan,nan,nan,nan,nan,nan,111250.38325858116,111250.38325858116,-1.30944e-05,111246.96143555641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191352,111246.69023265838,nan,nan,nan,nan,32864,111246.99947571754,nan,nan
32874,nan,nan,nan,nan,nan,nan,nan,nan,111253.76530647278,111253.76530647278,-1.31003e-05,111250.34444355965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188629,111250.074015522,nan,nan,nan,nan,32865,111250.38325858116,nan,nan
32875,nan,nan,nan,nan,nan,nan,nan,nan,111257.15043902397,111257.15043902397,-1.30871e-05,111253.7275030613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189047,111253.45606341361,nan,nan,nan,nan,32866,111253.76530647278,nan,nan
32876,nan,nan,nan,nan,nan,nan,nan,nan,111260.53415346146,111260.53415346146,-1.30914e-05,111257.11188793182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189667,111256.84119596481,nan,nan,nan,nan,32867,111257.15043902397,nan,nan
32877,nan,nan,nan,nan,nan,nan,nan,nan,111263.913408041,111263.913408041,-1.30909e-05,111260.4947605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190012,111260.2239223957,nan,nan,nan,nan,32868,111260.53316545486,nan,nan
32878,nan,nan,nan,nan,nan,nan,nan,nan,111267.30019211769,111267.30019211769,-1.30924e-05,111263.87536764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189068,111263.60416498184,nan,nan,nan,nan,32869,111263.913408041,nan,nan
32879,nan,nan,nan,nan,nan,nan,nan,nan,111270.6837515831,111270.6837515831,-1.31019e-05,111267.26026558876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218976,111266.98993816375,nan,nan,nan,nan,32870,111267.29918122292,nan,nan
32880,nan,nan,nan,nan,nan,nan,nan,nan,111274.06568980217,111274.06568980217,-1.30927e-05,111270.64466571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189635,111270.37347307205,nan,nan,nan,nan,32871,111270.68271613121,nan,nan
32881,nan,nan,nan,nan,nan,nan,nan,nan,111277.44831371307,111277.44831371307,-1.30923e-05,111274.0276837349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189304,111273.756446743,nan,nan,nan,nan,32872,111274.06568980217,nan,nan
32882,nan,nan,nan,nan,nan,nan,nan,nan,111280.83292102814,111280.83292102814,-1.3097e-05,111277.40983343124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190767,111277.13907065391,nan,nan,nan,nan,32873,111277.44831371307,nan,nan
32883,nan,nan,nan,nan,nan,nan,nan,nan,111284.21737957001,111284.21737957001,-1.30947e-05,111280.79488420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190761,111280.52367796897,nan,nan,nan,nan,32874,111280.83292102814,nan,nan
32884,nan,nan,nan,nan,nan,nan,nan,nan,111287.60087442398,111287.60087442398,-1.30886e-05,111284.17809677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,111283.90813651084,nan,nan,nan,nan,32875,111284.21737957001,nan,nan
32885,nan,nan,nan,nan,nan,nan,nan,nan,111290.98480606079,111290.98480606079,-1.30899e-05,111287.56189918518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191222,111287.29163136482,nan,nan,nan,nan,32876,111287.60087442398,nan,nan
32886,nan,nan,nan,nan,nan,nan,nan,nan,111294.36949253082,111294.36949253082,-1.30899e-05,111290.9457886219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190077,111290.67556300163,nan,nan,nan,nan,32877,111290.98480606079,nan,nan
32887,nan,nan,nan,nan,nan,nan,nan,nan,111297.74865055084,111297.74865055084,-1.30859e-05,111294.32942771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190385,111294.05924930572,nan,nan,nan,nan,32878,111294.36849236488,nan,nan
32888,nan,nan,nan,nan,nan,nan,nan,nan,111301.13330221176,111301.13330221176,-1.30799e-05,111297.71064329147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192201,111297.43940749168,nan,nan,nan,nan,32879,111297.74865055084,nan,nan
32889,nan,nan,nan,nan,nan,nan,nan,nan,111304.51416349411,111304.51416349411,-1.30989e-05,111301.0939013958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190023,111300.82305660247,nan,nan,nan,nan,32880,111301.13229966164,nan,nan
32890,nan,nan,nan,nan,nan,nan,nan,nan,111307.89607262611,111307.89607262611,-1.30841e-05,111304.47512054443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219083,111304.20391836166,nan,nan,nan,nan,32881,111304.51316142082,nan,nan
32891,nan,nan,nan,nan,nan,nan,nan,nan,111311.27818608284,111311.27818608284,-1.30948e-05,111307.8570318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190402,111307.58682956695,nan,nan,nan,nan,32882,111307.89607262611,nan,nan
32892,nan,nan,nan,nan,nan,nan,nan,nan,111314.66445183754,111314.66445183754,-1.30991e-05,111311.23933625221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191075,111310.96894302368,nan,nan,nan,nan,32883,111311.27818608284,nan,nan
32893,nan,nan,nan,nan,nan,nan,nan,nan,111318.04759263992,111318.04759263992,-1.31004e-05,111314.62508583069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189949,111314.35520877838,nan,nan,nan,nan,32884,111314.66445183754,nan,nan
32894,nan,nan,nan,nan,nan,nan,nan,nan,111321.43234062195,111321.43234062195,-1.3086e-05,111318.00766968727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191017,111317.73834958076,nan,nan,nan,nan,32885,111318.04759263992,nan,nan
32895,nan,nan,nan,nan,nan,nan,nan,nan,111324.81619763374,111324.81619763374,-1.30998e-05,111321.39244365692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191044,111321.12309756278,nan,nan,nan,nan,32886,111321.43234062195,nan,nan
32896,nan,nan,nan,nan,nan,nan,nan,nan,111328.20043468475,111328.20043468475,-1.3092e-05,111324.77715826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190441,111324.50695457458,nan,nan,nan,nan,32887,111324.81619763374,nan,nan
32897,nan,nan,nan,nan,nan,nan,nan,nan,111331.58314108849,111331.58314108849,-1.30897e-05,111328.16055679321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190456,111327.89015831947,nan,nan,nan,nan,32888,111328.19940137863,nan,nan
32898,nan,nan,nan,nan,nan,nan,nan,nan,111334.96650028229,111334.96650028229,-1.30887e-05,111331.544090271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190578,111331.27389802932,nan,nan,nan,nan,32889,111331.58314108849,nan,nan
32899,nan,nan,nan,nan,nan,nan,nan,nan,111338.35019469261,111338.35019469261,-1.30914e-05,111334.9267539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190556,111334.65625562667,nan,nan,nan,nan,32890,111334.96549868584,nan,nan
32900,nan,nan,nan,nan,nan,nan,nan,nan,111341.73336672783,111341.73336672783,-1.30824e-05,111338.31114172935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190756,111338.03995099067,nan,nan,nan,nan,32891,111338.34919404984,nan,nan
32901,nan,nan,nan,nan,nan,nan,nan,nan,111345.11827969551,111345.11827969551,-1.30893e-05,111341.69427680969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189961,111341.42412366866,nan,nan,nan,nan,32892,111341.73336672783,nan,nan
32902,nan,nan,nan,nan,nan,nan,nan,nan,111348.50165247917,111348.50165247917,-1.30928e-05,111345.07923960686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190539,111344.80903663635,nan,nan,nan,nan,32893,111345.11827969551,nan,nan
32903,nan,nan,nan,nan,nan,nan,nan,nan,111351.88554573059,111351.88554573059,-1.31012e-05,111348.46177077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190097,111348.1913725376,nan,nan,nan,nan,32894,111348.50061559677,nan,nan
32904,nan,nan,nan,nan,nan,nan,nan,nan,111355.27099084854,111355.27099084854,-1.30913e-05,111351.8463113308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189883,111351.57630267143,nan,nan,nan,nan,32895,111351.88554573059,nan,nan
32905,nan,nan,nan,nan,nan,nan,nan,nan,111358.65448331833,111358.65448331833,-1.30933e-05,111355.23225355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189411,111354.96174778938,nan,nan,nan,nan,32896,111355.27099084854,nan,nan
32906,nan,nan,nan,nan,nan,nan,nan,nan,111362.0391254425,111362.0391254425,-1.30895e-05,111358.61470913887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190235,111358.34524025916,nan,nan,nan,nan,32897,111358.65448331833,nan,nan
32907,nan,nan,nan,nan,nan,nan,nan,nan,111365.42023444176,111365.42023444176,-1.30872e-05,111362.00034451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189611,111361.72988238334,nan,nan,nan,nan,32898,111362.0391254425,nan,nan
32908,nan,nan,nan,nan,nan,nan,nan,nan,111368.80551099777,111368.80551099777,-1.30925e-05,111365.3821747303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189794,111365.1109913826,nan,nan,nan,nan,32899,111365.42023444176,nan,nan
32909,nan,nan,nan,nan,nan,nan,nan,nan,111372.1877708435,111372.1877708435,-1.3089e-05,111368.76625919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190993,111368.49525728225,nan,nan,nan,nan,32900,111368.80551099777,nan,nan
32910,nan,nan,nan,nan,nan,nan,nan,nan,111375.57079648972,111375.57079648972,-1.30975e-05,111372.14841294289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219091,111371.87752618789,nan,nan,nan,nan,32901,111372.18676924706,nan,nan
32911,nan,nan,nan,nan,nan,nan,nan,nan,111378.95629024506,111378.95629024506,-1.30952e-05,111375.53074550629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190623,111375.2605723381,nan,nan,nan,nan,32902,111375.56981539726,nan,nan
32912,nan,nan,nan,nan,nan,nan,nan,nan,111382.34061384201,111382.34061384201,-1.30893e-05,111378.91703510284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190534,111378.64704718589,nan,nan,nan,nan,32903,111378.95629024506,nan,nan
32913,nan,nan,nan,nan,nan,nan,nan,nan,111385.72526955605,111385.72526955605,-1.30949e-05,111382.30072999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188981,111382.0303794384,nan,nan,nan,nan,32904,111382.33962249756,nan,nan
32914,nan,nan,nan,nan,nan,nan,nan,nan,111389.10737252235,111389.10737252235,-1.30899e-05,111385.68542098999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189831,111385.4150232315,nan,nan,nan,nan,32905,111385.72426629066,nan,nan
32915,nan,nan,nan,nan,nan,nan,nan,nan,111392.49312114716,111392.49312114716,-1.30813e-05,111389.06839585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190261,111388.79812946319,nan,nan,nan,nan,32906,111389.10737252235,nan,nan
32916,nan,nan,nan,nan,nan,nan,nan,nan,111395.87197375298,111395.87197375298,-1.30881e-05,111392.45302891731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190156,111392.1828733921,nan,nan,nan,nan,32907,111392.49211645126,nan,nan
32917,nan,nan,nan,nan,nan,nan,nan,nan,111399.25811481476,111399.25811481476,-1.30867e-05,111395.83393335342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190433,111395.56273069381,nan,nan,nan,nan,32908,111395.87197375298,nan,nan
32918,nan,nan,nan,nan,nan,nan,nan,nan,111402.63990998268,111402.63990998268,-1.30783e-05,111399.21950173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191018,111398.9488717556,nan,nan,nan,nan,32909,111399.25811481476,nan,nan
32919,nan,nan,nan,nan,nan,nan,nan,nan,111406.02480769157,111406.02480769157,-1.30794e-05,111402.60137844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191578,111402.33066692352,nan,nan,nan,nan,32910,111402.63990998268,nan,nan
32920,nan,nan,nan,nan,nan,nan,nan,nan,111409.40708971024,111409.40708971024,-1.30891e-05,111405.9857802391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188553,111405.71556463241,nan,nan,nan,nan,32911,111406.02480769157,nan,nan
32921,nan,nan,nan,nan,nan,nan,nan,nan,111412.79187726974,111412.79187726974,-1.30871e-05,111409.36723899841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219238,111409.09684457778,nan,nan,nan,nan,32912,111409.40608763695,nan,nan
32922,nan,nan,nan,nan,nan,nan,nan,nan,111416.48981118202,111416.48981118202,-1.30854e-05,111412.75282669067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188712,111412.48166909217,nan,nan,nan,nan,32913,111412.79187726974,111412.79187726974,111416.48981118202
32923,nan,nan,nan,nan,nan,nan,nan,nan,111419.55934143066,111419.55934143066,-1.3089e-05,111416.13603973389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190307,111415.86663808822,nan,nan,nan,nan,32914,111416.17588114738,nan,nan
32924,nan,nan,nan,nan,nan,nan,nan,nan,111422.94520235062,111422.94520235062,-1.3085e-05,111419.52132678032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190557,111419.2500983715,nan,nan,nan,nan,32915,111419.55934143066,nan,nan
32925,nan,nan,nan,nan,nan,nan,nan,nan,111426.32600426674,111426.32600426674,-1.30951e-05,111422.90582633018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190429,111422.63492741584,nan,nan,nan,nan,32916,111422.944170475,nan,nan
32926,nan,nan,nan,nan,nan,nan,nan,nan,111429.71150159836,111429.71150159836,-1.30874e-05,111426.28796434402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190591,111426.01676120757,nan,nan,nan,nan,32917,111426.32600426674,nan,nan
32927,nan,nan,nan,nan,nan,nan,nan,nan,111433.09572601318,111433.09572601318,-1.30818e-05,111429.67245364189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190739,111429.4022585392,nan,nan,nan,nan,32918,111429.71150159836,nan,nan
32928,nan,nan,nan,nan,nan,nan,nan,nan,111436.47821092606,111436.47821092606,-1.30955e-05,111433.05674242973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190716,111432.78648295402,nan,nan,nan,nan,32919,111433.09572601318,nan,nan
32929,nan,nan,nan,nan,nan,nan,nan,nan,111439.86117243767,111439.86117243767,-1.30846e-05,111436.43882203102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190453,111436.16896786689,nan,nan,nan,nan,32920,111436.47821092606,nan,nan
32930,nan,nan,nan,nan,nan,nan,nan,nan,111443.24680781364,111443.24680781364,-1.30881e-05,111439.82230830193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190699,111439.5519293785,nan,nan,nan,nan,32921,111439.86117243767,nan,nan
32931,nan,nan,nan,nan,nan,nan,nan,nan,111446.63093972206,111446.63093972206,-1.30882e-05,111443.20759963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191072,111442.93756475448,nan,nan,nan,nan,32922,111443.24680781364,nan,nan
32932,nan,nan,nan,nan,nan,nan,nan,nan,111450.0153105259,111450.0153105259,-1.30901e-05,111446.59189581871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190326,111446.3216966629,nan,nan,nan,nan,32923,111446.63093972206,nan,nan
32933,nan,nan,nan,nan,nan,nan,nan,nan,111453.4004406929,111453.4004406929,-1.30895e-05,111449.9753780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191133,111449.70506396293,nan,nan,nan,nan,32924,111450.0143070221,nan,nan
32934,nan,nan,nan,nan,nan,nan,nan,nan,111456.78085041046,111456.78085041046,-1.30924e-05,111453.3608174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189673,111453.09016695022,nan,nan,nan,nan,32925,111453.39941000938,nan,nan
32935,nan,nan,nan,nan,nan,nan,nan,nan,111460.16464805603,111460.16464805603,-1.30944e-05,111456.74285840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,111456.4716073513,nan,nan,nan,nan,32926,111456.78085041046,nan,nan
32936,nan,nan,nan,nan,nan,nan,nan,nan,111463.55040574074,111463.55040574074,-1.30779e-05,111460.12598848343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190973,111459.85540499687,nan,nan,nan,nan,32927,111460.16464805603,nan,nan
32937,nan,nan,nan,nan,nan,nan,nan,nan,111466.93363547325,111466.93363547325,-1.30974e-05,111463.510253191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190096,111463.2401620388,nan,nan,nan,nan,32928,111463.54940509796,nan,nan
32938,nan,nan,nan,nan,nan,nan,nan,nan,111470.3157787323,111470.3157787323,-1.3081e-05,111466.8955950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189976,111466.62439241409,nan,nan,nan,nan,32929,111466.93363547325,nan,nan
