index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42855,nan,nan,nan,nan,nan,nan,nan,nan,145014.60469913483,145014.60469913483,-3.05564e-05,145011.18061876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936156,145010.9098080635,nan,nan,nan,nan,42842,145011.21905112267,nan,nan
42856,nan,nan,nan,nan,nan,nan,nan,nan,145017.98891997337,145017.98891997337,-3.05557e-05,145014.5657196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935975,145014.29545607566,nan,nan,nan,nan,42843,145014.60469913483,nan,nan
42857,nan,nan,nan,nan,nan,nan,nan,nan,145021.3698682785,145021.3698682785,-3.05606e-05,145017.94986987114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936997,145017.6796769142,nan,nan,nan,nan,42844,145017.98891997337,nan,nan
42858,nan,nan,nan,nan,nan,nan,nan,nan,145024.75165748596,145024.75165748596,-3.05578e-05,145021.3318285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935763,145021.06062521934,nan,nan,nan,nan,42845,145021.3698682785,nan,nan
42859,nan,nan,nan,nan,nan,nan,nan,nan,145028.13455343246,145028.13455343246,-3.0551e-05,145024.71361804008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935513,145024.4424144268,nan,nan,nan,nan,42846,145024.75165748596,nan,nan
42860,nan,nan,nan,nan,nan,nan,nan,nan,145031.52053451538,145031.52053451538,-3.05561e-05,145028.0965130329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935801,145027.8253103733,nan,nan,nan,nan,42847,145028.13455343246,nan,nan
42861,nan,nan,nan,nan,nan,nan,nan,nan,145034.90549755096,145034.90549755096,-3.05638e-05,145031.4822025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935245,145031.21129145622,nan,nan,nan,nan,42848,145031.52053451538,nan,nan
42862,nan,nan,nan,nan,nan,nan,nan,nan,145038.28618693352,145038.28618693352,-3.05572e-05,145034.86589956284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934879,145034.5952483654,nan,nan,nan,nan,42849,145034.90449142456,nan,nan
42863,nan,nan,nan,nan,nan,nan,nan,nan,145041.6692996025,145041.6692996025,-3.05603e-05,145038.247797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935211,145037.97694387435,nan,nan,nan,nan,42850,145038.28618693352,nan,nan
42864,nan,nan,nan,nan,nan,nan,nan,nan,145045.05395936966,145045.05395936966,-3.05526e-05,145041.6309568882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936128,145041.36005654334,nan,nan,nan,nan,42851,145041.6692996025,nan,nan
42865,nan,nan,nan,nan,nan,nan,nan,nan,145048.4372267723,145048.4372267723,-3.05498e-05,145045.01432681084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936383,145044.7447163105,nan,nan,nan,nan,42852,145045.05395936966,nan,nan
42866,nan,nan,nan,nan,nan,nan,nan,nan,145051.82148432732,145051.82148432732,-3.05709e-05,145048.39778852463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936672,145048.12798371314,nan,nan,nan,nan,42853,145048.4372267723,nan,nan
42867,nan,nan,nan,nan,nan,nan,nan,nan,145055.20534467697,145055.20534467697,-3.05655e-05,145051.78160762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935052,145051.51121082305,nan,nan,nan,nan,42854,145051.82045388222,nan,nan
42868,nan,nan,nan,nan,nan,nan,nan,nan,145058.5872850418,145058.5872850418,-3.05512e-05,145055.1654601097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934892,145054.89506926536,nan,nan,nan,nan,42855,145055.20431232452,nan,nan
42869,nan,nan,nan,nan,nan,nan,nan,nan,145061.97231411934,145061.97231411934,-3.056e-05,145058.54922485352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935962,145058.27804198264,nan,nan,nan,nan,42856,145058.5872850418,nan,nan
42870,nan,nan,nan,nan,nan,nan,nan,nan,145065.3553891182,145065.3553891182,-3.05616e-05,145061.93300366402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934376,145061.66209902763,nan,nan,nan,nan,42857,145061.9713420868,nan,nan
42871,nan,nan,nan,nan,nan,nan,nan,nan,145068.7383902073,145068.7383902073,-3.05569e-05,145065.31548786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593521,145065.04614605903,nan,nan,nan,nan,42858,145065.3553891182,nan,nan
42872,nan,nan,nan,nan,nan,nan,nan,nan,145072.12136912346,145072.12136912346,-3.05611e-05,145068.699010849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936348,145068.42811431884,nan,nan,nan,nan,42859,145068.737357378,nan,nan
42873,nan,nan,nan,nan,nan,nan,nan,nan,145075.50665426254,145075.50665426254,-3.05601e-05,145072.08215117455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936091,145071.8121260643,nan,nan,nan,nan,42860,145072.12136912346,nan,nan
42874,nan,nan,nan,nan,nan,nan,nan,nan,145078.8890697956,145078.8890697956,-3.05601e-05,145075.46646022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593474,145075.19641103744,nan,nan,nan,nan,42861,145075.5056540966,nan,nan
42875,nan,nan,nan,nan,nan,nan,nan,nan,145082.26941037178,145082.26941037178,-3.05597e-05,145078.85001897812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936382,145078.57982673644,nan,nan,nan,nan,42862,145078.8890697956,nan,nan
42876,nan,nan,nan,nan,nan,nan,nan,nan,145085.65235567093,145085.65235567093,-3.05577e-05,145082.23106336594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936067,145081.96016731262,nan,nan,nan,nan,42863,145082.26941037178,nan,nan
42877,nan,nan,nan,nan,nan,nan,nan,nan,145089.0365178585,145089.0365178585,-3.05589e-05,145085.6133468151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936156,145085.34214129447,nan,nan,nan,nan,42864,145085.65138435364,nan,nan
42878,nan,nan,nan,nan,nan,nan,nan,nan,145092.41798520088,145092.41798520088,-3.05568e-05,145088.99692749977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935584,145088.7262643814,nan,nan,nan,nan,42865,145089.03550744057,nan,nan
42879,nan,nan,nan,nan,nan,nan,nan,nan,145095.80138921738,145095.80138921738,-3.0568e-05,145092.37891936302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936301,145092.10874214172,nan,nan,nan,nan,42866,145092.41798520088,nan,nan
42880,nan,nan,nan,nan,nan,nan,nan,nan,145099.18355631828,145099.18355631828,-3.05666e-05,145095.76235628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936139,145095.4921461582,nan,nan,nan,nan,42867,145095.80138921738,nan,nan
42881,nan,nan,nan,nan,nan,nan,nan,nan,145102.56544995308,145102.56544995308,-3.05712e-05,145099.14529561996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936439,145098.87431325912,nan,nan,nan,nan,42868,145099.18355631828,nan,nan
42882,nan,nan,nan,nan,nan,nan,nan,nan,145105.95052862167,145105.95052862167,-3.057e-05,145102.52637577057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935976,145102.25620689392,nan,nan,nan,nan,42869,145102.56544995308,nan,nan
42883,nan,nan,nan,nan,nan,nan,nan,nan,145109.3353459835,145109.3353459835,-3.05613e-05,145105.91116714478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936333,145105.6402846813,nan,nan,nan,nan,42870,145105.94952774048,nan,nan
42884,nan,nan,nan,nan,nan,nan,nan,nan,145112.71972990036,145112.71972990036,-3.05599e-05,145109.2963142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936297,145109.02610292434,nan,nan,nan,nan,42871,145109.3353459835,nan,nan
42885,nan,nan,nan,nan,nan,nan,nan,nan,145116.10092449188,145116.10092449188,-3.05527e-05,145112.6804573536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935236,145112.40945591926,nan,nan,nan,nan,42872,145112.71869897842,nan,nan
42886,nan,nan,nan,nan,nan,nan,nan,nan,145119.4835882187,145119.4835882187,-3.05553e-05,145116.06137108803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593569,145115.79168143272,nan,nan,nan,nan,42873,145116.10092449188,nan,nan
42887,nan,nan,nan,nan,nan,nan,nan,nan,145122.86733055115,145122.86733055115,-3.05572e-05,145119.44373464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936258,145119.17338027954,nan,nan,nan,nan,42874,145119.4835882187,nan,nan
42888,nan,nan,nan,nan,nan,nan,nan,nan,145126.25043058395,145126.25043058395,-3.0553e-05,145122.82827734947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935126,145122.55808749198,nan,nan,nan,nan,42875,145122.86733055115,nan,nan
42889,nan,nan,nan,nan,nan,nan,nan,nan,145129.63474464417,145129.63474464417,-3.05624e-05,145126.21153855324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936371,145125.9411875248,nan,nan,nan,nan,42876,145126.25043058395,nan,nan
42890,nan,nan,nan,nan,nan,nan,nan,nan,145133.0165965557,145133.0165965557,-3.05562e-05,145129.59494137764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935631,145129.325501585,nan,nan,nan,nan,42877,145129.63474464417,nan,nan
42891,nan,nan,nan,nan,nan,nan,nan,nan,145136.39990139008,145136.39990139008,-3.05611e-05,145132.9771182537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934844,145132.70635261535,nan,nan,nan,nan,42878,145133.01559567451,nan,nan
42892,nan,nan,nan,nan,nan,nan,nan,nan,145140.19967842102,145140.19967842102,-3.05601e-05,145136.3604476452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934323,145136.0906583309,nan,nan,nan,nan,42879,145136.39990139008,145136.39990139008,145140.19967842102
42893,nan,nan,nan,nan,nan,nan,nan,nan,145143.16551971436,145143.16551971436,-3.0563e-05,145139.74415397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936898,145139.47361793517,nan,nan,nan,nan,42880,145139.78286099434,nan,nan
42894,nan,nan,nan,nan,nan,nan,nan,nan,145146.54597353935,145146.54597353935,-3.05516e-05,145143.12649583817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935039,145142.8562766552,nan,nan,nan,nan,42881,145143.16551971436,nan,nan
42895,nan,nan,nan,nan,nan,nan,nan,nan,145149.93178200722,145149.93178200722,-3.05595e-05,145146.50796842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935165,145146.2367304802,nan,nan,nan,nan,42882,145146.54597353935,nan,nan
42896,nan,nan,nan,nan,nan,nan,nan,nan,145153.3119750023,145153.3119750023,-3.05581e-05,145149.89197564125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935046,145149.62253894805,nan,nan,nan,nan,42883,145149.93178200722,nan,nan
42897,nan,nan,nan,nan,nan,nan,nan,nan,145156.69877672195,145156.69877672195,-3.05586e-05,145153.27356863022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937006,145153.00273194312,nan,nan,nan,nan,42884,145153.3119750023,nan,nan
42898,nan,nan,nan,nan,nan,nan,nan,nan,145160.0853574276,145160.0853574276,-3.05585e-05,145156.65968894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937302,145156.3895336628,nan,nan,nan,nan,42885,145156.69877672195,nan,nan
42899,nan,nan,nan,nan,nan,nan,nan,nan,145163.46833634377,145163.46833634377,-3.05493e-05,145160.0456149578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936805,145159.77510323524,nan,nan,nan,nan,42886,145160.0843462944,nan,nan
42900,nan,nan,nan,nan,nan,nan,nan,nan,145166.85069274902,145166.85069274902,-3.05694e-05,145163.42862296104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937377,145163.1580935955,nan,nan,nan,nan,42887,145163.46733665466,nan,nan
42901,nan,nan,nan,nan,nan,nan,nan,nan,145170.23585653305,145170.23585653305,-3.05527e-05,145166.8116440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935595,145166.54144968986,nan,nan,nan,nan,42888,145166.85069274902,nan,nan
42902,nan,nan,nan,nan,nan,nan,nan,nan,145173.61996364594,145173.61996364594,-3.05548e-05,145170.19679379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935963,145169.9266134739,nan,nan,nan,nan,42889,145170.23585653305,nan,nan
42903,nan,nan,nan,nan,nan,nan,nan,nan,145177.00273823738,145177.00273823738,-3.05573e-05,145173.57985711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935034,145173.30969586372,nan,nan,nan,nan,42890,145173.61893892288,nan,nan
42904,nan,nan,nan,nan,nan,nan,nan,nan,145180.38695549965,145180.38695549965,-3.0562e-05,145176.96368527412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935363,145176.69349517822,nan,nan,nan,nan,42891,145177.00273823738,nan,nan
42905,nan,nan,nan,nan,nan,nan,nan,nan,145183.7719795704,145183.7719795704,-3.05562e-05,145180.34710168839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936771,145180.07771244048,nan,nan,nan,nan,42892,145180.38695549965,nan,nan
42906,nan,nan,nan,nan,nan,nan,nan,nan,145187.15507507324,145187.15507507324,-3.05676e-05,145183.7331237793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937534,145183.46273651122,nan,nan,nan,nan,42893,145183.7719795704,nan,nan
42907,nan,nan,nan,nan,nan,nan,nan,nan,145190.53921866417,145190.53921866417,-3.05634e-05,145187.11582255363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936071,145186.84583201408,nan,nan,nan,nan,42894,145187.15507507324,nan,nan
42908,nan,nan,nan,nan,nan,nan,nan,nan,145193.92432379723,145193.92432379723,-3.05634e-05,145190.50012278557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593534,145190.229975605,nan,nan,nan,nan,42895,145190.53921866417,nan,nan
42909,nan,nan,nan,nan,nan,nan,nan,nan,145197.3083741665,145197.3083741665,-3.05644e-05,145193.88446593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593613,145193.61411561965,nan,nan,nan,nan,42896,145193.92335867882,nan,nan
42910,nan,nan,nan,nan,nan,nan,nan,nan,145200.6915011406,145200.6915011406,-3.05487e-05,145197.26848077774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935864,145196.99811782836,nan,nan,nan,nan,42897,145197.30736088753,nan,nan
42911,nan,nan,nan,nan,nan,nan,nan,nan,145204.0729455948,145204.0729455948,-3.05652e-05,145200.65215969086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935755,145200.38225808143,nan,nan,nan,nan,42898,145200.6915011406,nan,nan
42912,nan,nan,nan,nan,nan,nan,nan,nan,145207.45483374596,145207.45483374596,-3.05582e-05,145204.0338718891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934815,145203.76267018318,nan,nan,nan,nan,42899,145204.07191324234,nan,nan
42913,nan,nan,nan,nan,nan,nan,nan,nan,145210.83831262589,145210.83831262589,-3.05587e-05,145207.4168264866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936448,145207.1455906868,nan,nan,nan,nan,42900,145207.45483374596,nan,nan
42914,nan,nan,nan,nan,nan,nan,nan,nan,145214.2226729393,145214.2226729393,-3.05547e-05,145210.79983234406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935538,145210.52906956672,nan,nan,nan,nan,42901,145210.83831262589,nan,nan
42915,nan,nan,nan,nan,nan,nan,nan,nan,145217.60236930847,145217.60236930847,-3.05597e-05,145214.18383264542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936776,145213.91342988014,nan,nan,nan,nan,42902,145214.2226729393,nan,nan
42916,nan,nan,nan,nan,nan,nan,nan,nan,145220.9894578457,145220.9894578457,-3.05557e-05,145217.56433033943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936081,145217.2931262493,nan,nan,nan,nan,42903,145217.60236930847,nan,nan
42917,nan,nan,nan,nan,nan,nan,nan,nan,145224.37116742134,145224.37116742134,-3.05582e-05,145220.94996094704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936207,145220.67921462058,nan,nan,nan,nan,42904,145220.98845767975,nan,nan
42918,nan,nan,nan,nan,nan,nan,nan,nan,145227.75450468063,145227.75450468063,-3.05595e-05,145224.332375288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936666,145224.06192436218,nan,nan,nan,nan,42905,145224.37116742134,nan,nan
42919,nan,nan,nan,nan,nan,nan,nan,nan,145231.13962602615,145231.13962602615,-3.05582e-05,145227.71608400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936067,145227.44526162147,nan,nan,nan,nan,42906,145227.75450468063,nan,nan
42920,nan,nan,nan,nan,nan,nan,nan,nan,145234.52447032928,145234.52447032928,-3.05619e-05,145231.10096764565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936828,145230.830382967,nan,nan,nan,nan,42907,145231.13962602615,nan,nan
42921,nan,nan,nan,nan,nan,nan,nan,nan,145237.90662312508,145237.90662312508,-3.05674e-05,145234.48504543304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936025,145234.2142259121,nan,nan,nan,nan,42908,145234.52346897125,nan,nan
42922,nan,nan,nan,nan,nan,nan,nan,nan,145241.29017949104,145241.29017949104,-3.05613e-05,145237.8681795597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934655,145237.5973800659,nan,nan,nan,nan,42909,145237.90662312508,nan,nan
42923,nan,nan,nan,nan,nan,nan,nan,nan,145244.67620754242,145244.67620754242,-3.05639e-05,145241.25113987923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937724,145240.98093643188,nan,nan,nan,nan,42910,145241.29017949104,nan,nan
42924,nan,nan,nan,nan,nan,nan,nan,nan,145248.05898427963,145248.05898427963,-3.05482e-05,145244.63666272163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935794,145244.36696448326,nan,nan,nan,nan,42911,145244.67620754242,nan,nan
42925,nan,nan,nan,nan,nan,nan,nan,nan,145251.44366073608,145251.44366073608,-3.05653e-05,145248.020113945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934843,145247.74974122047,nan,nan,nan,nan,42912,145248.05898427963,nan,nan
42926,nan,nan,nan,nan,nan,nan,nan,nan,145254.8252799511,145254.8252799511,-3.05529e-05,145251.4043428898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936985,145251.13341703414,nan,nan,nan,nan,42913,145251.4426600933,nan,nan
42927,nan,nan,nan,nan,nan,nan,nan,nan,145258.20973229408,145258.20973229408,-3.05561e-05,145254.78549695015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934418,145254.51603689193,nan,nan,nan,nan,42914,145254.8252799511,nan,nan
42928,nan,nan,nan,nan,nan,nan,nan,nan,145261.59457945824,145261.59457945824,-3.05577e-05,145258.17055988312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935685,145257.90048923492,nan,nan,nan,nan,42915,145258.20973229408,nan,nan
42929,nan,nan,nan,nan,nan,nan,nan,nan,145264.97400474548,145264.97400474548,-3.0558e-05,145261.5545578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936604,145261.28533639907,nan,nan,nan,nan,42916,145261.59457945824,nan,nan
42930,nan,nan,nan,nan,nan,nan,nan,nan,145268.35641527176,145268.35641527176,-3.05557e-05,145264.93496322632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593601,145264.66376342773,nan,nan,nan,nan,42917,145264.9730064869,nan,nan
42931,nan,nan,nan,nan,nan,nan,nan,nan,145271.74165821075,145271.74165821075,-3.05494e-05,145268.3174045086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936647,145268.04617204666,nan,nan,nan,nan,42918,145268.35541510582,nan,nan
42932,nan,nan,nan,nan,nan,nan,nan,nan,145275.12443685532,145275.12443685532,-3.05625e-05,145271.7022602558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935933,145271.43142690658,nan,nan,nan,nan,42919,145271.74066996574,nan,nan
42933,nan,nan,nan,nan,nan,nan,nan,nan,145278.50929903984,145278.50929903984,-3.05559e-05,145275.08453011513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934802,145274.81519379615,nan,nan,nan,nan,42920,145275.12443685532,nan,nan
42934,nan,nan,nan,nan,nan,nan,nan,nan,145281.89478850365,145281.89478850365,-3.05578e-05,145278.47061252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935602,145278.20005598068,nan,nan,nan,nan,42921,145278.50929903984,nan,nan
42935,nan,nan,nan,nan,nan,nan,nan,nan,145285.2776274681,145285.2776274681,-3.05515e-05,145281.85538840294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936876,145281.5845445633,nan,nan,nan,nan,42922,145281.89378762245,nan,nan
42936,nan,nan,nan,nan,nan,nan,nan,nan,145288.66028308868,145288.66028308868,-3.05521e-05,145285.23916339874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934103,145284.96838440894,nan,nan,nan,nan,42923,145285.2776274681,nan,nan
42937,nan,nan,nan,nan,nan,nan,nan,nan,145292.04382753372,145292.04382753372,-3.05555e-05,145288.62140226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936678,145288.35104002952,nan,nan,nan,nan,42924,145288.66028308868,nan,nan
42938,nan,nan,nan,nan,nan,nan,nan,nan,145295.42869257927,145295.42869257927,-3.05594e-05,145292.00496673584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935361,145291.73458447456,nan,nan,nan,nan,42925,145292.04382753372,nan,nan
42939,nan,nan,nan,nan,nan,nan,nan,nan,145298.8109140396,145298.8109140396,-3.05497e-05,145295.38906550407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935333,145295.1184383869,nan,nan,nan,nan,42926,145295.42768144608,nan,nan
42940,nan,nan,nan,nan,nan,nan,nan,nan,145302.19460439682,145302.19460439682,-3.05609e-05,145298.7720694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937034,145298.50167098045,nan,nan,nan,nan,42927,145298.8109140396,nan,nan
42941,nan,nan,nan,nan,nan,nan,nan,nan,145305.57795095444,145305.57795095444,-3.05622e-05,145302.15536618233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935,145301.88536133766,nan,nan,nan,nan,42928,145302.19460439682,nan,nan
42942,nan,nan,nan,nan,nan,nan,nan,nan,145308.96130514145,145308.96130514145,-3.05554e-05,145305.53806090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936822,145305.2677072525,nan,nan,nan,nan,42929,145305.57695031166,nan,nan
42943,nan,nan,nan,nan,nan,nan,nan,nan,145312.3455491066,145312.3455491066,-3.0555e-05,145308.9221148491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936394,145308.65206208228,nan,nan,nan,nan,42930,145308.96130514145,nan,nan
42944,nan,nan,nan,nan,nan,nan,nan,nan,145315.73177194595,145315.73177194595,-3.05605e-05,145312.30650997162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935694,145312.0353061199,nan,nan,nan,nan,42931,145312.34454917908,nan,nan
42945,nan,nan,nan,nan,nan,nan,nan,nan,145319.1159863472,145319.1159863472,-3.05577e-05,145315.6918616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934453,145315.42149248123,nan,nan,nan,nan,42932,145315.7307355404,nan,nan
42946,nan,nan,nan,nan,nan,nan,nan,nan,145322.4998934269,145322.4998934269,-3.05624e-05,145319.07667326927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593405,145318.80574121475,nan,nan,nan,nan,42933,145319.1149842739,nan,nan
42947,nan,nan,nan,nan,nan,nan,nan,nan,145325.8784635067,145325.8784635067,-3.05496e-05,145322.4605128765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935962,145322.19065036773,nan,nan,nan,nan,42934,145322.4998934269,nan,nan
42948,nan,nan,nan,nan,nan,nan,nan,nan,145329.266238451,145329.266238451,-3.05629e-05,145325.84045481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936393,145325.56922044753,nan,nan,nan,nan,42935,145325.8784635067,nan,nan
