index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91833,nan,nan,nan,nan,nan,nan,nan,nan,310726.4246959686,310726.4246959686,-7.40032e-05,310726.3866560459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342148,310726.1154529095,nan,nan,nan,nan,91807,310726.4246959686,nan,nan
91834,nan,nan,nan,nan,nan,nan,nan,nan,310729.8066930771,310729.8066930771,-7.40025e-05,310729.7686779499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342635,310729.49745001795,nan,nan,nan,nan,91808,310729.8066930771,nan,nan
91835,nan,nan,nan,nan,nan,nan,nan,nan,310733.18873238564,310733.18873238564,-7.39936e-05,310733.149684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341619,310732.8784898758,nan,nan,nan,nan,91809,310733.18773293495,nan,nan
91836,nan,nan,nan,nan,nan,nan,nan,nan,310736.5707452297,310736.5707452297,-7.39857e-05,310736.53273558617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341389,310736.2615021706,nan,nan,nan,nan,91810,310736.5707452297,nan,nan
91837,nan,nan,nan,nan,nan,nan,nan,nan,310739.9528005123,310739.9528005123,-7.40039e-05,310739.91476130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342028,310739.6435574532,nan,nan,nan,nan,91811,310739.9528005123,nan,nan
91838,nan,nan,nan,nan,nan,nan,nan,nan,310743.33382987976,310743.33382987976,-7.40026e-05,310743.29578757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341243,310743.0245868206,nan,nan,nan,nan,91812,310743.33382987976,nan,nan
91839,nan,nan,nan,nan,nan,nan,nan,nan,310746.71682310104,310746.71682310104,-7.40011e-05,310746.6787853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343342,310746.4075800419,nan,nan,nan,nan,91813,310746.71682310104,nan,nan
91840,nan,nan,nan,nan,nan,nan,nan,nan,310750.0978484154,310750.0978484154,-7.39983e-05,310750.05980825424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342244,310749.78860535624,nan,nan,nan,nan,91814,310750.0978484154,nan,nan
91841,nan,nan,nan,nan,nan,nan,nan,nan,310753.4789056778,310753.4789056778,-7.40065e-05,310753.4408686161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734008,310753.16966261866,nan,nan,nan,nan,91815,310753.4789056778,nan,nan
91842,nan,nan,nan,nan,nan,nan,nan,nan,310756.8619351387,310756.8619351387,-7.40046e-05,310756.82388710976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340589,310756.55269207957,nan,nan,nan,nan,91816,310756.8619351387,nan,nan
91843,nan,nan,nan,nan,nan,nan,nan,nan,310760.2439265251,310760.2439265251,-7.40001e-05,310760.2058889866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343732,310759.934683466,nan,nan,nan,nan,91817,310760.2439265251,310760.2439265251,310763.93595576286
91844,nan,nan,nan,nan,nan,nan,nan,nan,310763.93595576286,310763.93595576286,-7.40065e-05,310763.58691596985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340874,310763.31574049,nan,nan,nan,nan,91818,310763.6249835491,nan,nan
91845,nan,nan,nan,nan,nan,nan,nan,nan,310767.00697898865,310767.00697898865,-7.39973e-05,310766.96893906593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340203,310766.6977359295,nan,nan,nan,nan,91819,310767.00697898865,nan,nan
91846,nan,nan,nan,nan,nan,nan,nan,nan,310770.39003014565,310770.39003014565,-7.40068e-05,310770.35196590424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341827,310770.0807870865,nan,nan,nan,nan,91820,310770.39003014565,nan,nan
91847,nan,nan,nan,nan,nan,nan,nan,nan,310773.7740561962,310773.7740561962,-7.39966e-05,310773.7359921932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341385,310773.4648131371,nan,nan,nan,nan,91821,310773.7740561962,nan,nan
91848,nan,nan,nan,nan,nan,nan,nan,nan,310777.1540925503,310777.1540925503,-7.39966e-05,310777.11601805687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340974,310776.84484949114,nan,nan,nan,nan,91822,310777.1540925503,nan,nan
91849,nan,nan,nan,nan,nan,nan,nan,nan,310780.5381076336,310780.5381076336,-7.39959e-05,310780.500043869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340856,310780.22886457446,nan,nan,nan,nan,91823,310780.5381076336,nan,nan
91850,nan,nan,nan,nan,nan,nan,nan,nan,310783.92013406754,310783.92013406754,-7.3999e-05,310783.88211488724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734246,310783.6108910084,nan,nan,nan,nan,91824,310783.92013406754,nan,nan
91851,nan,nan,nan,nan,nan,nan,nan,nan,310787.3021595478,310787.3021595478,-7.40016e-05,310787.2641198635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341243,310786.99291648867,nan,nan,nan,nan,91825,310787.3021595478,nan,nan
91852,nan,nan,nan,nan,nan,nan,nan,nan,310790.6831624508,310790.6831624508,-7.40017e-05,310790.6451215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339774,310790.37391939166,nan,nan,nan,nan,91826,310790.6831624508,nan,nan
91853,nan,nan,nan,nan,nan,nan,nan,nan,310794.06495404243,310794.06495404243,-7.40063e-05,310794.02694416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342584,310793.7557109833,nan,nan,nan,nan,91827,310794.06495404243,nan,nan
91854,nan,nan,nan,nan,nan,nan,nan,nan,310797.44698023796,310797.44698023796,-7.40095e-05,310797.4089400768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341914,310797.1377371788,nan,nan,nan,nan,91828,310797.44698023796,nan,nan
91855,nan,nan,nan,nan,nan,nan,nan,nan,310800.8280079365,310800.8280079365,-7.40032e-05,310800.7899672985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343644,310800.51876487734,nan,nan,nan,nan,91829,310800.8280079365,nan,nan
91856,nan,nan,nan,nan,nan,nan,nan,nan,310804.2110335827,310804.2110335827,-7.39946e-05,310804.17299461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342816,310803.90179052355,nan,nan,nan,nan,91830,310804.2110335827,nan,nan
91857,nan,nan,nan,nan,nan,nan,nan,nan,310807.5930585861,310807.5930585861,-7.40017e-05,310807.55501937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341041,310807.283815527,nan,nan,nan,nan,91831,310807.5930585861,nan,nan
91858,nan,nan,nan,nan,nan,nan,nan,nan,310810.9740834236,310810.9740834236,-7.40034e-05,310810.9360449314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342586,310810.6648403645,nan,nan,nan,nan,91832,310810.9740834236,nan,nan
91859,nan,nan,nan,nan,nan,nan,nan,nan,310814.35711073875,310814.35711073875,-7.39964e-05,310814.31910824776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339842,310814.0478676796,nan,nan,nan,nan,91833,310814.35711073875,nan,nan
91860,nan,nan,nan,nan,nan,nan,nan,nan,310817.7381365299,310817.7381365299,-7.39999e-05,310817.7000963688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342068,310817.4288934708,nan,nan,nan,nan,91834,310817.7381365299,nan,nan
91861,nan,nan,nan,nan,nan,nan,nan,nan,310821.119191885,310821.119191885,-7.39907e-05,310821.08115148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340484,310820.80994882586,nan,nan,nan,nan,91835,310821.119191885,nan,nan
91862,nan,nan,nan,nan,nan,nan,nan,nan,310824.5011897087,310824.5011897087,-7.39964e-05,310824.4631500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340793,310824.1919466496,nan,nan,nan,nan,91836,310824.5011897087,nan,nan
91863,nan,nan,nan,nan,nan,nan,nan,nan,310827.8842163086,310827.8842163086,-7.39931e-05,310827.84520459175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342157,310827.5739752293,nan,nan,nan,nan,91837,310827.8832182884,nan,nan
91864,nan,nan,nan,nan,nan,nan,nan,nan,310831.26527166367,310831.26527166367,-7.40101e-05,310831.22719979286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341079,310830.95602860453,nan,nan,nan,nan,91838,310831.26527166367,nan,nan
91865,nan,nan,nan,nan,nan,nan,nan,nan,310834.6472978592,310834.6472978592,-7.39917e-05,310834.60922670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339708,310834.33805480006,nan,nan,nan,nan,91839,310834.6472978592,nan,nan
91866,nan,nan,nan,nan,nan,nan,nan,nan,310838.0302929878,310838.0302929878,-7.40034e-05,310837.9922544956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734113,310837.7210499287,nan,nan,nan,nan,91840,310838.0302929878,nan,nan
91867,nan,nan,nan,nan,nan,nan,nan,nan,310841.4123492241,310841.4123492241,-7.39999e-05,310841.37427926064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341256,310841.10310616496,nan,nan,nan,nan,91841,310841.4123492241,nan,nan
91868,nan,nan,nan,nan,nan,nan,nan,nan,310844.7933444977,310844.7933444977,-7.40008e-05,310844.7553050518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341121,310844.48410143855,nan,nan,nan,nan,91842,310844.7933444977,nan,nan
91869,nan,nan,nan,nan,nan,nan,nan,nan,310848.1764008999,310848.1764008999,-7.3995e-05,310848.13833141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340807,310847.86715784075,nan,nan,nan,nan,91843,310848.1764008999,nan,nan
91870,nan,nan,nan,nan,nan,nan,nan,nan,310851.5574274063,310851.5574274063,-7.39985e-05,310851.51935839653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341254,310851.2481843472,nan,nan,nan,nan,91844,310851.5574274063,nan,nan
91871,nan,nan,nan,nan,nan,nan,nan,nan,310854.9414551258,310854.9414551258,-7.40002e-05,310854.9033834934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341464,310854.6322120667,nan,nan,nan,nan,91845,310854.9414551258,nan,nan
91872,nan,nan,nan,nan,nan,nan,nan,nan,310858.32147431374,310858.32147431374,-7.39936e-05,310858.2834095955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341074,310858.0112313271,nan,nan,nan,nan,91846,310858.32147431374,nan,nan
91873,nan,nan,nan,nan,nan,nan,nan,nan,310861.7045059204,310861.7045059204,-7.40021e-05,310861.6664597988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340463,310861.3952628613,nan,nan,nan,nan,91847,310861.7045059204,nan,nan
91874,nan,nan,nan,nan,nan,nan,nan,nan,310865.0885004997,310865.0885004997,-7.40083e-05,310865.05046081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340814,310864.7792574406,nan,nan,nan,nan,91848,310865.0885004997,nan,nan
91875,nan,nan,nan,nan,nan,nan,nan,nan,310868.46852731705,310868.46852731705,-7.40021e-05,310868.4304869175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734145,310868.1592842579,nan,nan,nan,nan,91849,310868.46852731705,nan,nan
91876,nan,nan,nan,nan,nan,nan,nan,nan,310871.8505535126,310871.8505535126,-7.3998e-05,310871.8125448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339144,310871.54131045344,nan,nan,nan,nan,91850,310871.8505535126,nan,nan
91877,nan,nan,nan,nan,nan,nan,nan,nan,310875.23260974884,310875.23260974884,-7.40068e-05,310875.1945846081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341155,310874.9233666897,nan,nan,nan,nan,91851,310875.23260974884,nan,nan
91878,nan,nan,nan,nan,nan,nan,nan,nan,310878.6146426201,310878.6146426201,-7.39998e-05,310878.57659602165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342646,310878.30539956095,nan,nan,nan,nan,91852,310878.6146426201,nan,nan
91879,nan,nan,nan,nan,nan,nan,nan,nan,310881.9956343174,310881.9956343174,-7.39936e-05,310881.95759272575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339217,310881.68639125826,nan,nan,nan,nan,91853,310881.9956343174,nan,nan
91880,nan,nan,nan,nan,nan,nan,nan,nan,310885.3786575794,310885.3786575794,-7.40101e-05,310885.34061717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340562,310885.0694145203,nan,nan,nan,nan,91854,310885.3786575794,nan,nan
91881,nan,nan,nan,nan,nan,nan,nan,nan,310888.76068377495,310888.76068377495,-7.39942e-05,310888.72264289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342244,310888.4514407158,nan,nan,nan,nan,91855,310888.76068377495,nan,nan
91882,nan,nan,nan,nan,nan,nan,nan,nan,310892.1407382488,310892.1407382488,-7.3998e-05,310892.1026921272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734125,310891.8314951897,nan,nan,nan,nan,91856,310892.1407382488,nan,nan
91883,nan,nan,nan,nan,nan,nan,nan,nan,310895.5237362385,310895.5237362385,-7.39945e-05,310895.4856965542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340905,310895.21449317934,nan,nan,nan,nan,91857,310895.5237362385,nan,nan
91884,nan,nan,nan,nan,nan,nan,nan,nan,310898.90578627586,310898.90578627586,-7.39979e-05,310898.8677523136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341352,310898.5955432892,nan,nan,nan,nan,91858,310898.90478634834,nan,nan
91885,nan,nan,nan,nan,nan,nan,nan,nan,310902.2868182659,310902.2868182659,-7.39997e-05,310902.2487478256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339405,310901.9775752068,nan,nan,nan,nan,91859,310902.2868182659,nan,nan
91886,nan,nan,nan,nan,nan,nan,nan,nan,310905.6708431244,310905.6708431244,-7.4001e-05,310905.6328024864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340743,310905.36160006525,nan,nan,nan,nan,91860,310905.6708431244,nan,nan
91887,nan,nan,nan,nan,nan,nan,nan,nan,310909.0508430004,310909.0508430004,-7.39948e-05,310909.0128288269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341396,310908.7415999413,nan,nan,nan,nan,91861,310909.0508430004,nan,nan
91888,nan,nan,nan,nan,nan,nan,nan,nan,310912.43286538124,310912.43286538124,-7.39903e-05,310912.3948249817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734145,310912.1236223221,nan,nan,nan,nan,91862,310912.43286538124,nan,nan
91889,nan,nan,nan,nan,nan,nan,nan,nan,310915.8138933182,310915.8138933182,-7.39959e-05,310915.7758524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734147,310915.5036498547,nan,nan,nan,nan,91863,310915.8138933182,nan,nan
91890,nan,nan,nan,nan,nan,nan,nan,nan,310919.1969485283,310919.1969485283,-7.39903e-05,310919.1588783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342211,310918.88770546915,nan,nan,nan,nan,91864,310919.1969485283,nan,nan
91891,nan,nan,nan,nan,nan,nan,nan,nan,310922.57994413376,310922.57994413376,-7.39885e-05,310922.54190444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341621,310922.26970043185,nan,nan,nan,nan,91865,310922.578943491,nan,nan
91892,nan,nan,nan,nan,nan,nan,nan,nan,310925.9599685669,310925.9599685669,-7.39941e-05,310925.9219300747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342586,310925.65072550776,nan,nan,nan,nan,91866,310925.9599685669,nan,nan
91893,nan,nan,nan,nan,nan,nan,nan,nan,310929.34499549866,310929.34499549866,-7.39936e-05,310929.30695581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340774,310929.0357524395,nan,nan,nan,nan,91867,310929.34499549866,nan,nan
91894,nan,nan,nan,nan,nan,nan,nan,nan,310932.7270219326,310932.7270219326,-7.39898e-05,310932.68901109695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341444,310932.41777887347,nan,nan,nan,nan,91868,310932.7270219326,nan,nan
91895,nan,nan,nan,nan,nan,nan,nan,nan,310936.10807824135,310936.10807824135,-7.39907e-05,310936.07000780106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340948,310935.7988351822,nan,nan,nan,nan,91869,310936.10807824135,nan,nan
91896,nan,nan,nan,nan,nan,nan,nan,nan,310939.49107551575,310939.49107551575,-7.39853e-05,310939.4530351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340468,310939.1818324566,nan,nan,nan,nan,91870,310939.49107551575,nan,nan
91897,nan,nan,nan,nan,nan,nan,nan,nan,310942.8721296787,310942.8721296787,-7.39923e-05,310942.8340892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341783,310942.5628866196,nan,nan,nan,nan,91871,310942.8721296787,nan,nan
91898,nan,nan,nan,nan,nan,nan,nan,nan,310946.2551267147,310946.2551267147,-7.39857e-05,310946.21708607674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734273,310945.9458836556,nan,nan,nan,nan,91872,310946.2551267147,nan,nan
91899,nan,nan,nan,nan,nan,nan,nan,nan,310949.6352007389,310949.6352007389,-7.39857e-05,310949.59711289406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342203,310949.3259576798,nan,nan,nan,nan,91873,310949.6352007389,nan,nan
91900,nan,nan,nan,nan,nan,nan,nan,nan,310953.0181839466,310953.0181839466,-7.39809e-05,310952.9791378975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341183,310952.70793452265,nan,nan,nan,nan,91874,310953.0171775818,nan,nan
91901,nan,nan,nan,nan,nan,nan,nan,nan,310956.39923501015,310956.39923501015,-7.39793e-05,310956.361194849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,310956.089991951,nan,nan,nan,nan,91875,310956.39923501015,nan,nan
91902,nan,nan,nan,nan,nan,nan,nan,nan,310959.78123116493,310959.78123116493,-7.39853e-05,310959.742221117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342396,310959.4719881058,nan,nan,nan,nan,91876,310959.78123116493,nan,nan
91903,nan,nan,nan,nan,nan,nan,nan,nan,310963.16330242157,310963.16330242157,-7.39849e-05,310963.1252171993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339087,310962.85405936243,nan,nan,nan,nan,91877,310963.16330242157,nan,nan
91904,nan,nan,nan,nan,nan,nan,nan,nan,310966.54428219795,310966.54428219795,-7.39914e-05,310966.5052726269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341116,310966.2350391388,nan,nan,nan,nan,91878,310966.54428219795,nan,nan
91905,nan,nan,nan,nan,nan,nan,nan,nan,310969.92530965805,310969.92530965805,-7.39932e-05,310969.8862991333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340393,310969.6160665989,nan,nan,nan,nan,91879,310969.92530965805,nan,nan
91906,nan,nan,nan,nan,nan,nan,nan,nan,310973.3063342571,310973.3063342571,-7.39865e-05,310973.26829481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341106,310972.997091198,nan,nan,nan,nan,91880,310973.3063342571,nan,nan
91907,nan,nan,nan,nan,nan,nan,nan,nan,310976.68883013725,310976.68883013725,-7.39815e-05,310976.6508140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342919,310976.3795870781,nan,nan,nan,nan,91881,310976.68883013725,nan,nan
91908,nan,nan,nan,nan,nan,nan,nan,nan,310980.0719795227,310980.0719795227,-7.39901e-05,310980.03394293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341607,310979.76273646357,nan,nan,nan,nan,91882,310980.0719795227,nan,nan
91909,nan,nan,nan,nan,nan,nan,nan,nan,310983.45400714874,310983.45400714874,-7.39896e-05,310983.4159653187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734117,310983.1447640896,nan,nan,nan,nan,91883,310983.45400714874,nan,nan
91910,nan,nan,nan,nan,nan,nan,nan,nan,310986.8400347233,310986.8400347233,-7.4001e-05,310986.8009953499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339371,310986.5297917366,nan,nan,nan,nan,91884,310986.83903479576,nan,nan
91911,nan,nan,nan,nan,nan,nan,nan,nan,310990.2210583687,310990.2210583687,-7.39907e-05,310990.18302869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340407,310989.91181530955,nan,nan,nan,nan,91885,310990.2210583687,nan,nan
91912,nan,nan,nan,nan,nan,nan,nan,nan,310993.60294628143,310993.60294628143,-7.39896e-05,310993.56340551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339601,310993.2937032223,nan,nan,nan,nan,91886,310993.60294628143,nan,nan
91913,nan,nan,nan,nan,nan,nan,nan,nan,310996.9865963459,310996.9865963459,-7.39782e-05,310996.94842648506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340541,310996.67735328677,nan,nan,nan,nan,91887,310996.9865963459,nan,nan
91914,nan,nan,nan,nan,nan,nan,nan,nan,311000.37176656723,311000.37176656723,-7.39837e-05,311000.33237218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338974,311000.0625235081,nan,nan,nan,nan,91888,311000.37176656723,nan,nan
91915,nan,nan,nan,nan,nan,nan,nan,nan,311003.75685477257,311003.75685477257,-7.39872e-05,311003.71764302254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340011,311003.44761171343,nan,nan,nan,nan,91889,311003.75685477257,nan,nan
91916,nan,nan,nan,nan,nan,nan,nan,nan,311007.1375193596,311007.1375193596,-7.39882e-05,311007.0982789993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340551,311006.8272630215,nan,nan,nan,nan,91890,311007.1375193596,nan,nan
91917,nan,nan,nan,nan,nan,nan,nan,nan,311010.5215911865,311010.5215911865,-7.39942e-05,311010.4835572243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339889,311010.2123481274,nan,nan,nan,nan,91891,311010.5215911865,nan,nan
91918,nan,nan,nan,nan,nan,nan,nan,nan,311013.90393424034,311013.90393424034,-7.39946e-05,311013.8649196625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339282,311013.59366502764,nan,nan,nan,nan,91892,311013.9029080868,nan,nan
91919,nan,nan,nan,nan,nan,nan,nan,nan,311017.2843647003,311017.2843647003,-7.39941e-05,311017.2463247776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340784,311016.9751216412,nan,nan,nan,nan,91893,311017.2843647003,nan,nan
91920,nan,nan,nan,nan,nan,nan,nan,nan,311020.66600608826,311020.66600608826,-7.39886e-05,311020.6279993057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342101,311020.3567630291,nan,nan,nan,nan,91894,311020.66600608826,nan,nan
91921,nan,nan,nan,nan,nan,nan,nan,nan,311024.0496785641,311024.0496785641,-7.39851e-05,311024.010638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339629,311023.74043550494,nan,nan,nan,nan,91895,311024.0496785641,nan,nan
91922,nan,nan,nan,nan,nan,nan,nan,nan,311027.43072271347,311027.43072271347,-7.39901e-05,311027.39167904854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340689,311027.12147965434,nan,nan,nan,nan,91896,311027.43072271347,nan,nan
91923,nan,nan,nan,nan,nan,nan,nan,nan,311030.81263661385,311030.81263661385,-7.39877e-05,311030.77362680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340474,311030.5023933888,nan,nan,nan,nan,91897,311030.8116364479,nan,nan
91924,nan,nan,nan,nan,nan,nan,nan,nan,311034.19568276405,311034.19568276405,-7.39928e-05,311034.1566429138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341874,311033.8864397049,nan,nan,nan,nan,91898,311034.19568276405,nan,nan
91925,nan,nan,nan,nan,nan,nan,nan,nan,311037.57768702507,311037.57768702507,-7.39919e-05,311037.53864622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341186,311037.2674428463,nan,nan,nan,nan,91899,311037.57668590546,nan,nan
91926,nan,nan,nan,nan,nan,nan,nan,nan,311041.0933318138,311041.0933318138,-7.3996e-05,311041.0472872257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339825,311040.78308382037,nan,nan,nan,nan,91900,311041.0923268795,nan,nan
91927,nan,nan,nan,nan,nan,nan,nan,nan,311044.46381258965,311044.46381258965,-7.39849e-05,311044.4247715473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341609,311044.1545695305,nan,nan,nan,nan,91901,311044.46381258965,nan,nan
