index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41841,nan,nan,nan,nan,nan,nan,nan,nan,141583.73045682907,141583.73045682907,-3.06031e-05,141580.30537247658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936001,141580.03499236106,nan,nan,nan,nan,41828,141580.34423542023,nan,nan
41842,nan,nan,nan,nan,nan,nan,nan,nan,141587.11080908775,141587.11080908775,-3.06062e-05,141583.69074344635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936138,141583.4202255249,nan,nan,nan,nan,41829,141583.72946858406,nan,nan
41843,nan,nan,nan,nan,nan,nan,nan,nan,141590.49696350098,141590.49696350098,-3.05981e-05,141587.07147812843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935606,141586.80056777,nan,nan,nan,nan,41830,141587.10981082916,nan,nan
41844,nan,nan,nan,nan,nan,nan,nan,nan,141593.87920737267,141593.87920737267,-3.0603e-05,141590.4579102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936056,141590.1877204418,nan,nan,nan,nan,41831,141590.49696350098,nan,nan
41845,nan,nan,nan,nan,nan,nan,nan,nan,141597.2612376213,141597.2612376213,-3.06023e-05,141593.8398025036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934838,141593.5689634323,nan,nan,nan,nan,41832,141593.87820649147,nan,nan
41846,nan,nan,nan,nan,nan,nan,nan,nan,141600.64319634438,141600.64319634438,-3.06068e-05,141597.22187304497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937146,141596.95199456214,nan,nan,nan,nan,41833,141597.2612376213,nan,nan
41847,nan,nan,nan,nan,nan,nan,nan,nan,141604.02520132065,141604.02520132065,-3.06007e-05,141600.60335874557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935693,141600.3339532852,nan,nan,nan,nan,41834,141600.64319634438,nan,nan
41848,nan,nan,nan,nan,nan,nan,nan,nan,141607.40670514107,141607.40670514107,-3.06028e-05,141603.98616218567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934558,141603.71495809554,nan,nan,nan,nan,41835,141604.0242011547,nan,nan
41849,nan,nan,nan,nan,nan,nan,nan,nan,141610.79097270966,141610.79097270966,-3.06032e-05,141607.36868572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933873,141607.0974620819,nan,nan,nan,nan,41836,141607.40670514107,nan,nan
41850,nan,nan,nan,nan,nan,nan,nan,nan,141614.17654275894,141614.17654275894,-3.05999e-05,141610.75192594528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,141610.4817296505,nan,nan,nan,nan,41837,141610.79097270966,nan,nan
41851,nan,nan,nan,nan,nan,nan,nan,nan,141617.55739283562,141617.55739283562,-3.05979e-05,141614.13690567017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935683,141613.866299057,nan,nan,nan,nan,41838,141614.17554211617,nan,nan
41852,nan,nan,nan,nan,nan,nan,nan,nan,141620.94168376923,141620.94168376923,-3.05937e-05,141617.5185031891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935365,141617.24814977645,nan,nan,nan,nan,41839,141617.55739283562,nan,nan
41853,nan,nan,nan,nan,nan,nan,nan,nan,141624.325622797,141624.325622797,-3.06067e-05,141620.90264868736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935721,141620.63244071006,nan,nan,nan,nan,41840,141620.94168376923,nan,nan
41854,nan,nan,nan,nan,nan,nan,nan,nan,141627.70840859413,141627.70840859413,-3.06031e-05,141624.28556537628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937113,141624.01537909507,nan,nan,nan,nan,41841,141624.32462215424,nan,nan
41855,nan,nan,nan,nan,nan,nan,nan,nan,141631.0927348137,141631.0927348137,-3.05915e-05,141627.66907811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935716,141627.39816560745,nan,nan,nan,nan,41842,141627.7074086666,nan,nan
41856,nan,nan,nan,nan,nan,nan,nan,nan,141634.47580242157,141634.47580242157,-3.06046e-05,141631.05370235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936311,141630.78349175453,nan,nan,nan,nan,41843,141631.0927348137,nan,nan
41857,nan,nan,nan,nan,nan,nan,nan,nan,141637.85891604424,141637.85891604424,-3.05959e-05,141634.43714118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936048,141634.1665593624,nan,nan,nan,nan,41844,141634.47580242157,nan,nan
41858,nan,nan,nan,nan,nan,nan,nan,nan,141641.24333500862,141641.24333500862,-3.05989e-05,141637.8197698593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935619,141637.54967298507,nan,nan,nan,nan,41845,141637.85891604424,nan,nan
41859,nan,nan,nan,nan,nan,nan,nan,nan,141644.62726855278,141644.62726855278,-3.05961e-05,141641.20385360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936247,141640.93409194946,nan,nan,nan,nan,41846,141641.24333500862,nan,nan
41860,nan,nan,nan,nan,nan,nan,nan,nan,141648.0075428486,141648.0075428486,-3.06035e-05,141644.58821821213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935779,141644.31708421707,nan,nan,nan,nan,41847,141644.62632727623,nan,nan
41861,nan,nan,nan,nan,nan,nan,nan,nan,141651.39423704147,141651.39423704147,-3.05951e-05,141647.96850156784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934887,141647.6972972393,nan,nan,nan,nan,41848,141648.00654029846,nan,nan
41862,nan,nan,nan,nan,nan,nan,nan,nan,141654.7776658535,141654.7776658535,-3.05997e-05,141651.35529375076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935999,141651.0849939823,nan,nan,nan,nan,41849,141651.39423704147,nan,nan
41863,nan,nan,nan,nan,nan,nan,nan,nan,141658.1605436802,141658.1605436802,-3.06046e-05,141654.73824572563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935388,141654.4673930645,nan,nan,nan,nan,41850,141654.77663612366,nan,nan
41864,nan,nan,nan,nan,nan,nan,nan,nan,141661.54319000244,141661.54319000244,-3.05897e-05,141658.1214942932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935961,141657.85130062103,nan,nan,nan,nan,41851,141658.1605436802,nan,nan
41865,nan,nan,nan,nan,nan,nan,nan,nan,141664.9248673916,141664.9248673916,-3.05973e-05,141661.50435328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935162,141661.23394694328,nan,nan,nan,nan,41852,141661.54319000244,nan,nan
41866,nan,nan,nan,nan,nan,nan,nan,nan,141668.3069484234,141668.3069484234,-3.0597e-05,141664.8858730793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934955,141664.61462416648,nan,nan,nan,nan,41853,141664.92386722565,nan,nan
41867,nan,nan,nan,nan,nan,nan,nan,nan,141671.69260168076,141671.69260168076,-3.05995e-05,141668.26769518852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936615,141667.99770536422,nan,nan,nan,nan,41854,141668.3069484234,nan,nan
41868,nan,nan,nan,nan,nan,nan,nan,nan,141675.07708978653,141675.07708978653,-3.06009e-05,141671.65350914001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936031,141671.3833586216,nan,nan,nan,nan,41855,141671.69260168076,nan,nan
41869,nan,nan,nan,nan,nan,nan,nan,nan,141678.46295166016,141678.46295166016,-3.06051e-05,141675.0384232998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936863,141674.76784672737,nan,nan,nan,nan,41856,141675.07708978653,nan,nan
41870,nan,nan,nan,nan,nan,nan,nan,nan,141681.84591054916,141681.84591054916,-3.05862e-05,141678.42304301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935971,141678.15269675254,nan,nan,nan,nan,41857,141678.4619398117,nan,nan
41871,nan,nan,nan,nan,nan,nan,nan,nan,141685.22967791557,141685.22967791557,-3.05985e-05,141681.80656552315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936568,141681.53568258285,nan,nan,nan,nan,41858,141681.844925642,nan,nan
41872,nan,nan,nan,nan,nan,nan,nan,nan,141688.6145272255,141688.6145272255,-3.05856e-05,141685.19048571587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593506,141684.91942300796,nan,nan,nan,nan,41859,141685.22866606712,nan,nan
41873,nan,nan,nan,nan,nan,nan,nan,nan,141691.9986460209,141691.9986460209,-3.06065e-05,141688.5755982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937624,141688.30528416633,nan,nan,nan,nan,41860,141688.6145272255,nan,nan
41874,nan,nan,nan,nan,nan,nan,nan,nan,141695.3801124096,141695.3801124096,-3.06073e-05,141691.95951342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936032,141691.68940296173,nan,nan,nan,nan,41861,141691.9986460209,nan,nan
41875,nan,nan,nan,nan,nan,nan,nan,nan,141698.76576590538,141698.76576590538,-3.06009e-05,141695.34169507027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936519,141695.07086935043,nan,nan,nan,nan,41862,141695.3801124096,nan,nan
41876,nan,nan,nan,nan,nan,nan,nan,nan,141702.148314476,141702.148314476,-3.06014e-05,141698.72661042213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593602,141698.4554986,nan,nan,nan,nan,41863,141698.76474165916,nan,nan
41877,nan,nan,nan,nan,nan,nan,nan,nan,141705.53050875664,141705.53050875664,-3.05946e-05,141702.10945677757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937652,141701.83907141685,nan,nan,nan,nan,41864,141702.148314476,nan,nan
41878,nan,nan,nan,nan,nan,nan,nan,nan,141708.91609978676,141708.91609978676,-3.05955e-05,141705.49247717857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936688,141705.22126569747,nan,nan,nan,nan,41865,141705.53050875664,nan,nan
41879,nan,nan,nan,nan,nan,nan,nan,nan,141712.2996981144,141712.2996981144,-3.06042e-05,141708.87632346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936153,141708.60584535598,nan,nan,nan,nan,41866,141708.91508841515,nan,nan
41880,nan,nan,nan,nan,nan,nan,nan,nan,141715.68317842484,141715.68317842484,-3.05974e-05,141712.2605087757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936887,141711.99045505523,nan,nan,nan,nan,41867,141712.2996981144,nan,nan
41881,nan,nan,nan,nan,nan,nan,nan,nan,141719.0674982071,141719.0674982071,-3.06027e-05,141715.64475512505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935707,141715.37393536567,nan,nan,nan,nan,41868,141715.68317842484,nan,nan
41882,nan,nan,nan,nan,nan,nan,nan,nan,141722.44914007187,141722.44914007187,-3.06014e-05,141719.02735376358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935425,141718.75724043846,nan,nan,nan,nan,41869,141719.06648349762,nan,nan
41883,nan,nan,nan,nan,nan,nan,nan,nan,141725.83086180687,141725.83086180687,-3.05965e-05,141722.4092655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005939098,141722.13886680602,nan,nan,nan,nan,41870,141722.4481098652,nan,nan
41884,nan,nan,nan,nan,nan,nan,nan,nan,141729.2148182392,141729.2148182392,-3.05992e-05,141725.79182195663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936772,141725.5216187477,nan,nan,nan,nan,41871,141725.83086180687,nan,nan
41885,nan,nan,nan,nan,nan,nan,nan,nan,141732.59678959846,141732.59678959846,-3.05929e-05,141729.17576742172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937138,141728.90557518005,nan,nan,nan,nan,41872,141729.2148182392,nan,nan
41886,nan,nan,nan,nan,nan,nan,nan,nan,141735.98178339005,141735.98178339005,-3.0595e-05,141732.55795693398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934876,141732.2875465393,nan,nan,nan,nan,41873,141732.59678959846,nan,nan
41887,nan,nan,nan,nan,nan,nan,nan,nan,141739.36447000504,141739.36447000504,-3.06016e-05,141735.94284319878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593662,141735.67157974243,nan,nan,nan,nan,41874,141735.9808228016,nan,nan
41888,nan,nan,nan,nan,nan,nan,nan,nan,141742.74759483337,141742.74759483337,-3.05975e-05,141739.32461237907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936936,141739.0542186737,nan,nan,nan,nan,41875,141739.36346173286,nan,nan
41889,nan,nan,nan,nan,nan,nan,nan,nan,141746.13026475906,141746.13026475906,-3.05994e-05,141742.70788025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934983,141742.43735160827,nan,nan,nan,nan,41876,141742.74659466743,nan,nan
41890,nan,nan,nan,nan,nan,nan,nan,nan,141749.51294493675,141749.51294493675,-3.06042e-05,141746.09085965157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938302,141745.8210216999,nan,nan,nan,nan,41877,141746.13026475906,nan,nan
41891,nan,nan,nan,nan,nan,nan,nan,nan,141752.89805030823,141752.89805030823,-3.06036e-05,141749.47390270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936507,141749.20269885063,nan,nan,nan,nan,41878,141749.5119419098,nan,nan
41892,nan,nan,nan,nan,nan,nan,nan,nan,141756.28029727936,141756.28029727936,-3.0591e-05,141752.85822606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937078,141752.58880724906,nan,nan,nan,nan,41879,141752.89805030823,nan,nan
41893,nan,nan,nan,nan,nan,nan,nan,nan,141759.66405534744,141759.66405534744,-3.05964e-05,141756.2408967018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936467,141755.9700843334,nan,nan,nan,nan,41880,141756.28029727936,nan,nan
41894,nan,nan,nan,nan,nan,nan,nan,nan,141763.04934763908,141763.04934763908,-3.05923e-05,141759.62503385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,141759.35481228828,nan,nan,nan,nan,41881,141759.66405534744,nan,nan
41895,nan,nan,nan,nan,nan,nan,nan,nan,141766.4328045845,141766.4328045845,-3.05945e-05,141763.0094897747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936542,141762.73914160728,nan,nan,nan,nan,41882,141763.04934763908,nan,nan
41896,nan,nan,nan,nan,nan,nan,nan,nan,141769.81485152245,141769.81485152245,-3.05934e-05,141766.394094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936775,141766.12356152534,nan,nan,nan,nan,41883,141766.4328045845,nan,nan
41897,nan,nan,nan,nan,nan,nan,nan,nan,141773.20051503181,141773.20051503181,-3.05928e-05,141769.77546429634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935411,141769.50560846328,nan,nan,nan,nan,41884,141769.81485152245,nan,nan
41898,nan,nan,nan,nan,nan,nan,nan,nan,141776.5825302601,141776.5825302601,-3.05925e-05,141773.1611135006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936419,141772.89027657508,nan,nan,nan,nan,41885,141773.19951963425,nan,nan
41899,nan,nan,nan,nan,nan,nan,nan,nan,141779.96778273582,141779.96778273582,-3.05957e-05,141776.54421329498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937062,141776.27328720092,nan,nan,nan,nan,41886,141776.5825302601,nan,nan
41900,nan,nan,nan,nan,nan,nan,nan,nan,141783.3491039276,141783.3491039276,-3.05981e-05,141779.92835211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934746,141779.65753879547,nan,nan,nan,nan,41887,141779.96678185463,nan,nan
41901,nan,nan,nan,nan,nan,nan,nan,nan,141786.73315882683,141786.73315882683,-3.05924e-05,141783.30996012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934588,141783.03986086845,nan,nan,nan,nan,41888,141783.3491039276,nan,nan
41902,nan,nan,nan,nan,nan,nan,nan,nan,141790.11873817444,141790.11873817444,-3.05942e-05,141786.69508957863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936158,141786.42391576766,nan,nan,nan,nan,41889,141786.73315882683,nan,nan
41903,nan,nan,nan,nan,nan,nan,nan,nan,141793.50174427032,141793.50174427032,-3.05989e-05,141790.0792210102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935548,141789.80848398208,nan,nan,nan,nan,41890,141790.11772704124,nan,nan
41904,nan,nan,nan,nan,nan,nan,nan,nan,141796.8851764202,141796.8851764202,-3.05913e-05,141793.46232962608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936964,141793.19250121116,nan,nan,nan,nan,41891,141793.50174427032,nan,nan
41905,nan,nan,nan,nan,nan,nan,nan,nan,141800.2694325447,141800.2694325447,-3.0592e-05,141796.8464565277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936801,141796.57593336105,nan,nan,nan,nan,41892,141796.8851764202,nan,nan
41906,nan,nan,nan,nan,nan,nan,nan,nan,141803.6510579586,141803.6510579586,-3.06016e-05,141800.2303621769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593708,141799.96018948554,nan,nan,nan,nan,41893,141800.2694325447,nan,nan
41907,nan,nan,nan,nan,nan,nan,nan,nan,141807.03507184982,141807.03507184982,-3.05956e-05,141803.61234021187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935871,141803.34181489944,nan,nan,nan,nan,41894,141803.6510579586,nan,nan
41908,nan,nan,nan,nan,nan,nan,nan,nan,141810.41995978355,141810.41995978355,-3.05925e-05,141806.99522972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936648,141806.72483530044,nan,nan,nan,nan,41895,141807.0340783596,nan,nan
41909,nan,nan,nan,nan,nan,nan,nan,nan,141813.80517482758,141813.80517482758,-3.05894e-05,141810.3805820942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936433,141810.1107167244,nan,nan,nan,nan,41896,141810.41995978355,nan,nan
41910,nan,nan,nan,nan,nan,nan,nan,nan,141817.18652367592,141817.18652367592,-3.05964e-05,141813.76528334618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937164,141813.49493947029,nan,nan,nan,nan,41897,141813.80418252945,nan,nan
41911,nan,nan,nan,nan,nan,nan,nan,nan,141820.56875419617,141820.56875419617,-3.05969e-05,141817.14663672447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937679,141816.8762699604,nan,nan,nan,nan,41898,141817.18551301956,nan,nan
41912,nan,nan,nan,nan,nan,nan,nan,nan,141823.9505636692,141823.9505636692,-3.0599e-05,141820.52971100807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936619,141820.259511137,nan,nan,nan,nan,41899,141820.56875419617,nan,nan
41913,nan,nan,nan,nan,nan,nan,nan,nan,141827.3359258175,141827.3359258175,-3.05905e-05,141823.91248869896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937651,141823.64132061004,nan,nan,nan,nan,41900,141823.9505636692,nan,nan
41914,nan,nan,nan,nan,nan,nan,nan,nan,141830.71768808365,141830.71768808365,-3.05937e-05,141827.29651641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936389,141827.02568378448,nan,nan,nan,nan,41901,141827.33492684364,nan,nan
41915,nan,nan,nan,nan,nan,nan,nan,nan,141834.10200834274,141834.10200834274,-3.05959e-05,141830.67869377136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059365,141830.4074429512,nan,nan,nan,nan,41902,141830.71668601036,nan,nan
41916,nan,nan,nan,nan,nan,nan,nan,nan,141837.4844970703,141837.4844970703,-3.05848e-05,141834.062605381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935798,141833.79177060127,nan,nan,nan,nan,41903,141834.10101366043,nan,nan
41917,nan,nan,nan,nan,nan,nan,nan,nan,141840.8690814972,141840.8690814972,-3.05961e-05,141837.44599556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593675,141837.17525401115,nan,nan,nan,nan,41904,141837.4844970703,nan,nan
41918,nan,nan,nan,nan,nan,nan,nan,nan,141844.24971938133,141844.24971938133,-3.05929e-05,141840.82953715324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937876,141840.55885210037,nan,nan,nan,nan,41905,141840.86809515953,nan,nan
41919,nan,nan,nan,nan,nan,nan,nan,nan,141847.63326215744,141847.63326215744,-3.05971e-05,141844.2116470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935036,141843.94047632217,nan,nan,nan,nan,41906,141844.24971938133,nan,nan
41920,nan,nan,nan,nan,nan,nan,nan,nan,141851.01810836792,141851.01810836792,-3.05945e-05,141847.59522271156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593679,141847.32401909828,nan,nan,nan,nan,41907,141847.63326215744,nan,nan
41921,nan,nan,nan,nan,nan,nan,nan,nan,141854.40147709846,141854.40147709846,-3.05922e-05,141850.97925257683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935794,141850.70886530876,nan,nan,nan,nan,41908,141851.01810836792,nan,nan
41922,nan,nan,nan,nan,nan,nan,nan,nan,141857.78398633003,141857.78398633003,-3.05923e-05,141854.3626832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,141854.0922340393,nan,nan,nan,nan,41909,141854.40147709846,nan,nan
41923,nan,nan,nan,nan,nan,nan,nan,nan,141861.17032456398,141861.17032456398,-3.05979e-05,141857.74592399597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935915,141857.47474327087,nan,nan,nan,nan,41910,141857.78398633003,nan,nan
41924,nan,nan,nan,nan,nan,nan,nan,nan,141864.55191516876,141864.55191516876,-3.0597e-05,141861.1304423809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936416,141860.86004271507,nan,nan,nan,nan,41911,141861.16928577423,nan,nan
41925,nan,nan,nan,nan,nan,nan,nan,nan,141867.93632245064,141867.93632245064,-3.05931e-05,141864.51289105415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937817,141864.2426721096,nan,nan,nan,nan,41912,141864.55191516876,nan,nan
41926,nan,nan,nan,nan,nan,nan,nan,nan,141871.31811738014,141871.31811738014,-3.05899e-05,141867.89691781998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937135,141867.62707939147,nan,nan,nan,nan,41913,141867.93632245064,nan,nan
41927,nan,nan,nan,nan,nan,nan,nan,nan,141874.70306515694,141874.70306515694,-3.05899e-05,141871.27861189842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593591,141871.00783982276,nan,nan,nan,nan,41914,141871.31708288193,nan,nan
41928,nan,nan,nan,nan,nan,nan,nan,nan,141878.0856950283,141878.0856950283,-3.05881e-05,141874.66398262978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593616,141874.39382209777,nan,nan,nan,nan,41915,141874.70306515694,nan,nan
41929,nan,nan,nan,nan,nan,nan,nan,nan,141881.47045993805,141881.47045993805,-3.05885e-05,141878.0465950966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936384,141877.77645196914,nan,nan,nan,nan,41916,141878.0856950283,nan,nan
41930,nan,nan,nan,nan,nan,nan,nan,nan,141884.85439777374,141884.85439777374,-3.05928e-05,141881.43060851097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937553,141881.16021504402,nan,nan,nan,nan,41917,141881.46945810318,nan,nan
41931,nan,nan,nan,nan,nan,nan,nan,nan,141888.2365245819,141888.2365245819,-3.05881e-05,141884.815076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936611,141884.54415335655,nan,nan,nan,nan,41918,141884.8533964157,nan,nan
41932,nan,nan,nan,nan,nan,nan,nan,nan,141891.62045407295,141891.62045407295,-3.05976e-05,141888.1984846592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593673,141887.92728152275,nan,nan,nan,nan,41919,141888.2365245819,nan,nan
41933,nan,nan,nan,nan,nan,nan,nan,nan,141895.00532102585,141895.00532102585,-3.05885e-05,141891.58048772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059363,141891.31021060943,nan,nan,nan,nan,41920,141891.6194536686,nan,nan
41934,nan,nan,nan,nan,nan,nan,nan,nan,141898.38832855225,141898.38832855225,-3.0589e-05,141894.96545791626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937442,141894.69607796668,nan,nan,nan,nan,41921,141895.00532102585,nan,nan
