index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43855,nan,nan,nan,nan,nan,nan,nan,nan,148398.19381523132,148398.19381523132,-3.05531e-05,148394.7709429264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934451,148394.50006046295,nan,nan,nan,nan,43842,148394.8093035221,nan,nan
43856,nan,nan,nan,nan,nan,nan,nan,nan,148401.57622504234,148401.57622504234,-3.0555e-05,148398.1539978981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936318,148397.88354816436,nan,nan,nan,nan,43843,148398.19279122353,nan,nan
43857,nan,nan,nan,nan,nan,nan,nan,nan,148404.96152162552,148404.96152162552,-3.05507e-05,148401.5378279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935769,148401.26698198318,nan,nan,nan,nan,43844,148401.57622504234,nan,nan
43858,nan,nan,nan,nan,nan,nan,nan,nan,148408.34427189827,148408.34427189827,-3.05527e-05,148404.92196512222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934542,148404.65127482414,nan,nan,nan,nan,43845,148404.9605178833,nan,nan
43859,nan,nan,nan,nan,nan,nan,nan,nan,148411.73079419136,148411.73079419136,-3.05484e-05,148408.30597233772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593441,148408.0350288391,nan,nan,nan,nan,43846,148408.34427189827,nan,nan
43860,nan,nan,nan,nan,nan,nan,nan,nan,148415.1153652668,148415.1153652668,-3.05472e-05,148411.6917784214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593283,148411.4215511322,nan,nan,nan,nan,43847,148411.73079419136,nan,nan
43861,nan,nan,nan,nan,nan,nan,nan,nan,148418.4971499443,148418.4971499443,-3.05615e-05,148415.07607865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934839,148414.80612220764,nan,nan,nan,nan,43848,148415.1153652668,nan,nan
43862,nan,nan,nan,nan,nan,nan,nan,nan,148421.87845993042,148421.87845993042,-3.05478e-05,148418.45911192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935314,148418.18790688514,nan,nan,nan,nan,43849,148418.4971499443,nan,nan
43863,nan,nan,nan,nan,nan,nan,nan,nan,148425.2638707161,148425.2638707161,-3.05573e-05,148421.83941864967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593547,148421.5682486534,nan,nan,nan,nan,43850,148421.87749171257,nan,nan
43864,nan,nan,nan,nan,nan,nan,nan,nan,148428.64626336098,148428.64626336098,-3.05595e-05,148425.2252240181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934817,148424.95462765693,nan,nan,nan,nan,43851,148425.2638707161,nan,nan
43865,nan,nan,nan,nan,nan,nan,nan,nan,148432.0303630829,148432.0303630829,-3.05562e-05,148428.60722351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935774,148428.3370203018,nan,nan,nan,nan,43852,148428.64626336098,nan,nan
43866,nan,nan,nan,nan,nan,nan,nan,nan,148435.4130475521,148435.4130475521,-3.05496e-05,148431.99062132835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934704,148431.7201060295,nan,nan,nan,nan,43853,148432.0303630829,nan,nan
43867,nan,nan,nan,nan,nan,nan,nan,nan,148438.79629778862,148438.79629778862,-3.05547e-05,148435.3739976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933227,148435.10380449294,nan,nan,nan,nan,43854,148435.4130475521,nan,nan
43868,nan,nan,nan,nan,nan,nan,nan,nan,148442.18093180656,148442.18093180656,-3.05577e-05,148438.7572259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933733,148438.4860774517,nan,nan,nan,nan,43855,148438.79532051086,nan,nan
43869,nan,nan,nan,nan,nan,nan,nan,nan,148445.561201334,148445.561201334,-3.05594e-05,148442.14215159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935038,148441.8716887474,nan,nan,nan,nan,43856,148442.18093180656,nan,nan
43870,nan,nan,nan,nan,nan,nan,nan,nan,148448.94754076004,148448.94754076004,-3.05515e-05,148445.52316212654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935559,148445.25098934173,nan,nan,nan,nan,43857,148445.5602324009,nan,nan
43871,nan,nan,nan,nan,nan,nan,nan,nan,148452.33031892776,148452.33031892776,-3.05578e-05,148448.9076883793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933493,148448.63829770088,nan,nan,nan,nan,43858,148448.94754076004,nan,nan
43872,nan,nan,nan,nan,nan,nan,nan,nan,148455.71312737465,148455.71312737465,-3.05483e-05,148452.29128742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933809,148452.02012028694,nan,nan,nan,nan,43859,148452.33031892776,nan,nan
43873,nan,nan,nan,nan,nan,nan,nan,nan,148459.09468746185,148459.09468746185,-3.05566e-05,148455.67384791374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934013,148455.40388431548,nan,nan,nan,nan,43860,148455.71312737465,nan,nan
43874,nan,nan,nan,nan,nan,nan,nan,nan,148462.47878789902,148462.47878789902,-3.05615e-05,148459.0562839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934831,148458.7854444027,nan,nan,nan,nan,43861,148459.09468746185,nan,nan
43875,nan,nan,nan,nan,nan,nan,nan,nan,148465.86275434494,148465.86275434494,-3.05575e-05,148462.43943452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934642,148462.16850771903,nan,nan,nan,nan,43862,148462.4777507782,nan,nan
43876,nan,nan,nan,nan,nan,nan,nan,nan,148469.24476337433,148469.24476337433,-3.05423e-05,148465.82299017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934229,148465.5525273323,nan,nan,nan,nan,43863,148465.86177039146,nan,nan
43877,nan,nan,nan,nan,nan,nan,nan,nan,148472.63138723373,148472.63138723373,-3.05605e-05,148469.2059020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934796,148468.93552031516,nan,nan,nan,nan,43864,148469.24476337433,nan,nan
43878,nan,nan,nan,nan,nan,nan,nan,nan,148476.0143866539,148476.0143866539,-3.05578e-05,148472.5923461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593568,148472.32214417457,nan,nan,nan,nan,43865,148472.63138723373,nan,nan
43879,nan,nan,nan,nan,nan,nan,nan,nan,148479.39651942253,148479.39651942253,-3.05606e-05,148475.97531580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934605,148475.70514359474,nan,nan,nan,nan,43866,148476.0143866539,nan,nan
43880,nan,nan,nan,nan,nan,nan,nan,nan,148482.7798116207,148482.7798116207,-3.05483e-05,148479.35741710663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934417,148479.0862461567,nan,nan,nan,nan,43867,148479.39548921585,nan,nan
43881,nan,nan,nan,nan,nan,nan,nan,nan,148486.1659564972,148486.1659564972,-3.05468e-05,148482.7404973507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934511,148482.46956720352,nan,nan,nan,nan,43868,148482.77881026268,nan,nan
43882,nan,nan,nan,nan,nan,nan,nan,nan,148489.5490846634,148489.5490846634,-3.0554e-05,148486.12645864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933659,148485.85571517944,nan,nan,nan,nan,43869,148486.1649582386,nan,nan
43883,nan,nan,nan,nan,nan,nan,nan,nan,148492.93219685555,148492.93219685555,-3.05493e-05,148489.5100967884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934759,148489.23984160423,nan,nan,nan,nan,43870,148489.5490846634,nan,nan
43884,nan,nan,nan,nan,nan,nan,nan,nan,148496.31787204742,148496.31787204742,-3.05487e-05,148492.89362072945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935414,148492.62295379638,nan,nan,nan,nan,43871,148492.93219685555,nan,nan
43885,nan,nan,nan,nan,nan,nan,nan,nan,148499.70147633553,148499.70147633553,-3.05494e-05,148496.27847075462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934392,148496.0076300144,nan,nan,nan,nan,43872,148496.31687307358,nan,nan
43886,nan,nan,nan,nan,nan,nan,nan,nan,148503.08394360542,148503.08394360542,-3.05557e-05,148499.66239881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935144,148499.39223327636,nan,nan,nan,nan,43873,148499.70147633553,nan,nan
43887,nan,nan,nan,nan,nan,nan,nan,nan,148506.46402430534,148506.46402430534,-3.05477e-05,148503.04433870316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935036,148502.77368369102,nan,nan,nan,nan,43874,148503.08292675018,nan,nan
43888,nan,nan,nan,nan,nan,nan,nan,nan,148509.85092425346,148509.85092425346,-3.055e-05,148506.42598438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593528,148506.15478124618,nan,nan,nan,nan,43875,148506.46402430534,nan,nan
43889,nan,nan,nan,nan,nan,nan,nan,nan,148513.2344739437,148513.2344739437,-3.0553e-05,148509.81157755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935224,148509.54064836501,nan,nan,nan,nan,43876,148509.84989142418,nan,nan
43890,nan,nan,nan,nan,nan,nan,nan,nan,148516.6187543869,148516.6187543869,-3.05568e-05,148513.19542002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934183,148512.92424526214,nan,nan,nan,nan,43877,148513.2344739437,nan,nan
43891,nan,nan,nan,nan,nan,nan,nan,nan,148519.9990890026,148519.9990890026,-3.05494e-05,148516.57950639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593557,148516.30951132774,nan,nan,nan,nan,43878,148516.6187543869,nan,nan
43892,nan,nan,nan,nan,nan,nan,nan,nan,148523.38536214828,148523.38536214828,-3.05484e-05,148519.96027302742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935993,148519.68984594345,nan,nan,nan,nan,43879,148519.9990890026,nan,nan
43893,nan,nan,nan,nan,nan,nan,nan,nan,148526.7680261135,148526.7680261135,-3.05543e-05,148523.34557628632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935137,148523.07611908912,nan,nan,nan,nan,43880,148523.38536214828,nan,nan
43894,nan,nan,nan,nan,nan,nan,nan,nan,148530.15014314651,148530.15014314651,-3.05519e-05,148526.72868466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933493,148526.45878305435,nan,nan,nan,nan,43881,148526.7680261135,nan,nan
43895,nan,nan,nan,nan,nan,nan,nan,nan,148533.5350446701,148533.5350446701,-3.05505e-05,148530.11128926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934917,148529.84090008735,nan,nan,nan,nan,43882,148530.15014314651,nan,nan
43896,nan,nan,nan,nan,nan,nan,nan,nan,148536.91920804977,148536.91920804977,-3.05549e-05,148533.49567198753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936306,148533.22477092742,nan,nan,nan,nan,43883,148533.5340139866,nan,nan
43897,nan,nan,nan,nan,nan,nan,nan,nan,148540.30220341682,148540.30220341682,-3.05491e-05,148536.88052535057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936882,148536.6099649906,nan,nan,nan,nan,43884,148536.91920804977,nan,nan
43898,nan,nan,nan,nan,nan,nan,nan,nan,148543.68647789955,148543.68647789955,-3.05447e-05,148540.26252150536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935577,148539.99195947647,nan,nan,nan,nan,43885,148540.30120253563,nan,nan
43899,nan,nan,nan,nan,nan,nan,nan,nan,148547.06915593147,148547.06915593147,-3.05608e-05,148543.64753055573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934719,148543.3772348404,nan,nan,nan,nan,43886,148543.68647789955,nan,nan
43900,nan,nan,nan,nan,nan,nan,nan,nan,148550.45604348183,148550.45604348183,-3.05464e-05,148547.029753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593473,148546.7589105606,nan,nan,nan,nan,43887,148547.06815361977,nan,nan
43901,nan,nan,nan,nan,nan,nan,nan,nan,148553.83851528168,148553.83851528168,-3.05586e-05,148550.41583418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934889,148550.14481630325,nan,nan,nan,nan,43888,148550.4540593624,nan,nan
43902,nan,nan,nan,nan,nan,nan,nan,nan,148557.22322964668,148557.22322964668,-3.05547e-05,148553.79967045784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934843,148553.52827420234,nan,nan,nan,nan,43889,148553.8375172615,nan,nan
43903,nan,nan,nan,nan,nan,nan,nan,nan,148560.60627126694,148560.60627126694,-3.05496e-05,148557.1833679676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593499,148556.91298594474,nan,nan,nan,nan,43890,148557.2222290039,nan,nan
43904,nan,nan,nan,nan,nan,nan,nan,nan,148563.9918167591,148563.9918167591,-3.05525e-05,148560.56691932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934784,148560.29599108695,nan,nan,nan,nan,43891,148560.60523414612,nan,nan
43905,nan,nan,nan,nan,nan,nan,nan,nan,148567.3707382679,148567.3707382679,-3.05559e-05,148563.95276641846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935467,148563.68257369995,nan,nan,nan,nan,43892,148563.9918167591,nan,nan
43906,nan,nan,nan,nan,nan,nan,nan,nan,148570.7558617592,148570.7558617592,-3.05527e-05,148567.3326473236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934717,148567.06149520873,nan,nan,nan,nan,43893,148567.3707382679,nan,nan
43907,nan,nan,nan,nan,nan,nan,nan,nan,148574.14007115364,148574.14007115364,-3.05502e-05,148570.71681904793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933915,148570.44661870002,nan,nan,nan,nan,43894,148570.7558617592,nan,nan
43908,nan,nan,nan,nan,nan,nan,nan,nan,148577.5231564045,148577.5231564045,-3.05572e-05,148574.10018706322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934017,148573.83082809448,nan,nan,nan,nan,43895,148574.14007115364,nan,nan
43909,nan,nan,nan,nan,nan,nan,nan,nan,148580.90625452995,148580.90625452995,-3.05501e-05,148577.48373937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934895,148577.21290006637,nan,nan,nan,nan,43896,148577.52214312553,nan,nan
43910,nan,nan,nan,nan,nan,nan,nan,nan,148584.2902033329,148584.2902033329,-3.05482e-05,148580.86690878868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935527,148580.59598007202,nan,nan,nan,nan,43897,148580.90522313118,nan,nan
43911,nan,nan,nan,nan,nan,nan,nan,nan,148587.6730079651,148587.6730079651,-3.05571e-05,148584.251475811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934519,148583.98096027374,nan,nan,nan,nan,43898,148584.2902033329,nan,nan
43912,nan,nan,nan,nan,nan,nan,nan,nan,148591.0564377308,148591.0564377308,-3.05581e-05,148587.633040905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059336,148587.36276402473,nan,nan,nan,nan,43899,148587.6720070839,nan,nan
43913,nan,nan,nan,nan,nan,nan,nan,nan,148594.44034028053,148594.44034028053,-3.05514e-05,148591.01706933975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934268,148590.74616470336,nan,nan,nan,nan,43900,148591.05540776253,nan,nan
43914,nan,nan,nan,nan,nan,nan,nan,nan,148597.82433199883,148597.82433199883,-3.05498e-05,148594.4004933834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935786,148594.13009514808,nan,nan,nan,nan,43901,148594.43933820724,nan,nan
43915,nan,nan,nan,nan,nan,nan,nan,nan,148601.2061290741,148601.2061290741,-3.05469e-05,148597.78459239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935468,148597.51407780647,nan,nan,nan,nan,43902,148597.82332086563,nan,nan
43916,nan,nan,nan,nan,nan,nan,nan,nan,148604.58954834938,148604.58954834938,-3.05545e-05,148601.16707873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935591,148600.89688601493,nan,nan,nan,nan,43903,148601.2061290741,nan,nan
43917,nan,nan,nan,nan,nan,nan,nan,nan,148607.9750804901,148607.9750804901,-3.05526e-05,148604.55028629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934557,148604.28030529022,nan,nan,nan,nan,43904,148604.58954834938,nan,nan
43918,nan,nan,nan,nan,nan,nan,nan,nan,148611.36029815674,148611.36029815674,-3.05466e-05,148607.93608927727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934295,148607.66583743095,nan,nan,nan,nan,43905,148607.9750804901,nan,nan
43919,nan,nan,nan,nan,nan,nan,nan,nan,148614.7421720028,148614.7421720028,-3.05514e-05,148611.3204255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933779,148611.05105509757,nan,nan,nan,nan,43906,148611.36029815674,nan,nan
43920,nan,nan,nan,nan,nan,nan,nan,nan,148618.12571954727,148618.12571954727,-3.05558e-05,148614.70310926437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933632,148614.4319290161,nan,nan,nan,nan,43907,148614.74117207527,nan,nan
43921,nan,nan,nan,nan,nan,nan,nan,nan,148621.5114762783,148621.5114762783,-3.05571e-05,148618.08687329292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934557,148617.8164764881,nan,nan,nan,nan,43908,148618.12571954727,nan,nan
43922,nan,nan,nan,nan,nan,nan,nan,nan,148624.89134168625,148624.89134168625,-3.05568e-05,148621.47186636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593559,148621.20223321914,nan,nan,nan,nan,43909,148621.5114762783,nan,nan
43923,nan,nan,nan,nan,nan,nan,nan,nan,148628.274040699,148628.274040699,-3.05589e-05,148624.85330176353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934807,148624.58209862708,nan,nan,nan,nan,43910,148624.89134168625,nan,nan
43924,nan,nan,nan,nan,nan,nan,nan,nan,148631.6565299034,148631.6565299034,-3.05548e-05,148628.23600196838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934648,148627.96479763984,nan,nan,nan,nan,43911,148628.274040699,nan,nan
43925,nan,nan,nan,nan,nan,nan,nan,nan,148635.04180955887,148635.04180955887,-3.05503e-05,148631.61801838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934228,148631.34728684425,nan,nan,nan,nan,43912,148631.6565299034,nan,nan
43926,nan,nan,nan,nan,nan,nan,nan,nan,148638.42456674576,148638.42456674576,-3.05582e-05,148635.0019555092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593511,148634.73156871795,nan,nan,nan,nan,43913,148635.04081177711,nan,nan
43927,nan,nan,nan,nan,nan,nan,nan,nan,148641.807210207,148641.807210207,-3.0558e-05,148638.3846862316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936396,148638.11429300308,nan,nan,nan,nan,43914,148638.42353606224,nan,nan
43928,nan,nan,nan,nan,nan,nan,nan,nan,148645.19294714928,148645.19294714928,-3.05563e-05,148641.76930499077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935971,148641.49796714782,nan,nan,nan,nan,43915,148641.807210207,nan,nan
43929,nan,nan,nan,nan,nan,nan,nan,nan,148648.57681274414,148648.57681274414,-3.05567e-05,148645.1541557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933858,148644.8837040901,nan,nan,nan,nan,43916,148645.19294714928,nan,nan
43930,nan,nan,nan,nan,nan,nan,nan,nan,148651.95881342888,148651.95881342888,-3.05496e-05,148648.53790688515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935009,148648.26756968498,nan,nan,nan,nan,43917,148648.57681274414,nan,nan
43931,nan,nan,nan,nan,nan,nan,nan,nan,148655.34276270866,148655.34276270866,-3.05496e-05,148651.919703722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059341,148651.64957036971,nan,nan,nan,nan,43918,148651.95881342888,nan,nan
43932,nan,nan,nan,nan,nan,nan,nan,nan,148658.7274699211,148658.7274699211,-3.05564e-05,148655.30449724197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934467,148655.0335196495,nan,nan,nan,nan,43919,148655.34276270866,nan,nan
43933,nan,nan,nan,nan,nan,nan,nan,nan,148662.11053085327,148662.11053085327,-3.0547e-05,148658.68772768974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935455,148658.417203331,nan,nan,nan,nan,43920,148658.72644639015,nan,nan
43934,nan,nan,nan,nan,nan,nan,nan,nan,148665.49461126328,148665.49461126328,-3.05569e-05,148662.071488142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934986,148661.80033650398,nan,nan,nan,nan,43921,148662.10957956314,nan,nan
43935,nan,nan,nan,nan,nan,nan,nan,nan,148668.87651276588,148668.87651276588,-3.05538e-05,148665.45533323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935039,148665.1843902111,nan,nan,nan,nan,43922,148665.49363327026,nan,nan
43936,nan,nan,nan,nan,nan,nan,nan,nan,148672.25997138023,148672.25997138023,-3.0551e-05,148668.83746671677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935455,148668.56726970672,nan,nan,nan,nan,43923,148668.87651276588,nan,nan
43937,nan,nan,nan,nan,nan,nan,nan,nan,148675.64194011688,148675.64194011688,-3.05573e-05,148672.2208623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935122,148671.95072832107,nan,nan,nan,nan,43924,148672.25997138023,nan,nan
43938,nan,nan,nan,nan,nan,nan,nan,nan,148679.02546072006,148679.02546072006,-3.05538e-05,148675.60288119316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933857,148675.33269705772,nan,nan,nan,nan,43925,148675.64194011688,nan,nan
43939,nan,nan,nan,nan,nan,nan,nan,nan,148682.41152119637,148682.41152119637,-3.05502e-05,148678.98645162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593462,148678.7152167797,nan,nan,nan,nan,43926,148679.02546072006,nan,nan
43940,nan,nan,nan,nan,nan,nan,nan,nan,148685.78970861435,148685.78970861435,-3.05493e-05,148682.37248158455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935188,148682.1022781372,nan,nan,nan,nan,43927,148682.41152119637,nan,nan
43941,nan,nan,nan,nan,nan,nan,nan,nan,148689.17467570305,148689.17467570305,-3.05451e-05,148685.75165963173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934927,148685.48046555519,nan,nan,nan,nan,43928,148685.78970861435,nan,nan
43942,nan,nan,nan,nan,nan,nan,nan,nan,148692.56026029587,148692.56026029587,-3.05606e-05,148689.13585615158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933676,148688.86543264388,nan,nan,nan,nan,43929,148689.17467570305,nan,nan
43943,nan,nan,nan,nan,nan,nan,nan,nan,148695.94254136086,148695.94254136086,-3.05568e-05,148692.52123212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934443,148692.2510172367,nan,nan,nan,nan,43930,148692.56026029587,nan,nan
43944,nan,nan,nan,nan,nan,nan,nan,nan,148699.32565259933,148699.32565259933,-3.05543e-05,148695.90387630463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935633,148695.6332983017,nan,nan,nan,nan,43931,148695.94254136086,nan,nan
43945,nan,nan,nan,nan,nan,nan,nan,nan,148702.7100994587,148702.7100994587,-3.05582e-05,148699.28630328178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935971,148699.01540985107,nan,nan,nan,nan,43932,148699.32465291023,nan,nan
43946,nan,nan,nan,nan,nan,nan,nan,nan,148706.09418463707,148706.09418463707,-3.05534e-05,148702.67153906822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935763,148702.40085639953,nan,nan,nan,nan,43933,148702.7100994587,nan,nan
43947,nan,nan,nan,nan,nan,nan,nan,nan,148709.47819304466,148709.47819304466,-3.05536e-05,148706.05515241623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059368,148705.7849415779,nan,nan,nan,nan,43934,148706.09418463707,nan,nan
43948,nan,nan,nan,nan,nan,nan,nan,nan,148712.86235952377,148712.86235952377,-3.05559e-05,148709.43949317932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934882,148709.1689499855,nan,nan,nan,nan,43935,148709.47819304466,nan,nan
43949,nan,nan,nan,nan,nan,nan,nan,nan,148716.2455046177,148716.2455046177,-3.05454e-05,148712.82328557968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933334,148712.5531164646,nan,nan,nan,nan,43936,148712.86235952377,nan,nan
