index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19872,nan,nan,nan,nan,nan,nan,nan,nan,67271.85734152794,67271.85734152794,-1.18469e-05,67271.81734108925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141238e-05,67271.54706468582,nan,nan,nan,nan,19868,67271.85630774498,nan,nan
19873,nan,nan,nan,nan,nan,nan,nan,nan,67275.23931527138,67275.23931527138,-1.18466e-05,67275.20020222664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141146e-05,67274.93007221221,nan,nan,nan,nan,19869,67275.23931527138,nan,nan
19874,nan,nan,nan,nan,nan,nan,nan,nan,67278.62134861946,67278.62134861946,-1.18372e-05,67278.58144950867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144042e-05,67278.31111993789,nan,nan,nan,nan,19870,67278.62036299706,nan,nan
19875,nan,nan,nan,nan,nan,nan,nan,nan,67282.00534582138,67282.00534582138,-1.18393e-05,67281.9659602642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137301e-05,67281.69510211944,nan,nan,nan,nan,19871,67282.0043451786,nan,nan
19876,nan,nan,nan,nan,nan,nan,nan,nan,67285.38865375519,67285.38865375519,-1.18442e-05,67285.34960341454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13917e-05,67285.07941069602,nan,nan,nan,nan,19872,67285.38865375519,nan,nan
19877,nan,nan,nan,nan,nan,nan,nan,nan,67288.77214193344,67288.77214193344,-1.18424e-05,67288.73307871819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137316e-05,67288.46289887428,nan,nan,nan,nan,19873,67288.77214193344,nan,nan
19878,nan,nan,nan,nan,nan,nan,nan,nan,67292.15482449532,67292.15482449532,-1.18454e-05,67292.11556768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140963e-05,67291.84558143615,nan,nan,nan,nan,19874,67292.15482449532,nan,nan
19879,nan,nan,nan,nan,nan,nan,nan,nan,67295.53742218018,67295.53742218018,-1.1841e-05,67295.49810051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145253e-05,67295.227180624,nan,nan,nan,nan,19875,67295.53642368317,nan,nan
19880,nan,nan,nan,nan,nan,nan,nan,nan,67298.92186689377,67298.92186689377,-1.18455e-05,67298.88199353218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136872e-05,67298.61162223815,nan,nan,nan,nan,19876,67298.92086529732,nan,nan
19881,nan,nan,nan,nan,nan,nan,nan,nan,67302.30284047127,67302.30284047127,-1.1844e-05,67302.26480102539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146938e-05,67301.9935974121,nan,nan,nan,nan,19877,67302.30284047127,nan,nan
19882,nan,nan,nan,nan,nan,nan,nan,nan,67305.68878364563,67305.68878364563,-1.18454e-05,67305.64923810959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144211e-05,67305.37954058647,nan,nan,nan,nan,19878,67305.68878364563,nan,nan
19883,nan,nan,nan,nan,nan,nan,nan,nan,67309.07208228111,67309.07208228111,-1.1844e-05,67309.03334975243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144701e-05,67308.76283922195,nan,nan,nan,nan,19879,67309.07208228111,nan,nan
19884,nan,nan,nan,nan,nan,nan,nan,nan,67312.45573687553,67312.45573687553,-1.18457e-05,67312.41652679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134896e-05,67312.14548316001,nan,nan,nan,nan,19880,67312.45472621918,nan,nan
19885,nan,nan,nan,nan,nan,nan,nan,nan,67315.83690881729,67315.83690881729,-1.18488e-05,67315.79806017876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141208e-05,67315.52766575813,nan,nan,nan,nan,19881,67315.83690881729,nan,nan
19886,nan,nan,nan,nan,nan,nan,nan,nan,67319.22396922112,67319.22396922112,-1.18521e-05,67319.18437433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140442e-05,67318.91369071006,nan,nan,nan,nan,19882,67319.22293376923,nan,nan
19887,nan,nan,nan,nan,nan,nan,nan,nan,67322.60564088821,67322.60564088821,-1.18535e-05,67322.5665884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141131e-05,67322.29639782905,nan,nan,nan,nan,19883,67322.60564088821,nan,nan
19888,nan,nan,nan,nan,nan,nan,nan,nan,67325.98524951935,67325.98524951935,-1.18487e-05,67325.94724011421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142939e-05,67325.67600646018,nan,nan,nan,nan,19884,67325.98524951935,nan,nan
19889,nan,nan,nan,nan,nan,nan,nan,nan,67329.37154150009,67329.37154150009,-1.18527e-05,67329.33253073692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140319e-05,67329.06229844093,nan,nan,nan,nan,19885,67329.37154150009,nan,nan
19890,nan,nan,nan,nan,nan,nan,nan,nan,67332.7555603981,67332.7555603981,-1.18499e-05,67332.71671748161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136902e-05,67332.44631733894,nan,nan,nan,nan,19886,67332.7555603981,nan,nan
19891,nan,nan,nan,nan,nan,nan,nan,nan,67336.13827061653,67336.13827061653,-1.18371e-05,67336.09886097908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14153e-05,67335.82803740501,nan,nan,nan,nan,19887,67336.13728046417,nan,nan
19892,nan,nan,nan,nan,nan,nan,nan,nan,67339.51995301247,67339.51995301247,-1.18511e-05,67339.48085618019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142326e-05,67339.20974411964,nan,nan,nan,nan,19888,67339.5189871788,nan,nan
19893,nan,nan,nan,nan,nan,nan,nan,nan,67342.90504932404,67342.90504932404,-1.18499e-05,67342.86599969864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138527e-05,67342.59580626487,nan,nan,nan,nan,19889,67342.90504932404,nan,nan
19894,nan,nan,nan,nan,nan,nan,nan,nan,67346.28940463066,67346.28940463066,-1.18446e-05,67346.24955391884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141315e-05,67345.97921099662,nan,nan,nan,nan,19890,67346.28845405579,nan,nan
19895,nan,nan,nan,nan,nan,nan,nan,nan,67349.66974163055,67349.66974163055,-1.18412e-05,67349.63064050674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139324e-05,67349.36049857139,nan,nan,nan,nan,19891,67349.66974163055,nan,nan
19896,nan,nan,nan,nan,nan,nan,nan,nan,67353.05445170403,67353.05445170403,-1.18428e-05,67353.01456427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146019e-05,67352.74417271613,nan,nan,nan,nan,19892,67353.0534157753,nan,nan
19897,nan,nan,nan,nan,nan,nan,nan,nan,67356.43766450882,67356.43766450882,-1.18555e-05,67356.398229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140901e-05,67356.12741556167,nan,nan,nan,nan,19893,67356.43665862083,nan,nan
19898,nan,nan,nan,nan,nan,nan,nan,nan,67359.82073783875,67359.82073783875,-1.1837e-05,67359.78124451637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139155e-05,67359.51049437522,nan,nan,nan,nan,19894,67359.81973743439,nan,nan
19899,nan,nan,nan,nan,nan,nan,nan,nan,67363.20389914513,67363.20389914513,-1.18507e-05,67363.164560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-05,67362.89465608596,nan,nan,nan,nan,19895,67363.20389914513,nan,nan
19900,nan,nan,nan,nan,nan,nan,nan,nan,67366.58799266815,67366.58799266815,-1.18426e-05,67366.5493748188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142219e-05,67366.27874960899,nan,nan,nan,nan,19896,67366.58799266815,nan,nan
19901,nan,nan,nan,nan,nan,nan,nan,nan,67369.97243475914,67369.97243475914,-1.18441e-05,67369.93338561058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139599e-05,67369.66319169998,nan,nan,nan,nan,19897,67369.97243475914,nan,nan
19902,nan,nan,nan,nan,nan,nan,nan,nan,67373.35287237167,67373.35287237167,-1.18507e-05,67373.31387066841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146095e-05,67373.04362931251,nan,nan,nan,nan,19898,67373.35287237167,nan,nan
19903,nan,nan,nan,nan,nan,nan,nan,nan,67376.73641395569,67376.73641395569,-1.18529e-05,67376.69763183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136259e-05,67376.42717089652,nan,nan,nan,nan,19899,67376.73641395569,nan,nan
19904,nan,nan,nan,nan,nan,nan,nan,nan,67380.12105321884,67380.12105321884,-1.18488e-05,67380.08101201057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139216e-05,67379.8107825756,nan,nan,nan,nan,19900,67380.12002563477,nan,nan
19905,nan,nan,nan,nan,nan,nan,nan,nan,67383.50163960457,67383.50163960457,-1.18492e-05,67383.46360039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139262e-05,67383.1923965454,nan,nan,nan,nan,19901,67383.50163960457,nan,nan
19906,nan,nan,nan,nan,nan,nan,nan,nan,67386.88274335861,67386.88274335861,-1.18407e-05,67386.84466528893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142449e-05,67386.57350029945,nan,nan,nan,nan,19902,67386.88274335861,nan,nan
19907,nan,nan,nan,nan,nan,nan,nan,nan,67390.26717185974,67390.26717185974,-1.18465e-05,67390.22790050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143843e-05,67389.95690693855,nan,nan,nan,nan,19903,67390.26614999771,nan,nan
19908,nan,nan,nan,nan,nan,nan,nan,nan,67393.65081119537,67393.65081119537,-1.18445e-05,67393.61175751686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145605e-05,67393.34060325622,nan,nan,nan,nan,19904,67393.64984631538,nan,nan
19909,nan,nan,nan,nan,nan,nan,nan,nan,67397.03463578224,67397.03463578224,-1.18457e-05,67396.9953713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144563e-05,67396.72539272308,nan,nan,nan,nan,19905,67397.03463578224,nan,nan
19910,nan,nan,nan,nan,nan,nan,nan,nan,67400.42117333412,67400.42117333412,-1.18395e-05,67400.38212370872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136397e-05,67400.11193027496,nan,nan,nan,nan,19906,67400.42117333412,nan,nan
19911,nan,nan,nan,nan,nan,nan,nan,nan,67403.80463504791,67403.80463504791,-1.1851e-05,67403.76525211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140381e-05,67403.49436011314,nan,nan,nan,nan,19907,67403.8036031723,nan,nan
19912,nan,nan,nan,nan,nan,nan,nan,nan,67407.18834376335,67407.18834376335,-1.18504e-05,67407.15007328987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14415e-05,67406.87910070419,nan,nan,nan,nan,19908,67407.18834376335,nan,nan
19913,nan,nan,nan,nan,nan,nan,nan,nan,67410.57349276543,67410.57349276543,-1.18464e-05,67410.53398942947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145789e-05,67410.2632493019,nan,nan,nan,nan,19909,67410.57249236107,nan,nan
19914,nan,nan,nan,nan,nan,nan,nan,nan,67413.95819330215,67413.95819330215,-1.18512e-05,67413.91919231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137224e-05,67413.64807095527,nan,nan,nan,nan,19910,67413.95731401443,nan,nan
19915,nan,nan,nan,nan,nan,nan,nan,nan,67417.3396244049,67417.3396244049,-1.18445e-05,67417.30061554909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143169e-05,67417.0293811798,nan,nan,nan,nan,19911,67417.33862423897,nan,nan
19916,nan,nan,nan,nan,nan,nan,nan,nan,67420.71769618988,67420.71769618988,-1.18488e-05,67420.67965602875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,67420.40845313072,nan,nan,nan,nan,19912,67420.71769618988,nan,nan
19917,nan,nan,nan,nan,nan,nan,nan,nan,67424.1048283577,67424.1048283577,-1.18454e-05,67424.06487727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141101e-05,67423.79458727836,nan,nan,nan,nan,19913,67424.10383033752,nan,nan
19918,nan,nan,nan,nan,nan,nan,nan,nan,67427.48453116417,67427.48453116417,-1.18367e-05,67427.44637823105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135156e-05,67427.175288105,nan,nan,nan,nan,19914,67427.48453116417,nan,nan
19919,nan,nan,nan,nan,nan,nan,nan,nan,67430.86775660515,67430.86775660515,-1.18506e-05,67430.82838368416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143797e-05,67430.55746998786,nan,nan,nan,nan,19915,67430.86671304703,nan,nan
19920,nan,nan,nan,nan,nan,nan,nan,nan,67434.25093340874,67434.25093340874,-1.18474e-05,67434.21083259583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141897e-05,67433.9406897068,nan,nan,nan,nan,19916,67434.24993276596,nan,nan
19921,nan,nan,nan,nan,nan,nan,nan,nan,67437.6356625557,67437.6356625557,-1.18435e-05,67437.59667134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141146e-05,67437.32641949653,nan,nan,nan,nan,19917,67437.6356625557,nan,nan
19922,nan,nan,nan,nan,nan,nan,nan,nan,67441.01946902275,67441.01946902275,-1.18531e-05,67440.98047685623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140457e-05,67440.71022596359,nan,nan,nan,nan,19918,67441.01946902275,nan,nan
19923,nan,nan,nan,nan,nan,nan,nan,nan,67444.398935318,67444.398935318,-1.18418e-05,67444.35989546776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147275e-05,67444.08872642517,nan,nan,nan,nan,19919,67444.39796948433,nan,nan
19924,nan,nan,nan,nan,nan,nan,nan,nan,67447.78113532066,67447.78113532066,-1.18421e-05,67447.74207019806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141606e-05,67447.47100248336,nan,nan,nan,nan,19920,67447.78113532066,nan,nan
19925,nan,nan,nan,nan,nan,nan,nan,nan,67451.1651725769,67451.1651725769,-1.18394e-05,67451.12572932243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142862e-05,67450.85592951774,nan,nan,nan,nan,19921,67451.1651725769,67451.1651725769,67454.8539147377
19926,nan,nan,nan,nan,nan,nan,nan,nan,67454.8539147377,67454.8539147377,-1.18424e-05,67454.50758719444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142388e-05,67454.23637785911,nan,nan,nan,nan,19922,67454.54562091827,nan,nan
19927,nan,nan,nan,nan,nan,nan,nan,nan,67457.93036675453,67457.93036675453,-1.18352e-05,67457.8909099102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14202e-05,67457.62011017799,nan,nan,nan,nan,19923,67457.93036675453,nan,nan
19928,nan,nan,nan,nan,nan,nan,nan,nan,67461.31316423416,67461.31316423416,-1.18493e-05,67461.27446103096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137577e-05,67461.003921175,nan,nan,nan,nan,19924,67461.31316423416,nan,nan
19929,nan,nan,nan,nan,nan,nan,nan,nan,67464.69803762436,67464.69803762436,-1.18466e-05,67464.65901851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138174e-05,67464.3887945652,nan,nan,nan,nan,19925,67464.69803762436,nan,nan
19930,nan,nan,nan,nan,nan,nan,nan,nan,67468.07968950272,67468.07968950272,-1.18428e-05,67468.04034614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13776e-05,67467.77044644355,nan,nan,nan,nan,19926,67468.07968950272,nan,nan
19931,nan,nan,nan,nan,nan,nan,nan,nan,67471.4635283947,67471.4635283947,-1.18457e-05,67471.42374491692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138174e-05,67471.15327444076,nan,nan,nan,nan,19927,67471.46251749992,nan,nan
19932,nan,nan,nan,nan,nan,nan,nan,nan,67474.84826183319,67474.84826183319,-1.18476e-05,67474.81022453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141652e-05,67474.53901877403,nan,nan,nan,nan,19928,67474.84826183319,nan,nan
19933,nan,nan,nan,nan,nan,nan,nan,nan,67478.23291540146,67478.23291540146,-1.18418e-05,67478.19357228279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140717e-05,67477.92268600463,nan,nan,nan,nan,19929,67478.2319290638,nan,nan
19934,nan,nan,nan,nan,nan,nan,nan,nan,67481.61686897278,67481.61686897278,-1.18446e-05,67481.57768249512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,67481.30660238265,nan,nan,nan,nan,19930,67481.61584544182,nan,nan
19935,nan,nan,nan,nan,nan,nan,nan,nan,67485.00026535988,67485.00026535988,-1.18338e-05,67484.96154141426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138756e-05,67484.69102230071,nan,nan,nan,nan,19931,67485.00026535988,nan,nan
19936,nan,nan,nan,nan,nan,nan,nan,nan,67488.38232254982,67488.38232254982,-1.18437e-05,67488.34331607819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142955e-05,67488.07209649085,nan,nan,nan,nan,19932,67488.38133955002,nan,nan
19937,nan,nan,nan,nan,nan,nan,nan,nan,67491.76547002792,67491.76547002792,-1.18459e-05,67491.72644972801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133731e-05,67491.45622696876,nan,nan,nan,nan,19933,67491.76547002792,nan,nan
19938,nan,nan,nan,nan,nan,nan,nan,nan,67495.1476726532,67495.1476726532,-1.18374e-05,67495.10853767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,67494.83842959403,nan,nan,nan,nan,19934,67495.1476726532,nan,nan
19939,nan,nan,nan,nan,nan,nan,nan,nan,67498.53410387039,67498.53410387039,-1.18501e-05,67498.49468970299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136106e-05,67498.2238608837,nan,nan,nan,nan,19935,67498.53310394287,nan,nan
19940,nan,nan,nan,nan,nan,nan,nan,nan,67501.91674375534,67501.91674375534,-1.18474e-05,67501.87769293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139093e-05,67501.60750069618,nan,nan,nan,nan,19936,67501.91674375534,nan,nan
19941,nan,nan,nan,nan,nan,nan,nan,nan,67505.29649853706,67505.29649853706,-1.18375e-05,67505.25845265388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140197e-05,67504.9872554779,nan,nan,nan,nan,19937,67505.29649853706,nan,nan
19942,nan,nan,nan,nan,nan,nan,nan,nan,67508.68235135078,67508.68235135078,-1.18455e-05,67508.64280080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147413e-05,67508.37214746475,nan,nan,nan,nan,19938,67508.68139052391,nan,nan
19943,nan,nan,nan,nan,nan,nan,nan,nan,67512.06528401375,67512.06528401375,-1.1849e-05,67512.02581548691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137699e-05,67511.75504031181,nan,nan,nan,nan,19939,67512.06428337097,nan,nan
19944,nan,nan,nan,nan,nan,nan,nan,nan,67515.44780516624,67515.44780516624,-1.18441e-05,67515.40902042389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140243e-05,67515.13856210708,nan,nan,nan,nan,19940,67515.44780516624,nan,nan
19945,nan,nan,nan,nan,nan,nan,nan,nan,67518.8301346302,67518.8301346302,-1.18455e-05,67518.79095506668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137286e-05,67518.52089157104,nan,nan,nan,nan,19941,67518.8301346302,nan,nan
19946,nan,nan,nan,nan,nan,nan,nan,nan,67522.21236348152,67522.21236348152,-1.18442e-05,67522.17351841927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143537e-05,67521.90312042236,nan,nan,nan,nan,19942,67522.21236348152,nan,nan
19947,nan,nan,nan,nan,nan,nan,nan,nan,67525.59789013863,67525.59789013863,-1.18389e-05,67525.55917620659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14585e-05,67525.28768100738,nan,nan,nan,nan,19943,67525.59692406654,nan,nan
19948,nan,nan,nan,nan,nan,nan,nan,nan,67528.97937464714,67528.97937464714,-1.18377e-05,67528.94015598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135616e-05,67528.67013158798,nan,nan,nan,nan,19944,67528.97937464714,nan,nan
19949,nan,nan,nan,nan,nan,nan,nan,nan,67532.36351466179,67532.36351466179,-1.18427e-05,67532.32413578033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14202e-05,67532.05323805808,nan,nan,nan,nan,19945,67532.36248111725,nan,nan
19950,nan,nan,nan,nan,nan,nan,nan,nan,67535.74488353729,67535.74488353729,-1.18391e-05,67535.70573210716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136673e-05,67535.43564047813,nan,nan,nan,nan,19946,67535.74488353729,nan,nan
19951,nan,nan,nan,nan,nan,nan,nan,nan,67539.12916398048,67539.12916398048,-1.18476e-05,67539.09012365341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138159e-05,67538.81992092132,nan,nan,nan,nan,19947,67539.12916398048,nan,nan
19952,nan,nan,nan,nan,nan,nan,nan,nan,67542.51234388351,67542.51234388351,-1.18385e-05,67542.47329616547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139185e-05,67542.20210280418,nan,nan,nan,nan,19948,67542.51134586334,nan,nan
19953,nan,nan,nan,nan,nan,nan,nan,nan,67545.89659643173,67545.89659643173,-1.18441e-05,67545.85690379143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140794e-05,67545.58633008003,nan,nan,nan,nan,19949,67545.89557313919,nan,nan
19954,nan,nan,nan,nan,nan,nan,nan,nan,67549.28046941757,67549.28046941757,-1.18488e-05,67549.2414150238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145222e-05,67548.97122635841,nan,nan,nan,nan,19950,67549.28046941757,nan,nan
19955,nan,nan,nan,nan,nan,nan,nan,nan,67552.66395616531,67552.66395616531,-1.18496e-05,67552.62452173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141913e-05,67552.35373249053,nan,nan,nan,nan,19951,67552.6629755497,nan,nan
19956,nan,nan,nan,nan,nan,nan,nan,nan,67556.04772305489,67556.04772305489,-1.1833e-05,67556.0083591938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141438e-05,67555.73847999572,nan,nan,nan,nan,19952,67556.04772305489,nan,nan
19957,nan,nan,nan,nan,nan,nan,nan,nan,67559.43292856216,67559.43292856216,-1.18385e-05,67559.39362931252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136213e-05,67559.123685503,nan,nan,nan,nan,19953,67559.43292856216,nan,nan
19958,nan,nan,nan,nan,nan,nan,nan,nan,67562.8168683052,67562.8168683052,-1.18311e-05,67562.777739048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142541e-05,67562.50661244392,nan,nan,nan,nan,19954,67562.81585550308,nan,nan
19959,nan,nan,nan,nan,nan,nan,nan,nan,67566.19482660294,67566.19482660294,-1.18353e-05,67566.15581560135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143337e-05,67565.88558354377,nan,nan,nan,nan,19955,67566.19482660294,nan,nan
19960,nan,nan,nan,nan,nan,nan,nan,nan,67569.58110141754,67569.58110141754,-1.18379e-05,67569.54116606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138895e-05,67569.27084674835,nan,nan,nan,nan,19956,67569.58008980751,nan,nan
19961,nan,nan,nan,nan,nan,nan,nan,nan,67572.96426486969,67572.96426486969,-1.18449e-05,67572.9249253273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143552e-05,67572.65502181053,nan,nan,nan,nan,19957,67572.96426486969,nan,nan
19962,nan,nan,nan,nan,nan,nan,nan,nan,67576.34842085838,67576.34842085838,-1.18395e-05,67576.30882811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138879e-05,67576.03816690444,nan,nan,nan,nan,19958,67576.34740996361,nan,nan
19963,nan,nan,nan,nan,nan,nan,nan,nan,67579.7310936451,67579.7310936451,-1.18503e-05,67579.6920247078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140641e-05,67579.42185058593,nan,nan,nan,nan,19959,67579.7310936451,nan,nan
19964,nan,nan,nan,nan,nan,nan,nan,nan,67583.11403608322,67583.11403608322,-1.18476e-05,67583.07507753372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143414e-05,67582.80479302406,nan,nan,nan,nan,19960,67583.11403608322,nan,nan
19965,nan,nan,nan,nan,nan,nan,nan,nan,67586.498462677,67586.498462677,-1.18389e-05,67586.45994281769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139446e-05,67586.18921961784,nan,nan,nan,nan,19961,67586.498462677,nan,nan
19966,nan,nan,nan,nan,nan,nan,nan,nan,67589.8816268444,67589.8816268444,-1.18351e-05,67589.84176874161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141177e-05,67589.5713809967,nan,nan,nan,nan,19962,67589.88062405586,nan,nan
19967,nan,nan,nan,nan,nan,nan,nan,nan,67593.2656993866,67593.2656993866,-1.18447e-05,67593.22586894035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136029e-05,67592.95545687675,nan,nan,nan,nan,19963,67593.26469993591,nan,nan
19968,nan,nan,nan,nan,nan,nan,nan,nan,67596.64786076546,67596.64786076546,-1.18427e-05,67596.60918521881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14464e-05,67596.3386177063,nan,nan,nan,nan,19964,67596.64786076546,nan,nan
