index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7896,nan,nan,nan,nan,nan,nan,nan,nan,26739.39250063896,26739.39250063896,-1.78e-07,26739.352454423904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660637e-09,26739.082255744936,nan,nan,nan,nan,7894,26739.391498804092,nan,nan
7897,nan,nan,nan,nan,nan,nan,nan,nan,26742.77335882187,26742.77335882187,-1.764e-07,26742.734617233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,26742.464115762712,nan,nan,nan,nan,7895,26742.77335882187,nan,nan
7898,nan,nan,nan,nan,nan,nan,nan,nan,26746.15739274025,26746.15739274025,-1.803e-07,26746.11760187149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-10,26745.84713807106,nan,nan,nan,nan,7896,26746.15638113022,nan,nan
7899,nan,nan,nan,nan,nan,nan,nan,nan,26749.542224168777,26749.542224168777,-1.76e-07,26749.50315618515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805615e-09,26749.231990242006,nan,nan,nan,nan,7897,26749.541233301163,nan,nan
7900,nan,nan,nan,nan,nan,nan,nan,nan,26752.922555446625,26752.922555446625,-1.722e-07,26752.883240699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-09,26752.613312387468,nan,nan,nan,nan,7898,26752.922555446625,nan,nan
7901,nan,nan,nan,nan,nan,nan,nan,nan,26756.30484008789,26756.30484008789,-1.7e-07,26756.26614522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,26755.995597028734,nan,nan,nan,nan,7899,26756.30484008789,nan,nan
7902,nan,nan,nan,nan,nan,nan,nan,nan,26759.687196731567,26759.687196731567,-1.811e-07,26759.64814567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,26759.376988315584,nan,nan,nan,nan,7900,26759.68623137474,nan,nan
7903,nan,nan,nan,nan,nan,nan,nan,nan,26763.06698870659,26763.06698870659,-1.78e-07,26763.028950691223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519775e-08,26762.757745647432,nan,nan,nan,nan,7901,26763.06698870659,nan,nan
7904,nan,nan,nan,nan,nan,nan,nan,nan,26766.448305606842,26766.448305606842,-1.816e-07,26766.41026544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,26766.139062547685,nan,nan,nan,nan,7902,26766.448305606842,nan,nan
7905,nan,nan,nan,nan,nan,nan,nan,nan,26769.830141544342,26769.830141544342,-1.803e-07,26769.792100191116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171503e-08,26769.520898485185,nan,nan,nan,nan,7903,26769.830141544342,nan,nan
7906,nan,nan,nan,nan,nan,nan,nan,nan,26773.211096525192,26773.211096525192,-1.692e-07,26773.173056602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,26772.901853466035,nan,nan,nan,nan,7904,26773.211096525192,nan,nan
7907,nan,nan,nan,nan,nan,nan,nan,nan,26776.591151475906,26776.591151475906,-1.739e-07,26776.553074598312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,26776.28190841675,nan,nan,nan,nan,7905,26776.591151475906,nan,nan
7908,nan,nan,nan,nan,nan,nan,nan,nan,26779.975733041763,26779.975733041763,-1.676e-07,26779.936235666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,26779.66548576355,nan,nan,nan,nan,7906,26779.974728822708,nan,nan
7909,nan,nan,nan,nan,nan,nan,nan,nan,26783.358639717102,26783.358639717102,-1.769e-07,26783.319278240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,26783.04839553833,nan,nan,nan,nan,7907,26783.35763859749,nan,nan
7910,nan,nan,nan,nan,nan,nan,nan,nan,26786.741292238235,26786.741292238235,-1.697e-07,26786.702193021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,26786.43204917908,nan,nan,nan,nan,7908,26786.741292238235,nan,nan
7911,nan,nan,nan,nan,nan,nan,nan,nan,26790.12437057495,26790.12437057495,-1.725e-07,26790.085303544998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,26789.815127515794,nan,nan,nan,nan,7909,26790.12437057495,nan,nan
7912,nan,nan,nan,nan,nan,nan,nan,nan,26793.507826805115,26793.507826805115,-1.79e-07,26793.468940496445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,26793.198583745958,nan,nan,nan,nan,7910,26793.507826805115,nan,nan
7913,nan,nan,nan,nan,nan,nan,nan,nan,26796.891535520554,26796.891535520554,-1.823e-07,26796.8516831398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,26796.581294202806,nan,nan,nan,nan,7911,26796.890537261963,nan,nan
7914,nan,nan,nan,nan,nan,nan,nan,nan,26800.27338051796,26800.27338051796,-1.802e-07,26800.23400902748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,26799.964137458803,nan,nan,nan,nan,7912,26800.27338051796,nan,nan
7915,nan,nan,nan,nan,nan,nan,nan,nan,26803.656247854233,26803.656247854233,-1.813e-07,26803.617243289948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806761e-08,26803.347004795076,nan,nan,nan,nan,7913,26803.656247854233,nan,nan
7916,nan,nan,nan,nan,nan,nan,nan,nan,26807.04049873352,26807.04049873352,-1.706e-07,26807.001396894455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,26806.731255674364,nan,nan,nan,nan,7914,26807.04049873352,nan,nan
7917,nan,nan,nan,nan,nan,nan,nan,nan,26810.42476081848,26810.42476081848,-1.795e-07,26810.385354042053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,26810.114517116548,nan,nan,nan,nan,7915,26810.423760175705,nan,nan
7918,nan,nan,nan,nan,nan,nan,nan,nan,26813.805696249008,26813.805696249008,-1.747e-07,26813.765848636627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-09,26813.495450639726,nan,nan,nan,nan,7916,26813.805696249008,nan,nan
7919,nan,nan,nan,nan,nan,nan,nan,nan,26817.1896173954,26817.1896173954,-1.746e-07,26817.151190042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,26816.880374336244,nan,nan,nan,nan,7917,26817.1896173954,nan,nan
7920,nan,nan,nan,nan,nan,nan,nan,nan,26820.574440717697,26820.574440717697,-1.695e-07,26820.535036087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,26820.26519765854,nan,nan,nan,nan,7918,26820.574440717697,nan,nan
7921,nan,nan,nan,nan,nan,nan,nan,nan,26823.951005220413,26823.951005220413,-1.747e-07,26823.912977457047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,26823.641762161256,nan,nan,nan,nan,7919,26823.951005220413,nan,nan
7922,nan,nan,nan,nan,nan,nan,nan,nan,26827.337495088577,26827.337495088577,-1.805e-07,26827.298343896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,26827.02825202942,nan,nan,nan,nan,7920,26827.337495088577,nan,nan
7923,nan,nan,nan,nan,nan,nan,nan,nan,26830.720851182938,26830.720851182938,-1.734e-07,26830.682001829147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,26830.41160812378,nan,nan,nan,nan,7921,26830.720851182938,nan,nan
7924,nan,nan,nan,nan,nan,nan,nan,nan,26834.105097532272,26834.105097532272,-1.76e-07,26834.065333604813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,26833.79481496811,nan,nan,nan,nan,7922,26834.104058027267,nan,nan
7925,nan,nan,nan,nan,nan,nan,nan,nan,26837.486533164978,26837.486533164978,-1.804e-07,26837.44682598114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,26837.17729010582,nan,nan,nan,nan,7923,26837.486533164978,nan,nan
7926,nan,nan,nan,nan,nan,nan,nan,nan,26840.87045097351,26840.87045097351,-1.648e-07,26840.831377267838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,26840.561207914354,nan,nan,nan,nan,7924,26840.87045097351,nan,nan
7927,nan,nan,nan,nan,nan,nan,nan,nan,26844.250633239746,26844.250633239746,-1.743e-07,26844.2108502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-09,26843.94035639763,nan,nan,nan,nan,7925,26844.249599456787,nan,nan
7928,nan,nan,nan,nan,nan,nan,nan,nan,26847.633631706238,26847.633631706238,-1.705e-07,26847.5944545269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362445e-09,26847.32438864708,nan,nan,nan,nan,7926,26847.633631706238,nan,nan
7929,nan,nan,nan,nan,nan,nan,nan,nan,26851.016686201096,26851.016686201096,-1.805e-07,26850.977315425873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,26850.70744314194,nan,nan,nan,nan,7927,26851.016686201096,nan,nan
7930,nan,nan,nan,nan,nan,nan,nan,nan,26854.397275686264,26854.397275686264,-1.761e-07,26854.358726024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,26854.088032627107,nan,nan,nan,nan,7928,26854.397275686264,nan,nan
7931,nan,nan,nan,nan,nan,nan,nan,nan,26857.78094100952,26857.78094100952,-1.762e-07,26857.741460323334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933448e-08,26857.470699930192,nan,nan,nan,nan,7929,26857.77994298935,nan,nan
7932,nan,nan,nan,nan,nan,nan,nan,nan,26861.162677049637,26861.162677049637,-1.85e-07,26861.12344145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,26860.85343399048,nan,nan,nan,nan,7930,26861.162677049637,nan,nan
7933,nan,nan,nan,nan,nan,nan,nan,nan,26864.544285535812,26864.544285535812,-1.724e-07,26864.505530834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401322e-08,26864.235042476656,nan,nan,nan,nan,7931,26864.544285535812,nan,nan
7934,nan,nan,nan,nan,nan,nan,nan,nan,26867.925934553146,26867.925934553146,-1.71e-07,26867.8868932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,26867.61669149399,nan,nan,nan,nan,7932,26867.925934553146,nan,nan
7935,nan,nan,nan,nan,nan,nan,nan,nan,26871.309725999832,26871.309725999832,-1.753e-07,26871.270684719086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,26870.999481105806,nan,nan,nan,nan,7933,26871.308724164963,nan,nan
7936,nan,nan,nan,nan,nan,nan,nan,nan,26874.69218301773,26874.69218301773,-1.606e-07,26874.652792215347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89572e-08,26874.382939958574,nan,nan,nan,nan,7934,26874.69218301773,nan,nan
7937,nan,nan,nan,nan,nan,nan,nan,nan,26878.07400751114,26878.07400751114,-1.711e-07,26878.035595178604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,26877.764764451982,nan,nan,nan,nan,7935,26878.07400751114,nan,nan
7938,nan,nan,nan,nan,nan,nan,nan,nan,26881.457902431488,26881.457902431488,-1.732e-07,26881.41803073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400175e-08,26881.14766635895,nan,nan,nan,nan,7936,26881.456909418106,nan,nan
7939,nan,nan,nan,nan,nan,nan,nan,nan,26884.838717460632,26884.838717460632,-1.738e-07,26884.799663305283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,26884.52846159935,nan,nan,nan,nan,7937,26884.83770465851,nan,nan
7940,nan,nan,nan,nan,nan,nan,nan,nan,26888.222013235092,26888.222013235092,-1.702e-07,26888.183235883713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,26887.912770175935,nan,nan,nan,nan,7938,26888.222013235092,nan,nan
7941,nan,nan,nan,nan,nan,nan,nan,nan,26891.605788469315,26891.605788469315,-1.645e-07,26891.566750764847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657666e-08,26891.296545410158,nan,nan,nan,nan,7939,26891.605788469315,nan,nan
7942,nan,nan,nan,nan,nan,nan,nan,nan,26894.985307455063,26894.985307455063,-1.78e-07,26894.947304725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,26894.676064395906,nan,nan,nan,nan,7940,26894.985307455063,nan,nan
7943,nan,nan,nan,nan,nan,nan,nan,nan,26898.367660999298,26898.367660999298,-1.701e-07,26898.32864999771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477928e-08,26898.05741825104,nan,nan,nan,nan,7941,26898.366661310196,nan,nan
7944,nan,nan,nan,nan,nan,nan,nan,nan,26901.74746489525,26901.74746489525,-1.811e-07,26901.70942759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002968e-08,26901.43822183609,nan,nan,nan,nan,7942,26901.74746489525,nan,nan
7945,nan,nan,nan,nan,nan,nan,nan,nan,26905.12748146057,26905.12748146057,-1.72e-07,26905.089443206787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-08,26904.817238235475,nan,nan,nan,nan,7943,26905.126481294632,nan,nan
7946,nan,nan,nan,nan,nan,nan,nan,nan,26908.520500659943,26908.520500659943,-1.652e-07,26908.48247742653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,26908.211257600786,nan,nan,nan,nan,7944,26908.520500659943,nan,nan
7947,nan,nan,nan,nan,nan,nan,nan,nan,26911.90051794052,26911.90051794052,-1.786e-07,26911.862478017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,26911.591274881364,nan,nan,nan,nan,7945,26911.90051794052,nan,nan
7948,nan,nan,nan,nan,nan,nan,nan,nan,26915.281534671783,26915.281534671783,-1.75e-07,26915.243496656418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,26914.972291612627,nan,nan,nan,nan,7946,26915.281534671783,nan,nan
7949,nan,nan,nan,nan,nan,nan,nan,nan,26918.66638636589,26918.6673848629,-1.705e-07,26918.627608060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408409e-08,26918.357143306734,nan,nan,nan,nan,7947,26918.66638636589,nan,nan
7950,nan,nan,nan,nan,nan,nan,nan,nan,26922.047920942307,26922.047920942307,-1.714e-07,26922.008880376816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454372e-08,26921.73867788315,nan,nan,nan,nan,7948,26922.047920942307,nan,nan
7951,nan,nan,nan,nan,nan,nan,nan,nan,26925.433086156845,26925.433086156845,-1.676e-07,26925.393806934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,26925.12284269333,nan,nan,nan,nan,7949,26925.432085752487,nan,nan
7952,nan,nan,nan,nan,nan,nan,nan,nan,26928.81607413292,26928.81607413292,-1.68e-07,26928.776760578156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,26928.505916500093,nan,nan,nan,nan,7950,26928.81515955925,nan,nan
7953,nan,nan,nan,nan,nan,nan,nan,nan,26932.200144290924,26932.200144290924,-1.746e-07,26932.16015815735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.067892e-07,26931.88990058899,nan,nan,nan,nan,7951,26932.199143648148,nan,nan
7954,nan,nan,nan,nan,nan,nan,nan,nan,26935.58110833168,26935.58110833168,-1.675e-07,26935.54180288315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,26935.27086415291,nan,nan,nan,nan,7952,26935.580107212067,nan,nan
7955,nan,nan,nan,nan,nan,nan,nan,nan,26938.96584057808,26938.96584057808,-1.786e-07,26938.92683529854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,26938.655596876146,nan,nan,nan,nan,7953,26938.964839935303,nan,nan
7956,nan,nan,nan,nan,nan,nan,nan,nan,26942.34483718872,26942.34483718872,-1.714e-07,26942.3057949543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,26942.034592533113,nan,nan,nan,nan,7954,26942.34383559227,nan,nan
7957,nan,nan,nan,nan,nan,nan,nan,nan,26945.727853536606,26945.727853536606,-1.668e-07,26945.688811063766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386e-08,26945.417609119417,nan,nan,nan,nan,7955,26945.726852178574,nan,nan
7958,nan,nan,nan,nan,nan,nan,nan,nan,26949.108155488968,26949.108155488968,-1.589e-07,26949.070115804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05602e-09,26948.79891242981,nan,nan,nan,nan,7956,26949.108155488968,nan,nan
7959,nan,nan,nan,nan,nan,nan,nan,nan,26952.489667892456,26952.489667892456,-1.725e-07,26952.45163846016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799675e-08,26952.1804248333,nan,nan,nan,nan,7957,26952.489667892456,nan,nan
7960,nan,nan,nan,nan,nan,nan,nan,nan,26955.871965646744,26955.871965646744,-1.669e-07,26955.832956790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,26955.561722898485,nan,nan,nan,nan,7958,26955.87096595764,nan,nan
7961,nan,nan,nan,nan,nan,nan,nan,nan,26959.252574682236,26959.252574682236,-1.765e-07,26959.21453976631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,26958.94333162308,nan,nan,nan,nan,7959,26959.252574682236,nan,nan
7962,nan,nan,nan,nan,nan,nan,nan,nan,26962.633945465088,26962.633945465088,-1.701e-07,26962.594905138016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,26962.32470240593,nan,nan,nan,nan,7960,26962.633945465088,nan,nan
7963,nan,nan,nan,nan,nan,nan,nan,nan,26966.014820098877,26966.014820098877,-1.734e-07,26965.976741075516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,26965.70557703972,nan,nan,nan,nan,7961,26966.014820098877,nan,nan
7964,nan,nan,nan,nan,nan,nan,nan,nan,26969.396174907684,26969.396174907684,-1.713e-07,26969.357135295868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-08,26969.085931682588,nan,nan,nan,nan,7962,26969.395174741745,nan,nan
7965,nan,nan,nan,nan,nan,nan,nan,nan,26972.77697658539,26972.77697658539,-1.639e-07,26972.737936496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273486e-09,26972.46673359871,nan,nan,nan,nan,7963,26972.775976657867,nan,nan
7966,nan,nan,nan,nan,nan,nan,nan,nan,26976.1570148468,26976.1570148468,-1.781e-07,26976.117980241776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,26975.847771787645,nan,nan,nan,nan,7964,26976.1570148468,nan,nan
7967,nan,nan,nan,nan,nan,nan,nan,nan,26979.53885793686,26979.53885793686,-1.688e-07,26979.499848365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,26979.229614877702,nan,nan,nan,nan,7965,26979.53885793686,nan,nan
7968,nan,nan,nan,nan,nan,nan,nan,nan,26982.91994357109,26982.91994357109,-1.602e-07,26982.880933761597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618789e-08,26982.60974159241,nan,nan,nan,nan,7966,26982.918984651566,nan,nan
7969,nan,nan,nan,nan,nan,nan,nan,nan,26986.299663066864,26986.299663066864,-1.753e-07,26986.261613845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,26985.990420007707,nan,nan,nan,nan,7967,26986.299663066864,nan,nan
7970,nan,nan,nan,nan,nan,nan,nan,nan,26989.68224453926,26989.68224453926,-1.708e-07,26989.643204689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,26989.372002744676,nan,nan,nan,nan,7968,26989.681245803833,nan,nan
7971,nan,nan,nan,nan,nan,nan,nan,nan,26993.062317848206,26993.062317848206,-1.737e-07,26993.0242767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,26992.75307478905,nan,nan,nan,nan,7969,26993.062317848206,nan,nan
7972,nan,nan,nan,nan,nan,nan,nan,nan,26996.44388484955,26996.44388484955,-1.677e-07,26996.405810832977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320598e-08,26996.13464179039,nan,nan,nan,nan,7970,26996.44388484955,nan,nan
7973,nan,nan,nan,nan,nan,nan,nan,nan,26999.824877262115,26999.824877262115,-1.748e-07,26999.786836624146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,26999.51563420296,nan,nan,nan,nan,7971,26999.824877262115,nan,nan
7974,nan,nan,nan,nan,nan,nan,nan,nan,27003.205303907394,27003.205303907394,-1.654e-07,27003.167260169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,27002.896060848238,nan,nan,nan,nan,7972,27003.205303907394,nan,nan
7975,nan,nan,nan,nan,nan,nan,nan,nan,27006.586319446564,27006.586319446564,-1.691e-07,27006.54728293419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,27006.276076936723,nan,nan,nan,nan,7973,27006.58531999588,nan,nan
7976,nan,nan,nan,nan,nan,nan,nan,nan,27009.966694831848,27009.966694831848,-1.702e-07,27009.928696155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259313e-08,27009.65745177269,nan,nan,nan,nan,7974,27009.966694831848,nan,nan
7977,nan,nan,nan,nan,nan,nan,nan,nan,27013.34784221649,27013.34784221649,-1.791e-07,27013.309802293777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320598e-08,27013.038599157335,nan,nan,nan,nan,7975,27013.34784221649,nan,nan
7978,nan,nan,nan,nan,nan,nan,nan,nan,27016.727963924408,27016.727963924408,-1.653e-07,27016.689964532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.68716e-08,27016.41775455475,nan,nan,nan,nan,7976,27016.726997613907,nan,nan
7979,nan,nan,nan,nan,nan,nan,nan,nan,27020.108475208282,27020.108475208282,-1.64e-07,27020.070434331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196881e-08,27019.799232149126,nan,nan,nan,nan,7977,27020.108475208282,nan,nan
7980,nan,nan,nan,nan,nan,nan,nan,nan,27023.490310907364,27023.490310907364,-1.69e-07,27023.45227098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,27023.181067848207,nan,nan,nan,nan,7978,27023.490310907364,nan,nan
7981,nan,nan,nan,nan,nan,nan,nan,nan,27026.871599674225,27026.871599674225,-1.635e-07,27026.833595991135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,27026.562356615068,nan,nan,nan,nan,7979,27026.871599674225,nan,nan
7982,nan,nan,nan,nan,nan,nan,nan,nan,27030.252222776413,27030.252222776413,-1.802e-07,27030.213213682175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,27029.942979717256,nan,nan,nan,nan,7980,27030.252222776413,nan,nan
7983,nan,nan,nan,nan,nan,nan,nan,nan,27033.633811235428,27033.633811235428,-1.643e-07,27033.595772981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259312e-08,27033.32456817627,nan,nan,nan,nan,7981,27033.633811235428,nan,nan
7984,nan,nan,nan,nan,nan,nan,nan,nan,27037.015464782715,27037.015464782715,-1.814e-07,27036.977434396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,27036.706221723558,nan,nan,nan,nan,7982,27037.015464782715,nan,nan
7985,nan,nan,nan,nan,nan,nan,nan,nan,27040.397124052048,27040.397124052048,-1.708e-07,27040.35905313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362444e-08,27040.08788099289,nan,nan,nan,nan,7983,27040.397124052048,nan,nan
7986,nan,nan,nan,nan,nan,nan,nan,nan,27043.778599262238,27043.778599262238,-1.767e-07,27043.74059176445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,27043.46935620308,nan,nan,nan,nan,7984,27043.778599262238,nan,nan
7987,nan,nan,nan,nan,nan,nan,nan,nan,27047.159992218018,27047.159992218018,-1.757e-07,27047.12195301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,27046.85074915886,nan,nan,nan,nan,7985,27047.159992218018,nan,nan
7988,nan,nan,nan,nan,nan,nan,nan,nan,27050.54185962677,27050.54185962677,-1.738e-07,27050.503819704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,27050.232616567613,nan,nan,nan,nan,7986,27050.54185962677,nan,nan
7989,nan,nan,nan,nan,nan,nan,nan,nan,27053.9224858284,27053.9224858284,-1.681e-07,27053.883470773697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868044e-08,27053.612236881258,nan,nan,nan,nan,7987,27053.921479940414,nan,nan
7990,nan,nan,nan,nan,nan,nan,nan,nan,27057.304586410522,27057.304586410522,-1.654e-07,27057.26654648781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,27056.995343351366,nan,nan,nan,nan,7988,27057.304586410522,nan,nan
7991,nan,nan,nan,nan,nan,nan,nan,nan,27060.685742855072,27060.685742855072,-1.673e-07,27060.647741556168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,27060.376499795915,nan,nan,nan,nan,7989,27060.685742855072,nan,nan
7992,nan,nan,nan,nan,nan,nan,nan,nan,27064.064438819885,27064.064438819885,-1.748e-07,27064.026399612427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,27063.75519576073,nan,nan,nan,nan,7990,27064.064438819885,nan,nan
